
build/fine-grained-lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    52110c68:	fe042783          	lw	a5,-32(s0)
    52110c6c:	2785                	addiw	a5,a5,1
    52110c6e:	fef42023          	sw	a5,-32(s0)
    52110c72:	fe042703          	lw	a4,-32(s0)
    52110c76:	fb842783          	lw	a5,-72(s0)
    52110c7a:	2701                	sext.w	a4,a4
    52110c7c:	2781                	sext.w	a5,a5
    52110c7e:	fcf76be3          	bltu	a4,a5,52110c54 <mini_itoa+0xf8>
    52110c82:	fe442783          	lw	a5,-28(s0)
    52110c86:	2781                	sext.w	a5,a5
    52110c88:	cb99                	beqz	a5,52110c9e <mini_itoa+0x142>
    52110c8a:	fe843783          	ld	a5,-24(s0)
    52110c8e:	00178713          	addi	a4,a5,1
    52110c92:	fee43423          	sd	a4,-24(s0)
    52110c96:	02d00713          	li	a4,45
    52110c9a:	00e78023          	sb	a4,0(a5)
    52110c9e:	fe843783          	ld	a5,-24(s0)
    52110ca2:	00078023          	sb	zero,0(a5)
    52110ca6:	fe843703          	ld	a4,-24(s0)
    52110caa:	fb043783          	ld	a5,-80(s0)
    52110cae:	40f707b3          	sub	a5,a4,a5
    52110cb2:	fcf42c23          	sw	a5,-40(s0)
    52110cb6:	fe042023          	sw	zero,-32(s0)
    52110cba:	a885                	j	52110d2a <mini_itoa+0x1ce>
    52110cbc:	fe046783          	lwu	a5,-32(s0)
    52110cc0:	fb043703          	ld	a4,-80(s0)
    52110cc4:	97ba                	add	a5,a5,a4
    52110cc6:	0007c783          	lbu	a5,0(a5)
    52110cca:	fcf40ba3          	sb	a5,-41(s0)
    52110cce:	fd842703          	lw	a4,-40(s0)
    52110cd2:	fe042783          	lw	a5,-32(s0)
    52110cd6:	40f707bb          	subw	a5,a4,a5
    52110cda:	2781                	sext.w	a5,a5
    52110cdc:	37fd                	addiw	a5,a5,-1
    52110cde:	2781                	sext.w	a5,a5
    52110ce0:	1782                	slli	a5,a5,0x20
    52110ce2:	9381                	srli	a5,a5,0x20
    52110ce4:	fb043703          	ld	a4,-80(s0)
    52110ce8:	973e                	add	a4,a4,a5
    52110cea:	fe046783          	lwu	a5,-32(s0)
    52110cee:	fb043683          	ld	a3,-80(s0)
    52110cf2:	97b6                	add	a5,a5,a3
    52110cf4:	00074703          	lbu	a4,0(a4)
    52110cf8:	00e78023          	sb	a4,0(a5)
    52110cfc:	fd842703          	lw	a4,-40(s0)
    52110d00:	fe042783          	lw	a5,-32(s0)
    52110d04:	40f707bb          	subw	a5,a4,a5
    52110d08:	2781                	sext.w	a5,a5
    52110d0a:	37fd                	addiw	a5,a5,-1
    52110d0c:	2781                	sext.w	a5,a5
    52110d0e:	1782                	slli	a5,a5,0x20
    52110d10:	9381                	srli	a5,a5,0x20
    52110d12:	fb043703          	ld	a4,-80(s0)
    52110d16:	97ba                	add	a5,a5,a4
    52110d18:	fd744703          	lbu	a4,-41(s0)
    52110d1c:	00e78023          	sb	a4,0(a5)
    52110d20:	fe042783          	lw	a5,-32(s0)
    52110d24:	2785                	addiw	a5,a5,1
    52110d26:	fef42023          	sw	a5,-32(s0)
    52110d2a:	fd842783          	lw	a5,-40(s0)
    52110d2e:	0017d79b          	srliw	a5,a5,0x1
    52110d32:	0007871b          	sext.w	a4,a5
    52110d36:	fe042783          	lw	a5,-32(s0)
    52110d3a:	2781                	sext.w	a5,a5
    52110d3c:	f8e7e0e3          	bltu	a5,a4,52110cbc <mini_itoa+0x160>
    52110d40:	fd842783          	lw	a5,-40(s0)
    52110d44:	853e                	mv	a0,a5
    52110d46:	6426                	ld	s0,72(sp)
    52110d48:	6161                	addi	sp,sp,80
    52110d4a:	8082                	ret

0000000052110d4c <_putc>:
    52110d4c:	1101                	addi	sp,sp,-32
    52110d4e:	ec22                	sd	s0,24(sp)
    52110d50:	1000                	addi	s0,sp,32
    52110d52:	87aa                	mv	a5,a0
    52110d54:	feb43023          	sd	a1,-32(s0)
    52110d58:	fef42623          	sw	a5,-20(s0)
    52110d5c:	fe043783          	ld	a5,-32(s0)
    52110d60:	6798                	ld	a4,8(a5)
    52110d62:	fe043783          	ld	a5,-32(s0)
    52110d66:	639c                	ld	a5,0(a5)
    52110d68:	40f707b3          	sub	a5,a4,a5
    52110d6c:	2781                	sext.w	a5,a5
    52110d6e:	2785                	addiw	a5,a5,1
    52110d70:	0007871b          	sext.w	a4,a5
    52110d74:	fe043783          	ld	a5,-32(s0)
    52110d78:	4b9c                	lw	a5,16(a5)
    52110d7a:	00f76463          	bltu	a4,a5,52110d82 <_putc+0x36>
    52110d7e:	4781                	li	a5,0
    52110d80:	a02d                	j	52110daa <_putc+0x5e>
    52110d82:	fe043783          	ld	a5,-32(s0)
    52110d86:	679c                	ld	a5,8(a5)
    52110d88:	00178693          	addi	a3,a5,1
    52110d8c:	fe043703          	ld	a4,-32(s0)
    52110d90:	e714                	sd	a3,8(a4)
    52110d92:	fec42703          	lw	a4,-20(s0)
    52110d96:	0ff77713          	andi	a4,a4,255
    52110d9a:	00e78023          	sb	a4,0(a5)
    52110d9e:	fe043783          	ld	a5,-32(s0)
    52110da2:	679c                	ld	a5,8(a5)
    52110da4:	00078023          	sb	zero,0(a5)
    52110da8:	4785                	li	a5,1
    52110daa:	853e                	mv	a0,a5
    52110dac:	6462                	ld	s0,24(sp)
    52110dae:	6105                	addi	sp,sp,32
    52110db0:	8082                	ret

0000000052110db2 <_puts>:
    52110db2:	7139                	addi	sp,sp,-64
    52110db4:	fc22                	sd	s0,56(sp)
    52110db6:	0080                	addi	s0,sp,64
    52110db8:	fca43c23          	sd	a0,-40(s0)
    52110dbc:	87ae                	mv	a5,a1
    52110dbe:	fcc43423          	sd	a2,-56(s0)
    52110dc2:	fcf42a23          	sw	a5,-44(s0)
    52110dc6:	fc843783          	ld	a5,-56(s0)
    52110dca:	4b9c                	lw	a5,16(a5)
    52110dcc:	02079713          	slli	a4,a5,0x20
    52110dd0:	9301                	srli	a4,a4,0x20
    52110dd2:	fc843783          	ld	a5,-56(s0)
    52110dd6:	6794                	ld	a3,8(a5)
    52110dd8:	fc843783          	ld	a5,-56(s0)
    52110ddc:	639c                	ld	a5,0(a5)
    52110dde:	40f687b3          	sub	a5,a3,a5
    52110de2:	8f1d                	sub	a4,a4,a5
    52110de4:	fd446783          	lwu	a5,-44(s0)
    52110de8:	02e7c463          	blt	a5,a4,52110e10 <_puts+0x5e>
    52110dec:	fc843783          	ld	a5,-56(s0)
    52110df0:	4b98                	lw	a4,16(a5)
    52110df2:	fc843783          	ld	a5,-56(s0)
    52110df6:	6794                	ld	a3,8(a5)
    52110df8:	fc843783          	ld	a5,-56(s0)
    52110dfc:	639c                	ld	a5,0(a5)
    52110dfe:	40f687b3          	sub	a5,a3,a5
    52110e02:	2781                	sext.w	a5,a5
    52110e04:	40f707bb          	subw	a5,a4,a5
    52110e08:	2781                	sext.w	a5,a5
    52110e0a:	37fd                	addiw	a5,a5,-1
    52110e0c:	fcf42a23          	sw	a5,-44(s0)
    52110e10:	fe042623          	sw	zero,-20(s0)
    52110e14:	a03d                	j	52110e42 <_puts+0x90>
    52110e16:	fec46783          	lwu	a5,-20(s0)
    52110e1a:	fd843703          	ld	a4,-40(s0)
    52110e1e:	973e                	add	a4,a4,a5
    52110e20:	fc843783          	ld	a5,-56(s0)
    52110e24:	679c                	ld	a5,8(a5)
    52110e26:	00178613          	addi	a2,a5,1
    52110e2a:	fc843683          	ld	a3,-56(s0)
    52110e2e:	e690                	sd	a2,8(a3)
    52110e30:	00074703          	lbu	a4,0(a4)
    52110e34:	00e78023          	sb	a4,0(a5)
    52110e38:	fec42783          	lw	a5,-20(s0)
    52110e3c:	2785                	addiw	a5,a5,1
    52110e3e:	fef42623          	sw	a5,-20(s0)
    52110e42:	fec42703          	lw	a4,-20(s0)
    52110e46:	fd442783          	lw	a5,-44(s0)
    52110e4a:	2701                	sext.w	a4,a4
    52110e4c:	2781                	sext.w	a5,a5
    52110e4e:	fcf764e3          	bltu	a4,a5,52110e16 <_puts+0x64>
    52110e52:	fc843783          	ld	a5,-56(s0)
    52110e56:	679c                	ld	a5,8(a5)
    52110e58:	00078023          	sb	zero,0(a5)
    52110e5c:	fd442783          	lw	a5,-44(s0)
    52110e60:	853e                	mv	a0,a5
    52110e62:	7462                	ld	s0,56(sp)
    52110e64:	6121                	addi	sp,sp,64
    52110e66:	8082                	ret

0000000052110e68 <mini_vsnprintf>:
    52110e68:	7119                	addi	sp,sp,-128
    52110e6a:	fc86                	sd	ra,120(sp)
    52110e6c:	f8a2                	sd	s0,112(sp)
    52110e6e:	0100                	addi	s0,sp,128
    52110e70:	f8a43c23          	sd	a0,-104(s0)
    52110e74:	87ae                	mv	a5,a1
    52110e76:	f8c43423          	sd	a2,-120(s0)
    52110e7a:	f8d43023          	sd	a3,-128(s0)
    52110e7e:	f8f42a23          	sw	a5,-108(s0)
    52110e82:	f9843783          	ld	a5,-104(s0)
    52110e86:	fcf43023          	sd	a5,-64(s0)
    52110e8a:	f9843783          	ld	a5,-104(s0)
    52110e8e:	fcf43423          	sd	a5,-56(s0)
    52110e92:	f9442783          	lw	a5,-108(s0)
    52110e96:	fcf42823          	sw	a5,-48(s0)
    52110e9a:	a4f9                	j	52111168 <mini_vsnprintf+0x300>
    52110e9c:	fc843703          	ld	a4,-56(s0)
    52110ea0:	fc043783          	ld	a5,-64(s0)
    52110ea4:	40f707b3          	sub	a5,a4,a5
    52110ea8:	2781                	sext.w	a5,a5
    52110eaa:	2785                	addiw	a5,a5,1
    52110eac:	0007871b          	sext.w	a4,a5
    52110eb0:	fd042783          	lw	a5,-48(s0)
    52110eb4:	2cf77b63          	bgeu	a4,a5,5211118a <mini_vsnprintf+0x322>
    52110eb8:	fef44783          	lbu	a5,-17(s0)
    52110ebc:	0ff7f713          	andi	a4,a5,255
    52110ec0:	02500793          	li	a5,37
    52110ec4:	00f70c63          	beq	a4,a5,52110edc <mini_vsnprintf+0x74>
    52110ec8:	fef44783          	lbu	a5,-17(s0)
    52110ecc:	2781                	sext.w	a5,a5
    52110ece:	fc040713          	addi	a4,s0,-64
    52110ed2:	85ba                	mv	a1,a4
    52110ed4:	853e                	mv	a0,a5
    52110ed6:	e77ff0ef          	jal	ra,52110d4c <_putc>
    52110eda:	a479                	j	52111168 <mini_vsnprintf+0x300>
    52110edc:	fe040723          	sb	zero,-18(s0)
    52110ee0:	fe042423          	sw	zero,-24(s0)
    52110ee4:	f8843783          	ld	a5,-120(s0)
    52110ee8:	00178713          	addi	a4,a5,1
    52110eec:	f8e43423          	sd	a4,-120(s0)
    52110ef0:	0007c783          	lbu	a5,0(a5)
    52110ef4:	fef407a3          	sb	a5,-17(s0)
    52110ef8:	fef44783          	lbu	a5,-17(s0)
    52110efc:	0ff7f713          	andi	a4,a5,255
    52110f00:	03000793          	li	a5,48
    52110f04:	06f71b63          	bne	a4,a5,52110f7a <mini_vsnprintf+0x112>
    52110f08:	a891                	j	52110f5c <mini_vsnprintf+0xf4>
    52110f0a:	fef44783          	lbu	a5,-17(s0)
    52110f0e:	0ff7f793          	andi	a5,a5,255
    52110f12:	26078e63          	beqz	a5,5211118e <mini_vsnprintf+0x326>
    52110f16:	fef44783          	lbu	a5,-17(s0)
    52110f1a:	0ff7f713          	andi	a4,a5,255
    52110f1e:	02f00793          	li	a5,47
    52110f22:	04e7fc63          	bgeu	a5,a4,52110f7a <mini_vsnprintf+0x112>
    52110f26:	fef44783          	lbu	a5,-17(s0)
    52110f2a:	0ff7f713          	andi	a4,a5,255
    52110f2e:	03900793          	li	a5,57
    52110f32:	04e7e463          	bltu	a5,a4,52110f7a <mini_vsnprintf+0x112>
    52110f36:	fee44703          	lbu	a4,-18(s0)
    52110f3a:	87ba                	mv	a5,a4
    52110f3c:	0027979b          	slliw	a5,a5,0x2
    52110f40:	9fb9                	addw	a5,a5,a4
    52110f42:	0017979b          	slliw	a5,a5,0x1
    52110f46:	0ff7f793          	andi	a5,a5,255
    52110f4a:	fef44703          	lbu	a4,-17(s0)
    52110f4e:	9fb9                	addw	a5,a5,a4
    52110f50:	0ff7f793          	andi	a5,a5,255
    52110f54:	fd07879b          	addiw	a5,a5,-48
    52110f58:	fef40723          	sb	a5,-18(s0)
    52110f5c:	f8843783          	ld	a5,-120(s0)
    52110f60:	00178713          	addi	a4,a5,1
    52110f64:	f8e43423          	sd	a4,-120(s0)
    52110f68:	0007c783          	lbu	a5,0(a5)
    52110f6c:	fef407a3          	sb	a5,-17(s0)
    52110f70:	fef44783          	lbu	a5,-17(s0)
    52110f74:	0ff7f793          	andi	a5,a5,255
    52110f78:	fbc9                	bnez	a5,52110f0a <mini_vsnprintf+0xa2>
    52110f7a:	fef44783          	lbu	a5,-17(s0)
    52110f7e:	0ff7f713          	andi	a4,a5,255
    52110f82:	06c00793          	li	a5,108
    52110f86:	00f71f63          	bne	a4,a5,52110fa4 <mini_vsnprintf+0x13c>
    52110f8a:	4785                	li	a5,1
    52110f8c:	fef42423          	sw	a5,-24(s0)
    52110f90:	f8843783          	ld	a5,-120(s0)
    52110f94:	00178713          	addi	a4,a5,1
    52110f98:	f8e43423          	sd	a4,-120(s0)
    52110f9c:	0007c783          	lbu	a5,0(a5)
    52110fa0:	fef407a3          	sb	a5,-17(s0)
    52110fa4:	fef44783          	lbu	a5,-17(s0)
    52110fa8:	2781                	sext.w	a5,a5
    52110faa:	1e078463          	beqz	a5,52111192 <mini_vsnprintf+0x32a>
    52110fae:	873e                	mv	a4,a5
    52110fb0:	1a074263          	bltz	a4,52111154 <mini_vsnprintf+0x2ec>
    52110fb4:	86be                	mv	a3,a5
    52110fb6:	07800713          	li	a4,120
    52110fba:	18d74d63          	blt	a4,a3,52111154 <mini_vsnprintf+0x2ec>
    52110fbe:	86be                	mv	a3,a5
    52110fc0:	05800713          	li	a4,88
    52110fc4:	18e6c863          	blt	a3,a4,52111154 <mini_vsnprintf+0x2ec>
    52110fc8:	fa87869b          	addiw	a3,a5,-88
    52110fcc:	0006871b          	sext.w	a4,a3
    52110fd0:	02000793          	li	a5,32
    52110fd4:	18e7e063          	bltu	a5,a4,52111154 <mini_vsnprintf+0x2ec>
    52110fd8:	02069793          	slli	a5,a3,0x20
    52110fdc:	9381                	srli	a5,a5,0x20
    52110fde:	00279713          	slli	a4,a5,0x2
    52110fe2:	00000797          	auipc	a5,0x0
    52110fe6:	6c678793          	addi	a5,a5,1734 # 521116a8 <strrev+0xde>
    52110fea:	97ba                	add	a5,a5,a4
    52110fec:	439c                	lw	a5,0(a5)
    52110fee:	0007871b          	sext.w	a4,a5
    52110ff2:	00000797          	auipc	a5,0x0
    52110ff6:	6b678793          	addi	a5,a5,1718 # 521116a8 <strrev+0xde>
    52110ffa:	97ba                	add	a5,a5,a4
    52110ffc:	8782                	jr	a5
    52110ffe:	4785                	li	a5,1
    52111000:	fef42423          	sw	a5,-24(s0)
    52111004:	a295                	j	52111168 <mini_vsnprintf+0x300>
    52111006:	fe842783          	lw	a5,-24(s0)
    5211100a:	2781                	sext.w	a5,a5
    5211100c:	ef81                	bnez	a5,52111024 <mini_vsnprintf+0x1bc>
    5211100e:	f8043783          	ld	a5,-128(s0)
    52111012:	00878713          	addi	a4,a5,8
    52111016:	f8e43023          	sd	a4,-128(s0)
    5211101a:	439c                	lw	a5,0(a5)
    5211101c:	02079513          	slli	a0,a5,0x20
    52111020:	9101                	srli	a0,a0,0x20
    52111022:	a809                	j	52111034 <mini_vsnprintf+0x1cc>
    52111024:	f8043783          	ld	a5,-128(s0)
    52111028:	00878713          	addi	a4,a5,8
    5211102c:	f8e43023          	sd	a4,-128(s0)
    52111030:	639c                	ld	a5,0(a5)
    52111032:	853e                	mv	a0,a5
    52111034:	fef44783          	lbu	a5,-17(s0)
    52111038:	0007871b          	sext.w	a4,a5
    5211103c:	07500793          	li	a5,117
    52111040:	40f707b3          	sub	a5,a4,a5
    52111044:	0017b793          	seqz	a5,a5
    52111048:	0ff7f793          	andi	a5,a5,255
    5211104c:	0007869b          	sext.w	a3,a5
    52111050:	fee44783          	lbu	a5,-18(s0)
    52111054:	2781                	sext.w	a5,a5
    52111056:	fa840713          	addi	a4,s0,-88
    5211105a:	4601                	li	a2,0
    5211105c:	45a9                	li	a1,10
    5211105e:	affff0ef          	jal	ra,52110b5c <mini_itoa>
    52111062:	87aa                	mv	a5,a0
    52111064:	fcf42e23          	sw	a5,-36(s0)
    52111068:	fc040693          	addi	a3,s0,-64
    5211106c:	fdc42703          	lw	a4,-36(s0)
    52111070:	fa840793          	addi	a5,s0,-88
    52111074:	8636                	mv	a2,a3
    52111076:	85ba                	mv	a1,a4
    52111078:	853e                	mv	a0,a5
    5211107a:	d39ff0ef          	jal	ra,52110db2 <_puts>
    5211107e:	fe042423          	sw	zero,-24(s0)
    52111082:	a0dd                	j	52111168 <mini_vsnprintf+0x300>
    52111084:	fe842783          	lw	a5,-24(s0)
    52111088:	2781                	sext.w	a5,a5
    5211108a:	ef81                	bnez	a5,521110a2 <mini_vsnprintf+0x23a>
    5211108c:	f8043783          	ld	a5,-128(s0)
    52111090:	00878713          	addi	a4,a5,8
    52111094:	f8e43023          	sd	a4,-128(s0)
    52111098:	439c                	lw	a5,0(a5)
    5211109a:	02079513          	slli	a0,a5,0x20
    5211109e:	9101                	srli	a0,a0,0x20
    521110a0:	a809                	j	521110b2 <mini_vsnprintf+0x24a>
    521110a2:	f8043783          	ld	a5,-128(s0)
    521110a6:	00878713          	addi	a4,a5,8
    521110aa:	f8e43023          	sd	a4,-128(s0)
    521110ae:	639c                	ld	a5,0(a5)
    521110b0:	853e                	mv	a0,a5
    521110b2:	fef44783          	lbu	a5,-17(s0)
    521110b6:	0007871b          	sext.w	a4,a5
    521110ba:	05800793          	li	a5,88
    521110be:	40f707b3          	sub	a5,a4,a5
    521110c2:	0017b793          	seqz	a5,a5
    521110c6:	0ff7f793          	andi	a5,a5,255
    521110ca:	0007861b          	sext.w	a2,a5
    521110ce:	fee44783          	lbu	a5,-18(s0)
    521110d2:	2781                	sext.w	a5,a5
    521110d4:	fa840713          	addi	a4,s0,-88
    521110d8:	4685                	li	a3,1
    521110da:	45c1                	li	a1,16
    521110dc:	a81ff0ef          	jal	ra,52110b5c <mini_itoa>
    521110e0:	87aa                	mv	a5,a0
    521110e2:	fcf42e23          	sw	a5,-36(s0)
    521110e6:	fc040693          	addi	a3,s0,-64
    521110ea:	fdc42703          	lw	a4,-36(s0)
    521110ee:	fa840793          	addi	a5,s0,-88
    521110f2:	8636                	mv	a2,a3
    521110f4:	85ba                	mv	a1,a4
    521110f6:	853e                	mv	a0,a5
    521110f8:	cbbff0ef          	jal	ra,52110db2 <_puts>
    521110fc:	fe042423          	sw	zero,-24(s0)
    52111100:	a0a5                	j	52111168 <mini_vsnprintf+0x300>
    52111102:	f8043783          	ld	a5,-128(s0)
    52111106:	00878713          	addi	a4,a5,8
    5211110a:	f8e43023          	sd	a4,-128(s0)
    5211110e:	439c                	lw	a5,0(a5)
    52111110:	0ff7f793          	andi	a5,a5,255
    52111114:	2781                	sext.w	a5,a5
    52111116:	fc040713          	addi	a4,s0,-64
    5211111a:	85ba                	mv	a1,a4
    5211111c:	853e                	mv	a0,a5
    5211111e:	c2fff0ef          	jal	ra,52110d4c <_putc>
    52111122:	a099                	j	52111168 <mini_vsnprintf+0x300>
    52111124:	f8043783          	ld	a5,-128(s0)
    52111128:	00878713          	addi	a4,a5,8
    5211112c:	f8e43023          	sd	a4,-128(s0)
    52111130:	639c                	ld	a5,0(a5)
    52111132:	fef43023          	sd	a5,-32(s0)
    52111136:	fe043503          	ld	a0,-32(s0)
    5211113a:	1fa000ef          	jal	ra,52111334 <strlen>
    5211113e:	87aa                	mv	a5,a0
    52111140:	2781                	sext.w	a5,a5
    52111142:	fc040713          	addi	a4,s0,-64
    52111146:	863a                	mv	a2,a4
    52111148:	85be                	mv	a1,a5
    5211114a:	fe043503          	ld	a0,-32(s0)
    5211114e:	c65ff0ef          	jal	ra,52110db2 <_puts>
    52111152:	a819                	j	52111168 <mini_vsnprintf+0x300>
    52111154:	fef44783          	lbu	a5,-17(s0)
    52111158:	2781                	sext.w	a5,a5
    5211115a:	fc040713          	addi	a4,s0,-64
    5211115e:	85ba                	mv	a1,a4
    52111160:	853e                	mv	a0,a5
    52111162:	bebff0ef          	jal	ra,52110d4c <_putc>
    52111166:	0001                	nop
    52111168:	f8843783          	ld	a5,-120(s0)
    5211116c:	00178713          	addi	a4,a5,1
    52111170:	f8e43423          	sd	a4,-120(s0)
    52111174:	0007c783          	lbu	a5,0(a5)
    52111178:	fef407a3          	sb	a5,-17(s0)
    5211117c:	fef44783          	lbu	a5,-17(s0)
    52111180:	0ff7f793          	andi	a5,a5,255
    52111184:	d0079ce3          	bnez	a5,52110e9c <mini_vsnprintf+0x34>
    52111188:	a031                	j	52111194 <mini_vsnprintf+0x32c>
    5211118a:	0001                	nop
    5211118c:	a021                	j	52111194 <mini_vsnprintf+0x32c>
    5211118e:	0001                	nop
    52111190:	a011                	j	52111194 <mini_vsnprintf+0x32c>
    52111192:	0001                	nop
    52111194:	fc843703          	ld	a4,-56(s0)
    52111198:	fc043783          	ld	a5,-64(s0)
    5211119c:	40f707b3          	sub	a5,a4,a5
    521111a0:	2781                	sext.w	a5,a5
    521111a2:	853e                	mv	a0,a5
    521111a4:	70e6                	ld	ra,120(sp)
    521111a6:	7446                	ld	s0,112(sp)
    521111a8:	6109                	addi	sp,sp,128
    521111aa:	8082                	ret

00000000521111ac <vprintf>:
    521111ac:	7169                	addi	sp,sp,-304
    521111ae:	f606                	sd	ra,296(sp)
    521111b0:	f222                	sd	s0,288(sp)
    521111b2:	1a00                	addi	s0,sp,304
    521111b4:	eca43c23          	sd	a0,-296(s0)
    521111b8:	ecb43823          	sd	a1,-304(s0)
    521111bc:	ed043783          	ld	a5,-304(s0)
    521111c0:	fef43023          	sd	a5,-32(s0)
    521111c4:	fe043703          	ld	a4,-32(s0)
    521111c8:	ee040793          	addi	a5,s0,-288
    521111cc:	86ba                	mv	a3,a4
    521111ce:	ed843603          	ld	a2,-296(s0)
    521111d2:	10000593          	li	a1,256
    521111d6:	853e                	mv	a0,a5
    521111d8:	c91ff0ef          	jal	ra,52110e68 <mini_vsnprintf>
    521111dc:	87aa                	mv	a5,a0
    521111de:	fef42623          	sw	a5,-20(s0)
    521111e2:	fec42783          	lw	a5,-20(s0)
    521111e6:	ff040713          	addi	a4,s0,-16
    521111ea:	97ba                	add	a5,a5,a4
    521111ec:	ee078823          	sb	zero,-272(a5)
    521111f0:	ee040793          	addi	a5,s0,-288
    521111f4:	853e                	mv	a0,a5
    521111f6:	fe3fe0ef          	jal	ra,521101d8 <sys_write>
    521111fa:	806ff0ef          	jal	ra,52110200 <sys_reflush>
    521111fe:	fec42783          	lw	a5,-20(s0)
    52111202:	853e                	mv	a0,a5
    52111204:	70b2                	ld	ra,296(sp)
    52111206:	7412                	ld	s0,288(sp)
    52111208:	6155                	addi	sp,sp,304
    5211120a:	8082                	ret

000000005211120c <printf>:
    5211120c:	7159                	addi	sp,sp,-112
    5211120e:	f406                	sd	ra,40(sp)
    52111210:	f022                	sd	s0,32(sp)
    52111212:	1800                	addi	s0,sp,48
    52111214:	fca43c23          	sd	a0,-40(s0)
    52111218:	e40c                	sd	a1,8(s0)
    5211121a:	e810                	sd	a2,16(s0)
    5211121c:	ec14                	sd	a3,24(s0)
    5211121e:	f018                	sd	a4,32(s0)
    52111220:	f41c                	sd	a5,40(s0)
    52111222:	03043823          	sd	a6,48(s0)
    52111226:	03143c23          	sd	a7,56(s0)
    5211122a:	fe042623          	sw	zero,-20(s0)
    5211122e:	04040793          	addi	a5,s0,64
    52111232:	fcf43823          	sd	a5,-48(s0)
    52111236:	fd043783          	ld	a5,-48(s0)
    5211123a:	fc878793          	addi	a5,a5,-56
    5211123e:	fef43023          	sd	a5,-32(s0)
    52111242:	fe043783          	ld	a5,-32(s0)
    52111246:	85be                	mv	a1,a5
    52111248:	fd843503          	ld	a0,-40(s0)
    5211124c:	f61ff0ef          	jal	ra,521111ac <vprintf>
    52111250:	87aa                	mv	a5,a0
    52111252:	fef42623          	sw	a5,-20(s0)
    52111256:	fec42783          	lw	a5,-20(s0)
    5211125a:	853e                	mv	a0,a5
    5211125c:	70a2                	ld	ra,40(sp)
    5211125e:	7402                	ld	s0,32(sp)
    52111260:	6165                	addi	sp,sp,112
    52111262:	8082                	ret

0000000052111264 <memcpy>:
    52111264:	7179                	addi	sp,sp,-48
    52111266:	f422                	sd	s0,40(sp)
    52111268:	1800                	addi	s0,sp,48
    5211126a:	fea43423          	sd	a0,-24(s0)
    5211126e:	feb43023          	sd	a1,-32(s0)
    52111272:	87b2                	mv	a5,a2
    52111274:	fcf42e23          	sw	a5,-36(s0)
    52111278:	a035                	j	521112a4 <memcpy+0x40>
    5211127a:	fe043703          	ld	a4,-32(s0)
    5211127e:	00170793          	addi	a5,a4,1
    52111282:	fef43023          	sd	a5,-32(s0)
    52111286:	fe843783          	ld	a5,-24(s0)
    5211128a:	00178693          	addi	a3,a5,1
    5211128e:	fed43423          	sd	a3,-24(s0)
    52111292:	00074703          	lbu	a4,0(a4)
    52111296:	00e78023          	sb	a4,0(a5)
    5211129a:	fdc42783          	lw	a5,-36(s0)
    5211129e:	37fd                	addiw	a5,a5,-1
    521112a0:	fcf42e23          	sw	a5,-36(s0)
    521112a4:	fdc42783          	lw	a5,-36(s0)
    521112a8:	2781                	sext.w	a5,a5
    521112aa:	fbe1                	bnez	a5,5211127a <memcpy+0x16>
    521112ac:	0001                	nop
    521112ae:	0001                	nop
    521112b0:	7422                	ld	s0,40(sp)
    521112b2:	6145                	addi	sp,sp,48
    521112b4:	8082                	ret

00000000521112b6 <memset>:
    521112b6:	7179                	addi	sp,sp,-48
    521112b8:	f422                	sd	s0,40(sp)
    521112ba:	1800                	addi	s0,sp,48
    521112bc:	fca43c23          	sd	a0,-40(s0)
    521112c0:	87ae                	mv	a5,a1
    521112c2:	8732                	mv	a4,a2
    521112c4:	fcf40ba3          	sb	a5,-41(s0)
    521112c8:	87ba                	mv	a5,a4
    521112ca:	fcf42823          	sw	a5,-48(s0)
    521112ce:	fd843783          	ld	a5,-40(s0)
    521112d2:	fef43423          	sd	a5,-24(s0)
    521112d6:	a005                	j	521112f6 <memset+0x40>
    521112d8:	fe843783          	ld	a5,-24(s0)
    521112dc:	00178713          	addi	a4,a5,1
    521112e0:	fee43423          	sd	a4,-24(s0)
    521112e4:	fd744703          	lbu	a4,-41(s0)
    521112e8:	00e78023          	sb	a4,0(a5)
    521112ec:	fd042783          	lw	a5,-48(s0)
    521112f0:	37fd                	addiw	a5,a5,-1
    521112f2:	fcf42823          	sw	a5,-48(s0)
    521112f6:	fd042783          	lw	a5,-48(s0)
    521112fa:	2781                	sext.w	a5,a5
    521112fc:	fff1                	bnez	a5,521112d8 <memset+0x22>
    521112fe:	0001                	nop
    52111300:	0001                	nop
    52111302:	7422                	ld	s0,40(sp)
    52111304:	6145                	addi	sp,sp,48
    52111306:	8082                	ret

0000000052111308 <bzero>:
    52111308:	1101                	addi	sp,sp,-32
    5211130a:	ec06                	sd	ra,24(sp)
    5211130c:	e822                	sd	s0,16(sp)
    5211130e:	1000                	addi	s0,sp,32
    52111310:	fea43423          	sd	a0,-24(s0)
    52111314:	87ae                	mv	a5,a1
    52111316:	fef42223          	sw	a5,-28(s0)
    5211131a:	fe442783          	lw	a5,-28(s0)
    5211131e:	863e                	mv	a2,a5
    52111320:	4581                	li	a1,0
    52111322:	fe843503          	ld	a0,-24(s0)
    52111326:	f91ff0ef          	jal	ra,521112b6 <memset>
