
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f0be2:	fc843783          	ld	a5,-56(s0)
    520f0be6:	0007df63          	bgez	a5,520f0c04 <mini_itoa+0x68>
    520f0bea:	fbc42783          	lw	a5,-68(s0)
    520f0bee:	2781                	sext.w	a5,a5
    520f0bf0:	eb91                	bnez	a5,520f0c04 <mini_itoa+0x68>
    520f0bf2:	4785                	li	a5,1
    520f0bf4:	fef42223          	sw	a5,-28(s0)
    520f0bf8:	fc843783          	ld	a5,-56(s0)
    520f0bfc:	40f007b3          	neg	a5,a5
    520f0c00:	fcf43423          	sd	a5,-56(s0)
    520f0c04:	fc446783          	lwu	a5,-60(s0)
    520f0c08:	fc843703          	ld	a4,-56(s0)
    520f0c0c:	02f767b3          	rem	a5,a4,a5
    520f0c10:	fcf42e23          	sw	a5,-36(s0)
    520f0c14:	fdc42783          	lw	a5,-36(s0)
    520f0c18:	0007871b          	sext.w	a4,a5
    520f0c1c:	47a5                	li	a5,9
    520f0c1e:	00e7cb63          	blt	a5,a4,520f0c34 <mini_itoa+0x98>
    520f0c22:	fdc42783          	lw	a5,-36(s0)
    520f0c26:	0ff7f793          	andi	a5,a5,255
    520f0c2a:	0307879b          	addiw	a5,a5,48
    520f0c2e:	0ff7f713          	andi	a4,a5,255
    520f0c32:	a025                	j	520f0c5a <mini_itoa+0xbe>
    520f0c34:	fc042783          	lw	a5,-64(s0)
    520f0c38:	2781                	sext.w	a5,a5
    520f0c3a:	c781                	beqz	a5,520f0c42 <mini_itoa+0xa6>
    520f0c3c:	04100793          	li	a5,65
    520f0c40:	a019                	j	520f0c46 <mini_itoa+0xaa>
    520f0c42:	06100793          	li	a5,97
    520f0c46:	fdc42703          	lw	a4,-36(s0)
    520f0c4a:	0ff77713          	andi	a4,a4,255
    520f0c4e:	9fb9                	addw	a5,a5,a4
    520f0c50:	0ff7f793          	andi	a5,a5,255
    520f0c54:	37d9                	addiw	a5,a5,-10
    520f0c56:	0ff7f713          	andi	a4,a5,255
    520f0c5a:	fe843783          	ld	a5,-24(s0)
    520f0c5e:	00178693          	addi	a3,a5,1
    520f0c62:	fed43423          	sd	a3,-24(s0)
    520f0c66:	00e78023          	sb	a4,0(a5)
    520f0c6a:	fc446783          	lwu	a5,-60(s0)
    520f0c6e:	fc843703          	ld	a4,-56(s0)
    520f0c72:	02f747b3          	div	a5,a4,a5
    520f0c76:	fcf43423          	sd	a5,-56(s0)
    520f0c7a:	fc843783          	ld	a5,-56(s0)
    520f0c7e:	f8f043e3          	bgtz	a5,520f0c04 <mini_itoa+0x68>
    520f0c82:	fe843703          	ld	a4,-24(s0)
    520f0c86:	fb043783          	ld	a5,-80(s0)
    520f0c8a:	40f707b3          	sub	a5,a4,a5
    520f0c8e:	fef42023          	sw	a5,-32(s0)
    520f0c92:	a005                	j	520f0cb2 <mini_itoa+0x116>
    520f0c94:	fe843783          	ld	a5,-24(s0)
    520f0c98:	00178713          	addi	a4,a5,1
    520f0c9c:	fee43423          	sd	a4,-24(s0)
    520f0ca0:	03000713          	li	a4,48
    520f0ca4:	00e78023          	sb	a4,0(a5)
    520f0ca8:	fe042783          	lw	a5,-32(s0)
    520f0cac:	2785                	addiw	a5,a5,1
    520f0cae:	fef42023          	sw	a5,-32(s0)
    520f0cb2:	fe042703          	lw	a4,-32(s0)
    520f0cb6:	fb842783          	lw	a5,-72(s0)
    520f0cba:	2701                	sext.w	a4,a4
    520f0cbc:	2781                	sext.w	a5,a5
    520f0cbe:	fcf76be3          	bltu	a4,a5,520f0c94 <mini_itoa+0xf8>
    520f0cc2:	fe442783          	lw	a5,-28(s0)
    520f0cc6:	2781                	sext.w	a5,a5
    520f0cc8:	cb99                	beqz	a5,520f0cde <mini_itoa+0x142>
    520f0cca:	fe843783          	ld	a5,-24(s0)
    520f0cce:	00178713          	addi	a4,a5,1
    520f0cd2:	fee43423          	sd	a4,-24(s0)
    520f0cd6:	02d00713          	li	a4,45
    520f0cda:	00e78023          	sb	a4,0(a5)
    520f0cde:	fe843783          	ld	a5,-24(s0)
    520f0ce2:	00078023          	sb	zero,0(a5)
    520f0ce6:	fe843703          	ld	a4,-24(s0)
    520f0cea:	fb043783          	ld	a5,-80(s0)
    520f0cee:	40f707b3          	sub	a5,a4,a5
    520f0cf2:	fcf42c23          	sw	a5,-40(s0)
    520f0cf6:	fe042023          	sw	zero,-32(s0)
    520f0cfa:	a885                	j	520f0d6a <mini_itoa+0x1ce>
    520f0cfc:	fe046783          	lwu	a5,-32(s0)
    520f0d00:	fb043703          	ld	a4,-80(s0)
    520f0d04:	97ba                	add	a5,a5,a4
    520f0d06:	0007c783          	lbu	a5,0(a5)
    520f0d0a:	fcf40ba3          	sb	a5,-41(s0)
    520f0d0e:	fd842703          	lw	a4,-40(s0)
    520f0d12:	fe042783          	lw	a5,-32(s0)
    520f0d16:	40f707bb          	subw	a5,a4,a5
    520f0d1a:	2781                	sext.w	a5,a5
    520f0d1c:	37fd                	addiw	a5,a5,-1
    520f0d1e:	2781                	sext.w	a5,a5
    520f0d20:	1782                	slli	a5,a5,0x20
    520f0d22:	9381                	srli	a5,a5,0x20
    520f0d24:	fb043703          	ld	a4,-80(s0)
    520f0d28:	973e                	add	a4,a4,a5
    520f0d2a:	fe046783          	lwu	a5,-32(s0)
    520f0d2e:	fb043683          	ld	a3,-80(s0)
    520f0d32:	97b6                	add	a5,a5,a3
    520f0d34:	00074703          	lbu	a4,0(a4)
    520f0d38:	00e78023          	sb	a4,0(a5)
    520f0d3c:	fd842703          	lw	a4,-40(s0)
    520f0d40:	fe042783          	lw	a5,-32(s0)
    520f0d44:	40f707bb          	subw	a5,a4,a5
    520f0d48:	2781                	sext.w	a5,a5
    520f0d4a:	37fd                	addiw	a5,a5,-1
    520f0d4c:	2781                	sext.w	a5,a5
    520f0d4e:	1782                	slli	a5,a5,0x20
    520f0d50:	9381                	srli	a5,a5,0x20
    520f0d52:	fb043703          	ld	a4,-80(s0)
    520f0d56:	97ba                	add	a5,a5,a4
    520f0d58:	fd744703          	lbu	a4,-41(s0)
    520f0d5c:	00e78023          	sb	a4,0(a5)
    520f0d60:	fe042783          	lw	a5,-32(s0)
    520f0d64:	2785                	addiw	a5,a5,1
    520f0d66:	fef42023          	sw	a5,-32(s0)
    520f0d6a:	fd842783          	lw	a5,-40(s0)
    520f0d6e:	0017d79b          	srliw	a5,a5,0x1
    520f0d72:	0007871b          	sext.w	a4,a5
    520f0d76:	fe042783          	lw	a5,-32(s0)
    520f0d7a:	2781                	sext.w	a5,a5
    520f0d7c:	f8e7e0e3          	bltu	a5,a4,520f0cfc <mini_itoa+0x160>
    520f0d80:	fd842783          	lw	a5,-40(s0)
    520f0d84:	853e                	mv	a0,a5
    520f0d86:	6426                	ld	s0,72(sp)
    520f0d88:	6161                	addi	sp,sp,80
    520f0d8a:	8082                	ret

00000000520f0d8c <_putc>:
    520f0d8c:	1101                	addi	sp,sp,-32
    520f0d8e:	ec22                	sd	s0,24(sp)
    520f0d90:	1000                	addi	s0,sp,32
    520f0d92:	87aa                	mv	a5,a0
    520f0d94:	feb43023          	sd	a1,-32(s0)
    520f0d98:	fef42623          	sw	a5,-20(s0)
    520f0d9c:	fe043783          	ld	a5,-32(s0)
    520f0da0:	6798                	ld	a4,8(a5)
    520f0da2:	fe043783          	ld	a5,-32(s0)
    520f0da6:	639c                	ld	a5,0(a5)
    520f0da8:	40f707b3          	sub	a5,a4,a5
    520f0dac:	2781                	sext.w	a5,a5
    520f0dae:	2785                	addiw	a5,a5,1
    520f0db0:	0007871b          	sext.w	a4,a5
    520f0db4:	fe043783          	ld	a5,-32(s0)
    520f0db8:	4b9c                	lw	a5,16(a5)
    520f0dba:	00f76463          	bltu	a4,a5,520f0dc2 <_putc+0x36>
    520f0dbe:	4781                	li	a5,0
    520f0dc0:	a02d                	j	520f0dea <_putc+0x5e>
    520f0dc2:	fe043783          	ld	a5,-32(s0)
    520f0dc6:	679c                	ld	a5,8(a5)
    520f0dc8:	00178693          	addi	a3,a5,1
    520f0dcc:	fe043703          	ld	a4,-32(s0)
    520f0dd0:	e714                	sd	a3,8(a4)
    520f0dd2:	fec42703          	lw	a4,-20(s0)
    520f0dd6:	0ff77713          	andi	a4,a4,255
    520f0dda:	00e78023          	sb	a4,0(a5)
    520f0dde:	fe043783          	ld	a5,-32(s0)
    520f0de2:	679c                	ld	a5,8(a5)
    520f0de4:	00078023          	sb	zero,0(a5)
    520f0de8:	4785                	li	a5,1
    520f0dea:	853e                	mv	a0,a5
    520f0dec:	6462                	ld	s0,24(sp)
    520f0dee:	6105                	addi	sp,sp,32
    520f0df0:	8082                	ret

00000000520f0df2 <_puts>:
    520f0df2:	7139                	addi	sp,sp,-64
    520f0df4:	fc22                	sd	s0,56(sp)
    520f0df6:	0080                	addi	s0,sp,64
    520f0df8:	fca43c23          	sd	a0,-40(s0)
    520f0dfc:	87ae                	mv	a5,a1
    520f0dfe:	fcc43423          	sd	a2,-56(s0)
    520f0e02:	fcf42a23          	sw	a5,-44(s0)
    520f0e06:	fc843783          	ld	a5,-56(s0)
    520f0e0a:	4b9c                	lw	a5,16(a5)
    520f0e0c:	02079713          	slli	a4,a5,0x20
    520f0e10:	9301                	srli	a4,a4,0x20
    520f0e12:	fc843783          	ld	a5,-56(s0)
    520f0e16:	6794                	ld	a3,8(a5)
    520f0e18:	fc843783          	ld	a5,-56(s0)
    520f0e1c:	639c                	ld	a5,0(a5)
    520f0e1e:	40f687b3          	sub	a5,a3,a5
    520f0e22:	8f1d                	sub	a4,a4,a5
    520f0e24:	fd446783          	lwu	a5,-44(s0)
    520f0e28:	02e7c463          	blt	a5,a4,520f0e50 <_puts+0x5e>
    520f0e2c:	fc843783          	ld	a5,-56(s0)
    520f0e30:	4b98                	lw	a4,16(a5)
    520f0e32:	fc843783          	ld	a5,-56(s0)
    520f0e36:	6794                	ld	a3,8(a5)
    520f0e38:	fc843783          	ld	a5,-56(s0)
    520f0e3c:	639c                	ld	a5,0(a5)
    520f0e3e:	40f687b3          	sub	a5,a3,a5
    520f0e42:	2781                	sext.w	a5,a5
    520f0e44:	40f707bb          	subw	a5,a4,a5
    520f0e48:	2781                	sext.w	a5,a5
    520f0e4a:	37fd                	addiw	a5,a5,-1
    520f0e4c:	fcf42a23          	sw	a5,-44(s0)
    520f0e50:	fe042623          	sw	zero,-20(s0)
    520f0e54:	a03d                	j	520f0e82 <_puts+0x90>
    520f0e56:	fec46783          	lwu	a5,-20(s0)
    520f0e5a:	fd843703          	ld	a4,-40(s0)
    520f0e5e:	973e                	add	a4,a4,a5
    520f0e60:	fc843783          	ld	a5,-56(s0)
    520f0e64:	679c                	ld	a5,8(a5)
    520f0e66:	00178613          	addi	a2,a5,1
    520f0e6a:	fc843683          	ld	a3,-56(s0)
    520f0e6e:	e690                	sd	a2,8(a3)
    520f0e70:	00074703          	lbu	a4,0(a4)
    520f0e74:	00e78023          	sb	a4,0(a5)
    520f0e78:	fec42783          	lw	a5,-20(s0)
    520f0e7c:	2785                	addiw	a5,a5,1
    520f0e7e:	fef42623          	sw	a5,-20(s0)
    520f0e82:	fec42703          	lw	a4,-20(s0)
    520f0e86:	fd442783          	lw	a5,-44(s0)
    520f0e8a:	2701                	sext.w	a4,a4
    520f0e8c:	2781                	sext.w	a5,a5
    520f0e8e:	fcf764e3          	bltu	a4,a5,520f0e56 <_puts+0x64>
    520f0e92:	fc843783          	ld	a5,-56(s0)
    520f0e96:	679c                	ld	a5,8(a5)
    520f0e98:	00078023          	sb	zero,0(a5)
    520f0e9c:	fd442783          	lw	a5,-44(s0)
    520f0ea0:	853e                	mv	a0,a5
    520f0ea2:	7462                	ld	s0,56(sp)
    520f0ea4:	6121                	addi	sp,sp,64
    520f0ea6:	8082                	ret

00000000520f0ea8 <mini_vsnprintf>:
    520f0ea8:	7119                	addi	sp,sp,-128
    520f0eaa:	fc86                	sd	ra,120(sp)
    520f0eac:	f8a2                	sd	s0,112(sp)
    520f0eae:	0100                	addi	s0,sp,128
    520f0eb0:	f8a43c23          	sd	a0,-104(s0)
    520f0eb4:	87ae                	mv	a5,a1
    520f0eb6:	f8c43423          	sd	a2,-120(s0)
    520f0eba:	f8d43023          	sd	a3,-128(s0)
    520f0ebe:	f8f42a23          	sw	a5,-108(s0)
    520f0ec2:	f9843783          	ld	a5,-104(s0)
    520f0ec6:	fcf43023          	sd	a5,-64(s0)
    520f0eca:	f9843783          	ld	a5,-104(s0)
    520f0ece:	fcf43423          	sd	a5,-56(s0)
    520f0ed2:	f9442783          	lw	a5,-108(s0)
    520f0ed6:	fcf42823          	sw	a5,-48(s0)
    520f0eda:	a4f9                	j	520f11a8 <mini_vsnprintf+0x300>
    520f0edc:	fc843703          	ld	a4,-56(s0)
    520f0ee0:	fc043783          	ld	a5,-64(s0)
    520f0ee4:	40f707b3          	sub	a5,a4,a5
    520f0ee8:	2781                	sext.w	a5,a5
    520f0eea:	2785                	addiw	a5,a5,1
    520f0eec:	0007871b          	sext.w	a4,a5
    520f0ef0:	fd042783          	lw	a5,-48(s0)
    520f0ef4:	2cf77b63          	bgeu	a4,a5,520f11ca <mini_vsnprintf+0x322>
    520f0ef8:	fef44783          	lbu	a5,-17(s0)
    520f0efc:	0ff7f713          	andi	a4,a5,255
    520f0f00:	02500793          	li	a5,37
    520f0f04:	00f70c63          	beq	a4,a5,520f0f1c <mini_vsnprintf+0x74>
    520f0f08:	fef44783          	lbu	a5,-17(s0)
    520f0f0c:	2781                	sext.w	a5,a5
    520f0f0e:	fc040713          	addi	a4,s0,-64
    520f0f12:	85ba                	mv	a1,a4
    520f0f14:	853e                	mv	a0,a5
    520f0f16:	e77ff0ef          	jal	ra,520f0d8c <_putc>
    520f0f1a:	a479                	j	520f11a8 <mini_vsnprintf+0x300>
    520f0f1c:	fe040723          	sb	zero,-18(s0)
    520f0f20:	fe042423          	sw	zero,-24(s0)
    520f0f24:	f8843783          	ld	a5,-120(s0)
    520f0f28:	00178713          	addi	a4,a5,1
    520f0f2c:	f8e43423          	sd	a4,-120(s0)
    520f0f30:	0007c783          	lbu	a5,0(a5)
    520f0f34:	fef407a3          	sb	a5,-17(s0)
    520f0f38:	fef44783          	lbu	a5,-17(s0)
    520f0f3c:	0ff7f713          	andi	a4,a5,255
    520f0f40:	03000793          	li	a5,48
    520f0f44:	06f71b63          	bne	a4,a5,520f0fba <mini_vsnprintf+0x112>
    520f0f48:	a891                	j	520f0f9c <mini_vsnprintf+0xf4>
    520f0f4a:	fef44783          	lbu	a5,-17(s0)
    520f0f4e:	0ff7f793          	andi	a5,a5,255
    520f0f52:	26078e63          	beqz	a5,520f11ce <mini_vsnprintf+0x326>
    520f0f56:	fef44783          	lbu	a5,-17(s0)
    520f0f5a:	0ff7f713          	andi	a4,a5,255
    520f0f5e:	02f00793          	li	a5,47
    520f0f62:	04e7fc63          	bgeu	a5,a4,520f0fba <mini_vsnprintf+0x112>
    520f0f66:	fef44783          	lbu	a5,-17(s0)
    520f0f6a:	0ff7f713          	andi	a4,a5,255
    520f0f6e:	03900793          	li	a5,57
    520f0f72:	04e7e463          	bltu	a5,a4,520f0fba <mini_vsnprintf+0x112>
    520f0f76:	fee44703          	lbu	a4,-18(s0)
    520f0f7a:	87ba                	mv	a5,a4
    520f0f7c:	0027979b          	slliw	a5,a5,0x2
    520f0f80:	9fb9                	addw	a5,a5,a4
    520f0f82:	0017979b          	slliw	a5,a5,0x1
    520f0f86:	0ff7f793          	andi	a5,a5,255
    520f0f8a:	fef44703          	lbu	a4,-17(s0)
    520f0f8e:	9fb9                	addw	a5,a5,a4
    520f0f90:	0ff7f793          	andi	a5,a5,255
    520f0f94:	fd07879b          	addiw	a5,a5,-48
    520f0f98:	fef40723          	sb	a5,-18(s0)
    520f0f9c:	f8843783          	ld	a5,-120(s0)
    520f0fa0:	00178713          	addi	a4,a5,1
    520f0fa4:	f8e43423          	sd	a4,-120(s0)
    520f0fa8:	0007c783          	lbu	a5,0(a5)
    520f0fac:	fef407a3          	sb	a5,-17(s0)
    520f0fb0:	fef44783          	lbu	a5,-17(s0)
    520f0fb4:	0ff7f793          	andi	a5,a5,255
    520f0fb8:	fbc9                	bnez	a5,520f0f4a <mini_vsnprintf+0xa2>
    520f0fba:	fef44783          	lbu	a5,-17(s0)
    520f0fbe:	0ff7f713          	andi	a4,a5,255
    520f0fc2:	06c00793          	li	a5,108
    520f0fc6:	00f71f63          	bne	a4,a5,520f0fe4 <mini_vsnprintf+0x13c>
    520f0fca:	4785                	li	a5,1
    520f0fcc:	fef42423          	sw	a5,-24(s0)
    520f0fd0:	f8843783          	ld	a5,-120(s0)
    520f0fd4:	00178713          	addi	a4,a5,1
    520f0fd8:	f8e43423          	sd	a4,-120(s0)
    520f0fdc:	0007c783          	lbu	a5,0(a5)
    520f0fe0:	fef407a3          	sb	a5,-17(s0)
    520f0fe4:	fef44783          	lbu	a5,-17(s0)
    520f0fe8:	2781                	sext.w	a5,a5
    520f0fea:	1e078463          	beqz	a5,520f11d2 <mini_vsnprintf+0x32a>
    520f0fee:	873e                	mv	a4,a5
    520f0ff0:	1a074263          	bltz	a4,520f1194 <mini_vsnprintf+0x2ec>
    520f0ff4:	86be                	mv	a3,a5
    520f0ff6:	07800713          	li	a4,120
    520f0ffa:	18d74d63          	blt	a4,a3,520f1194 <mini_vsnprintf+0x2ec>
    520f0ffe:	86be                	mv	a3,a5
    520f1000:	05800713          	li	a4,88
    520f1004:	18e6c863          	blt	a3,a4,520f1194 <mini_vsnprintf+0x2ec>
    520f1008:	fa87869b          	addiw	a3,a5,-88
    520f100c:	0006871b          	sext.w	a4,a3
    520f1010:	02000793          	li	a5,32
    520f1014:	18e7e063          	bltu	a5,a4,520f1194 <mini_vsnprintf+0x2ec>
    520f1018:	02069793          	slli	a5,a3,0x20
    520f101c:	9381                	srli	a5,a5,0x20
    520f101e:	00279713          	slli	a4,a5,0x2
    520f1022:	00000797          	auipc	a5,0x0
    520f1026:	7aa78793          	addi	a5,a5,1962 # 520f17cc <strrev+0x1c2>
    520f102a:	97ba                	add	a5,a5,a4
    520f102c:	439c                	lw	a5,0(a5)
    520f102e:	0007871b          	sext.w	a4,a5
    520f1032:	00000797          	auipc	a5,0x0
    520f1036:	79a78793          	addi	a5,a5,1946 # 520f17cc <strrev+0x1c2>
    520f103a:	97ba                	add	a5,a5,a4
    520f103c:	8782                	jr	a5
    520f103e:	4785                	li	a5,1
    520f1040:	fef42423          	sw	a5,-24(s0)
    520f1044:	a295                	j	520f11a8 <mini_vsnprintf+0x300>
    520f1046:	fe842783          	lw	a5,-24(s0)
    520f104a:	2781                	sext.w	a5,a5
    520f104c:	ef81                	bnez	a5,520f1064 <mini_vsnprintf+0x1bc>
    520f104e:	f8043783          	ld	a5,-128(s0)
    520f1052:	00878713          	addi	a4,a5,8
    520f1056:	f8e43023          	sd	a4,-128(s0)
    520f105a:	439c                	lw	a5,0(a5)
    520f105c:	02079513          	slli	a0,a5,0x20
    520f1060:	9101                	srli	a0,a0,0x20
    520f1062:	a809                	j	520f1074 <mini_vsnprintf+0x1cc>
    520f1064:	f8043783          	ld	a5,-128(s0)
    520f1068:	00878713          	addi	a4,a5,8
    520f106c:	f8e43023          	sd	a4,-128(s0)
    520f1070:	639c                	ld	a5,0(a5)
    520f1072:	853e                	mv	a0,a5
    520f1074:	fef44783          	lbu	a5,-17(s0)
    520f1078:	0007871b          	sext.w	a4,a5
    520f107c:	07500793          	li	a5,117
    520f1080:	40f707b3          	sub	a5,a4,a5
    520f1084:	0017b793          	seqz	a5,a5
    520f1088:	0ff7f793          	andi	a5,a5,255
    520f108c:	0007869b          	sext.w	a3,a5
    520f1090:	fee44783          	lbu	a5,-18(s0)
    520f1094:	2781                	sext.w	a5,a5
    520f1096:	fa840713          	addi	a4,s0,-88
    520f109a:	4601                	li	a2,0
    520f109c:	45a9                	li	a1,10
    520f109e:	affff0ef          	jal	ra,520f0b9c <mini_itoa>
    520f10a2:	87aa                	mv	a5,a0
    520f10a4:	fcf42e23          	sw	a5,-36(s0)
    520f10a8:	fc040693          	addi	a3,s0,-64
    520f10ac:	fdc42703          	lw	a4,-36(s0)
    520f10b0:	fa840793          	addi	a5,s0,-88
    520f10b4:	8636                	mv	a2,a3
    520f10b6:	85ba                	mv	a1,a4
    520f10b8:	853e                	mv	a0,a5
    520f10ba:	d39ff0ef          	jal	ra,520f0df2 <_puts>
    520f10be:	fe042423          	sw	zero,-24(s0)
    520f10c2:	a0dd                	j	520f11a8 <mini_vsnprintf+0x300>
    520f10c4:	fe842783          	lw	a5,-24(s0)
    520f10c8:	2781                	sext.w	a5,a5
    520f10ca:	ef81                	bnez	a5,520f10e2 <mini_vsnprintf+0x23a>
    520f10cc:	f8043783          	ld	a5,-128(s0)
    520f10d0:	00878713          	addi	a4,a5,8
    520f10d4:	f8e43023          	sd	a4,-128(s0)
    520f10d8:	439c                	lw	a5,0(a5)
    520f10da:	02079513          	slli	a0,a5,0x20
    520f10de:	9101                	srli	a0,a0,0x20
    520f10e0:	a809                	j	520f10f2 <mini_vsnprintf+0x24a>
    520f10e2:	f8043783          	ld	a5,-128(s0)
    520f10e6:	00878713          	addi	a4,a5,8
    520f10ea:	f8e43023          	sd	a4,-128(s0)
    520f10ee:	639c                	ld	a5,0(a5)
    520f10f0:	853e                	mv	a0,a5
    520f10f2:	fef44783          	lbu	a5,-17(s0)
    520f10f6:	0007871b          	sext.w	a4,a5
    520f10fa:	05800793          	li	a5,88
    520f10fe:	40f707b3          	sub	a5,a4,a5
    520f1102:	0017b793          	seqz	a5,a5
    520f1106:	0ff7f793          	andi	a5,a5,255
    520f110a:	0007861b          	sext.w	a2,a5
    520f110e:	fee44783          	lbu	a5,-18(s0)
    520f1112:	2781                	sext.w	a5,a5
    520f1114:	fa840713          	addi	a4,s0,-88
    520f1118:	4685                	li	a3,1
    520f111a:	45c1                	li	a1,16
    520f111c:	a81ff0ef          	jal	ra,520f0b9c <mini_itoa>
    520f1120:	87aa                	mv	a5,a0
    520f1122:	fcf42e23          	sw	a5,-36(s0)
    520f1126:	fc040693          	addi	a3,s0,-64
    520f112a:	fdc42703          	lw	a4,-36(s0)
    520f112e:	fa840793          	addi	a5,s0,-88
    520f1132:	8636                	mv	a2,a3
    520f1134:	85ba                	mv	a1,a4
    520f1136:	853e                	mv	a0,a5
    520f1138:	cbbff0ef          	jal	ra,520f0df2 <_puts>
    520f113c:	fe042423          	sw	zero,-24(s0)
    520f1140:	a0a5                	j	520f11a8 <mini_vsnprintf+0x300>
    520f1142:	f8043783          	ld	a5,-128(s0)
    520f1146:	00878713          	addi	a4,a5,8
    520f114a:	f8e43023          	sd	a4,-128(s0)
    520f114e:	439c                	lw	a5,0(a5)
    520f1150:	0ff7f793          	andi	a5,a5,255
    520f1154:	2781                	sext.w	a5,a5
    520f1156:	fc040713          	addi	a4,s0,-64
    520f115a:	85ba                	mv	a1,a4
    520f115c:	853e                	mv	a0,a5
    520f115e:	c2fff0ef          	jal	ra,520f0d8c <_putc>
    520f1162:	a099                	j	520f11a8 <mini_vsnprintf+0x300>
    520f1164:	f8043783          	ld	a5,-128(s0)
    520f1168:	00878713          	addi	a4,a5,8
    520f116c:	f8e43023          	sd	a4,-128(s0)
    520f1170:	639c                	ld	a5,0(a5)
    520f1172:	fef43023          	sd	a5,-32(s0)
    520f1176:	fe043503          	ld	a0,-32(s0)
    520f117a:	1fa000ef          	jal	ra,520f1374 <strlen>
    520f117e:	87aa                	mv	a5,a0
    520f1180:	2781                	sext.w	a5,a5
    520f1182:	fc040713          	addi	a4,s0,-64
    520f1186:	863a                	mv	a2,a4
    520f1188:	85be                	mv	a1,a5
    520f118a:	fe043503          	ld	a0,-32(s0)
    520f118e:	c65ff0ef          	jal	ra,520f0df2 <_puts>
    520f1192:	a819                	j	520f11a8 <mini_vsnprintf+0x300>
    520f1194:	fef44783          	lbu	a5,-17(s0)
    520f1198:	2781                	sext.w	a5,a5
    520f119a:	fc040713          	addi	a4,s0,-64
    520f119e:	85ba                	mv	a1,a4
    520f11a0:	853e                	mv	a0,a5
    520f11a2:	bebff0ef          	jal	ra,520f0d8c <_putc>
    520f11a6:	0001                	nop
    520f11a8:	f8843783          	ld	a5,-120(s0)
    520f11ac:	00178713          	addi	a4,a5,1
    520f11b0:	f8e43423          	sd	a4,-120(s0)
    520f11b4:	0007c783          	lbu	a5,0(a5)
    520f11b8:	fef407a3          	sb	a5,-17(s0)
    520f11bc:	fef44783          	lbu	a5,-17(s0)
    520f11c0:	0ff7f793          	andi	a5,a5,255
    520f11c4:	d0079ce3          	bnez	a5,520f0edc <mini_vsnprintf+0x34>
    520f11c8:	a031                	j	520f11d4 <mini_vsnprintf+0x32c>
    520f11ca:	0001                	nop
    520f11cc:	a021                	j	520f11d4 <mini_vsnprintf+0x32c>
    520f11ce:	0001                	nop
    520f11d0:	a011                	j	520f11d4 <mini_vsnprintf+0x32c>
    520f11d2:	0001                	nop
    520f11d4:	fc843703          	ld	a4,-56(s0)
    520f11d8:	fc043783          	ld	a5,-64(s0)
    520f11dc:	40f707b3          	sub	a5,a4,a5
    520f11e0:	2781                	sext.w	a5,a5
    520f11e2:	853e                	mv	a0,a5
    520f11e4:	70e6                	ld	ra,120(sp)
    520f11e6:	7446                	ld	s0,112(sp)
    520f11e8:	6109                	addi	sp,sp,128
    520f11ea:	8082                	ret

00000000520f11ec <vprintf>:
    520f11ec:	7169                	addi	sp,sp,-304
    520f11ee:	f606                	sd	ra,296(sp)
    520f11f0:	f222                	sd	s0,288(sp)
    520f11f2:	1a00                	addi	s0,sp,304
    520f11f4:	eca43c23          	sd	a0,-296(s0)
    520f11f8:	ecb43823          	sd	a1,-304(s0)
    520f11fc:	ed043783          	ld	a5,-304(s0)
    520f1200:	fef43023          	sd	a5,-32(s0)
    520f1204:	fe043703          	ld	a4,-32(s0)
    520f1208:	ee040793          	addi	a5,s0,-288
    520f120c:	86ba                	mv	a3,a4
    520f120e:	ed843603          	ld	a2,-296(s0)
    520f1212:	10000593          	li	a1,256
    520f1216:	853e                	mv	a0,a5
    520f1218:	c91ff0ef          	jal	ra,520f0ea8 <mini_vsnprintf>
    520f121c:	87aa                	mv	a5,a0
    520f121e:	fef42623          	sw	a5,-20(s0)
    520f1222:	fec42783          	lw	a5,-20(s0)
    520f1226:	ff040713          	addi	a4,s0,-16
    520f122a:	97ba                	add	a5,a5,a4
    520f122c:	ee078823          	sb	zero,-272(a5)
    520f1230:	ee040793          	addi	a5,s0,-288
    520f1234:	853e                	mv	a0,a5
    520f1236:	ffbfe0ef          	jal	ra,520f0230 <sys_write>
    520f123a:	81eff0ef          	jal	ra,520f0258 <sys_reflush>
    520f123e:	fec42783          	lw	a5,-20(s0)
    520f1242:	853e                	mv	a0,a5
    520f1244:	70b2                	ld	ra,296(sp)
    520f1246:	7412                	ld	s0,288(sp)
    520f1248:	6155                	addi	sp,sp,304
    520f124a:	8082                	ret

00000000520f124c <printf>:
    520f124c:	7159                	addi	sp,sp,-112
    520f124e:	f406                	sd	ra,40(sp)
    520f1250:	f022                	sd	s0,32(sp)
    520f1252:	1800                	addi	s0,sp,48
    520f1254:	fca43c23          	sd	a0,-40(s0)
    520f1258:	e40c                	sd	a1,8(s0)
    520f125a:	e810                	sd	a2,16(s0)
    520f125c:	ec14                	sd	a3,24(s0)
    520f125e:	f018                	sd	a4,32(s0)
    520f1260:	f41c                	sd	a5,40(s0)
    520f1262:	03043823          	sd	a6,48(s0)
    520f1266:	03143c23          	sd	a7,56(s0)
    520f126a:	fe042623          	sw	zero,-20(s0)
    520f126e:	04040793          	addi	a5,s0,64
