
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00002297          	auipc	t0,0x2
    520d0bd8:	fef42623          	sw	a5,-20(s0)
    520d0bdc:	fec42703          	lw	a4,-20(s0)
    520d0be0:	00001797          	auipc	a5,0x1
    520d0be4:	d0878793          	addi	a5,a5,-760 # 520d18e8 <_edata>
    520d0be8:	c398                	sw	a4,0(a5)
    520d0bea:	0001                	nop
    520d0bec:	6462                	ld	s0,24(sp)
    520d0bee:	6105                	addi	sp,sp,32
    520d0bf0:	8082                	ret

00000000520d0bf2 <rand>:
    520d0bf2:	1101                	addi	sp,sp,-32
    520d0bf4:	ec22                	sd	s0,24(sp)
    520d0bf6:	1000                	addi	s0,sp,32
    520d0bf8:	00001797          	auipc	a5,0x1
    520d0bfc:	cf078793          	addi	a5,a5,-784 # 520d18e8 <_edata>
    520d0c00:	439c                	lw	a5,0(a5)
    520d0c02:	873e                	mv	a4,a5
    520d0c04:	00001797          	auipc	a5,0x1
    520d0c08:	c4478793          	addi	a5,a5,-956 # 520d1848 <strrev+0x190>
    520d0c0c:	639c                	ld	a5,0(a5)
    520d0c0e:	02f707b3          	mul	a5,a4,a5
    520d0c12:	07ad                	addi	a5,a5,11
    520d0c14:	fef43423          	sd	a5,-24(s0)
    520d0c18:	fe843783          	ld	a5,-24(s0)
    520d0c1c:	0007871b          	sext.w	a4,a5
    520d0c20:	800007b7          	lui	a5,0x80000
    520d0c24:	fff7c793          	not	a5,a5
    520d0c28:	8ff9                	and	a5,a5,a4
    520d0c2a:	0007871b          	sext.w	a4,a5
    520d0c2e:	00001797          	auipc	a5,0x1
    520d0c32:	cba78793          	addi	a5,a5,-838 # 520d18e8 <_edata>
    520d0c36:	c398                	sw	a4,0(a5)
    520d0c38:	00001797          	auipc	a5,0x1
    520d0c3c:	cb078793          	addi	a5,a5,-848 # 520d18e8 <_edata>
    520d0c40:	439c                	lw	a5,0(a5)
    520d0c42:	853e                	mv	a0,a5
    520d0c44:	6462                	ld	s0,24(sp)
    520d0c46:	6105                	addi	sp,sp,32
    520d0c48:	8082                	ret

00000000520d0c4a <mini_itoa>:
    520d0c4a:	715d                	addi	sp,sp,-80
    520d0c4c:	e4a2                	sd	s0,72(sp)
    520d0c4e:	0880                	addi	s0,sp,80
    520d0c50:	fca43423          	sd	a0,-56(s0)
    520d0c54:	fae43823          	sd	a4,-80(s0)
    520d0c58:	873e                	mv	a4,a5
    520d0c5a:	87ae                	mv	a5,a1
    520d0c5c:	fcf42223          	sw	a5,-60(s0)
    520d0c60:	87b2                	mv	a5,a2
    520d0c62:	fcf42023          	sw	a5,-64(s0)
    520d0c66:	87b6                	mv	a5,a3
    520d0c68:	faf42e23          	sw	a5,-68(s0)
    520d0c6c:	87ba                	mv	a5,a4
    520d0c6e:	faf42c23          	sw	a5,-72(s0)
    520d0c72:	fb043783          	ld	a5,-80(s0)
    520d0c76:	fef43423          	sd	a5,-24(s0)
    520d0c7a:	fe042223          	sw	zero,-28(s0)
    520d0c7e:	fc442783          	lw	a5,-60(s0)
    520d0c82:	0007871b          	sext.w	a4,a5
    520d0c86:	47c1                	li	a5,16
    520d0c88:	00e7f463          	bgeu	a5,a4,520d0c90 <mini_itoa+0x46>
    520d0c8c:	4781                	li	a5,0
    520d0c8e:	a255                	j	520d0e32 <mini_itoa+0x1e8>
    520d0c90:	fc843783          	ld	a5,-56(s0)
    520d0c94:	0007df63          	bgez	a5,520d0cb2 <mini_itoa+0x68>
    520d0c98:	fbc42783          	lw	a5,-68(s0)
    520d0c9c:	2781                	sext.w	a5,a5
    520d0c9e:	eb91                	bnez	a5,520d0cb2 <mini_itoa+0x68>
    520d0ca0:	4785                	li	a5,1
    520d0ca2:	fef42223          	sw	a5,-28(s0)
    520d0ca6:	fc843783          	ld	a5,-56(s0)
    520d0caa:	40f007b3          	neg	a5,a5
    520d0cae:	fcf43423          	sd	a5,-56(s0)
    520d0cb2:	fc446783          	lwu	a5,-60(s0)
    520d0cb6:	fc843703          	ld	a4,-56(s0)
    520d0cba:	02f767b3          	rem	a5,a4,a5
    520d0cbe:	fcf42e23          	sw	a5,-36(s0)
    520d0cc2:	fdc42783          	lw	a5,-36(s0)
    520d0cc6:	0007871b          	sext.w	a4,a5
    520d0cca:	47a5                	li	a5,9
    520d0ccc:	00e7cb63          	blt	a5,a4,520d0ce2 <mini_itoa+0x98>
    520d0cd0:	fdc42783          	lw	a5,-36(s0)
    520d0cd4:	0ff7f793          	andi	a5,a5,255
    520d0cd8:	0307879b          	addiw	a5,a5,48
    520d0cdc:	0ff7f713          	andi	a4,a5,255
    520d0ce0:	a025                	j	520d0d08 <mini_itoa+0xbe>
    520d0ce2:	fc042783          	lw	a5,-64(s0)
    520d0ce6:	2781                	sext.w	a5,a5
    520d0ce8:	c781                	beqz	a5,520d0cf0 <mini_itoa+0xa6>
    520d0cea:	04100793          	li	a5,65
    520d0cee:	a019                	j	520d0cf4 <mini_itoa+0xaa>
    520d0cf0:	06100793          	li	a5,97
    520d0cf4:	fdc42703          	lw	a4,-36(s0)
    520d0cf8:	0ff77713          	andi	a4,a4,255
    520d0cfc:	9fb9                	addw	a5,a5,a4
    520d0cfe:	0ff7f793          	andi	a5,a5,255
    520d0d02:	37d9                	addiw	a5,a5,-10
    520d0d04:	0ff7f713          	andi	a4,a5,255
    520d0d08:	fe843783          	ld	a5,-24(s0)
    520d0d0c:	00178693          	addi	a3,a5,1
    520d0d10:	fed43423          	sd	a3,-24(s0)
    520d0d14:	00e78023          	sb	a4,0(a5)
    520d0d18:	fc446783          	lwu	a5,-60(s0)
    520d0d1c:	fc843703          	ld	a4,-56(s0)
    520d0d20:	02f747b3          	div	a5,a4,a5
    520d0d24:	fcf43423          	sd	a5,-56(s0)
    520d0d28:	fc843783          	ld	a5,-56(s0)
    520d0d2c:	f8f043e3          	bgtz	a5,520d0cb2 <mini_itoa+0x68>
    520d0d30:	fe843703          	ld	a4,-24(s0)
    520d0d34:	fb043783          	ld	a5,-80(s0)
    520d0d38:	40f707b3          	sub	a5,a4,a5
    520d0d3c:	fef42023          	sw	a5,-32(s0)
    520d0d40:	a005                	j	520d0d60 <mini_itoa+0x116>
    520d0d42:	fe843783          	ld	a5,-24(s0)
    520d0d46:	00178713          	addi	a4,a5,1
    520d0d4a:	fee43423          	sd	a4,-24(s0)
    520d0d4e:	03000713          	li	a4,48
    520d0d52:	00e78023          	sb	a4,0(a5)
    520d0d56:	fe042783          	lw	a5,-32(s0)
    520d0d5a:	2785                	addiw	a5,a5,1
    520d0d5c:	fef42023          	sw	a5,-32(s0)
    520d0d60:	fe042703          	lw	a4,-32(s0)
    520d0d64:	fb842783          	lw	a5,-72(s0)
    520d0d68:	2701                	sext.w	a4,a4
    520d0d6a:	2781                	sext.w	a5,a5
    520d0d6c:	fcf76be3          	bltu	a4,a5,520d0d42 <mini_itoa+0xf8>
    520d0d70:	fe442783          	lw	a5,-28(s0)
    520d0d74:	2781                	sext.w	a5,a5
    520d0d76:	cb99                	beqz	a5,520d0d8c <mini_itoa+0x142>
    520d0d78:	fe843783          	ld	a5,-24(s0)
    520d0d7c:	00178713          	addi	a4,a5,1
    520d0d80:	fee43423          	sd	a4,-24(s0)
    520d0d84:	02d00713          	li	a4,45
    520d0d88:	00e78023          	sb	a4,0(a5)
    520d0d8c:	fe843783          	ld	a5,-24(s0)
    520d0d90:	00078023          	sb	zero,0(a5)
    520d0d94:	fe843703          	ld	a4,-24(s0)
    520d0d98:	fb043783          	ld	a5,-80(s0)
    520d0d9c:	40f707b3          	sub	a5,a4,a5
    520d0da0:	fcf42c23          	sw	a5,-40(s0)
    520d0da4:	fe042023          	sw	zero,-32(s0)
    520d0da8:	a885                	j	520d0e18 <mini_itoa+0x1ce>
    520d0daa:	fe046783          	lwu	a5,-32(s0)
    520d0dae:	fb043703          	ld	a4,-80(s0)
    520d0db2:	97ba                	add	a5,a5,a4
    520d0db4:	0007c783          	lbu	a5,0(a5)
    520d0db8:	fcf40ba3          	sb	a5,-41(s0)
    520d0dbc:	fd842703          	lw	a4,-40(s0)
    520d0dc0:	fe042783          	lw	a5,-32(s0)
    520d0dc4:	40f707bb          	subw	a5,a4,a5
    520d0dc8:	2781                	sext.w	a5,a5
    520d0dca:	37fd                	addiw	a5,a5,-1
    520d0dcc:	2781                	sext.w	a5,a5
    520d0dce:	1782                	slli	a5,a5,0x20
    520d0dd0:	9381                	srli	a5,a5,0x20
    520d0dd2:	fb043703          	ld	a4,-80(s0)
    520d0dd6:	973e                	add	a4,a4,a5
    520d0dd8:	fe046783          	lwu	a5,-32(s0)
    520d0ddc:	fb043683          	ld	a3,-80(s0)
    520d0de0:	97b6                	add	a5,a5,a3
    520d0de2:	00074703          	lbu	a4,0(a4)
    520d0de6:	00e78023          	sb	a4,0(a5)
    520d0dea:	fd842703          	lw	a4,-40(s0)
    520d0dee:	fe042783          	lw	a5,-32(s0)
    520d0df2:	40f707bb          	subw	a5,a4,a5
    520d0df6:	2781                	sext.w	a5,a5
    520d0df8:	37fd                	addiw	a5,a5,-1
    520d0dfa:	2781                	sext.w	a5,a5
    520d0dfc:	1782                	slli	a5,a5,0x20
    520d0dfe:	9381                	srli	a5,a5,0x20
    520d0e00:	fb043703          	ld	a4,-80(s0)
    520d0e04:	97ba                	add	a5,a5,a4
    520d0e06:	fd744703          	lbu	a4,-41(s0)
    520d0e0a:	00e78023          	sb	a4,0(a5)
    520d0e0e:	fe042783          	lw	a5,-32(s0)
    520d0e12:	2785                	addiw	a5,a5,1
    520d0e14:	fef42023          	sw	a5,-32(s0)
    520d0e18:	fd842783          	lw	a5,-40(s0)
    520d0e1c:	0017d79b          	srliw	a5,a5,0x1
    520d0e20:	0007871b          	sext.w	a4,a5
    520d0e24:	fe042783          	lw	a5,-32(s0)
    520d0e28:	2781                	sext.w	a5,a5
    520d0e2a:	f8e7e0e3          	bltu	a5,a4,520d0daa <mini_itoa+0x160>
    520d0e2e:	fd842783          	lw	a5,-40(s0)
    520d0e32:	853e                	mv	a0,a5
    520d0e34:	6426                	ld	s0,72(sp)
    520d0e36:	6161                	addi	sp,sp,80
    520d0e38:	8082                	ret

00000000520d0e3a <_putc>:
    520d0e3a:	1101                	addi	sp,sp,-32
    520d0e3c:	ec22                	sd	s0,24(sp)
    520d0e3e:	1000                	addi	s0,sp,32
    520d0e40:	87aa                	mv	a5,a0
    520d0e42:	feb43023          	sd	a1,-32(s0)
    520d0e46:	fef42623          	sw	a5,-20(s0)
    520d0e4a:	fe043783          	ld	a5,-32(s0)
    520d0e4e:	6798                	ld	a4,8(a5)
    520d0e50:	fe043783          	ld	a5,-32(s0)
    520d0e54:	639c                	ld	a5,0(a5)
    520d0e56:	40f707b3          	sub	a5,a4,a5
    520d0e5a:	2781                	sext.w	a5,a5
    520d0e5c:	2785                	addiw	a5,a5,1
    520d0e5e:	0007871b          	sext.w	a4,a5
    520d0e62:	fe043783          	ld	a5,-32(s0)
    520d0e66:	4b9c                	lw	a5,16(a5)
    520d0e68:	00f76463          	bltu	a4,a5,520d0e70 <_putc+0x36>
    520d0e6c:	4781                	li	a5,0
    520d0e6e:	a02d                	j	520d0e98 <_putc+0x5e>
    520d0e70:	fe043783          	ld	a5,-32(s0)
    520d0e74:	679c                	ld	a5,8(a5)
    520d0e76:	00178693          	addi	a3,a5,1
    520d0e7a:	fe043703          	ld	a4,-32(s0)
    520d0e7e:	e714                	sd	a3,8(a4)
    520d0e80:	fec42703          	lw	a4,-20(s0)
    520d0e84:	0ff77713          	andi	a4,a4,255
    520d0e88:	00e78023          	sb	a4,0(a5)
    520d0e8c:	fe043783          	ld	a5,-32(s0)
    520d0e90:	679c                	ld	a5,8(a5)
    520d0e92:	00078023          	sb	zero,0(a5)
    520d0e96:	4785                	li	a5,1
    520d0e98:	853e                	mv	a0,a5
    520d0e9a:	6462                	ld	s0,24(sp)
    520d0e9c:	6105                	addi	sp,sp,32
    520d0e9e:	8082                	ret

00000000520d0ea0 <_puts>:
    520d0ea0:	7139                	addi	sp,sp,-64
    520d0ea2:	fc22                	sd	s0,56(sp)
    520d0ea4:	0080                	addi	s0,sp,64
    520d0ea6:	fca43c23          	sd	a0,-40(s0)
    520d0eaa:	87ae                	mv	a5,a1
    520d0eac:	fcc43423          	sd	a2,-56(s0)
    520d0eb0:	fcf42a23          	sw	a5,-44(s0)
    520d0eb4:	fc843783          	ld	a5,-56(s0)
    520d0eb8:	4b9c                	lw	a5,16(a5)
    520d0eba:	02079713          	slli	a4,a5,0x20
    520d0ebe:	9301                	srli	a4,a4,0x20
    520d0ec0:	fc843783          	ld	a5,-56(s0)
    520d0ec4:	6794                	ld	a3,8(a5)
    520d0ec6:	fc843783          	ld	a5,-56(s0)
    520d0eca:	639c                	ld	a5,0(a5)
    520d0ecc:	40f687b3          	sub	a5,a3,a5
    520d0ed0:	8f1d                	sub	a4,a4,a5
    520d0ed2:	fd446783          	lwu	a5,-44(s0)
    520d0ed6:	02e7c463          	blt	a5,a4,520d0efe <_puts+0x5e>
    520d0eda:	fc843783          	ld	a5,-56(s0)
    520d0ede:	4b98                	lw	a4,16(a5)
    520d0ee0:	fc843783          	ld	a5,-56(s0)
    520d0ee4:	6794                	ld	a3,8(a5)
    520d0ee6:	fc843783          	ld	a5,-56(s0)
    520d0eea:	639c                	ld	a5,0(a5)
    520d0eec:	40f687b3          	sub	a5,a3,a5
    520d0ef0:	2781                	sext.w	a5,a5
    520d0ef2:	40f707bb          	subw	a5,a4,a5
    520d0ef6:	2781                	sext.w	a5,a5
    520d0ef8:	37fd                	addiw	a5,a5,-1
    520d0efa:	fcf42a23          	sw	a5,-44(s0)
    520d0efe:	fe042623          	sw	zero,-20(s0)
    520d0f02:	a03d                	j	520d0f30 <_puts+0x90>
    520d0f04:	fec46783          	lwu	a5,-20(s0)
    520d0f08:	fd843703          	ld	a4,-40(s0)
    520d0f0c:	973e                	add	a4,a4,a5
    520d0f0e:	fc843783          	ld	a5,-56(s0)
    520d0f12:	679c                	ld	a5,8(a5)
    520d0f14:	00178613          	addi	a2,a5,1
    520d0f18:	fc843683          	ld	a3,-56(s0)
    520d0f1c:	e690                	sd	a2,8(a3)
    520d0f1e:	00074703          	lbu	a4,0(a4)
    520d0f22:	00e78023          	sb	a4,0(a5)
    520d0f26:	fec42783          	lw	a5,-20(s0)
    520d0f2a:	2785                	addiw	a5,a5,1
    520d0f2c:	fef42623          	sw	a5,-20(s0)
    520d0f30:	fec42703          	lw	a4,-20(s0)
    520d0f34:	fd442783          	lw	a5,-44(s0)
    520d0f38:	2701                	sext.w	a4,a4
    520d0f3a:	2781                	sext.w	a5,a5
    520d0f3c:	fcf764e3          	bltu	a4,a5,520d0f04 <_puts+0x64>
    520d0f40:	fc843783          	ld	a5,-56(s0)
    520d0f44:	679c                	ld	a5,8(a5)
    520d0f46:	00078023          	sb	zero,0(a5)
    520d0f4a:	fd442783          	lw	a5,-44(s0)
    520d0f4e:	853e                	mv	a0,a5
    520d0f50:	7462                	ld	s0,56(sp)
    520d0f52:	6121                	addi	sp,sp,64
    520d0f54:	8082                	ret

00000000520d0f56 <mini_vsnprintf>:
    520d0f56:	7119                	addi	sp,sp,-128
    520d0f58:	fc86                	sd	ra,120(sp)
    520d0f5a:	f8a2                	sd	s0,112(sp)
    520d0f5c:	0100                	addi	s0,sp,128
    520d0f5e:	f8a43c23          	sd	a0,-104(s0)
    520d0f62:	87ae                	mv	a5,a1
    520d0f64:	f8c43423          	sd	a2,-120(s0)
    520d0f68:	f8d43023          	sd	a3,-128(s0)
    520d0f6c:	f8f42a23          	sw	a5,-108(s0)
    520d0f70:	f9843783          	ld	a5,-104(s0)
    520d0f74:	fcf43023          	sd	a5,-64(s0)
    520d0f78:	f9843783          	ld	a5,-104(s0)
    520d0f7c:	fcf43423          	sd	a5,-56(s0)
    520d0f80:	f9442783          	lw	a5,-108(s0)
    520d0f84:	fcf42823          	sw	a5,-48(s0)
    520d0f88:	a4f9                	j	520d1256 <mini_vsnprintf+0x300>
    520d0f8a:	fc843703          	ld	a4,-56(s0)
    520d0f8e:	fc043783          	ld	a5,-64(s0)
    520d0f92:	40f707b3          	sub	a5,a4,a5
    520d0f96:	2781                	sext.w	a5,a5
    520d0f98:	2785                	addiw	a5,a5,1
    520d0f9a:	0007871b          	sext.w	a4,a5
    520d0f9e:	fd042783          	lw	a5,-48(s0)
    520d0fa2:	2cf77b63          	bgeu	a4,a5,520d1278 <mini_vsnprintf+0x322>
    520d0fa6:	fef44783          	lbu	a5,-17(s0)
    520d0faa:	0ff7f713          	andi	a4,a5,255
    520d0fae:	02500793          	li	a5,37
    520d0fb2:	00f70c63          	beq	a4,a5,520d0fca <mini_vsnprintf+0x74>
    520d0fb6:	fef44783          	lbu	a5,-17(s0)
    520d0fba:	2781                	sext.w	a5,a5
    520d0fbc:	fc040713          	addi	a4,s0,-64
    520d0fc0:	85ba                	mv	a1,a4
    520d0fc2:	853e                	mv	a0,a5
    520d0fc4:	e77ff0ef          	jal	ra,520d0e3a <_putc>
    520d0fc8:	a479                	j	520d1256 <mini_vsnprintf+0x300>
    520d0fca:	fe040723          	sb	zero,-18(s0)
    520d0fce:	fe042423          	sw	zero,-24(s0)
    520d0fd2:	f8843783          	ld	a5,-120(s0)
    520d0fd6:	00178713          	addi	a4,a5,1
    520d0fda:	f8e43423          	sd	a4,-120(s0)
    520d0fde:	0007c783          	lbu	a5,0(a5)
    520d0fe2:	fef407a3          	sb	a5,-17(s0)
    520d0fe6:	fef44783          	lbu	a5,-17(s0)
    520d0fea:	0ff7f713          	andi	a4,a5,255
    520d0fee:	03000793          	li	a5,48
    520d0ff2:	06f71b63          	bne	a4,a5,520d1068 <mini_vsnprintf+0x112>
    520d0ff6:	a891                	j	520d104a <mini_vsnprintf+0xf4>
    520d0ff8:	fef44783          	lbu	a5,-17(s0)
    520d0ffc:	0ff7f793          	andi	a5,a5,255
    520d1000:	26078e63          	beqz	a5,520d127c <mini_vsnprintf+0x326>
    520d1004:	fef44783          	lbu	a5,-17(s0)
    520d1008:	0ff7f713          	andi	a4,a5,255
    520d100c:	02f00793          	li	a5,47
    520d1010:	04e7fc63          	bgeu	a5,a4,520d1068 <mini_vsnprintf+0x112>
    520d1014:	fef44783          	lbu	a5,-17(s0)
    520d1018:	0ff7f713          	andi	a4,a5,255
    520d101c:	03900793          	li	a5,57
    520d1020:	04e7e463          	bltu	a5,a4,520d1068 <mini_vsnprintf+0x112>
    520d1024:	fee44703          	lbu	a4,-18(s0)
    520d1028:	87ba                	mv	a5,a4
    520d102a:	0027979b          	slliw	a5,a5,0x2
    520d102e:	9fb9                	addw	a5,a5,a4
    520d1030:	0017979b          	slliw	a5,a5,0x1
    520d1034:	0ff7f793          	andi	a5,a5,255
    520d1038:	fef44703          	lbu	a4,-17(s0)
    520d103c:	9fb9                	addw	a5,a5,a4
    520d103e:	0ff7f793          	andi	a5,a5,255
    520d1042:	fd07879b          	addiw	a5,a5,-48
    520d1046:	fef40723          	sb	a5,-18(s0)
    520d104a:	f8843783          	ld	a5,-120(s0)
    520d104e:	00178713          	addi	a4,a5,1
    520d1052:	f8e43423          	sd	a4,-120(s0)
    520d1056:	0007c783          	lbu	a5,0(a5)
    520d105a:	fef407a3          	sb	a5,-17(s0)
    520d105e:	fef44783          	lbu	a5,-17(s0)
    520d1062:	0ff7f793          	andi	a5,a5,255
    520d1066:	fbc9                	bnez	a5,520d0ff8 <mini_vsnprintf+0xa2>
    520d1068:	fef44783          	lbu	a5,-17(s0)
    520d106c:	0ff7f713          	andi	a4,a5,255
    520d1070:	06c00793          	li	a5,108
    520d1074:	00f71f63          	bne	a4,a5,520d1092 <mini_vsnprintf+0x13c>
    520d1078:	4785                	li	a5,1
    520d107a:	fef42423          	sw	a5,-24(s0)
    520d107e:	f8843783          	ld	a5,-120(s0)
    520d1082:	00178713          	addi	a4,a5,1
    520d1086:	f8e43423          	sd	a4,-120(s0)
    520d108a:	0007c783          	lbu	a5,0(a5)
    520d108e:	fef407a3          	sb	a5,-17(s0)
    520d1092:	fef44783          	lbu	a5,-17(s0)
    520d1096:	2781                	sext.w	a5,a5
    520d1098:	1e078463          	beqz	a5,520d1280 <mini_vsnprintf+0x32a>
    520d109c:	873e                	mv	a4,a5
    520d109e:	1a074263          	bltz	a4,520d1242 <mini_vsnprintf+0x2ec>
    520d10a2:	86be                	mv	a3,a5
    520d10a4:	07800713          	li	a4,120
    520d10a8:	18d74d63          	blt	a4,a3,520d1242 <mini_vsnprintf+0x2ec>
    520d10ac:	86be                	mv	a3,a5
    520d10ae:	05800713          	li	a4,88
    520d10b2:	18e6c863          	blt	a3,a4,520d1242 <mini_vsnprintf+0x2ec>
    520d10b6:	fa87869b          	addiw	a3,a5,-88
    520d10ba:	0006871b          	sext.w	a4,a3
    520d10be:	02000793          	li	a5,32
    520d10c2:	18e7e063          	bltu	a5,a4,520d1242 <mini_vsnprintf+0x2ec>
    520d10c6:	02069793          	slli	a5,a3,0x20
    520d10ca:	9381                	srli	a5,a5,0x20
    520d10cc:	00279713          	slli	a4,a5,0x2
    520d10d0:	00000797          	auipc	a5,0x0
    520d10d4:	78078793          	addi	a5,a5,1920 # 520d1850 <strrev+0x198>
    520d10d8:	97ba                	add	a5,a5,a4
    520d10da:	439c                	lw	a5,0(a5)
    520d10dc:	0007871b          	sext.w	a4,a5
    520d10e0:	00000797          	auipc	a5,0x0
    520d10e4:	77078793          	addi	a5,a5,1904 # 520d1850 <strrev+0x198>
    520d10e8:	97ba                	add	a5,a5,a4
    520d10ea:	8782                	jr	a5
    520d10ec:	4785                	li	a5,1
    520d10ee:	fef42423          	sw	a5,-24(s0)
    520d10f2:	a295                	j	520d1256 <mini_vsnprintf+0x300>
    520d10f4:	fe842783          	lw	a5,-24(s0)
    520d10f8:	2781                	sext.w	a5,a5
    520d10fa:	ef81                	bnez	a5,520d1112 <mini_vsnprintf+0x1bc>
    520d10fc:	f8043783          	ld	a5,-128(s0)
    520d1100:	00878713          	addi	a4,a5,8
    520d1104:	f8e43023          	sd	a4,-128(s0)
    520d1108:	439c                	lw	a5,0(a5)
    520d110a:	02079513          	slli	a0,a5,0x20
    520d110e:	9101                	srli	a0,a0,0x20
    520d1110:	a809                	j	520d1122 <mini_vsnprintf+0x1cc>
    520d1112:	f8043783          	ld	a5,-128(s0)
    520d1116:	00878713          	addi	a4,a5,8
    520d111a:	f8e43023          	sd	a4,-128(s0)
    520d111e:	639c                	ld	a5,0(a5)
    520d1120:	853e                	mv	a0,a5
    520d1122:	fef44783          	lbu	a5,-17(s0)
    520d1126:	0007871b          	sext.w	a4,a5
    520d112a:	07500793          	li	a5,117
    520d112e:	40f707b3          	sub	a5,a4,a5
    520d1132:	0017b793          	seqz	a5,a5
    520d1136:	0ff7f793          	andi	a5,a5,255
    520d113a:	0007869b          	sext.w	a3,a5
    520d113e:	fee44783          	lbu	a5,-18(s0)
    520d1142:	2781                	sext.w	a5,a5
    520d1144:	fa840713          	addi	a4,s0,-88
    520d1148:	4601                	li	a2,0
    520d114a:	45a9                	li	a1,10
    520d114c:	affff0ef          	jal	ra,520d0c4a <mini_itoa>
    520d1150:	87aa                	mv	a5,a0
    520d1152:	fcf42e23          	sw	a5,-36(s0)
    520d1156:	fc040693          	addi	a3,s0,-64
    520d115a:	fdc42703          	lw	a4,-36(s0)
    520d115e:	fa840793          	addi	a5,s0,-88
    520d1162:	8636                	mv	a2,a3
    520d1164:	85ba                	mv	a1,a4
    520d1166:	853e                	mv	a0,a5
    520d1168:	d39ff0ef          	jal	ra,520d0ea0 <_puts>
    520d116c:	fe042423          	sw	zero,-24(s0)
    520d1170:	a0dd                	j	520d1256 <mini_vsnprintf+0x300>
    520d1172:	fe842783          	lw	a5,-24(s0)
    520d1176:	2781                	sext.w	a5,a5
    520d1178:	ef81                	bnez	a5,520d1190 <mini_vsnprintf+0x23a>
    520d117a:	f8043783          	ld	a5,-128(s0)
    520d117e:	00878713          	addi	a4,a5,8
    520d1182:	f8e43023          	sd	a4,-128(s0)
    520d1186:	439c                	lw	a5,0(a5)
    520d1188:	02079513          	slli	a0,a5,0x20
    520d118c:	9101                	srli	a0,a0,0x20
    520d118e:	a809                	j	520d11a0 <mini_vsnprintf+0x24a>
    520d1190:	f8043783          	ld	a5,-128(s0)
    520d1194:	00878713          	addi	a4,a5,8
    520d1198:	f8e43023          	sd	a4,-128(s0)
    520d119c:	639c                	ld	a5,0(a5)
    520d119e:	853e                	mv	a0,a5
    520d11a0:	fef44783          	lbu	a5,-17(s0)
    520d11a4:	0007871b          	sext.w	a4,a5
    520d11a8:	05800793          	li	a5,88
    520d11ac:	40f707b3          	sub	a5,a4,a5
    520d11b0:	0017b793          	seqz	a5,a5
    520d11b4:	0ff7f793          	andi	a5,a5,255
    520d11b8:	0007861b          	sext.w	a2,a5
    520d11bc:	fee44783          	lbu	a5,-18(s0)
    520d11c0:	2781                	sext.w	a5,a5
    520d11c2:	fa840713          	addi	a4,s0,-88
    520d11c6:	4685                	li	a3,1
    520d11c8:	45c1                	li	a1,16
    520d11ca:	a81ff0ef          	jal	ra,520d0c4a <mini_itoa>
    520d11ce:	87aa                	mv	a5,a0
    520d11d0:	fcf42e23          	sw	a5,-36(s0)
    520d11d4:	fc040693          	addi	a3,s0,-64
    520d11d8:	fdc42703          	lw	a4,-36(s0)
    520d11dc:	fa840793          	addi	a5,s0,-88
    520d11e0:	8636                	mv	a2,a3
    520d11e2:	85ba                	mv	a1,a4
    520d11e4:	853e                	mv	a0,a5
    520d11e6:	cbbff0ef          	jal	ra,520d0ea0 <_puts>
    520d11ea:	fe042423          	sw	zero,-24(s0)
    520d11ee:	a0a5                	j	520d1256 <mini_vsnprintf+0x300>
    520d11f0:	f8043783          	ld	a5,-128(s0)
    520d11f4:	00878713          	addi	a4,a5,8
    520d11f8:	f8e43023          	sd	a4,-128(s0)
    520d11fc:	439c                	lw	a5,0(a5)
    520d11fe:	0ff7f793          	andi	a5,a5,255
    520d1202:	2781                	sext.w	a5,a5
    520d1204:	fc040713          	addi	a4,s0,-64
    520d1208:	85ba                	mv	a1,a4
    520d120a:	853e                	mv	a0,a5
    520d120c:	c2fff0ef          	jal	ra,520d0e3a <_putc>
    520d1210:	a099                	j	520d1256 <mini_vsnprintf+0x300>
    520d1212:	f8043783          	ld	a5,-128(s0)
    520d1216:	00878713          	addi	a4,a5,8
    520d121a:	f8e43023          	sd	a4,-128(s0)
    520d121e:	639c                	ld	a5,0(a5)
    520d1220:	fef43023          	sd	a5,-32(s0)
    520d1224:	fe043503          	ld	a0,-32(s0)
    520d1228:	1fa000ef          	jal	ra,520d1422 <strlen>
    520d122c:	87aa                	mv	a5,a0
    520d122e:	2781                	sext.w	a5,a5
    520d1230:	fc040713          	addi	a4,s0,-64
    520d1234:	863a                	mv	a2,a4
    520d1236:	85be                	mv	a1,a5
    520d1238:	fe043503          	ld	a0,-32(s0)
    520d123c:	c65ff0ef          	jal	ra,520d0ea0 <_puts>
    520d1240:	a819                	j	520d1256 <mini_vsnprintf+0x300>
    520d1242:	fef44783          	lbu	a5,-17(s0)
    520d1246:	2781                	sext.w	a5,a5
    520d1248:	fc040713          	addi	a4,s0,-64
    520d124c:	85ba                	mv	a1,a4
    520d124e:	853e                	mv	a0,a5
    520d1250:	bebff0ef          	jal	ra,520d0e3a <_putc>
    520d1254:	0001                	nop
    520d1256:	f8843783          	ld	a5,-120(s0)
    520d125a:	00178713          	addi	a4,a5,1
    520d125e:	f8e43423          	sd	a4,-120(s0)
    520d1262:	0007c783          	lbu	a5,0(a5)
    520d1266:	fef407a3          	sb	a5,-17(s0)
    520d126a:	fef44783          	lbu	a5,-17(s0)
