
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
0000000052000c4e <sys_write>:
    52000c4e:	1101                	addi	sp,sp,-32
    52000c50:	ec06                	sd	ra,24(sp)
    52000c52:	e822                	sd	s0,16(sp)
    52000c54:	1000                	addi	s0,sp,32
    52000c56:	fea43423          	sd	a0,-24(s0)
    52000c5a:	fe843583          	ld	a1,-24(s0)
    52000c5e:	4781                	li	a5,0
    52000c60:	4701                	li	a4,0
    52000c62:	4681                	li	a3,0
    52000c64:	4601                	li	a2,0
    52000c66:	4551                	li	a0,20
    52000c68:	f35ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000c6c:	0001                	nop
    52000c6e:	60e2                	ld	ra,24(sp)
    52000c70:	6442                	ld	s0,16(sp)
    52000c72:	6105                	addi	sp,sp,32
    52000c74:	8082                	ret

0000000052000c76 <sys_reflush>:
    52000c76:	1141                	addi	sp,sp,-16
    52000c78:	e406                	sd	ra,8(sp)
    52000c7a:	e022                	sd	s0,0(sp)
    52000c7c:	0800                	addi	s0,sp,16
    52000c7e:	4781                	li	a5,0
    52000c80:	4701                	li	a4,0
    52000c82:	4681                	li	a3,0
    52000c84:	4601                	li	a2,0
    52000c86:	4581                	li	a1,0
    52000c88:	455d                	li	a0,23
    52000c8a:	f13ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000c8e:	0001                	nop
    52000c90:	60a2                	ld	ra,8(sp)
    52000c92:	6402                	ld	s0,0(sp)
    52000c94:	0141                	addi	sp,sp,16
    52000c96:	8082                	ret

0000000052000c98 <sys_mutex_init>:
    52000c98:	1101                	addi	sp,sp,-32
    52000c9a:	ec06                	sd	ra,24(sp)
    52000c9c:	e822                	sd	s0,16(sp)
    52000c9e:	1000                	addi	s0,sp,32
    52000ca0:	87aa                	mv	a5,a0
    52000ca2:	fef42623          	sw	a5,-20(s0)
    52000ca6:	fec42583          	lw	a1,-20(s0)
    52000caa:	4781                	li	a5,0
    52000cac:	4701                	li	a4,0
    52000cae:	4681                	li	a3,0
    52000cb0:	4601                	li	a2,0
    52000cb2:	02800513          	li	a0,40
    52000cb6:	ee7ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000cba:	87aa                	mv	a5,a0
    52000cbc:	2781                	sext.w	a5,a5
    52000cbe:	853e                	mv	a0,a5
    52000cc0:	60e2                	ld	ra,24(sp)
    52000cc2:	6442                	ld	s0,16(sp)
    52000cc4:	6105                	addi	sp,sp,32
    52000cc6:	8082                	ret

0000000052000cc8 <sys_mutex_acquire>:
    52000cc8:	1101                	addi	sp,sp,-32
    52000cca:	ec06                	sd	ra,24(sp)
    52000ccc:	e822                	sd	s0,16(sp)
    52000cce:	1000                	addi	s0,sp,32
    52000cd0:	87aa                	mv	a5,a0
    52000cd2:	fef42623          	sw	a5,-20(s0)
    52000cd6:	fec42583          	lw	a1,-20(s0)
    52000cda:	4781                	li	a5,0
    52000cdc:	4701                	li	a4,0
    52000cde:	4681                	li	a3,0
    52000ce0:	4601                	li	a2,0
    52000ce2:	02900513          	li	a0,41
    52000ce6:	eb7ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000cea:	0001                	nop
    52000cec:	60e2                	ld	ra,24(sp)
    52000cee:	6442                	ld	s0,16(sp)
    52000cf0:	6105                	addi	sp,sp,32
    52000cf2:	8082                	ret

0000000052000cf4 <sys_mutex_release>:
    52000cf4:	1101                	addi	sp,sp,-32
    52000cf6:	ec06                	sd	ra,24(sp)
    52000cf8:	e822                	sd	s0,16(sp)
    52000cfa:	1000                	addi	s0,sp,32
    52000cfc:	87aa                	mv	a5,a0
    52000cfe:	fef42623          	sw	a5,-20(s0)
    52000d02:	fec42583          	lw	a1,-20(s0)
    52000d06:	4781                	li	a5,0
    52000d08:	4701                	li	a4,0
    52000d0a:	4681                	li	a3,0
    52000d0c:	4601                	li	a2,0
    52000d0e:	02a00513          	li	a0,42
    52000d12:	e8bff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000d16:	0001                	nop
    52000d18:	60e2                	ld	ra,24(sp)
    52000d1a:	6442                	ld	s0,16(sp)
    52000d1c:	6105                	addi	sp,sp,32
    52000d1e:	8082                	ret

0000000052000d20 <sys_get_timebase>:
    52000d20:	1141                	addi	sp,sp,-16
    52000d22:	e406                	sd	ra,8(sp)
    52000d24:	e022                	sd	s0,0(sp)
    52000d26:	0800                	addi	s0,sp,16
    52000d28:	4781                	li	a5,0
    52000d2a:	4701                	li	a4,0
    52000d2c:	4681                	li	a3,0
    52000d2e:	4601                	li	a2,0
    52000d30:	4581                	li	a1,0
    52000d32:	4579                	li	a0,30
    52000d34:	e69ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000d38:	87aa                	mv	a5,a0
    52000d3a:	853e                	mv	a0,a5
    52000d3c:	60a2                	ld	ra,8(sp)
    52000d3e:	6402                	ld	s0,0(sp)
    52000d40:	0141                	addi	sp,sp,16
    52000d42:	8082                	ret

0000000052000d44 <sys_get_tick>:
    52000d44:	1141                	addi	sp,sp,-16
    52000d46:	e406                	sd	ra,8(sp)
    52000d48:	e022                	sd	s0,0(sp)
    52000d4a:	0800                	addi	s0,sp,16
    52000d4c:	4781                	li	a5,0
    52000d4e:	4701                	li	a4,0
    52000d50:	4681                	li	a3,0
    52000d52:	4601                	li	a2,0
    52000d54:	4581                	li	a1,0
    52000d56:	457d                	li	a0,31
    52000d58:	e45ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000d5c:	87aa                	mv	a5,a0
    52000d5e:	853e                	mv	a0,a5
    52000d60:	60a2                	ld	ra,8(sp)
    52000d62:	6402                	ld	s0,0(sp)
    52000d64:	0141                	addi	sp,sp,16
    52000d66:	8082                	ret

0000000052000d68 <sys_sleep>:
    52000d68:	1101                	addi	sp,sp,-32
    52000d6a:	ec06                	sd	ra,24(sp)
    52000d6c:	e822                	sd	s0,16(sp)
    52000d6e:	1000                	addi	s0,sp,32
    52000d70:	87aa                	mv	a5,a0
    52000d72:	fef42623          	sw	a5,-20(s0)
    52000d76:	fec46583          	lwu	a1,-20(s0)
    52000d7a:	4781                	li	a5,0
    52000d7c:	4701                	li	a4,0
    52000d7e:	4681                	li	a3,0
    52000d80:	4601                	li	a2,0
    52000d82:	4509                	li	a0,2
    52000d84:	e19ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000d88:	0001                	nop
    52000d8a:	60e2                	ld	ra,24(sp)
    52000d8c:	6442                	ld	s0,16(sp)
    52000d8e:	6105                	addi	sp,sp,32
    52000d90:	8082                	ret

0000000052000d92 <thread_create>:
    52000d92:	7179                	addi	sp,sp,-48
    52000d94:	f406                	sd	ra,40(sp)
    52000d96:	f022                	sd	s0,32(sp)
    52000d98:	1800                	addi	s0,sp,48
    52000d9a:	fea43423          	sd	a0,-24(s0)
    52000d9e:	feb43023          	sd	a1,-32(s0)
    52000da2:	fcc43c23          	sd	a2,-40(s0)
    52000da6:	fcd43823          	sd	a3,-48(s0)
    52000daa:	fe843583          	ld	a1,-24(s0)
    52000dae:	fe043603          	ld	a2,-32(s0)
    52000db2:	fd843683          	ld	a3,-40(s0)
    52000db6:	fd043703          	ld	a4,-48(s0)
    52000dba:	4781                	li	a5,0
    52000dbc:	03800513          	li	a0,56
    52000dc0:	dddff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000dc4:	0001                	nop
    52000dc6:	70a2                	ld	ra,40(sp)
    52000dc8:	7402                	ld	s0,32(sp)
    52000dca:	6145                	addi	sp,sp,48
    52000dcc:	8082                	ret

0000000052000dce <thread_yield>:
    52000dce:	1141                	addi	sp,sp,-16
    52000dd0:	e406                	sd	ra,8(sp)
    52000dd2:	e022                	sd	s0,0(sp)
    52000dd4:	0800                	addi	s0,sp,16
    52000dd6:	4781                	li	a5,0
    52000dd8:	4701                	li	a4,0
    52000dda:	4681                	li	a3,0
    52000ddc:	4601                	li	a2,0
    52000dde:	4581                	li	a1,0
    52000de0:	03900513          	li	a0,57
    52000de4:	db9ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000de8:	0001                	nop
    52000dea:	60a2                	ld	ra,8(sp)
    52000dec:	6402                	ld	s0,0(sp)
    52000dee:	0141                	addi	sp,sp,16
    52000df0:	8082                	ret

0000000052000df2 <sys_exec>:
    52000df2:	7139                	addi	sp,sp,-64
    52000df4:	fc06                	sd	ra,56(sp)
    52000df6:	f822                	sd	s0,48(sp)
    52000df8:	0080                	addi	s0,sp,64
    52000dfa:	fca43c23          	sd	a0,-40(s0)
    52000dfe:	87ae                	mv	a5,a1
    52000e00:	fcc43423          	sd	a2,-56(s0)
    52000e04:	fcf42a23          	sw	a5,-44(s0)
    52000e08:	fd843583          	ld	a1,-40(s0)
    52000e0c:	fd442603          	lw	a2,-44(s0)
    52000e10:	fc843683          	ld	a3,-56(s0)
    52000e14:	4701                	li	a4,0
    52000e16:	4781                	li	a5,0
    52000e18:	4501                	li	a0,0
    52000e1a:	d83ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000e1e:	87aa                	mv	a5,a0
    52000e20:	fef42623          	sw	a5,-20(s0)
    52000e24:	fec42783          	lw	a5,-20(s0)
    52000e28:	853e                	mv	a0,a5
    52000e2a:	70e2                	ld	ra,56(sp)
    52000e2c:	7442                	ld	s0,48(sp)
    52000e2e:	6121                	addi	sp,sp,64
    52000e30:	8082                	ret

0000000052000e32 <sys_exit>:
    52000e32:	1141                	addi	sp,sp,-16
    52000e34:	e406                	sd	ra,8(sp)
    52000e36:	e022                	sd	s0,0(sp)
    52000e38:	0800                	addi	s0,sp,16
    52000e3a:	4581                	li	a1,0
    52000e3c:	4601                	li	a2,0
    52000e3e:	4681                	li	a3,0
    52000e40:	4701                	li	a4,0
    52000e42:	4781                	li	a5,0
    52000e44:	4505                	li	a0,1
    52000e46:	d57ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000e4a:	0001                	nop
    52000e4c:	60a2                	ld	ra,8(sp)
    52000e4e:	6402                	ld	s0,0(sp)
    52000e50:	0141                	addi	sp,sp,16
    52000e52:	8082                	ret

0000000052000e54 <sys_kill>:
    52000e54:	7179                	addi	sp,sp,-48
    52000e56:	f406                	sd	ra,40(sp)
    52000e58:	f022                	sd	s0,32(sp)
    52000e5a:	1800                	addi	s0,sp,48
    52000e5c:	87aa                	mv	a5,a0
    52000e5e:	fcf42e23          	sw	a5,-36(s0)
    52000e62:	fdc42583          	lw	a1,-36(s0)
    52000e66:	4601                	li	a2,0
    52000e68:	4681                	li	a3,0
    52000e6a:	4701                	li	a4,0
    52000e6c:	4781                	li	a5,0
    52000e6e:	450d                	li	a0,3
    52000e70:	d2dff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000e74:	87aa                	mv	a5,a0
    52000e76:	fef42623          	sw	a5,-20(s0)
    52000e7a:	fec42783          	lw	a5,-20(s0)
    52000e7e:	853e                	mv	a0,a5
    52000e80:	70a2                	ld	ra,40(sp)
    52000e82:	7402                	ld	s0,32(sp)
    52000e84:	6145                	addi	sp,sp,48
    52000e86:	8082                	ret

0000000052000e88 <sys_waitpid>:
    52000e88:	7179                	addi	sp,sp,-48
    52000e8a:	f406                	sd	ra,40(sp)
    52000e8c:	f022                	sd	s0,32(sp)
    52000e8e:	1800                	addi	s0,sp,48
    52000e90:	87aa                	mv	a5,a0
    52000e92:	fcf42e23          	sw	a5,-36(s0)
    52000e96:	fdc42583          	lw	a1,-36(s0)
    52000e9a:	4601                	li	a2,0
    52000e9c:	4681                	li	a3,0
    52000e9e:	4701                	li	a4,0
    52000ea0:	4781                	li	a5,0
    52000ea2:	4511                	li	a0,4
    52000ea4:	cf9ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000ea8:	87aa                	mv	a5,a0
    52000eaa:	fef42623          	sw	a5,-20(s0)
    52000eae:	fec42783          	lw	a5,-20(s0)
    52000eb2:	853e                	mv	a0,a5
    52000eb4:	70a2                	ld	ra,40(sp)
    52000eb6:	7402                	ld	s0,32(sp)
    52000eb8:	6145                	addi	sp,sp,48
    52000eba:	8082                	ret

0000000052000ebc <sys_ps>:
    52000ebc:	1141                	addi	sp,sp,-16
    52000ebe:	e406                	sd	ra,8(sp)
    52000ec0:	e022                	sd	s0,0(sp)
    52000ec2:	0800                	addi	s0,sp,16
    52000ec4:	4581                	li	a1,0
    52000ec6:	4601                	li	a2,0
    52000ec8:	4681                	li	a3,0
    52000eca:	4701                	li	a4,0
    52000ecc:	4781                	li	a5,0
    52000ece:	4515                	li	a0,5
    52000ed0:	ccdff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000ed4:	0001                	nop
    52000ed6:	60a2                	ld	ra,8(sp)
    52000ed8:	6402                	ld	s0,0(sp)
    52000eda:	0141                	addi	sp,sp,16
    52000edc:	8082                	ret

0000000052000ede <sys_getpid>:
    52000ede:	1101                	addi	sp,sp,-32
    52000ee0:	ec06                	sd	ra,24(sp)
    52000ee2:	e822                	sd	s0,16(sp)
    52000ee4:	1000                	addi	s0,sp,32
    52000ee6:	4581                	li	a1,0
    52000ee8:	4601                	li	a2,0
    52000eea:	4681                	li	a3,0
    52000eec:	4701                	li	a4,0
    52000eee:	4781                	li	a5,0
    52000ef0:	4519                	li	a0,6
    52000ef2:	cabff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000ef6:	87aa                	mv	a5,a0
    52000ef8:	fef42623          	sw	a5,-20(s0)
    52000efc:	fec42783          	lw	a5,-20(s0)
    52000f00:	853e                	mv	a0,a5
    52000f02:	60e2                	ld	ra,24(sp)
    52000f04:	6442                	ld	s0,16(sp)
    52000f06:	6105                	addi	sp,sp,32
    52000f08:	8082                	ret

0000000052000f0a <sys_getchar>:
    52000f0a:	1101                	addi	sp,sp,-32
    52000f0c:	ec06                	sd	ra,24(sp)
    52000f0e:	e822                	sd	s0,16(sp)
    52000f10:	1000                	addi	s0,sp,32
    52000f12:	4581                	li	a1,0
    52000f14:	4601                	li	a2,0
    52000f16:	4681                	li	a3,0
    52000f18:	4701                	li	a4,0
    52000f1a:	4781                	li	a5,0
    52000f1c:	4521                	li	a0,8
    52000f1e:	c7fff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000f22:	87aa                	mv	a5,a0
    52000f24:	fef42623          	sw	a5,-20(s0)
    52000f28:	fec42783          	lw	a5,-20(s0)
    52000f2c:	853e                	mv	a0,a5
    52000f2e:	60e2                	ld	ra,24(sp)
    52000f30:	6442                	ld	s0,16(sp)
    52000f32:	6105                	addi	sp,sp,32
    52000f34:	8082                	ret

0000000052000f36 <sys_putchar>:
    52000f36:	1141                	addi	sp,sp,-16
    52000f38:	e406                	sd	ra,8(sp)
    52000f3a:	e022                	sd	s0,0(sp)
    52000f3c:	0800                	addi	s0,sp,16
    52000f3e:	4581                	li	a1,0
    52000f40:	4601                	li	a2,0
    52000f42:	4681                	li	a3,0
    52000f44:	4701                	li	a4,0
    52000f46:	4781                	li	a5,0
    52000f48:	4525                	li	a0,9
    52000f4a:	c53ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000f4e:	0001                	nop
    52000f50:	60a2                	ld	ra,8(sp)
    52000f52:	6402                	ld	s0,0(sp)
    52000f54:	0141                	addi	sp,sp,16
    52000f56:	8082                	ret

0000000052000f58 <sys_clear>:
    52000f58:	1141                	addi	sp,sp,-16
    52000f5a:	e406                	sd	ra,8(sp)
    52000f5c:	e022                	sd	s0,0(sp)
    52000f5e:	0800                	addi	s0,sp,16
    52000f60:	4581                	li	a1,0
    52000f62:	4601                	li	a2,0
    52000f64:	4681                	li	a3,0
    52000f66:	4701                	li	a4,0
    52000f68:	4781                	li	a5,0
    52000f6a:	4561                	li	a0,24
    52000f6c:	c31ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000f70:	0001                	nop
    52000f72:	60a2                	ld	ra,8(sp)
    52000f74:	6402                	ld	s0,0(sp)
    52000f76:	0141                	addi	sp,sp,16
    52000f78:	8082                	ret

0000000052000f7a <sys_backspace>:
    52000f7a:	1141                	addi	sp,sp,-16
    52000f7c:	e406                	sd	ra,8(sp)
    52000f7e:	e022                	sd	s0,0(sp)
    52000f80:	0800                	addi	s0,sp,16
    52000f82:	4581                	li	a1,0
    52000f84:	4601                	li	a2,0
    52000f86:	4681                	li	a3,0
    52000f88:	4701                	li	a4,0
    52000f8a:	4781                	li	a5,0
    52000f8c:	03a00513          	li	a0,58
    52000f90:	c0dff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000f94:	0001                	nop
    52000f96:	60a2                	ld	ra,8(sp)
    52000f98:	6402                	ld	s0,0(sp)
    52000f9a:	0141                	addi	sp,sp,16
    52000f9c:	8082                	ret

0000000052000f9e <sys_barrier_init>:
    52000f9e:	7179                	addi	sp,sp,-48
    52000fa0:	f406                	sd	ra,40(sp)
    52000fa2:	f022                	sd	s0,32(sp)
    52000fa4:	1800                	addi	s0,sp,48
    52000fa6:	87aa                	mv	a5,a0
    52000fa8:	872e                	mv	a4,a1
    52000faa:	fcf42e23          	sw	a5,-36(s0)
    52000fae:	87ba                	mv	a5,a4
    52000fb0:	fcf42c23          	sw	a5,-40(s0)
    52000fb4:	fdc42583          	lw	a1,-36(s0)
    52000fb8:	fd842603          	lw	a2,-40(s0)
    52000fbc:	4681                	li	a3,0
    52000fbe:	4701                	li	a4,0
    52000fc0:	4781                	li	a5,0
    52000fc2:	02c00513          	li	a0,44
    52000fc6:	bd7ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52000fca:	87aa                	mv	a5,a0
    52000fcc:	fef42623          	sw	a5,-20(s0)
    52000fd0:	fec42783          	lw	a5,-20(s0)
    52000fd4:	853e                	mv	a0,a5
    52000fd6:	70a2                	ld	ra,40(sp)
    52000fd8:	7402                	ld	s0,32(sp)
    52000fda:	6145                	addi	sp,sp,48
    52000fdc:	8082                	ret

0000000052000fde <sys_barrier_wait>:
    52000fde:	1101                	addi	sp,sp,-32
    52000fe0:	ec06                	sd	ra,24(sp)
    52000fe2:	e822                	sd	s0,16(sp)
    52000fe4:	1000                	addi	s0,sp,32
    52000fe6:	87aa                	mv	a5,a0
    52000fe8:	fef42623          	sw	a5,-20(s0)
    52000fec:	fec42583          	lw	a1,-20(s0)
    52000ff0:	4601                	li	a2,0
    52000ff2:	4681                	li	a3,0
    52000ff4:	4701                	li	a4,0
    52000ff6:	4781                	li	a5,0
    52000ff8:	02d00513          	li	a0,45
    52000ffc:	ba1ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52001000:	0001                	nop
    52001002:	60e2                	ld	ra,24(sp)
    52001004:	6442                	ld	s0,16(sp)
    52001006:	6105                	addi	sp,sp,32
    52001008:	8082                	ret

000000005200100a <sys_barrier_destroy>:
    5200100a:	1101                	addi	sp,sp,-32
    5200100c:	ec06                	sd	ra,24(sp)
    5200100e:	e822                	sd	s0,16(sp)
    52001010:	1000                	addi	s0,sp,32
    52001012:	87aa                	mv	a5,a0
    52001014:	fef42623          	sw	a5,-20(s0)
    52001018:	fec42583          	lw	a1,-20(s0)
    5200101c:	4601                	li	a2,0
    5200101e:	4681                	li	a3,0
    52001020:	4701                	li	a4,0
    52001022:	4781                	li	a5,0
    52001024:	02e00513          	li	a0,46
    52001028:	b75ff0ef          	jal	ra,52000b9c <invoke_syscall>
    5200102c:	0001                	nop
    5200102e:	60e2                	ld	ra,24(sp)
    52001030:	6442                	ld	s0,16(sp)
    52001032:	6105                	addi	sp,sp,32
    52001034:	8082                	ret

0000000052001036 <sys_condition_init>:
    52001036:	1101                	addi	sp,sp,-32
    52001038:	ec22                	sd	s0,24(sp)
    5200103a:	1000                	addi	s0,sp,32
    5200103c:	87aa                	mv	a5,a0
    5200103e:	fef42623          	sw	a5,-20(s0)
    52001042:	0001                	nop
    52001044:	853e                	mv	a0,a5
    52001046:	6462                	ld	s0,24(sp)
    52001048:	6105                	addi	sp,sp,32
    5200104a:	8082                	ret

000000005200104c <sys_condition_wait>:
    5200104c:	1101                	addi	sp,sp,-32
    5200104e:	ec22                	sd	s0,24(sp)
    52001050:	1000                	addi	s0,sp,32
    52001052:	87aa                	mv	a5,a0
    52001054:	872e                	mv	a4,a1
    52001056:	fef42623          	sw	a5,-20(s0)
    5200105a:	87ba                	mv	a5,a4
    5200105c:	fef42423          	sw	a5,-24(s0)
    52001060:	0001                	nop
    52001062:	6462                	ld	s0,24(sp)
    52001064:	6105                	addi	sp,sp,32
    52001066:	8082                	ret

0000000052001068 <sys_condition_signal>:
    52001068:	1101                	addi	sp,sp,-32
    5200106a:	ec22                	sd	s0,24(sp)
    5200106c:	1000                	addi	s0,sp,32
    5200106e:	87aa                	mv	a5,a0
    52001070:	fef42623          	sw	a5,-20(s0)
    52001074:	0001                	nop
    52001076:	6462                	ld	s0,24(sp)
    52001078:	6105                	addi	sp,sp,32
    5200107a:	8082                	ret

000000005200107c <sys_condition_broadcast>:
    5200107c:	1101                	addi	sp,sp,-32
    5200107e:	ec22                	sd	s0,24(sp)
    52001080:	1000                	addi	s0,sp,32
    52001082:	87aa                	mv	a5,a0
    52001084:	fef42623          	sw	a5,-20(s0)
    52001088:	0001                	nop
    5200108a:	6462                	ld	s0,24(sp)
    5200108c:	6105                	addi	sp,sp,32
    5200108e:	8082                	ret

0000000052001090 <sys_condition_destroy>:
    52001090:	1101                	addi	sp,sp,-32
    52001092:	ec22                	sd	s0,24(sp)
    52001094:	1000                	addi	s0,sp,32
    52001096:	87aa                	mv	a5,a0
    52001098:	fef42623          	sw	a5,-20(s0)
    5200109c:	0001                	nop
    5200109e:	6462                	ld	s0,24(sp)
    520010a0:	6105                	addi	sp,sp,32
    520010a2:	8082                	ret

00000000520010a4 <sys_semaphore_init>:
    520010a4:	7179                	addi	sp,sp,-48
    520010a6:	f406                	sd	ra,40(sp)
    520010a8:	f022                	sd	s0,32(sp)
    520010aa:	1800                	addi	s0,sp,48
    520010ac:	87aa                	mv	a5,a0
    520010ae:	872e                	mv	a4,a1
    520010b0:	fcf42e23          	sw	a5,-36(s0)
    520010b4:	87ba                	mv	a5,a4
    520010b6:	fcf42c23          	sw	a5,-40(s0)
    520010ba:	fdc42583          	lw	a1,-36(s0)
    520010be:	fd842603          	lw	a2,-40(s0)
    520010c2:	4681                	li	a3,0
    520010c4:	4701                	li	a4,0
    520010c6:	4781                	li	a5,0
    520010c8:	03000513          	li	a0,48
    520010cc:	ad1ff0ef          	jal	ra,52000b9c <invoke_syscall>
    520010d0:	87aa                	mv	a5,a0
    520010d2:	fef42623          	sw	a5,-20(s0)
    520010d6:	fec42783          	lw	a5,-20(s0)
    520010da:	853e                	mv	a0,a5
    520010dc:	70a2                	ld	ra,40(sp)
    520010de:	7402                	ld	s0,32(sp)
    520010e0:	6145                	addi	sp,sp,48
    520010e2:	8082                	ret

00000000520010e4 <sys_semaphore_up>:
    520010e4:	1101                	addi	sp,sp,-32
    520010e6:	ec06                	sd	ra,24(sp)
    520010e8:	e822                	sd	s0,16(sp)
    520010ea:	1000                	addi	s0,sp,32
    520010ec:	87aa                	mv	a5,a0
    520010ee:	fef42623          	sw	a5,-20(s0)
    520010f2:	fec42583          	lw	a1,-20(s0)
    520010f6:	4601                	li	a2,0
    520010f8:	4681                	li	a3,0
    520010fa:	4701                	li	a4,0
    520010fc:	4781                	li	a5,0
    520010fe:	03100513          	li	a0,49
    52001102:	a9bff0ef          	jal	ra,52000b9c <invoke_syscall>
    52001106:	0001                	nop
    52001108:	60e2                	ld	ra,24(sp)
    5200110a:	6442                	ld	s0,16(sp)
    5200110c:	6105                	addi	sp,sp,32
    5200110e:	8082                	ret

0000000052001110 <sys_semaphore_down>:
    52001110:	1101                	addi	sp,sp,-32
    52001112:	ec06                	sd	ra,24(sp)
    52001114:	e822                	sd	s0,16(sp)
    52001116:	1000                	addi	s0,sp,32
    52001118:	87aa                	mv	a5,a0
    5200111a:	fef42623          	sw	a5,-20(s0)
    5200111e:	fec42583          	lw	a1,-20(s0)
    52001122:	4601                	li	a2,0
    52001124:	4681                	li	a3,0
    52001126:	4701                	li	a4,0
    52001128:	4781                	li	a5,0
    5200112a:	03200513          	li	a0,50
    5200112e:	a6fff0ef          	jal	ra,52000b9c <invoke_syscall>
    52001132:	0001                	nop
    52001134:	60e2                	ld	ra,24(sp)
    52001136:	6442                	ld	s0,16(sp)
    52001138:	6105                	addi	sp,sp,32
    5200113a:	8082                	ret

000000005200113c <sys_semaphore_destroy>:
    5200113c:	1101                	addi	sp,sp,-32
    5200113e:	ec06                	sd	ra,24(sp)
    52001140:	e822                	sd	s0,16(sp)
    52001142:	1000                	addi	s0,sp,32
    52001144:	87aa                	mv	a5,a0
    52001146:	fef42623          	sw	a5,-20(s0)
    5200114a:	fec42583          	lw	a1,-20(s0)
    5200114e:	4601                	li	a2,0
    52001150:	4681                	li	a3,0
    52001152:	4701                	li	a4,0
    52001154:	4781                	li	a5,0
    52001156:	03300513          	li	a0,51
    5200115a:	a43ff0ef          	jal	ra,52000b9c <invoke_syscall>
    5200115e:	0001                	nop
    52001160:	60e2                	ld	ra,24(sp)
    52001162:	6442                	ld	s0,16(sp)
    52001164:	6105                	addi	sp,sp,32
    52001166:	8082                	ret

0000000052001168 <sys_mbox_open>:
    52001168:	7179                	addi	sp,sp,-48
    5200116a:	f406                	sd	ra,40(sp)
    5200116c:	f022                	sd	s0,32(sp)
    5200116e:	1800                	addi	s0,sp,48
    52001170:	fca43c23          	sd	a0,-40(s0)
    52001174:	fd843583          	ld	a1,-40(s0)
    52001178:	4601                	li	a2,0
    5200117a:	4681                	li	a3,0
    5200117c:	4701                	li	a4,0
    5200117e:	4781                	li	a5,0
    52001180:	03400513          	li	a0,52
    52001184:	a19ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52001188:	87aa                	mv	a5,a0
    5200118a:	fef42623          	sw	a5,-20(s0)
    5200118e:	fec42783          	lw	a5,-20(s0)
    52001192:	853e                	mv	a0,a5
    52001194:	70a2                	ld	ra,40(sp)
    52001196:	7402                	ld	s0,32(sp)
    52001198:	6145                	addi	sp,sp,48
    5200119a:	8082                	ret

000000005200119c <sys_mbox_close>:
    5200119c:	1101                	addi	sp,sp,-32
    5200119e:	ec06                	sd	ra,24(sp)
    520011a0:	e822                	sd	s0,16(sp)
    520011a2:	1000                	addi	s0,sp,32
    520011a4:	87aa                	mv	a5,a0
    520011a6:	fef42623          	sw	a5,-20(s0)
    520011aa:	fec42583          	lw	a1,-20(s0)
    520011ae:	4601                	li	a2,0
    520011b0:	4681                	li	a3,0
    520011b2:	4701                	li	a4,0
    520011b4:	4781                	li	a5,0
    520011b6:	03500513          	li	a0,53
    520011ba:	9e3ff0ef          	jal	ra,52000b9c <invoke_syscall>
    520011be:	0001                	nop
    520011c0:	60e2                	ld	ra,24(sp)
    520011c2:	6442                	ld	s0,16(sp)
    520011c4:	6105                	addi	sp,sp,32
    520011c6:	8082                	ret

00000000520011c8 <sys_mbox_send>:
    520011c8:	7179                	addi	sp,sp,-48
    520011ca:	f406                	sd	ra,40(sp)
    520011cc:	f022                	sd	s0,32(sp)
    520011ce:	1800                	addi	s0,sp,48
    520011d0:	87aa                	mv	a5,a0
    520011d2:	fcb43823          	sd	a1,-48(s0)
    520011d6:	8732                	mv	a4,a2
    520011d8:	fcf42e23          	sw	a5,-36(s0)
    520011dc:	87ba                	mv	a5,a4
    520011de:	fcf42c23          	sw	a5,-40(s0)
    520011e2:	fdc42583          	lw	a1,-36(s0)
    520011e6:	fd043603          	ld	a2,-48(s0)
    520011ea:	fd842683          	lw	a3,-40(s0)
    520011ee:	4701                	li	a4,0
    520011f0:	4781                	li	a5,0
    520011f2:	03600513          	li	a0,54
