
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002297          	auipc	t0,0x2
    52100c4a:	02f707b3          	mul	a5,a4,a5
    52100c4e:	07ad                	addi	a5,a5,11
    52100c50:	fef43423          	sd	a5,-24(s0)
    52100c54:	fe843783          	ld	a5,-24(s0)
    52100c58:	0007871b          	sext.w	a4,a5
    52100c5c:	800007b7          	lui	a5,0x80000
    52100c60:	fff7c793          	not	a5,a5
    52100c64:	8ff9                	and	a5,a5,a4
    52100c66:	0007871b          	sext.w	a4,a5
    52100c6a:	00001797          	auipc	a5,0x1
    52100c6e:	c6678793          	addi	a5,a5,-922 # 521018d0 <_edata>
    52100c72:	c398                	sw	a4,0(a5)
    52100c74:	00001797          	auipc	a5,0x1
    52100c78:	c5c78793          	addi	a5,a5,-932 # 521018d0 <_edata>
    52100c7c:	439c                	lw	a5,0(a5)
    52100c7e:	853e                	mv	a0,a5
    52100c80:	6462                	ld	s0,24(sp)
    52100c82:	6105                	addi	sp,sp,32
    52100c84:	8082                	ret

0000000052100c86 <mini_itoa>:
    52100c86:	715d                	addi	sp,sp,-80
    52100c88:	e4a2                	sd	s0,72(sp)
    52100c8a:	0880                	addi	s0,sp,80
    52100c8c:	fca43423          	sd	a0,-56(s0)
    52100c90:	fae43823          	sd	a4,-80(s0)
    52100c94:	873e                	mv	a4,a5
    52100c96:	87ae                	mv	a5,a1
    52100c98:	fcf42223          	sw	a5,-60(s0)
    52100c9c:	87b2                	mv	a5,a2
    52100c9e:	fcf42023          	sw	a5,-64(s0)
    52100ca2:	87b6                	mv	a5,a3
    52100ca4:	faf42e23          	sw	a5,-68(s0)
    52100ca8:	87ba                	mv	a5,a4
    52100caa:	faf42c23          	sw	a5,-72(s0)
    52100cae:	fb043783          	ld	a5,-80(s0)
    52100cb2:	fef43423          	sd	a5,-24(s0)
    52100cb6:	fe042223          	sw	zero,-28(s0)
    52100cba:	fc442783          	lw	a5,-60(s0)
    52100cbe:	0007871b          	sext.w	a4,a5
    52100cc2:	47c1                	li	a5,16
    52100cc4:	00e7f463          	bgeu	a5,a4,52100ccc <mini_itoa+0x46>
    52100cc8:	4781                	li	a5,0
    52100cca:	a255                	j	52100e6e <mini_itoa+0x1e8>
    52100ccc:	fc843783          	ld	a5,-56(s0)
    52100cd0:	0007df63          	bgez	a5,52100cee <mini_itoa+0x68>
    52100cd4:	fbc42783          	lw	a5,-68(s0)
    52100cd8:	2781                	sext.w	a5,a5
    52100cda:	eb91                	bnez	a5,52100cee <mini_itoa+0x68>
    52100cdc:	4785                	li	a5,1
    52100cde:	fef42223          	sw	a5,-28(s0)
    52100ce2:	fc843783          	ld	a5,-56(s0)
    52100ce6:	40f007b3          	neg	a5,a5
    52100cea:	fcf43423          	sd	a5,-56(s0)
    52100cee:	fc446783          	lwu	a5,-60(s0)
    52100cf2:	fc843703          	ld	a4,-56(s0)
    52100cf6:	02f767b3          	rem	a5,a4,a5
    52100cfa:	fcf42e23          	sw	a5,-36(s0)
    52100cfe:	fdc42783          	lw	a5,-36(s0)
    52100d02:	0007871b          	sext.w	a4,a5
    52100d06:	47a5                	li	a5,9
    52100d08:	00e7cb63          	blt	a5,a4,52100d1e <mini_itoa+0x98>
    52100d0c:	fdc42783          	lw	a5,-36(s0)
    52100d10:	0ff7f793          	andi	a5,a5,255
    52100d14:	0307879b          	addiw	a5,a5,48
    52100d18:	0ff7f713          	andi	a4,a5,255
    52100d1c:	a025                	j	52100d44 <mini_itoa+0xbe>
    52100d1e:	fc042783          	lw	a5,-64(s0)
    52100d22:	2781                	sext.w	a5,a5
    52100d24:	c781                	beqz	a5,52100d2c <mini_itoa+0xa6>
    52100d26:	04100793          	li	a5,65
    52100d2a:	a019                	j	52100d30 <mini_itoa+0xaa>
    52100d2c:	06100793          	li	a5,97
    52100d30:	fdc42703          	lw	a4,-36(s0)
    52100d34:	0ff77713          	andi	a4,a4,255
    52100d38:	9fb9                	addw	a5,a5,a4
    52100d3a:	0ff7f793          	andi	a5,a5,255
    52100d3e:	37d9                	addiw	a5,a5,-10
    52100d40:	0ff7f713          	andi	a4,a5,255
    52100d44:	fe843783          	ld	a5,-24(s0)
    52100d48:	00178693          	addi	a3,a5,1
    52100d4c:	fed43423          	sd	a3,-24(s0)
    52100d50:	00e78023          	sb	a4,0(a5)
    52100d54:	fc446783          	lwu	a5,-60(s0)
    52100d58:	fc843703          	ld	a4,-56(s0)
    52100d5c:	02f747b3          	div	a5,a4,a5
    52100d60:	fcf43423          	sd	a5,-56(s0)
    52100d64:	fc843783          	ld	a5,-56(s0)
    52100d68:	f8f043e3          	bgtz	a5,52100cee <mini_itoa+0x68>
    52100d6c:	fe843703          	ld	a4,-24(s0)
    52100d70:	fb043783          	ld	a5,-80(s0)
    52100d74:	40f707b3          	sub	a5,a4,a5
    52100d78:	fef42023          	sw	a5,-32(s0)
    52100d7c:	a005                	j	52100d9c <mini_itoa+0x116>
    52100d7e:	fe843783          	ld	a5,-24(s0)
    52100d82:	00178713          	addi	a4,a5,1
    52100d86:	fee43423          	sd	a4,-24(s0)
    52100d8a:	03000713          	li	a4,48
    52100d8e:	00e78023          	sb	a4,0(a5)
    52100d92:	fe042783          	lw	a5,-32(s0)
    52100d96:	2785                	addiw	a5,a5,1
    52100d98:	fef42023          	sw	a5,-32(s0)
    52100d9c:	fe042703          	lw	a4,-32(s0)
    52100da0:	fb842783          	lw	a5,-72(s0)
    52100da4:	2701                	sext.w	a4,a4
    52100da6:	2781                	sext.w	a5,a5
    52100da8:	fcf76be3          	bltu	a4,a5,52100d7e <mini_itoa+0xf8>
    52100dac:	fe442783          	lw	a5,-28(s0)
    52100db0:	2781                	sext.w	a5,a5
    52100db2:	cb99                	beqz	a5,52100dc8 <mini_itoa+0x142>
    52100db4:	fe843783          	ld	a5,-24(s0)
    52100db8:	00178713          	addi	a4,a5,1
    52100dbc:	fee43423          	sd	a4,-24(s0)
    52100dc0:	02d00713          	li	a4,45
    52100dc4:	00e78023          	sb	a4,0(a5)
    52100dc8:	fe843783          	ld	a5,-24(s0)
    52100dcc:	00078023          	sb	zero,0(a5)
    52100dd0:	fe843703          	ld	a4,-24(s0)
    52100dd4:	fb043783          	ld	a5,-80(s0)
    52100dd8:	40f707b3          	sub	a5,a4,a5
    52100ddc:	fcf42c23          	sw	a5,-40(s0)
    52100de0:	fe042023          	sw	zero,-32(s0)
    52100de4:	a885                	j	52100e54 <mini_itoa+0x1ce>
    52100de6:	fe046783          	lwu	a5,-32(s0)
    52100dea:	fb043703          	ld	a4,-80(s0)
    52100dee:	97ba                	add	a5,a5,a4
    52100df0:	0007c783          	lbu	a5,0(a5)
    52100df4:	fcf40ba3          	sb	a5,-41(s0)
    52100df8:	fd842703          	lw	a4,-40(s0)
    52100dfc:	fe042783          	lw	a5,-32(s0)
    52100e00:	40f707bb          	subw	a5,a4,a5
    52100e04:	2781                	sext.w	a5,a5
    52100e06:	37fd                	addiw	a5,a5,-1
    52100e08:	2781                	sext.w	a5,a5
    52100e0a:	1782                	slli	a5,a5,0x20
    52100e0c:	9381                	srli	a5,a5,0x20
    52100e0e:	fb043703          	ld	a4,-80(s0)
    52100e12:	973e                	add	a4,a4,a5
    52100e14:	fe046783          	lwu	a5,-32(s0)
    52100e18:	fb043683          	ld	a3,-80(s0)
    52100e1c:	97b6                	add	a5,a5,a3
    52100e1e:	00074703          	lbu	a4,0(a4)
    52100e22:	00e78023          	sb	a4,0(a5)
    52100e26:	fd842703          	lw	a4,-40(s0)
    52100e2a:	fe042783          	lw	a5,-32(s0)
    52100e2e:	40f707bb          	subw	a5,a4,a5
    52100e32:	2781                	sext.w	a5,a5
    52100e34:	37fd                	addiw	a5,a5,-1
    52100e36:	2781                	sext.w	a5,a5
    52100e38:	1782                	slli	a5,a5,0x20
    52100e3a:	9381                	srli	a5,a5,0x20
    52100e3c:	fb043703          	ld	a4,-80(s0)
    52100e40:	97ba                	add	a5,a5,a4
    52100e42:	fd744703          	lbu	a4,-41(s0)
    52100e46:	00e78023          	sb	a4,0(a5)
    52100e4a:	fe042783          	lw	a5,-32(s0)
    52100e4e:	2785                	addiw	a5,a5,1
    52100e50:	fef42023          	sw	a5,-32(s0)
    52100e54:	fd842783          	lw	a5,-40(s0)
    52100e58:	0017d79b          	srliw	a5,a5,0x1
    52100e5c:	0007871b          	sext.w	a4,a5
    52100e60:	fe042783          	lw	a5,-32(s0)
    52100e64:	2781                	sext.w	a5,a5
    52100e66:	f8e7e0e3          	bltu	a5,a4,52100de6 <mini_itoa+0x160>
    52100e6a:	fd842783          	lw	a5,-40(s0)
    52100e6e:	853e                	mv	a0,a5
    52100e70:	6426                	ld	s0,72(sp)
    52100e72:	6161                	addi	sp,sp,80
    52100e74:	8082                	ret

0000000052100e76 <_putc>:
    52100e76:	1101                	addi	sp,sp,-32
    52100e78:	ec22                	sd	s0,24(sp)
    52100e7a:	1000                	addi	s0,sp,32
    52100e7c:	87aa                	mv	a5,a0
    52100e7e:	feb43023          	sd	a1,-32(s0)
    52100e82:	fef42623          	sw	a5,-20(s0)
    52100e86:	fe043783          	ld	a5,-32(s0)
    52100e8a:	6798                	ld	a4,8(a5)
    52100e8c:	fe043783          	ld	a5,-32(s0)
    52100e90:	639c                	ld	a5,0(a5)
    52100e92:	40f707b3          	sub	a5,a4,a5
    52100e96:	2781                	sext.w	a5,a5
    52100e98:	2785                	addiw	a5,a5,1
    52100e9a:	0007871b          	sext.w	a4,a5
    52100e9e:	fe043783          	ld	a5,-32(s0)
    52100ea2:	4b9c                	lw	a5,16(a5)
    52100ea4:	00f76463          	bltu	a4,a5,52100eac <_putc+0x36>
    52100ea8:	4781                	li	a5,0
    52100eaa:	a02d                	j	52100ed4 <_putc+0x5e>
    52100eac:	fe043783          	ld	a5,-32(s0)
    52100eb0:	679c                	ld	a5,8(a5)
    52100eb2:	00178693          	addi	a3,a5,1
    52100eb6:	fe043703          	ld	a4,-32(s0)
    52100eba:	e714                	sd	a3,8(a4)
    52100ebc:	fec42703          	lw	a4,-20(s0)
    52100ec0:	0ff77713          	andi	a4,a4,255
    52100ec4:	00e78023          	sb	a4,0(a5)
    52100ec8:	fe043783          	ld	a5,-32(s0)
    52100ecc:	679c                	ld	a5,8(a5)
    52100ece:	00078023          	sb	zero,0(a5)
    52100ed2:	4785                	li	a5,1
    52100ed4:	853e                	mv	a0,a5
    52100ed6:	6462                	ld	s0,24(sp)
    52100ed8:	6105                	addi	sp,sp,32
    52100eda:	8082                	ret

0000000052100edc <_puts>:
    52100edc:	7139                	addi	sp,sp,-64
    52100ede:	fc22                	sd	s0,56(sp)
    52100ee0:	0080                	addi	s0,sp,64
    52100ee2:	fca43c23          	sd	a0,-40(s0)
    52100ee6:	87ae                	mv	a5,a1
    52100ee8:	fcc43423          	sd	a2,-56(s0)
    52100eec:	fcf42a23          	sw	a5,-44(s0)
    52100ef0:	fc843783          	ld	a5,-56(s0)
    52100ef4:	4b9c                	lw	a5,16(a5)
    52100ef6:	02079713          	slli	a4,a5,0x20
    52100efa:	9301                	srli	a4,a4,0x20
    52100efc:	fc843783          	ld	a5,-56(s0)
    52100f00:	6794                	ld	a3,8(a5)
    52100f02:	fc843783          	ld	a5,-56(s0)
    52100f06:	639c                	ld	a5,0(a5)
    52100f08:	40f687b3          	sub	a5,a3,a5
    52100f0c:	8f1d                	sub	a4,a4,a5
    52100f0e:	fd446783          	lwu	a5,-44(s0)
    52100f12:	02e7c463          	blt	a5,a4,52100f3a <_puts+0x5e>
    52100f16:	fc843783          	ld	a5,-56(s0)
    52100f1a:	4b98                	lw	a4,16(a5)
    52100f1c:	fc843783          	ld	a5,-56(s0)
    52100f20:	6794                	ld	a3,8(a5)
    52100f22:	fc843783          	ld	a5,-56(s0)
    52100f26:	639c                	ld	a5,0(a5)
    52100f28:	40f687b3          	sub	a5,a3,a5
    52100f2c:	2781                	sext.w	a5,a5
    52100f2e:	40f707bb          	subw	a5,a4,a5
    52100f32:	2781                	sext.w	a5,a5
    52100f34:	37fd                	addiw	a5,a5,-1
    52100f36:	fcf42a23          	sw	a5,-44(s0)
    52100f3a:	fe042623          	sw	zero,-20(s0)
    52100f3e:	a03d                	j	52100f6c <_puts+0x90>
    52100f40:	fec46783          	lwu	a5,-20(s0)
    52100f44:	fd843703          	ld	a4,-40(s0)
    52100f48:	973e                	add	a4,a4,a5
    52100f4a:	fc843783          	ld	a5,-56(s0)
    52100f4e:	679c                	ld	a5,8(a5)
    52100f50:	00178613          	addi	a2,a5,1
    52100f54:	fc843683          	ld	a3,-56(s0)
    52100f58:	e690                	sd	a2,8(a3)
    52100f5a:	00074703          	lbu	a4,0(a4)
    52100f5e:	00e78023          	sb	a4,0(a5)
    52100f62:	fec42783          	lw	a5,-20(s0)
    52100f66:	2785                	addiw	a5,a5,1
    52100f68:	fef42623          	sw	a5,-20(s0)
    52100f6c:	fec42703          	lw	a4,-20(s0)
    52100f70:	fd442783          	lw	a5,-44(s0)
    52100f74:	2701                	sext.w	a4,a4
    52100f76:	2781                	sext.w	a5,a5
    52100f78:	fcf764e3          	bltu	a4,a5,52100f40 <_puts+0x64>
    52100f7c:	fc843783          	ld	a5,-56(s0)
    52100f80:	679c                	ld	a5,8(a5)
    52100f82:	00078023          	sb	zero,0(a5)
    52100f86:	fd442783          	lw	a5,-44(s0)
    52100f8a:	853e                	mv	a0,a5
    52100f8c:	7462                	ld	s0,56(sp)
    52100f8e:	6121                	addi	sp,sp,64
    52100f90:	8082                	ret

0000000052100f92 <mini_vsnprintf>:
    52100f92:	7119                	addi	sp,sp,-128
    52100f94:	fc86                	sd	ra,120(sp)
    52100f96:	f8a2                	sd	s0,112(sp)
    52100f98:	0100                	addi	s0,sp,128
    52100f9a:	f8a43c23          	sd	a0,-104(s0)
    52100f9e:	87ae                	mv	a5,a1
    52100fa0:	f8c43423          	sd	a2,-120(s0)
    52100fa4:	f8d43023          	sd	a3,-128(s0)
    52100fa8:	f8f42a23          	sw	a5,-108(s0)
    52100fac:	f9843783          	ld	a5,-104(s0)
    52100fb0:	fcf43023          	sd	a5,-64(s0)
    52100fb4:	f9843783          	ld	a5,-104(s0)
    52100fb8:	fcf43423          	sd	a5,-56(s0)
    52100fbc:	f9442783          	lw	a5,-108(s0)
    52100fc0:	fcf42823          	sw	a5,-48(s0)
    52100fc4:	a4f9                	j	52101292 <mini_vsnprintf+0x300>
    52100fc6:	fc843703          	ld	a4,-56(s0)
    52100fca:	fc043783          	ld	a5,-64(s0)
    52100fce:	40f707b3          	sub	a5,a4,a5
    52100fd2:	2781                	sext.w	a5,a5
    52100fd4:	2785                	addiw	a5,a5,1
    52100fd6:	0007871b          	sext.w	a4,a5
    52100fda:	fd042783          	lw	a5,-48(s0)
    52100fde:	2cf77b63          	bgeu	a4,a5,521012b4 <mini_vsnprintf+0x322>
    52100fe2:	fef44783          	lbu	a5,-17(s0)
    52100fe6:	0ff7f713          	andi	a4,a5,255
    52100fea:	02500793          	li	a5,37
    52100fee:	00f70c63          	beq	a4,a5,52101006 <mini_vsnprintf+0x74>
    52100ff2:	fef44783          	lbu	a5,-17(s0)
    52100ff6:	2781                	sext.w	a5,a5
    52100ff8:	fc040713          	addi	a4,s0,-64
    52100ffc:	85ba                	mv	a1,a4
    52100ffe:	853e                	mv	a0,a5
    52101000:	e77ff0ef          	jal	ra,52100e76 <_putc>
    52101004:	a479                	j	52101292 <mini_vsnprintf+0x300>
    52101006:	fe040723          	sb	zero,-18(s0)
    5210100a:	fe042423          	sw	zero,-24(s0)
    5210100e:	f8843783          	ld	a5,-120(s0)
    52101012:	00178713          	addi	a4,a5,1
    52101016:	f8e43423          	sd	a4,-120(s0)
    5210101a:	0007c783          	lbu	a5,0(a5)
    5210101e:	fef407a3          	sb	a5,-17(s0)
    52101022:	fef44783          	lbu	a5,-17(s0)
    52101026:	0ff7f713          	andi	a4,a5,255
    5210102a:	03000793          	li	a5,48
    5210102e:	06f71b63          	bne	a4,a5,521010a4 <mini_vsnprintf+0x112>
    52101032:	a891                	j	52101086 <mini_vsnprintf+0xf4>
    52101034:	fef44783          	lbu	a5,-17(s0)
    52101038:	0ff7f793          	andi	a5,a5,255
    5210103c:	26078e63          	beqz	a5,521012b8 <mini_vsnprintf+0x326>
    52101040:	fef44783          	lbu	a5,-17(s0)
    52101044:	0ff7f713          	andi	a4,a5,255
    52101048:	02f00793          	li	a5,47
    5210104c:	04e7fc63          	bgeu	a5,a4,521010a4 <mini_vsnprintf+0x112>
    52101050:	fef44783          	lbu	a5,-17(s0)
    52101054:	0ff7f713          	andi	a4,a5,255
    52101058:	03900793          	li	a5,57
    5210105c:	04e7e463          	bltu	a5,a4,521010a4 <mini_vsnprintf+0x112>
    52101060:	fee44703          	lbu	a4,-18(s0)
    52101064:	87ba                	mv	a5,a4
    52101066:	0027979b          	slliw	a5,a5,0x2
    5210106a:	9fb9                	addw	a5,a5,a4
    5210106c:	0017979b          	slliw	a5,a5,0x1
    52101070:	0ff7f793          	andi	a5,a5,255
    52101074:	fef44703          	lbu	a4,-17(s0)
    52101078:	9fb9                	addw	a5,a5,a4
    5210107a:	0ff7f793          	andi	a5,a5,255
    5210107e:	fd07879b          	addiw	a5,a5,-48
    52101082:	fef40723          	sb	a5,-18(s0)
    52101086:	f8843783          	ld	a5,-120(s0)
    5210108a:	00178713          	addi	a4,a5,1
    5210108e:	f8e43423          	sd	a4,-120(s0)
    52101092:	0007c783          	lbu	a5,0(a5)
    52101096:	fef407a3          	sb	a5,-17(s0)
    5210109a:	fef44783          	lbu	a5,-17(s0)
    5210109e:	0ff7f793          	andi	a5,a5,255
    521010a2:	fbc9                	bnez	a5,52101034 <mini_vsnprintf+0xa2>
    521010a4:	fef44783          	lbu	a5,-17(s0)
    521010a8:	0ff7f713          	andi	a4,a5,255
    521010ac:	06c00793          	li	a5,108
    521010b0:	00f71f63          	bne	a4,a5,521010ce <mini_vsnprintf+0x13c>
    521010b4:	4785                	li	a5,1
    521010b6:	fef42423          	sw	a5,-24(s0)
    521010ba:	f8843783          	ld	a5,-120(s0)
    521010be:	00178713          	addi	a4,a5,1
    521010c2:	f8e43423          	sd	a4,-120(s0)
    521010c6:	0007c783          	lbu	a5,0(a5)
    521010ca:	fef407a3          	sb	a5,-17(s0)
    521010ce:	fef44783          	lbu	a5,-17(s0)
    521010d2:	2781                	sext.w	a5,a5
    521010d4:	1e078463          	beqz	a5,521012bc <mini_vsnprintf+0x32a>
    521010d8:	873e                	mv	a4,a5
    521010da:	1a074263          	bltz	a4,5210127e <mini_vsnprintf+0x2ec>
    521010de:	86be                	mv	a3,a5
    521010e0:	07800713          	li	a4,120
    521010e4:	18d74d63          	blt	a4,a3,5210127e <mini_vsnprintf+0x2ec>
    521010e8:	86be                	mv	a3,a5
    521010ea:	05800713          	li	a4,88
    521010ee:	18e6c863          	blt	a3,a4,5210127e <mini_vsnprintf+0x2ec>
    521010f2:	fa87869b          	addiw	a3,a5,-88
    521010f6:	0006871b          	sext.w	a4,a3
    521010fa:	02000793          	li	a5,32
    521010fe:	18e7e063          	bltu	a5,a4,5210127e <mini_vsnprintf+0x2ec>
    52101102:	02069793          	slli	a5,a3,0x20
    52101106:	9381                	srli	a5,a5,0x20
    52101108:	00279713          	slli	a4,a5,0x2
    5210110c:	00000797          	auipc	a5,0x0
    52101110:	72c78793          	addi	a5,a5,1836 # 52101838 <strrev+0x144>
    52101114:	97ba                	add	a5,a5,a4
    52101116:	439c                	lw	a5,0(a5)
    52101118:	0007871b          	sext.w	a4,a5
    5210111c:	00000797          	auipc	a5,0x0
    52101120:	71c78793          	addi	a5,a5,1820 # 52101838 <strrev+0x144>
    52101124:	97ba                	add	a5,a5,a4
    52101126:	8782                	jr	a5
    52101128:	4785                	li	a5,1
    5210112a:	fef42423          	sw	a5,-24(s0)
    5210112e:	a295                	j	52101292 <mini_vsnprintf+0x300>
    52101130:	fe842783          	lw	a5,-24(s0)
    52101134:	2781                	sext.w	a5,a5
    52101136:	ef81                	bnez	a5,5210114e <mini_vsnprintf+0x1bc>
    52101138:	f8043783          	ld	a5,-128(s0)
    5210113c:	00878713          	addi	a4,a5,8
    52101140:	f8e43023          	sd	a4,-128(s0)
    52101144:	439c                	lw	a5,0(a5)
    52101146:	02079513          	slli	a0,a5,0x20
    5210114a:	9101                	srli	a0,a0,0x20
    5210114c:	a809                	j	5210115e <mini_vsnprintf+0x1cc>
    5210114e:	f8043783          	ld	a5,-128(s0)
    52101152:	00878713          	addi	a4,a5,8
    52101156:	f8e43023          	sd	a4,-128(s0)
    5210115a:	639c                	ld	a5,0(a5)
    5210115c:	853e                	mv	a0,a5
    5210115e:	fef44783          	lbu	a5,-17(s0)
    52101162:	0007871b          	sext.w	a4,a5
    52101166:	07500793          	li	a5,117
    5210116a:	40f707b3          	sub	a5,a4,a5
    5210116e:	0017b793          	seqz	a5,a5
    52101172:	0ff7f793          	andi	a5,a5,255
    52101176:	0007869b          	sext.w	a3,a5
    5210117a:	fee44783          	lbu	a5,-18(s0)
    5210117e:	2781                	sext.w	a5,a5
    52101180:	fa840713          	addi	a4,s0,-88
    52101184:	4601                	li	a2,0
    52101186:	45a9                	li	a1,10
    52101188:	affff0ef          	jal	ra,52100c86 <mini_itoa>
    5210118c:	87aa                	mv	a5,a0
    5210118e:	fcf42e23          	sw	a5,-36(s0)
    52101192:	fc040693          	addi	a3,s0,-64
    52101196:	fdc42703          	lw	a4,-36(s0)
    5210119a:	fa840793          	addi	a5,s0,-88
    5210119e:	8636                	mv	a2,a3
    521011a0:	85ba                	mv	a1,a4
    521011a2:	853e                	mv	a0,a5
    521011a4:	d39ff0ef          	jal	ra,52100edc <_puts>
    521011a8:	fe042423          	sw	zero,-24(s0)
    521011ac:	a0dd                	j	52101292 <mini_vsnprintf+0x300>
    521011ae:	fe842783          	lw	a5,-24(s0)
    521011b2:	2781                	sext.w	a5,a5
    521011b4:	ef81                	bnez	a5,521011cc <mini_vsnprintf+0x23a>
    521011b6:	f8043783          	ld	a5,-128(s0)
    521011ba:	00878713          	addi	a4,a5,8
    521011be:	f8e43023          	sd	a4,-128(s0)
    521011c2:	439c                	lw	a5,0(a5)
    521011c4:	02079513          	slli	a0,a5,0x20
    521011c8:	9101                	srli	a0,a0,0x20
    521011ca:	a809                	j	521011dc <mini_vsnprintf+0x24a>
    521011cc:	f8043783          	ld	a5,-128(s0)
    521011d0:	00878713          	addi	a4,a5,8
    521011d4:	f8e43023          	sd	a4,-128(s0)
    521011d8:	639c                	ld	a5,0(a5)
    521011da:	853e                	mv	a0,a5
    521011dc:	fef44783          	lbu	a5,-17(s0)
    521011e0:	0007871b          	sext.w	a4,a5
    521011e4:	05800793          	li	a5,88
    521011e8:	40f707b3          	sub	a5,a4,a5
    521011ec:	0017b793          	seqz	a5,a5
    521011f0:	0ff7f793          	andi	a5,a5,255
    521011f4:	0007861b          	sext.w	a2,a5
    521011f8:	fee44783          	lbu	a5,-18(s0)
    521011fc:	2781                	sext.w	a5,a5
    521011fe:	fa840713          	addi	a4,s0,-88
    52101202:	4685                	li	a3,1
    52101204:	45c1                	li	a1,16
    52101206:	a81ff0ef          	jal	ra,52100c86 <mini_itoa>
    5210120a:	87aa                	mv	a5,a0
    5210120c:	fcf42e23          	sw	a5,-36(s0)
    52101210:	fc040693          	addi	a3,s0,-64
    52101214:	fdc42703          	lw	a4,-36(s0)
    52101218:	fa840793          	addi	a5,s0,-88
    5210121c:	8636                	mv	a2,a3
    5210121e:	85ba                	mv	a1,a4
    52101220:	853e                	mv	a0,a5
    52101222:	cbbff0ef          	jal	ra,52100edc <_puts>
    52101226:	fe042423          	sw	zero,-24(s0)
    5210122a:	a0a5                	j	52101292 <mini_vsnprintf+0x300>
    5210122c:	f8043783          	ld	a5,-128(s0)
    52101230:	00878713          	addi	a4,a5,8
    52101234:	f8e43023          	sd	a4,-128(s0)
    52101238:	439c                	lw	a5,0(a5)
    5210123a:	0ff7f793          	andi	a5,a5,255
    5210123e:	2781                	sext.w	a5,a5
    52101240:	fc040713          	addi	a4,s0,-64
    52101244:	85ba                	mv	a1,a4
    52101246:	853e                	mv	a0,a5
    52101248:	c2fff0ef          	jal	ra,52100e76 <_putc>
    5210124c:	a099                	j	52101292 <mini_vsnprintf+0x300>
    5210124e:	f8043783          	ld	a5,-128(s0)
    52101252:	00878713          	addi	a4,a5,8
    52101256:	f8e43023          	sd	a4,-128(s0)
    5210125a:	639c                	ld	a5,0(a5)
    5210125c:	fef43023          	sd	a5,-32(s0)
    52101260:	fe043503          	ld	a0,-32(s0)
    52101264:	1fa000ef          	jal	ra,5210145e <strlen>
    52101268:	87aa                	mv	a5,a0
    5210126a:	2781                	sext.w	a5,a5
    5210126c:	fc040713          	addi	a4,s0,-64
    52101270:	863a                	mv	a2,a4
    52101272:	85be                	mv	a1,a5
    52101274:	fe043503          	ld	a0,-32(s0)
    52101278:	c65ff0ef          	jal	ra,52100edc <_puts>
    5210127c:	a819                	j	52101292 <mini_vsnprintf+0x300>
    5210127e:	fef44783          	lbu	a5,-17(s0)
    52101282:	2781                	sext.w	a5,a5
    52101284:	fc040713          	addi	a4,s0,-64
    52101288:	85ba                	mv	a1,a4
    5210128a:	853e                	mv	a0,a5
    5210128c:	bebff0ef          	jal	ra,52100e76 <_putc>
    52101290:	0001                	nop
    52101292:	f8843783          	ld	a5,-120(s0)
    52101296:	00178713          	addi	a4,a5,1
    5210129a:	f8e43423          	sd	a4,-120(s0)
    5210129e:	0007c783          	lbu	a5,0(a5)
    521012a2:	fef407a3          	sb	a5,-17(s0)
    521012a6:	fef44783          	lbu	a5,-17(s0)
    521012aa:	0ff7f793          	andi	a5,a5,255
    521012ae:	d0079ce3          	bnez	a5,52100fc6 <mini_vsnprintf+0x34>
    521012b2:	a031                	j	521012be <mini_vsnprintf+0x32c>
    521012b4:	0001                	nop
    521012b6:	a021                	j	521012be <mini_vsnprintf+0x32c>
    521012b8:	0001                	nop
    521012ba:	a011                	j	521012be <mini_vsnprintf+0x32c>
    521012bc:	0001                	nop
    521012be:	fc843703          	ld	a4,-56(s0)
    521012c2:	fc043783          	ld	a5,-64(s0)
    521012c6:	40f707b3          	sub	a5,a4,a5
    521012ca:	2781                	sext.w	a5,a5
    521012cc:	853e                	mv	a0,a5
    521012ce:	70e6                	ld	ra,120(sp)
    521012d0:	7446                	ld	s0,112(sp)
    521012d2:	6109                	addi	sp,sp,128
    521012d4:	8082                	ret

00000000521012d6 <vprintf>:
    521012d6:	7169                	addi	sp,sp,-304
    521012d8:	f606                	sd	ra,296(sp)
    521012da:	f222                	sd	s0,288(sp)
    521012dc:	1a00                	addi	s0,sp,304
    521012de:	eca43c23          	sd	a0,-296(s0)
    521012e2:	ecb43823          	sd	a1,-304(s0)
    521012e6:	ed043783          	ld	a5,-304(s0)
    521012ea:	fef43023          	sd	a5,-32(s0)
    521012ee:	fe043703          	ld	a4,-32(s0)
    521012f2:	ee040793          	addi	a5,s0,-288
    521012f6:	86ba                	mv	a3,a4
    521012f8:	ed843603          	ld	a2,-296(s0)
    521012fc:	10000593          	li	a1,256
    52101300:	853e                	mv	a0,a5
    52101302:	c91ff0ef          	jal	ra,52100f92 <mini_vsnprintf>
    52101306:	87aa                	mv	a5,a0
    52101308:	fef42623          	sw	a5,-20(s0)
    5210130c:	fec42783          	lw	a5,-20(s0)
    52101310:	ff040713          	addi	a4,s0,-16
    52101314:	97ba                	add	a5,a5,a4
    52101316:	ee078823          	sb	zero,-272(a5)
    5210131a:	ee040793          	addi	a5,s0,-288
    5210131e:	853e                	mv	a0,a5
    52101320:	f69fe0ef          	jal	ra,52100288 <sys_write>
    52101324:	f8dfe0ef          	jal	ra,521002b0 <sys_reflush>
