
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    52080c82:	e690                	sd	a2,8(a3)
    52080c84:	00074703          	lbu	a4,0(a4)
    52080c88:	00e78023          	sb	a4,0(a5)
    52080c8c:	fec42783          	lw	a5,-20(s0)
    52080c90:	2785                	addiw	a5,a5,1
    52080c92:	fef42623          	sw	a5,-20(s0)
    52080c96:	fec42703          	lw	a4,-20(s0)
    52080c9a:	fd442783          	lw	a5,-44(s0)
    52080c9e:	2701                	sext.w	a4,a4
    52080ca0:	2781                	sext.w	a5,a5
    52080ca2:	fcf764e3          	bltu	a4,a5,52080c6a <_puts+0x64>
    52080ca6:	fc843783          	ld	a5,-56(s0)
    52080caa:	679c                	ld	a5,8(a5)
    52080cac:	00078023          	sb	zero,0(a5)
    52080cb0:	fd442783          	lw	a5,-44(s0)
    52080cb4:	853e                	mv	a0,a5
    52080cb6:	7462                	ld	s0,56(sp)
    52080cb8:	6121                	addi	sp,sp,64
    52080cba:	8082                	ret

0000000052080cbc <mini_vsnprintf>:
    52080cbc:	7119                	addi	sp,sp,-128
    52080cbe:	fc86                	sd	ra,120(sp)
    52080cc0:	f8a2                	sd	s0,112(sp)
    52080cc2:	0100                	addi	s0,sp,128
    52080cc4:	f8a43c23          	sd	a0,-104(s0)
    52080cc8:	87ae                	mv	a5,a1
    52080cca:	f8c43423          	sd	a2,-120(s0)
    52080cce:	f8d43023          	sd	a3,-128(s0)
    52080cd2:	f8f42a23          	sw	a5,-108(s0)
    52080cd6:	f9843783          	ld	a5,-104(s0)
    52080cda:	fcf43023          	sd	a5,-64(s0)
    52080cde:	f9843783          	ld	a5,-104(s0)
    52080ce2:	fcf43423          	sd	a5,-56(s0)
    52080ce6:	f9442783          	lw	a5,-108(s0)
    52080cea:	fcf42823          	sw	a5,-48(s0)
    52080cee:	a4f9                	j	52080fbc <mini_vsnprintf+0x300>
    52080cf0:	fc843703          	ld	a4,-56(s0)
    52080cf4:	fc043783          	ld	a5,-64(s0)
    52080cf8:	40f707b3          	sub	a5,a4,a5
    52080cfc:	2781                	sext.w	a5,a5
    52080cfe:	2785                	addiw	a5,a5,1
    52080d00:	0007871b          	sext.w	a4,a5
    52080d04:	fd042783          	lw	a5,-48(s0)
    52080d08:	2cf77b63          	bgeu	a4,a5,52080fde <mini_vsnprintf+0x322>
    52080d0c:	fef44783          	lbu	a5,-17(s0)
    52080d10:	0ff7f713          	andi	a4,a5,255
    52080d14:	02500793          	li	a5,37
    52080d18:	00f70c63          	beq	a4,a5,52080d30 <mini_vsnprintf+0x74>
    52080d1c:	fef44783          	lbu	a5,-17(s0)
    52080d20:	2781                	sext.w	a5,a5
    52080d22:	fc040713          	addi	a4,s0,-64
    52080d26:	85ba                	mv	a1,a4
    52080d28:	853e                	mv	a0,a5
    52080d2a:	e77ff0ef          	jal	ra,52080ba0 <_putc>
    52080d2e:	a479                	j	52080fbc <mini_vsnprintf+0x300>
    52080d30:	fe040723          	sb	zero,-18(s0)
    52080d34:	fe042423          	sw	zero,-24(s0)
    52080d38:	f8843783          	ld	a5,-120(s0)
    52080d3c:	00178713          	addi	a4,a5,1
    52080d40:	f8e43423          	sd	a4,-120(s0)
    52080d44:	0007c783          	lbu	a5,0(a5)
    52080d48:	fef407a3          	sb	a5,-17(s0)
    52080d4c:	fef44783          	lbu	a5,-17(s0)
    52080d50:	0ff7f713          	andi	a4,a5,255
    52080d54:	03000793          	li	a5,48
    52080d58:	06f71b63          	bne	a4,a5,52080dce <mini_vsnprintf+0x112>
    52080d5c:	a891                	j	52080db0 <mini_vsnprintf+0xf4>
    52080d5e:	fef44783          	lbu	a5,-17(s0)
    52080d62:	0ff7f793          	andi	a5,a5,255
    52080d66:	26078e63          	beqz	a5,52080fe2 <mini_vsnprintf+0x326>
    52080d6a:	fef44783          	lbu	a5,-17(s0)
    52080d6e:	0ff7f713          	andi	a4,a5,255
    52080d72:	02f00793          	li	a5,47
    52080d76:	04e7fc63          	bgeu	a5,a4,52080dce <mini_vsnprintf+0x112>
    52080d7a:	fef44783          	lbu	a5,-17(s0)
    52080d7e:	0ff7f713          	andi	a4,a5,255
    52080d82:	03900793          	li	a5,57
    52080d86:	04e7e463          	bltu	a5,a4,52080dce <mini_vsnprintf+0x112>
    52080d8a:	fee44703          	lbu	a4,-18(s0)
    52080d8e:	87ba                	mv	a5,a4
    52080d90:	0027979b          	slliw	a5,a5,0x2
    52080d94:	9fb9                	addw	a5,a5,a4
    52080d96:	0017979b          	slliw	a5,a5,0x1
    52080d9a:	0ff7f793          	andi	a5,a5,255
    52080d9e:	fef44703          	lbu	a4,-17(s0)
    52080da2:	9fb9                	addw	a5,a5,a4
    52080da4:	0ff7f793          	andi	a5,a5,255
    52080da8:	fd07879b          	addiw	a5,a5,-48
    52080dac:	fef40723          	sb	a5,-18(s0)
    52080db0:	f8843783          	ld	a5,-120(s0)
    52080db4:	00178713          	addi	a4,a5,1
    52080db8:	f8e43423          	sd	a4,-120(s0)
    52080dbc:	0007c783          	lbu	a5,0(a5)
    52080dc0:	fef407a3          	sb	a5,-17(s0)
    52080dc4:	fef44783          	lbu	a5,-17(s0)
    52080dc8:	0ff7f793          	andi	a5,a5,255
    52080dcc:	fbc9                	bnez	a5,52080d5e <mini_vsnprintf+0xa2>
    52080dce:	fef44783          	lbu	a5,-17(s0)
    52080dd2:	0ff7f713          	andi	a4,a5,255
    52080dd6:	06c00793          	li	a5,108
    52080dda:	00f71f63          	bne	a4,a5,52080df8 <mini_vsnprintf+0x13c>
    52080dde:	4785                	li	a5,1
    52080de0:	fef42423          	sw	a5,-24(s0)
    52080de4:	f8843783          	ld	a5,-120(s0)
    52080de8:	00178713          	addi	a4,a5,1
    52080dec:	f8e43423          	sd	a4,-120(s0)
    52080df0:	0007c783          	lbu	a5,0(a5)
    52080df4:	fef407a3          	sb	a5,-17(s0)
    52080df8:	fef44783          	lbu	a5,-17(s0)
    52080dfc:	2781                	sext.w	a5,a5
    52080dfe:	1e078463          	beqz	a5,52080fe6 <mini_vsnprintf+0x32a>
    52080e02:	873e                	mv	a4,a5
    52080e04:	1a074263          	bltz	a4,52080fa8 <mini_vsnprintf+0x2ec>
    52080e08:	86be                	mv	a3,a5
    52080e0a:	07800713          	li	a4,120
    52080e0e:	18d74d63          	blt	a4,a3,52080fa8 <mini_vsnprintf+0x2ec>
    52080e12:	86be                	mv	a3,a5
    52080e14:	05800713          	li	a4,88
    52080e18:	18e6c863          	blt	a3,a4,52080fa8 <mini_vsnprintf+0x2ec>
    52080e1c:	fa87869b          	addiw	a3,a5,-88
    52080e20:	0006871b          	sext.w	a4,a3
    52080e24:	02000793          	li	a5,32
    52080e28:	18e7e063          	bltu	a5,a4,52080fa8 <mini_vsnprintf+0x2ec>
    52080e2c:	02069793          	slli	a5,a3,0x20
    52080e30:	9381                	srli	a5,a5,0x20
    52080e32:	00279713          	slli	a4,a5,0x2
    52080e36:	00000797          	auipc	a5,0x0
    52080e3a:	68678793          	addi	a5,a5,1670 # 520814bc <strrev+0x9e>
    52080e3e:	97ba                	add	a5,a5,a4
    52080e40:	439c                	lw	a5,0(a5)
    52080e42:	0007871b          	sext.w	a4,a5
    52080e46:	00000797          	auipc	a5,0x0
    52080e4a:	67678793          	addi	a5,a5,1654 # 520814bc <strrev+0x9e>
    52080e4e:	97ba                	add	a5,a5,a4
    52080e50:	8782                	jr	a5
    52080e52:	4785                	li	a5,1
    52080e54:	fef42423          	sw	a5,-24(s0)
    52080e58:	a295                	j	52080fbc <mini_vsnprintf+0x300>
    52080e5a:	fe842783          	lw	a5,-24(s0)
    52080e5e:	2781                	sext.w	a5,a5
    52080e60:	ef81                	bnez	a5,52080e78 <mini_vsnprintf+0x1bc>
    52080e62:	f8043783          	ld	a5,-128(s0)
    52080e66:	00878713          	addi	a4,a5,8
    52080e6a:	f8e43023          	sd	a4,-128(s0)
    52080e6e:	439c                	lw	a5,0(a5)
    52080e70:	02079513          	slli	a0,a5,0x20
    52080e74:	9101                	srli	a0,a0,0x20
    52080e76:	a809                	j	52080e88 <mini_vsnprintf+0x1cc>
    52080e78:	f8043783          	ld	a5,-128(s0)
    52080e7c:	00878713          	addi	a4,a5,8
    52080e80:	f8e43023          	sd	a4,-128(s0)
    52080e84:	639c                	ld	a5,0(a5)
    52080e86:	853e                	mv	a0,a5
    52080e88:	fef44783          	lbu	a5,-17(s0)
    52080e8c:	0007871b          	sext.w	a4,a5
    52080e90:	07500793          	li	a5,117
    52080e94:	40f707b3          	sub	a5,a4,a5
    52080e98:	0017b793          	seqz	a5,a5
    52080e9c:	0ff7f793          	andi	a5,a5,255
    52080ea0:	0007869b          	sext.w	a3,a5
    52080ea4:	fee44783          	lbu	a5,-18(s0)
    52080ea8:	2781                	sext.w	a5,a5
    52080eaa:	fa840713          	addi	a4,s0,-88
    52080eae:	4601                	li	a2,0
    52080eb0:	45a9                	li	a1,10
    52080eb2:	affff0ef          	jal	ra,520809b0 <mini_itoa>
    52080eb6:	87aa                	mv	a5,a0
    52080eb8:	fcf42e23          	sw	a5,-36(s0)
    52080ebc:	fc040693          	addi	a3,s0,-64
    52080ec0:	fdc42703          	lw	a4,-36(s0)
    52080ec4:	fa840793          	addi	a5,s0,-88
    52080ec8:	8636                	mv	a2,a3
    52080eca:	85ba                	mv	a1,a4
    52080ecc:	853e                	mv	a0,a5
    52080ece:	d39ff0ef          	jal	ra,52080c06 <_puts>
    52080ed2:	fe042423          	sw	zero,-24(s0)
    52080ed6:	a0dd                	j	52080fbc <mini_vsnprintf+0x300>
    52080ed8:	fe842783          	lw	a5,-24(s0)
    52080edc:	2781                	sext.w	a5,a5
    52080ede:	ef81                	bnez	a5,52080ef6 <mini_vsnprintf+0x23a>
    52080ee0:	f8043783          	ld	a5,-128(s0)
    52080ee4:	00878713          	addi	a4,a5,8
    52080ee8:	f8e43023          	sd	a4,-128(s0)
    52080eec:	439c                	lw	a5,0(a5)
    52080eee:	02079513          	slli	a0,a5,0x20
    52080ef2:	9101                	srli	a0,a0,0x20
    52080ef4:	a809                	j	52080f06 <mini_vsnprintf+0x24a>
    52080ef6:	f8043783          	ld	a5,-128(s0)
    52080efa:	00878713          	addi	a4,a5,8
    52080efe:	f8e43023          	sd	a4,-128(s0)
    52080f02:	639c                	ld	a5,0(a5)
    52080f04:	853e                	mv	a0,a5
    52080f06:	fef44783          	lbu	a5,-17(s0)
    52080f0a:	0007871b          	sext.w	a4,a5
    52080f0e:	05800793          	li	a5,88
    52080f12:	40f707b3          	sub	a5,a4,a5
    52080f16:	0017b793          	seqz	a5,a5
    52080f1a:	0ff7f793          	andi	a5,a5,255
    52080f1e:	0007861b          	sext.w	a2,a5
    52080f22:	fee44783          	lbu	a5,-18(s0)
    52080f26:	2781                	sext.w	a5,a5
    52080f28:	fa840713          	addi	a4,s0,-88
    52080f2c:	4685                	li	a3,1
    52080f2e:	45c1                	li	a1,16
    52080f30:	a81ff0ef          	jal	ra,520809b0 <mini_itoa>
    52080f34:	87aa                	mv	a5,a0
    52080f36:	fcf42e23          	sw	a5,-36(s0)
    52080f3a:	fc040693          	addi	a3,s0,-64
    52080f3e:	fdc42703          	lw	a4,-36(s0)
    52080f42:	fa840793          	addi	a5,s0,-88
    52080f46:	8636                	mv	a2,a3
    52080f48:	85ba                	mv	a1,a4
    52080f4a:	853e                	mv	a0,a5
    52080f4c:	cbbff0ef          	jal	ra,52080c06 <_puts>
    52080f50:	fe042423          	sw	zero,-24(s0)
    52080f54:	a0a5                	j	52080fbc <mini_vsnprintf+0x300>
    52080f56:	f8043783          	ld	a5,-128(s0)
    52080f5a:	00878713          	addi	a4,a5,8
    52080f5e:	f8e43023          	sd	a4,-128(s0)
    52080f62:	439c                	lw	a5,0(a5)
    52080f64:	0ff7f793          	andi	a5,a5,255
    52080f68:	2781                	sext.w	a5,a5
    52080f6a:	fc040713          	addi	a4,s0,-64
    52080f6e:	85ba                	mv	a1,a4
    52080f70:	853e                	mv	a0,a5
    52080f72:	c2fff0ef          	jal	ra,52080ba0 <_putc>
    52080f76:	a099                	j	52080fbc <mini_vsnprintf+0x300>
    52080f78:	f8043783          	ld	a5,-128(s0)
    52080f7c:	00878713          	addi	a4,a5,8
    52080f80:	f8e43023          	sd	a4,-128(s0)
    52080f84:	639c                	ld	a5,0(a5)
    52080f86:	fef43023          	sd	a5,-32(s0)
    52080f8a:	fe043503          	ld	a0,-32(s0)
    52080f8e:	1fa000ef          	jal	ra,52081188 <strlen>
    52080f92:	87aa                	mv	a5,a0
    52080f94:	2781                	sext.w	a5,a5
    52080f96:	fc040713          	addi	a4,s0,-64
    52080f9a:	863a                	mv	a2,a4
    52080f9c:	85be                	mv	a1,a5
    52080f9e:	fe043503          	ld	a0,-32(s0)
    52080fa2:	c65ff0ef          	jal	ra,52080c06 <_puts>
    52080fa6:	a819                	j	52080fbc <mini_vsnprintf+0x300>
    52080fa8:	fef44783          	lbu	a5,-17(s0)
    52080fac:	2781                	sext.w	a5,a5
    52080fae:	fc040713          	addi	a4,s0,-64
    52080fb2:	85ba                	mv	a1,a4
    52080fb4:	853e                	mv	a0,a5
    52080fb6:	bebff0ef          	jal	ra,52080ba0 <_putc>
    52080fba:	0001                	nop
    52080fbc:	f8843783          	ld	a5,-120(s0)
    52080fc0:	00178713          	addi	a4,a5,1
    52080fc4:	f8e43423          	sd	a4,-120(s0)
    52080fc8:	0007c783          	lbu	a5,0(a5)
    52080fcc:	fef407a3          	sb	a5,-17(s0)
    52080fd0:	fef44783          	lbu	a5,-17(s0)
    52080fd4:	0ff7f793          	andi	a5,a5,255
    52080fd8:	d0079ce3          	bnez	a5,52080cf0 <mini_vsnprintf+0x34>
    52080fdc:	a031                	j	52080fe8 <mini_vsnprintf+0x32c>
    52080fde:	0001                	nop
    52080fe0:	a021                	j	52080fe8 <mini_vsnprintf+0x32c>
    52080fe2:	0001                	nop
    52080fe4:	a011                	j	52080fe8 <mini_vsnprintf+0x32c>
    52080fe6:	0001                	nop
    52080fe8:	fc843703          	ld	a4,-56(s0)
    52080fec:	fc043783          	ld	a5,-64(s0)
    52080ff0:	40f707b3          	sub	a5,a4,a5
    52080ff4:	2781                	sext.w	a5,a5
    52080ff6:	853e                	mv	a0,a5
    52080ff8:	70e6                	ld	ra,120(sp)
    52080ffa:	7446                	ld	s0,112(sp)
    52080ffc:	6109                	addi	sp,sp,128
    52080ffe:	8082                	ret

0000000052081000 <vprintf>:
    52081000:	7169                	addi	sp,sp,-304
    52081002:	f606                	sd	ra,296(sp)
    52081004:	f222                	sd	s0,288(sp)
    52081006:	1a00                	addi	s0,sp,304
    52081008:	eca43c23          	sd	a0,-296(s0)
    5208100c:	ecb43823          	sd	a1,-304(s0)
    52081010:	ed043783          	ld	a5,-304(s0)
    52081014:	fef43023          	sd	a5,-32(s0)
    52081018:	fe043703          	ld	a4,-32(s0)
    5208101c:	ee040793          	addi	a5,s0,-288
    52081020:	86ba                	mv	a3,a4
    52081022:	ed843603          	ld	a2,-296(s0)
    52081026:	10000593          	li	a1,256
    5208102a:	853e                	mv	a0,a5
    5208102c:	c91ff0ef          	jal	ra,52080cbc <mini_vsnprintf>
    52081030:	87aa                	mv	a5,a0
    52081032:	fef42623          	sw	a5,-20(s0)
    52081036:	fec42783          	lw	a5,-20(s0)
    5208103a:	ff040713          	addi	a4,s0,-16
    5208103e:	97ba                	add	a5,a5,a4
    52081040:	ee078823          	sb	zero,-272(a5)
    52081044:	ee040793          	addi	a5,s0,-288
    52081048:	853e                	mv	a0,a5
    5208104a:	adeff0ef          	jal	ra,52080328 <sys_write>
    5208104e:	b02ff0ef          	jal	ra,52080350 <sys_reflush>
    52081052:	fec42783          	lw	a5,-20(s0)
    52081056:	853e                	mv	a0,a5
    52081058:	70b2                	ld	ra,296(sp)
    5208105a:	7412                	ld	s0,288(sp)
    5208105c:	6155                	addi	sp,sp,304
    5208105e:	8082                	ret

0000000052081060 <printf>:
    52081060:	7159                	addi	sp,sp,-112
    52081062:	f406                	sd	ra,40(sp)
    52081064:	f022                	sd	s0,32(sp)
    52081066:	1800                	addi	s0,sp,48
    52081068:	fca43c23          	sd	a0,-40(s0)
    5208106c:	e40c                	sd	a1,8(s0)
    5208106e:	e810                	sd	a2,16(s0)
    52081070:	ec14                	sd	a3,24(s0)
    52081072:	f018                	sd	a4,32(s0)
    52081074:	f41c                	sd	a5,40(s0)
    52081076:	03043823          	sd	a6,48(s0)
    5208107a:	03143c23          	sd	a7,56(s0)
    5208107e:	fe042623          	sw	zero,-20(s0)
    52081082:	04040793          	addi	a5,s0,64
    52081086:	fcf43823          	sd	a5,-48(s0)
    5208108a:	fd043783          	ld	a5,-48(s0)
    5208108e:	fc878793          	addi	a5,a5,-56
    52081092:	fef43023          	sd	a5,-32(s0)
    52081096:	fe043783          	ld	a5,-32(s0)
    5208109a:	85be                	mv	a1,a5
    5208109c:	fd843503          	ld	a0,-40(s0)
    520810a0:	f61ff0ef          	jal	ra,52081000 <vprintf>
    520810a4:	87aa                	mv	a5,a0
    520810a6:	fef42623          	sw	a5,-20(s0)
    520810aa:	fec42783          	lw	a5,-20(s0)
    520810ae:	853e                	mv	a0,a5
    520810b0:	70a2                	ld	ra,40(sp)
    520810b2:	7402                	ld	s0,32(sp)
    520810b4:	6165                	addi	sp,sp,112
    520810b6:	8082                	ret

00000000520810b8 <memcpy>:
    520810b8:	7179                	addi	sp,sp,-48
    520810ba:	f422                	sd	s0,40(sp)
    520810bc:	1800                	addi	s0,sp,48
    520810be:	fea43423          	sd	a0,-24(s0)
    520810c2:	feb43023          	sd	a1,-32(s0)
    520810c6:	87b2                	mv	a5,a2
    520810c8:	fcf42e23          	sw	a5,-36(s0)
    520810cc:	a035                	j	520810f8 <memcpy+0x40>
    520810ce:	fe043703          	ld	a4,-32(s0)
    520810d2:	00170793          	addi	a5,a4,1
    520810d6:	fef43023          	sd	a5,-32(s0)
    520810da:	fe843783          	ld	a5,-24(s0)
    520810de:	00178693          	addi	a3,a5,1
    520810e2:	fed43423          	sd	a3,-24(s0)
    520810e6:	00074703          	lbu	a4,0(a4)
    520810ea:	00e78023          	sb	a4,0(a5)
    520810ee:	fdc42783          	lw	a5,-36(s0)
    520810f2:	37fd                	addiw	a5,a5,-1
    520810f4:	fcf42e23          	sw	a5,-36(s0)
    520810f8:	fdc42783          	lw	a5,-36(s0)
    520810fc:	2781                	sext.w	a5,a5
    520810fe:	fbe1                	bnez	a5,520810ce <memcpy+0x16>
    52081100:	0001                	nop
    52081102:	0001                	nop
    52081104:	7422                	ld	s0,40(sp)
    52081106:	6145                	addi	sp,sp,48
    52081108:	8082                	ret

000000005208110a <memset>:
    5208110a:	7179                	addi	sp,sp,-48
    5208110c:	f422                	sd	s0,40(sp)
    5208110e:	1800                	addi	s0,sp,48
    52081110:	fca43c23          	sd	a0,-40(s0)
    52081114:	87ae                	mv	a5,a1
    52081116:	8732                	mv	a4,a2
    52081118:	fcf40ba3          	sb	a5,-41(s0)
    5208111c:	87ba                	mv	a5,a4
    5208111e:	fcf42823          	sw	a5,-48(s0)
    52081122:	fd843783          	ld	a5,-40(s0)
    52081126:	fef43423          	sd	a5,-24(s0)
    5208112a:	a005                	j	5208114a <memset+0x40>
    5208112c:	fe843783          	ld	a5,-24(s0)
    52081130:	00178713          	addi	a4,a5,1
    52081134:	fee43423          	sd	a4,-24(s0)
    52081138:	fd744703          	lbu	a4,-41(s0)
    5208113c:	00e78023          	sb	a4,0(a5)
    52081140:	fd042783          	lw	a5,-48(s0)
    52081144:	37fd                	addiw	a5,a5,-1
    52081146:	fcf42823          	sw	a5,-48(s0)
    5208114a:	fd042783          	lw	a5,-48(s0)
    5208114e:	2781                	sext.w	a5,a5
    52081150:	fff1                	bnez	a5,5208112c <memset+0x22>
    52081152:	0001                	nop
    52081154:	0001                	nop
    52081156:	7422                	ld	s0,40(sp)
    52081158:	6145                	addi	sp,sp,48
    5208115a:	8082                	ret

000000005208115c <bzero>:
    5208115c:	1101                	addi	sp,sp,-32
    5208115e:	ec06                	sd	ra,24(sp)
    52081160:	e822                	sd	s0,16(sp)
    52081162:	1000                	addi	s0,sp,32
    52081164:	fea43423          	sd	a0,-24(s0)
    52081168:	87ae                	mv	a5,a1
    5208116a:	fef42223          	sw	a5,-28(s0)
    5208116e:	fe442783          	lw	a5,-28(s0)
    52081172:	863e                	mv	a2,a5
    52081174:	4581                	li	a1,0
    52081176:	fe843503          	ld	a0,-24(s0)
    5208117a:	f91ff0ef          	jal	ra,5208110a <memset>
    5208117e:	0001                	nop
    52081180:	60e2                	ld	ra,24(sp)
    52081182:	6442                	ld	s0,16(sp)
    52081184:	6105                	addi	sp,sp,32
    52081186:	8082                	ret

0000000052081188 <strlen>:
    52081188:	7179                	addi	sp,sp,-48
    5208118a:	f422                	sd	s0,40(sp)
    5208118c:	1800                	addi	s0,sp,48
    5208118e:	fca43c23          	sd	a0,-40(s0)
    52081192:	fe042623          	sw	zero,-20(s0)
    52081196:	a031                	j	520811a2 <strlen+0x1a>
    52081198:	fec42783          	lw	a5,-20(s0)
    5208119c:	2785                	addiw	a5,a5,1
    5208119e:	fef42623          	sw	a5,-20(s0)
    520811a2:	fec42783          	lw	a5,-20(s0)
    520811a6:	fd843703          	ld	a4,-40(s0)
    520811aa:	97ba                	add	a5,a5,a4
    520811ac:	0007c783          	lbu	a5,0(a5)
    520811b0:	f7e5                	bnez	a5,52081198 <strlen+0x10>
    520811b2:	fec42783          	lw	a5,-20(s0)
    520811b6:	853e                	mv	a0,a5
    520811b8:	7422                	ld	s0,40(sp)
    520811ba:	6145                	addi	sp,sp,48
    520811bc:	8082                	ret

00000000520811be <strcmp>:
    520811be:	1101                	addi	sp,sp,-32
    520811c0:	ec22                	sd	s0,24(sp)
    520811c2:	1000                	addi	s0,sp,32
    520811c4:	fea43423          	sd	a0,-24(s0)
    520811c8:	feb43023          	sd	a1,-32(s0)
    520811cc:	a0a1                	j	52081214 <strcmp+0x56>
    520811ce:	fe843783          	ld	a5,-24(s0)
    520811d2:	0007c703          	lbu	a4,0(a5)
    520811d6:	fe043783          	ld	a5,-32(s0)
    520811da:	0007c783          	lbu	a5,0(a5)
    520811de:	02f70163          	beq	a4,a5,52081200 <strcmp+0x42>
    520811e2:	fe843783          	ld	a5,-24(s0)
    520811e6:	0007c783          	lbu	a5,0(a5)
    520811ea:	0007871b          	sext.w	a4,a5
    520811ee:	fe043783          	ld	a5,-32(s0)
    520811f2:	0007c783          	lbu	a5,0(a5)
    520811f6:	2781                	sext.w	a5,a5
    520811f8:	40f707bb          	subw	a5,a4,a5
    520811fc:	2781                	sext.w	a5,a5
    520811fe:	a099                	j	52081244 <strcmp+0x86>
    52081200:	fe843783          	ld	a5,-24(s0)
    52081204:	0785                	addi	a5,a5,1
    52081206:	fef43423          	sd	a5,-24(s0)
    5208120a:	fe043783          	ld	a5,-32(s0)
    5208120e:	0785                	addi	a5,a5,1
    52081210:	fef43023          	sd	a5,-32(s0)
    52081214:	fe843783          	ld	a5,-24(s0)
    52081218:	0007c783          	lbu	a5,0(a5)
    5208121c:	c791                	beqz	a5,52081228 <strcmp+0x6a>
    5208121e:	fe043783          	ld	a5,-32(s0)
    52081222:	0007c783          	lbu	a5,0(a5)
    52081226:	f7c5                	bnez	a5,520811ce <strcmp+0x10>
    52081228:	fe843783          	ld	a5,-24(s0)
    5208122c:	0007c783          	lbu	a5,0(a5)
    52081230:	0007871b          	sext.w	a4,a5
    52081234:	fe043783          	ld	a5,-32(s0)
    52081238:	0007c783          	lbu	a5,0(a5)
    5208123c:	2781                	sext.w	a5,a5
    5208123e:	40f707bb          	subw	a5,a4,a5
    52081242:	2781                	sext.w	a5,a5
    52081244:	853e                	mv	a0,a5
    52081246:	6462                	ld	s0,24(sp)
    52081248:	6105                	addi	sp,sp,32
    5208124a:	8082                	ret

000000005208124c <strncmp>:
    5208124c:	7139                	addi	sp,sp,-64
    5208124e:	fc22                	sd	s0,56(sp)
    52081250:	0080                	addi	s0,sp,64
    52081252:	fca43c23          	sd	a0,-40(s0)
    52081256:	fcb43823          	sd	a1,-48(s0)
    5208125a:	87b2                	mv	a5,a2
    5208125c:	fcf42623          	sw	a5,-52(s0)
    52081260:	fe042623          	sw	zero,-20(s0)
    52081264:	a8a1                	j	520812bc <strncmp+0x70>
    52081266:	fec42783          	lw	a5,-20(s0)
    5208126a:	fd843703          	ld	a4,-40(s0)
    5208126e:	97ba                	add	a5,a5,a4
    52081270:	0007c683          	lbu	a3,0(a5)
    52081274:	fec42783          	lw	a5,-20(s0)
    52081278:	fd043703          	ld	a4,-48(s0)
    5208127c:	97ba                	add	a5,a5,a4
    5208127e:	0007c783          	lbu	a5,0(a5)
    52081282:	8736                	mv	a4,a3
    52081284:	02f70763          	beq	a4,a5,520812b2 <strncmp+0x66>
    52081288:	fec42783          	lw	a5,-20(s0)
    5208128c:	fd843703          	ld	a4,-40(s0)
    52081290:	97ba                	add	a5,a5,a4
    52081292:	0007c783          	lbu	a5,0(a5)
    52081296:	0007871b          	sext.w	a4,a5
    5208129a:	fec42783          	lw	a5,-20(s0)
    5208129e:	fd043683          	ld	a3,-48(s0)
    520812a2:	97b6                	add	a5,a5,a3
    520812a4:	0007c783          	lbu	a5,0(a5)
    520812a8:	2781                	sext.w	a5,a5
    520812aa:	40f707bb          	subw	a5,a4,a5
    520812ae:	2781                	sext.w	a5,a5
    520812b0:	a839                	j	520812ce <strncmp+0x82>
    520812b2:	fec42783          	lw	a5,-20(s0)
    520812b6:	2785                	addiw	a5,a5,1
    520812b8:	fef42623          	sw	a5,-20(s0)
    520812bc:	fec42703          	lw	a4,-20(s0)
    520812c0:	fcc42783          	lw	a5,-52(s0)
    520812c4:	2701                	sext.w	a4,a4
    520812c6:	2781                	sext.w	a5,a5
    520812c8:	f8f74fe3          	blt	a4,a5,52081266 <strncmp+0x1a>
    520812cc:	4781                	li	a5,0
    520812ce:	853e                	mv	a0,a5
    520812d0:	7462                	ld	s0,56(sp)
    520812d2:	6121                	addi	sp,sp,64
    520812d4:	8082                	ret

00000000520812d6 <strcpy>:
    520812d6:	7179                	addi	sp,sp,-48
    520812d8:	f422                	sd	s0,40(sp)
    520812da:	1800                	addi	s0,sp,48
    520812dc:	fca43c23          	sd	a0,-40(s0)
    520812e0:	fcb43823          	sd	a1,-48(s0)
    520812e4:	fd843783          	ld	a5,-40(s0)
    520812e8:	fef43423          	sd	a5,-24(s0)
    520812ec:	a00d                	j	5208130e <strcpy+0x38>
    520812ee:	fd043703          	ld	a4,-48(s0)
    520812f2:	00170793          	addi	a5,a4,1
    520812f6:	fcf43823          	sd	a5,-48(s0)
    520812fa:	fd843783          	ld	a5,-40(s0)
    520812fe:	00178693          	addi	a3,a5,1
    52081302:	fcd43c23          	sd	a3,-40(s0)
    52081306:	00074703          	lbu	a4,0(a4)
    5208130a:	00e78023          	sb	a4,0(a5)
    5208130e:	fd043783          	ld	a5,-48(s0)
    52081312:	0007c783          	lbu	a5,0(a5)
    52081316:	ffe1                	bnez	a5,520812ee <strcpy+0x18>
    52081318:	fd843783          	ld	a5,-40(s0)
    5208131c:	00078023          	sb	zero,0(a5)
    52081320:	fe843783          	ld	a5,-24(s0)
    52081324:	853e                	mv	a0,a5
    52081326:	7422                	ld	s0,40(sp)
    52081328:	6145                	addi	sp,sp,48
    5208132a:	8082                	ret

000000005208132c <strncpy>:
    5208132c:	7139                	addi	sp,sp,-64
    5208132e:	fc22                	sd	s0,56(sp)
    52081330:	0080                	addi	s0,sp,64
    52081332:	fca43c23          	sd	a0,-40(s0)
    52081336:	fcb43823          	sd	a1,-48(s0)
