
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052140000 <_start>:
    52140000:	00001297          	auipc	t0,0x1
    52140c70:	a005                	j	52140c90 <mini_itoa+0x116>
    52140c72:	fe843783          	ld	a5,-24(s0)
    52140c76:	00178713          	addi	a4,a5,1
    52140c7a:	fee43423          	sd	a4,-24(s0)
    52140c7e:	03000713          	li	a4,48
    52140c82:	00e78023          	sb	a4,0(a5)
    52140c86:	fe042783          	lw	a5,-32(s0)
    52140c8a:	2785                	addiw	a5,a5,1
    52140c8c:	fef42023          	sw	a5,-32(s0)
    52140c90:	fe042703          	lw	a4,-32(s0)
    52140c94:	fb842783          	lw	a5,-72(s0)
    52140c98:	2701                	sext.w	a4,a4
    52140c9a:	2781                	sext.w	a5,a5
    52140c9c:	fcf76be3          	bltu	a4,a5,52140c72 <mini_itoa+0xf8>
    52140ca0:	fe442783          	lw	a5,-28(s0)
    52140ca4:	2781                	sext.w	a5,a5
    52140ca6:	cb99                	beqz	a5,52140cbc <mini_itoa+0x142>
    52140ca8:	fe843783          	ld	a5,-24(s0)
    52140cac:	00178713          	addi	a4,a5,1
    52140cb0:	fee43423          	sd	a4,-24(s0)
    52140cb4:	02d00713          	li	a4,45
    52140cb8:	00e78023          	sb	a4,0(a5)
    52140cbc:	fe843783          	ld	a5,-24(s0)
    52140cc0:	00078023          	sb	zero,0(a5)
    52140cc4:	fe843703          	ld	a4,-24(s0)
    52140cc8:	fb043783          	ld	a5,-80(s0)
    52140ccc:	40f707b3          	sub	a5,a4,a5
    52140cd0:	fcf42c23          	sw	a5,-40(s0)
    52140cd4:	fe042023          	sw	zero,-32(s0)
    52140cd8:	a885                	j	52140d48 <mini_itoa+0x1ce>
    52140cda:	fe046783          	lwu	a5,-32(s0)
    52140cde:	fb043703          	ld	a4,-80(s0)
    52140ce2:	97ba                	add	a5,a5,a4
    52140ce4:	0007c783          	lbu	a5,0(a5)
    52140ce8:	fcf40ba3          	sb	a5,-41(s0)
    52140cec:	fd842703          	lw	a4,-40(s0)
    52140cf0:	fe042783          	lw	a5,-32(s0)
    52140cf4:	40f707bb          	subw	a5,a4,a5
    52140cf8:	2781                	sext.w	a5,a5
    52140cfa:	37fd                	addiw	a5,a5,-1
    52140cfc:	2781                	sext.w	a5,a5
    52140cfe:	1782                	slli	a5,a5,0x20
    52140d00:	9381                	srli	a5,a5,0x20
    52140d02:	fb043703          	ld	a4,-80(s0)
    52140d06:	973e                	add	a4,a4,a5
    52140d08:	fe046783          	lwu	a5,-32(s0)
    52140d0c:	fb043683          	ld	a3,-80(s0)
    52140d10:	97b6                	add	a5,a5,a3
    52140d12:	00074703          	lbu	a4,0(a4)
    52140d16:	00e78023          	sb	a4,0(a5)
    52140d1a:	fd842703          	lw	a4,-40(s0)
    52140d1e:	fe042783          	lw	a5,-32(s0)
    52140d22:	40f707bb          	subw	a5,a4,a5
    52140d26:	2781                	sext.w	a5,a5
    52140d28:	37fd                	addiw	a5,a5,-1
    52140d2a:	2781                	sext.w	a5,a5
    52140d2c:	1782                	slli	a5,a5,0x20
    52140d2e:	9381                	srli	a5,a5,0x20
    52140d30:	fb043703          	ld	a4,-80(s0)
    52140d34:	97ba                	add	a5,a5,a4
    52140d36:	fd744703          	lbu	a4,-41(s0)
    52140d3a:	00e78023          	sb	a4,0(a5)
    52140d3e:	fe042783          	lw	a5,-32(s0)
    52140d42:	2785                	addiw	a5,a5,1
    52140d44:	fef42023          	sw	a5,-32(s0)
    52140d48:	fd842783          	lw	a5,-40(s0)
    52140d4c:	0017d79b          	srliw	a5,a5,0x1
    52140d50:	0007871b          	sext.w	a4,a5
    52140d54:	fe042783          	lw	a5,-32(s0)
    52140d58:	2781                	sext.w	a5,a5
    52140d5a:	f8e7e0e3          	bltu	a5,a4,52140cda <mini_itoa+0x160>
    52140d5e:	fd842783          	lw	a5,-40(s0)
    52140d62:	853e                	mv	a0,a5
    52140d64:	6426                	ld	s0,72(sp)
    52140d66:	6161                	addi	sp,sp,80
    52140d68:	8082                	ret

0000000052140d6a <_putc>:
    52140d6a:	1101                	addi	sp,sp,-32
    52140d6c:	ec22                	sd	s0,24(sp)
    52140d6e:	1000                	addi	s0,sp,32
    52140d70:	87aa                	mv	a5,a0
    52140d72:	feb43023          	sd	a1,-32(s0)
    52140d76:	fef42623          	sw	a5,-20(s0)
    52140d7a:	fe043783          	ld	a5,-32(s0)
    52140d7e:	6798                	ld	a4,8(a5)
    52140d80:	fe043783          	ld	a5,-32(s0)
    52140d84:	639c                	ld	a5,0(a5)
    52140d86:	40f707b3          	sub	a5,a4,a5
    52140d8a:	2781                	sext.w	a5,a5
    52140d8c:	2785                	addiw	a5,a5,1
    52140d8e:	0007871b          	sext.w	a4,a5
    52140d92:	fe043783          	ld	a5,-32(s0)
    52140d96:	4b9c                	lw	a5,16(a5)
    52140d98:	00f76463          	bltu	a4,a5,52140da0 <_putc+0x36>
    52140d9c:	4781                	li	a5,0
    52140d9e:	a02d                	j	52140dc8 <_putc+0x5e>
    52140da0:	fe043783          	ld	a5,-32(s0)
    52140da4:	679c                	ld	a5,8(a5)
    52140da6:	00178693          	addi	a3,a5,1
    52140daa:	fe043703          	ld	a4,-32(s0)
    52140dae:	e714                	sd	a3,8(a4)
    52140db0:	fec42703          	lw	a4,-20(s0)
    52140db4:	0ff77713          	andi	a4,a4,255
    52140db8:	00e78023          	sb	a4,0(a5)
    52140dbc:	fe043783          	ld	a5,-32(s0)
    52140dc0:	679c                	ld	a5,8(a5)
    52140dc2:	00078023          	sb	zero,0(a5)
    52140dc6:	4785                	li	a5,1
    52140dc8:	853e                	mv	a0,a5
    52140dca:	6462                	ld	s0,24(sp)
    52140dcc:	6105                	addi	sp,sp,32
    52140dce:	8082                	ret

0000000052140dd0 <_puts>:
    52140dd0:	7139                	addi	sp,sp,-64
    52140dd2:	fc22                	sd	s0,56(sp)
    52140dd4:	0080                	addi	s0,sp,64
    52140dd6:	fca43c23          	sd	a0,-40(s0)
    52140dda:	87ae                	mv	a5,a1
    52140ddc:	fcc43423          	sd	a2,-56(s0)
    52140de0:	fcf42a23          	sw	a5,-44(s0)
    52140de4:	fc843783          	ld	a5,-56(s0)
    52140de8:	4b9c                	lw	a5,16(a5)
    52140dea:	02079713          	slli	a4,a5,0x20
    52140dee:	9301                	srli	a4,a4,0x20
    52140df0:	fc843783          	ld	a5,-56(s0)
    52140df4:	6794                	ld	a3,8(a5)
    52140df6:	fc843783          	ld	a5,-56(s0)
    52140dfa:	639c                	ld	a5,0(a5)
    52140dfc:	40f687b3          	sub	a5,a3,a5
    52140e00:	8f1d                	sub	a4,a4,a5
    52140e02:	fd446783          	lwu	a5,-44(s0)
    52140e06:	02e7c463          	blt	a5,a4,52140e2e <_puts+0x5e>
    52140e0a:	fc843783          	ld	a5,-56(s0)
    52140e0e:	4b98                	lw	a4,16(a5)
    52140e10:	fc843783          	ld	a5,-56(s0)
    52140e14:	6794                	ld	a3,8(a5)
    52140e16:	fc843783          	ld	a5,-56(s0)
    52140e1a:	639c                	ld	a5,0(a5)
    52140e1c:	40f687b3          	sub	a5,a3,a5
    52140e20:	2781                	sext.w	a5,a5
    52140e22:	40f707bb          	subw	a5,a4,a5
    52140e26:	2781                	sext.w	a5,a5
    52140e28:	37fd                	addiw	a5,a5,-1
    52140e2a:	fcf42a23          	sw	a5,-44(s0)
    52140e2e:	fe042623          	sw	zero,-20(s0)
    52140e32:	a03d                	j	52140e60 <_puts+0x90>
    52140e34:	fec46783          	lwu	a5,-20(s0)
    52140e38:	fd843703          	ld	a4,-40(s0)
    52140e3c:	973e                	add	a4,a4,a5
    52140e3e:	fc843783          	ld	a5,-56(s0)
    52140e42:	679c                	ld	a5,8(a5)
    52140e44:	00178613          	addi	a2,a5,1
    52140e48:	fc843683          	ld	a3,-56(s0)
    52140e4c:	e690                	sd	a2,8(a3)
    52140e4e:	00074703          	lbu	a4,0(a4)
    52140e52:	00e78023          	sb	a4,0(a5)
    52140e56:	fec42783          	lw	a5,-20(s0)
    52140e5a:	2785                	addiw	a5,a5,1
    52140e5c:	fef42623          	sw	a5,-20(s0)
    52140e60:	fec42703          	lw	a4,-20(s0)
    52140e64:	fd442783          	lw	a5,-44(s0)
    52140e68:	2701                	sext.w	a4,a4
    52140e6a:	2781                	sext.w	a5,a5
    52140e6c:	fcf764e3          	bltu	a4,a5,52140e34 <_puts+0x64>
    52140e70:	fc843783          	ld	a5,-56(s0)
    52140e74:	679c                	ld	a5,8(a5)
    52140e76:	00078023          	sb	zero,0(a5)
    52140e7a:	fd442783          	lw	a5,-44(s0)
    52140e7e:	853e                	mv	a0,a5
    52140e80:	7462                	ld	s0,56(sp)
    52140e82:	6121                	addi	sp,sp,64
    52140e84:	8082                	ret

0000000052140e86 <mini_vsnprintf>:
    52140e86:	7119                	addi	sp,sp,-128
    52140e88:	fc86                	sd	ra,120(sp)
    52140e8a:	f8a2                	sd	s0,112(sp)
    52140e8c:	0100                	addi	s0,sp,128
    52140e8e:	f8a43c23          	sd	a0,-104(s0)
    52140e92:	87ae                	mv	a5,a1
    52140e94:	f8c43423          	sd	a2,-120(s0)
    52140e98:	f8d43023          	sd	a3,-128(s0)
    52140e9c:	f8f42a23          	sw	a5,-108(s0)
    52140ea0:	f9843783          	ld	a5,-104(s0)
    52140ea4:	fcf43023          	sd	a5,-64(s0)
    52140ea8:	f9843783          	ld	a5,-104(s0)
    52140eac:	fcf43423          	sd	a5,-56(s0)
    52140eb0:	f9442783          	lw	a5,-108(s0)
    52140eb4:	fcf42823          	sw	a5,-48(s0)
    52140eb8:	a4f9                	j	52141186 <mini_vsnprintf+0x300>
    52140eba:	fc843703          	ld	a4,-56(s0)
    52140ebe:	fc043783          	ld	a5,-64(s0)
    52140ec2:	40f707b3          	sub	a5,a4,a5
    52140ec6:	2781                	sext.w	a5,a5
    52140ec8:	2785                	addiw	a5,a5,1
    52140eca:	0007871b          	sext.w	a4,a5
    52140ece:	fd042783          	lw	a5,-48(s0)
    52140ed2:	2cf77b63          	bgeu	a4,a5,521411a8 <mini_vsnprintf+0x322>
    52140ed6:	fef44783          	lbu	a5,-17(s0)
    52140eda:	0ff7f713          	andi	a4,a5,255
    52140ede:	02500793          	li	a5,37
    52140ee2:	00f70c63          	beq	a4,a5,52140efa <mini_vsnprintf+0x74>
    52140ee6:	fef44783          	lbu	a5,-17(s0)
    52140eea:	2781                	sext.w	a5,a5
    52140eec:	fc040713          	addi	a4,s0,-64
    52140ef0:	85ba                	mv	a1,a4
    52140ef2:	853e                	mv	a0,a5
    52140ef4:	e77ff0ef          	jal	ra,52140d6a <_putc>
    52140ef8:	a479                	j	52141186 <mini_vsnprintf+0x300>
    52140efa:	fe040723          	sb	zero,-18(s0)
    52140efe:	fe042423          	sw	zero,-24(s0)
    52140f02:	f8843783          	ld	a5,-120(s0)
    52140f06:	00178713          	addi	a4,a5,1
    52140f0a:	f8e43423          	sd	a4,-120(s0)
    52140f0e:	0007c783          	lbu	a5,0(a5)
    52140f12:	fef407a3          	sb	a5,-17(s0)
    52140f16:	fef44783          	lbu	a5,-17(s0)
    52140f1a:	0ff7f713          	andi	a4,a5,255
    52140f1e:	03000793          	li	a5,48
    52140f22:	06f71b63          	bne	a4,a5,52140f98 <mini_vsnprintf+0x112>
    52140f26:	a891                	j	52140f7a <mini_vsnprintf+0xf4>
    52140f28:	fef44783          	lbu	a5,-17(s0)
    52140f2c:	0ff7f793          	andi	a5,a5,255
    52140f30:	26078e63          	beqz	a5,521411ac <mini_vsnprintf+0x326>
    52140f34:	fef44783          	lbu	a5,-17(s0)
    52140f38:	0ff7f713          	andi	a4,a5,255
    52140f3c:	02f00793          	li	a5,47
    52140f40:	04e7fc63          	bgeu	a5,a4,52140f98 <mini_vsnprintf+0x112>
    52140f44:	fef44783          	lbu	a5,-17(s0)
    52140f48:	0ff7f713          	andi	a4,a5,255
    52140f4c:	03900793          	li	a5,57
    52140f50:	04e7e463          	bltu	a5,a4,52140f98 <mini_vsnprintf+0x112>
    52140f54:	fee44703          	lbu	a4,-18(s0)
    52140f58:	87ba                	mv	a5,a4
    52140f5a:	0027979b          	slliw	a5,a5,0x2
    52140f5e:	9fb9                	addw	a5,a5,a4
    52140f60:	0017979b          	slliw	a5,a5,0x1
    52140f64:	0ff7f793          	andi	a5,a5,255
    52140f68:	fef44703          	lbu	a4,-17(s0)
    52140f6c:	9fb9                	addw	a5,a5,a4
    52140f6e:	0ff7f793          	andi	a5,a5,255
    52140f72:	fd07879b          	addiw	a5,a5,-48
    52140f76:	fef40723          	sb	a5,-18(s0)
    52140f7a:	f8843783          	ld	a5,-120(s0)
    52140f7e:	00178713          	addi	a4,a5,1
    52140f82:	f8e43423          	sd	a4,-120(s0)
    52140f86:	0007c783          	lbu	a5,0(a5)
    52140f8a:	fef407a3          	sb	a5,-17(s0)
    52140f8e:	fef44783          	lbu	a5,-17(s0)
    52140f92:	0ff7f793          	andi	a5,a5,255
    52140f96:	fbc9                	bnez	a5,52140f28 <mini_vsnprintf+0xa2>
    52140f98:	fef44783          	lbu	a5,-17(s0)
    52140f9c:	0ff7f713          	andi	a4,a5,255
    52140fa0:	06c00793          	li	a5,108
    52140fa4:	00f71f63          	bne	a4,a5,52140fc2 <mini_vsnprintf+0x13c>
    52140fa8:	4785                	li	a5,1
    52140faa:	fef42423          	sw	a5,-24(s0)
    52140fae:	f8843783          	ld	a5,-120(s0)
    52140fb2:	00178713          	addi	a4,a5,1
    52140fb6:	f8e43423          	sd	a4,-120(s0)
    52140fba:	0007c783          	lbu	a5,0(a5)
    52140fbe:	fef407a3          	sb	a5,-17(s0)
    52140fc2:	fef44783          	lbu	a5,-17(s0)
    52140fc6:	2781                	sext.w	a5,a5
    52140fc8:	1e078463          	beqz	a5,521411b0 <mini_vsnprintf+0x32a>
    52140fcc:	873e                	mv	a4,a5
    52140fce:	1a074263          	bltz	a4,52141172 <mini_vsnprintf+0x2ec>
    52140fd2:	86be                	mv	a3,a5
    52140fd4:	07800713          	li	a4,120
    52140fd8:	18d74d63          	blt	a4,a3,52141172 <mini_vsnprintf+0x2ec>
    52140fdc:	86be                	mv	a3,a5
    52140fde:	05800713          	li	a4,88
    52140fe2:	18e6c863          	blt	a3,a4,52141172 <mini_vsnprintf+0x2ec>
    52140fe6:	fa87869b          	addiw	a3,a5,-88
    52140fea:	0006871b          	sext.w	a4,a3
    52140fee:	02000793          	li	a5,32
    52140ff2:	18e7e063          	bltu	a5,a4,52141172 <mini_vsnprintf+0x2ec>
    52140ff6:	02069793          	slli	a5,a3,0x20
    52140ffa:	9381                	srli	a5,a5,0x20
    52140ffc:	00279713          	slli	a4,a5,0x2
    52141000:	00000797          	auipc	a5,0x0
    52141004:	75078793          	addi	a5,a5,1872 # 52141750 <strrev+0x168>
    52141008:	97ba                	add	a5,a5,a4
    5214100a:	439c                	lw	a5,0(a5)
    5214100c:	0007871b          	sext.w	a4,a5
    52141010:	00000797          	auipc	a5,0x0
    52141014:	74078793          	addi	a5,a5,1856 # 52141750 <strrev+0x168>
    52141018:	97ba                	add	a5,a5,a4
    5214101a:	8782                	jr	a5
    5214101c:	4785                	li	a5,1
    5214101e:	fef42423          	sw	a5,-24(s0)
    52141022:	a295                	j	52141186 <mini_vsnprintf+0x300>
    52141024:	fe842783          	lw	a5,-24(s0)
    52141028:	2781                	sext.w	a5,a5
    5214102a:	ef81                	bnez	a5,52141042 <mini_vsnprintf+0x1bc>
    5214102c:	f8043783          	ld	a5,-128(s0)
    52141030:	00878713          	addi	a4,a5,8
    52141034:	f8e43023          	sd	a4,-128(s0)
    52141038:	439c                	lw	a5,0(a5)
    5214103a:	02079513          	slli	a0,a5,0x20
    5214103e:	9101                	srli	a0,a0,0x20
    52141040:	a809                	j	52141052 <mini_vsnprintf+0x1cc>
    52141042:	f8043783          	ld	a5,-128(s0)
    52141046:	00878713          	addi	a4,a5,8
    5214104a:	f8e43023          	sd	a4,-128(s0)
    5214104e:	639c                	ld	a5,0(a5)
    52141050:	853e                	mv	a0,a5
    52141052:	fef44783          	lbu	a5,-17(s0)
    52141056:	0007871b          	sext.w	a4,a5
    5214105a:	07500793          	li	a5,117
    5214105e:	40f707b3          	sub	a5,a4,a5
    52141062:	0017b793          	seqz	a5,a5
    52141066:	0ff7f793          	andi	a5,a5,255
    5214106a:	0007869b          	sext.w	a3,a5
    5214106e:	fee44783          	lbu	a5,-18(s0)
    52141072:	2781                	sext.w	a5,a5
    52141074:	fa840713          	addi	a4,s0,-88
    52141078:	4601                	li	a2,0
    5214107a:	45a9                	li	a1,10
    5214107c:	affff0ef          	jal	ra,52140b7a <mini_itoa>
    52141080:	87aa                	mv	a5,a0
    52141082:	fcf42e23          	sw	a5,-36(s0)
    52141086:	fc040693          	addi	a3,s0,-64
    5214108a:	fdc42703          	lw	a4,-36(s0)
    5214108e:	fa840793          	addi	a5,s0,-88
    52141092:	8636                	mv	a2,a3
    52141094:	85ba                	mv	a1,a4
    52141096:	853e                	mv	a0,a5
    52141098:	d39ff0ef          	jal	ra,52140dd0 <_puts>
    5214109c:	fe042423          	sw	zero,-24(s0)
    521410a0:	a0dd                	j	52141186 <mini_vsnprintf+0x300>
    521410a2:	fe842783          	lw	a5,-24(s0)
    521410a6:	2781                	sext.w	a5,a5
    521410a8:	ef81                	bnez	a5,521410c0 <mini_vsnprintf+0x23a>
    521410aa:	f8043783          	ld	a5,-128(s0)
    521410ae:	00878713          	addi	a4,a5,8
    521410b2:	f8e43023          	sd	a4,-128(s0)
    521410b6:	439c                	lw	a5,0(a5)
    521410b8:	02079513          	slli	a0,a5,0x20
    521410bc:	9101                	srli	a0,a0,0x20
    521410be:	a809                	j	521410d0 <mini_vsnprintf+0x24a>
    521410c0:	f8043783          	ld	a5,-128(s0)
    521410c4:	00878713          	addi	a4,a5,8
    521410c8:	f8e43023          	sd	a4,-128(s0)
    521410cc:	639c                	ld	a5,0(a5)
    521410ce:	853e                	mv	a0,a5
    521410d0:	fef44783          	lbu	a5,-17(s0)
    521410d4:	0007871b          	sext.w	a4,a5
    521410d8:	05800793          	li	a5,88
    521410dc:	40f707b3          	sub	a5,a4,a5
    521410e0:	0017b793          	seqz	a5,a5
    521410e4:	0ff7f793          	andi	a5,a5,255
    521410e8:	0007861b          	sext.w	a2,a5
    521410ec:	fee44783          	lbu	a5,-18(s0)
    521410f0:	2781                	sext.w	a5,a5
    521410f2:	fa840713          	addi	a4,s0,-88
    521410f6:	4685                	li	a3,1
    521410f8:	45c1                	li	a1,16
    521410fa:	a81ff0ef          	jal	ra,52140b7a <mini_itoa>
    521410fe:	87aa                	mv	a5,a0
    52141100:	fcf42e23          	sw	a5,-36(s0)
    52141104:	fc040693          	addi	a3,s0,-64
    52141108:	fdc42703          	lw	a4,-36(s0)
    5214110c:	fa840793          	addi	a5,s0,-88
    52141110:	8636                	mv	a2,a3
    52141112:	85ba                	mv	a1,a4
    52141114:	853e                	mv	a0,a5
    52141116:	cbbff0ef          	jal	ra,52140dd0 <_puts>
    5214111a:	fe042423          	sw	zero,-24(s0)
    5214111e:	a0a5                	j	52141186 <mini_vsnprintf+0x300>
    52141120:	f8043783          	ld	a5,-128(s0)
    52141124:	00878713          	addi	a4,a5,8
    52141128:	f8e43023          	sd	a4,-128(s0)
    5214112c:	439c                	lw	a5,0(a5)
    5214112e:	0ff7f793          	andi	a5,a5,255
    52141132:	2781                	sext.w	a5,a5
    52141134:	fc040713          	addi	a4,s0,-64
    52141138:	85ba                	mv	a1,a4
    5214113a:	853e                	mv	a0,a5
    5214113c:	c2fff0ef          	jal	ra,52140d6a <_putc>
    52141140:	a099                	j	52141186 <mini_vsnprintf+0x300>
    52141142:	f8043783          	ld	a5,-128(s0)
    52141146:	00878713          	addi	a4,a5,8
    5214114a:	f8e43023          	sd	a4,-128(s0)
    5214114e:	639c                	ld	a5,0(a5)
    52141150:	fef43023          	sd	a5,-32(s0)
    52141154:	fe043503          	ld	a0,-32(s0)
    52141158:	1fa000ef          	jal	ra,52141352 <strlen>
    5214115c:	87aa                	mv	a5,a0
    5214115e:	2781                	sext.w	a5,a5
    52141160:	fc040713          	addi	a4,s0,-64
    52141164:	863a                	mv	a2,a4
    52141166:	85be                	mv	a1,a5
    52141168:	fe043503          	ld	a0,-32(s0)
    5214116c:	c65ff0ef          	jal	ra,52140dd0 <_puts>
    52141170:	a819                	j	52141186 <mini_vsnprintf+0x300>
    52141172:	fef44783          	lbu	a5,-17(s0)
    52141176:	2781                	sext.w	a5,a5
    52141178:	fc040713          	addi	a4,s0,-64
    5214117c:	85ba                	mv	a1,a4
    5214117e:	853e                	mv	a0,a5
    52141180:	bebff0ef          	jal	ra,52140d6a <_putc>
    52141184:	0001                	nop
    52141186:	f8843783          	ld	a5,-120(s0)
    5214118a:	00178713          	addi	a4,a5,1
    5214118e:	f8e43423          	sd	a4,-120(s0)
    52141192:	0007c783          	lbu	a5,0(a5)
    52141196:	fef407a3          	sb	a5,-17(s0)
    5214119a:	fef44783          	lbu	a5,-17(s0)
    5214119e:	0ff7f793          	andi	a5,a5,255
    521411a2:	d0079ce3          	bnez	a5,52140eba <mini_vsnprintf+0x34>
    521411a6:	a031                	j	521411b2 <mini_vsnprintf+0x32c>
    521411a8:	0001                	nop
    521411aa:	a021                	j	521411b2 <mini_vsnprintf+0x32c>
    521411ac:	0001                	nop
    521411ae:	a011                	j	521411b2 <mini_vsnprintf+0x32c>
    521411b0:	0001                	nop
    521411b2:	fc843703          	ld	a4,-56(s0)
    521411b6:	fc043783          	ld	a5,-64(s0)
    521411ba:	40f707b3          	sub	a5,a4,a5
    521411be:	2781                	sext.w	a5,a5
    521411c0:	853e                	mv	a0,a5
    521411c2:	70e6                	ld	ra,120(sp)
    521411c4:	7446                	ld	s0,112(sp)
    521411c6:	6109                	addi	sp,sp,128
    521411c8:	8082                	ret

00000000521411ca <vprintf>:
    521411ca:	7169                	addi	sp,sp,-304
    521411cc:	f606                	sd	ra,296(sp)
    521411ce:	f222                	sd	s0,288(sp)
    521411d0:	1a00                	addi	s0,sp,304
    521411d2:	eca43c23          	sd	a0,-296(s0)
    521411d6:	ecb43823          	sd	a1,-304(s0)
    521411da:	ed043783          	ld	a5,-304(s0)
    521411de:	fef43023          	sd	a5,-32(s0)
    521411e2:	fe043703          	ld	a4,-32(s0)
    521411e6:	ee040793          	addi	a5,s0,-288
    521411ea:	86ba                	mv	a3,a4
    521411ec:	ed843603          	ld	a2,-296(s0)
    521411f0:	10000593          	li	a1,256
    521411f4:	853e                	mv	a0,a5
    521411f6:	c91ff0ef          	jal	ra,52140e86 <mini_vsnprintf>
    521411fa:	87aa                	mv	a5,a0
    521411fc:	fef42623          	sw	a5,-20(s0)
    52141200:	fec42783          	lw	a5,-20(s0)
    52141204:	ff040713          	addi	a4,s0,-16
    52141208:	97ba                	add	a5,a5,a4
    5214120a:	ee078823          	sb	zero,-272(a5)
    5214120e:	ee040793          	addi	a5,s0,-288
    52141212:	853e                	mv	a0,a5
    52141214:	ffbfe0ef          	jal	ra,5214020e <sys_write>
    52141218:	81eff0ef          	jal	ra,52140236 <sys_reflush>
    5214121c:	fec42783          	lw	a5,-20(s0)
    52141220:	853e                	mv	a0,a5
    52141222:	70b2                	ld	ra,296(sp)
    52141224:	7412                	ld	s0,288(sp)
    52141226:	6155                	addi	sp,sp,304
    52141228:	8082                	ret

000000005214122a <printf>:
    5214122a:	7159                	addi	sp,sp,-112
    5214122c:	f406                	sd	ra,40(sp)
    5214122e:	f022                	sd	s0,32(sp)
    52141230:	1800                	addi	s0,sp,48
    52141232:	fca43c23          	sd	a0,-40(s0)
    52141236:	e40c                	sd	a1,8(s0)
    52141238:	e810                	sd	a2,16(s0)
    5214123a:	ec14                	sd	a3,24(s0)
    5214123c:	f018                	sd	a4,32(s0)
    5214123e:	f41c                	sd	a5,40(s0)
    52141240:	03043823          	sd	a6,48(s0)
    52141244:	03143c23          	sd	a7,56(s0)
    52141248:	fe042623          	sw	zero,-20(s0)
    5214124c:	04040793          	addi	a5,s0,64
    52141250:	fcf43823          	sd	a5,-48(s0)
    52141254:	fd043783          	ld	a5,-48(s0)
    52141258:	fc878793          	addi	a5,a5,-56
    5214125c:	fef43023          	sd	a5,-32(s0)
    52141260:	fe043783          	ld	a5,-32(s0)
    52141264:	85be                	mv	a1,a5
    52141266:	fd843503          	ld	a0,-40(s0)
    5214126a:	f61ff0ef          	jal	ra,521411ca <vprintf>
    5214126e:	87aa                	mv	a5,a0
    52141270:	fef42623          	sw	a5,-20(s0)
    52141274:	fec42783          	lw	a5,-20(s0)
    52141278:	853e                	mv	a0,a5
    5214127a:	70a2                	ld	ra,40(sp)
    5214127c:	7402                	ld	s0,32(sp)
    5214127e:	6165                	addi	sp,sp,112
    52141280:	8082                	ret

0000000052141282 <memcpy>:
    52141282:	7179                	addi	sp,sp,-48
    52141284:	f422                	sd	s0,40(sp)
    52141286:	1800                	addi	s0,sp,48
    52141288:	fea43423          	sd	a0,-24(s0)
    5214128c:	feb43023          	sd	a1,-32(s0)
    52141290:	87b2                	mv	a5,a2
    52141292:	fcf42e23          	sw	a5,-36(s0)
    52141296:	a035                	j	521412c2 <memcpy+0x40>
    52141298:	fe043703          	ld	a4,-32(s0)
    5214129c:	00170793          	addi	a5,a4,1
    521412a0:	fef43023          	sd	a5,-32(s0)
    521412a4:	fe843783          	ld	a5,-24(s0)
    521412a8:	00178693          	addi	a3,a5,1
    521412ac:	fed43423          	sd	a3,-24(s0)
    521412b0:	00074703          	lbu	a4,0(a4)
    521412b4:	00e78023          	sb	a4,0(a5)
    521412b8:	fdc42783          	lw	a5,-36(s0)
    521412bc:	37fd                	addiw	a5,a5,-1
    521412be:	fcf42e23          	sw	a5,-36(s0)
    521412c2:	fdc42783          	lw	a5,-36(s0)
    521412c6:	2781                	sext.w	a5,a5
    521412c8:	fbe1                	bnez	a5,52141298 <memcpy+0x16>
    521412ca:	0001                	nop
    521412cc:	0001                	nop
    521412ce:	7422                	ld	s0,40(sp)
    521412d0:	6145                	addi	sp,sp,48
    521412d2:	8082                	ret

00000000521412d4 <memset>:
    521412d4:	7179                	addi	sp,sp,-48
    521412d6:	f422                	sd	s0,40(sp)
    521412d8:	1800                	addi	s0,sp,48
    521412da:	fca43c23          	sd	a0,-40(s0)
    521412de:	87ae                	mv	a5,a1
    521412e0:	8732                	mv	a4,a2
    521412e2:	fcf40ba3          	sb	a5,-41(s0)
    521412e6:	87ba                	mv	a5,a4
    521412e8:	fcf42823          	sw	a5,-48(s0)
    521412ec:	fd843783          	ld	a5,-40(s0)
    521412f0:	fef43423          	sd	a5,-24(s0)
    521412f4:	a005                	j	52141314 <memset+0x40>
    521412f6:	fe843783          	ld	a5,-24(s0)
    521412fa:	00178713          	addi	a4,a5,1
    521412fe:	fee43423          	sd	a4,-24(s0)
    52141302:	fd744703          	lbu	a4,-41(s0)
    52141306:	00e78023          	sb	a4,0(a5)
    5214130a:	fd042783          	lw	a5,-48(s0)
    5214130e:	37fd                	addiw	a5,a5,-1
    52141310:	fcf42823          	sw	a5,-48(s0)
    52141314:	fd042783          	lw	a5,-48(s0)
    52141318:	2781                	sext.w	a5,a5
    5214131a:	fff1                	bnez	a5,521412f6 <memset+0x22>
    5214131c:	0001                	nop
    5214131e:	0001                	nop
    52141320:	7422                	ld	s0,40(sp)
    52141322:	6145                	addi	sp,sp,48
    52141324:	8082                	ret

0000000052141326 <bzero>:
    52141326:	1101                	addi	sp,sp,-32
    52141328:	ec06                	sd	ra,24(sp)
    5214132a:	e822                	sd	s0,16(sp)
    5214132c:	1000                	addi	s0,sp,32
    5214132e:	fea43423          	sd	a0,-24(s0)
    52141332:	87ae                	mv	a5,a1
