
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	00001297          	auipc	t0,0x1
    52090c66:	fe843783          	ld	a5,-24(s0)
    52090c6a:	00178713          	addi	a4,a5,1
    52090c6e:	fee43423          	sd	a4,-24(s0)
    52090c72:	03000713          	li	a4,48
    52090c76:	00e78023          	sb	a4,0(a5)
    52090c7a:	fe042783          	lw	a5,-32(s0)
    52090c7e:	2785                	addiw	a5,a5,1
    52090c80:	fef42023          	sw	a5,-32(s0)
    52090c84:	fe042703          	lw	a4,-32(s0)
    52090c88:	fb842783          	lw	a5,-72(s0)
    52090c8c:	2701                	sext.w	a4,a4
    52090c8e:	2781                	sext.w	a5,a5
    52090c90:	fcf76be3          	bltu	a4,a5,52090c66 <mini_itoa+0xf8>
    52090c94:	fe442783          	lw	a5,-28(s0)
    52090c98:	2781                	sext.w	a5,a5
    52090c9a:	cb99                	beqz	a5,52090cb0 <mini_itoa+0x142>
    52090c9c:	fe843783          	ld	a5,-24(s0)
    52090ca0:	00178713          	addi	a4,a5,1
    52090ca4:	fee43423          	sd	a4,-24(s0)
    52090ca8:	02d00713          	li	a4,45
    52090cac:	00e78023          	sb	a4,0(a5)
    52090cb0:	fe843783          	ld	a5,-24(s0)
    52090cb4:	00078023          	sb	zero,0(a5)
    52090cb8:	fe843703          	ld	a4,-24(s0)
    52090cbc:	fb043783          	ld	a5,-80(s0)
    52090cc0:	40f707b3          	sub	a5,a4,a5
    52090cc4:	fcf42c23          	sw	a5,-40(s0)
    52090cc8:	fe042023          	sw	zero,-32(s0)
    52090ccc:	a885                	j	52090d3c <mini_itoa+0x1ce>
    52090cce:	fe046783          	lwu	a5,-32(s0)
    52090cd2:	fb043703          	ld	a4,-80(s0)
    52090cd6:	97ba                	add	a5,a5,a4
    52090cd8:	0007c783          	lbu	a5,0(a5)
    52090cdc:	fcf40ba3          	sb	a5,-41(s0)
    52090ce0:	fd842703          	lw	a4,-40(s0)
    52090ce4:	fe042783          	lw	a5,-32(s0)
    52090ce8:	40f707bb          	subw	a5,a4,a5
    52090cec:	2781                	sext.w	a5,a5
    52090cee:	37fd                	addiw	a5,a5,-1
    52090cf0:	2781                	sext.w	a5,a5
    52090cf2:	1782                	slli	a5,a5,0x20
    52090cf4:	9381                	srli	a5,a5,0x20
    52090cf6:	fb043703          	ld	a4,-80(s0)
    52090cfa:	973e                	add	a4,a4,a5
    52090cfc:	fe046783          	lwu	a5,-32(s0)
    52090d00:	fb043683          	ld	a3,-80(s0)
    52090d04:	97b6                	add	a5,a5,a3
    52090d06:	00074703          	lbu	a4,0(a4)
    52090d0a:	00e78023          	sb	a4,0(a5)
    52090d0e:	fd842703          	lw	a4,-40(s0)
    52090d12:	fe042783          	lw	a5,-32(s0)
    52090d16:	40f707bb          	subw	a5,a4,a5
    52090d1a:	2781                	sext.w	a5,a5
    52090d1c:	37fd                	addiw	a5,a5,-1
    52090d1e:	2781                	sext.w	a5,a5
    52090d20:	1782                	slli	a5,a5,0x20
    52090d22:	9381                	srli	a5,a5,0x20
    52090d24:	fb043703          	ld	a4,-80(s0)
    52090d28:	97ba                	add	a5,a5,a4
    52090d2a:	fd744703          	lbu	a4,-41(s0)
    52090d2e:	00e78023          	sb	a4,0(a5)
    52090d32:	fe042783          	lw	a5,-32(s0)
    52090d36:	2785                	addiw	a5,a5,1
    52090d38:	fef42023          	sw	a5,-32(s0)
    52090d3c:	fd842783          	lw	a5,-40(s0)
    52090d40:	0017d79b          	srliw	a5,a5,0x1
    52090d44:	0007871b          	sext.w	a4,a5
    52090d48:	fe042783          	lw	a5,-32(s0)
    52090d4c:	2781                	sext.w	a5,a5
    52090d4e:	f8e7e0e3          	bltu	a5,a4,52090cce <mini_itoa+0x160>
    52090d52:	fd842783          	lw	a5,-40(s0)
    52090d56:	853e                	mv	a0,a5
    52090d58:	6426                	ld	s0,72(sp)
    52090d5a:	6161                	addi	sp,sp,80
    52090d5c:	8082                	ret

0000000052090d5e <_putc>:
    52090d5e:	1101                	addi	sp,sp,-32
    52090d60:	ec22                	sd	s0,24(sp)
    52090d62:	1000                	addi	s0,sp,32
    52090d64:	87aa                	mv	a5,a0
    52090d66:	feb43023          	sd	a1,-32(s0)
    52090d6a:	fef42623          	sw	a5,-20(s0)
    52090d6e:	fe043783          	ld	a5,-32(s0)
    52090d72:	6798                	ld	a4,8(a5)
    52090d74:	fe043783          	ld	a5,-32(s0)
    52090d78:	639c                	ld	a5,0(a5)
    52090d7a:	40f707b3          	sub	a5,a4,a5
    52090d7e:	2781                	sext.w	a5,a5
    52090d80:	2785                	addiw	a5,a5,1
    52090d82:	0007871b          	sext.w	a4,a5
    52090d86:	fe043783          	ld	a5,-32(s0)
    52090d8a:	4b9c                	lw	a5,16(a5)
    52090d8c:	00f76463          	bltu	a4,a5,52090d94 <_putc+0x36>
    52090d90:	4781                	li	a5,0
    52090d92:	a02d                	j	52090dbc <_putc+0x5e>
    52090d94:	fe043783          	ld	a5,-32(s0)
    52090d98:	679c                	ld	a5,8(a5)
    52090d9a:	00178693          	addi	a3,a5,1
    52090d9e:	fe043703          	ld	a4,-32(s0)
    52090da2:	e714                	sd	a3,8(a4)
    52090da4:	fec42703          	lw	a4,-20(s0)
    52090da8:	0ff77713          	andi	a4,a4,255
    52090dac:	00e78023          	sb	a4,0(a5)
    52090db0:	fe043783          	ld	a5,-32(s0)
    52090db4:	679c                	ld	a5,8(a5)
    52090db6:	00078023          	sb	zero,0(a5)
    52090dba:	4785                	li	a5,1
    52090dbc:	853e                	mv	a0,a5
    52090dbe:	6462                	ld	s0,24(sp)
    52090dc0:	6105                	addi	sp,sp,32
    52090dc2:	8082                	ret

0000000052090dc4 <_puts>:
    52090dc4:	7139                	addi	sp,sp,-64
    52090dc6:	fc22                	sd	s0,56(sp)
    52090dc8:	0080                	addi	s0,sp,64
    52090dca:	fca43c23          	sd	a0,-40(s0)
    52090dce:	87ae                	mv	a5,a1
    52090dd0:	fcc43423          	sd	a2,-56(s0)
    52090dd4:	fcf42a23          	sw	a5,-44(s0)
    52090dd8:	fc843783          	ld	a5,-56(s0)
    52090ddc:	4b9c                	lw	a5,16(a5)
    52090dde:	02079713          	slli	a4,a5,0x20
    52090de2:	9301                	srli	a4,a4,0x20
    52090de4:	fc843783          	ld	a5,-56(s0)
    52090de8:	6794                	ld	a3,8(a5)
    52090dea:	fc843783          	ld	a5,-56(s0)
    52090dee:	639c                	ld	a5,0(a5)
    52090df0:	40f687b3          	sub	a5,a3,a5
    52090df4:	8f1d                	sub	a4,a4,a5
    52090df6:	fd446783          	lwu	a5,-44(s0)
    52090dfa:	02e7c463          	blt	a5,a4,52090e22 <_puts+0x5e>
    52090dfe:	fc843783          	ld	a5,-56(s0)
    52090e02:	4b98                	lw	a4,16(a5)
    52090e04:	fc843783          	ld	a5,-56(s0)
    52090e08:	6794                	ld	a3,8(a5)
    52090e0a:	fc843783          	ld	a5,-56(s0)
    52090e0e:	639c                	ld	a5,0(a5)
    52090e10:	40f687b3          	sub	a5,a3,a5
    52090e14:	2781                	sext.w	a5,a5
    52090e16:	40f707bb          	subw	a5,a4,a5
    52090e1a:	2781                	sext.w	a5,a5
    52090e1c:	37fd                	addiw	a5,a5,-1
    52090e1e:	fcf42a23          	sw	a5,-44(s0)
    52090e22:	fe042623          	sw	zero,-20(s0)
    52090e26:	a03d                	j	52090e54 <_puts+0x90>
    52090e28:	fec46783          	lwu	a5,-20(s0)
    52090e2c:	fd843703          	ld	a4,-40(s0)
    52090e30:	973e                	add	a4,a4,a5
    52090e32:	fc843783          	ld	a5,-56(s0)
    52090e36:	679c                	ld	a5,8(a5)
    52090e38:	00178613          	addi	a2,a5,1
    52090e3c:	fc843683          	ld	a3,-56(s0)
    52090e40:	e690                	sd	a2,8(a3)
    52090e42:	00074703          	lbu	a4,0(a4)
    52090e46:	00e78023          	sb	a4,0(a5)
    52090e4a:	fec42783          	lw	a5,-20(s0)
    52090e4e:	2785                	addiw	a5,a5,1
    52090e50:	fef42623          	sw	a5,-20(s0)
    52090e54:	fec42703          	lw	a4,-20(s0)
    52090e58:	fd442783          	lw	a5,-44(s0)
    52090e5c:	2701                	sext.w	a4,a4
    52090e5e:	2781                	sext.w	a5,a5
    52090e60:	fcf764e3          	bltu	a4,a5,52090e28 <_puts+0x64>
    52090e64:	fc843783          	ld	a5,-56(s0)
    52090e68:	679c                	ld	a5,8(a5)
    52090e6a:	00078023          	sb	zero,0(a5)
    52090e6e:	fd442783          	lw	a5,-44(s0)
    52090e72:	853e                	mv	a0,a5
    52090e74:	7462                	ld	s0,56(sp)
    52090e76:	6121                	addi	sp,sp,64
    52090e78:	8082                	ret

0000000052090e7a <mini_vsnprintf>:
    52090e7a:	7119                	addi	sp,sp,-128
    52090e7c:	fc86                	sd	ra,120(sp)
    52090e7e:	f8a2                	sd	s0,112(sp)
    52090e80:	0100                	addi	s0,sp,128
    52090e82:	f8a43c23          	sd	a0,-104(s0)
    52090e86:	87ae                	mv	a5,a1
    52090e88:	f8c43423          	sd	a2,-120(s0)
    52090e8c:	f8d43023          	sd	a3,-128(s0)
    52090e90:	f8f42a23          	sw	a5,-108(s0)
    52090e94:	f9843783          	ld	a5,-104(s0)
    52090e98:	fcf43023          	sd	a5,-64(s0)
    52090e9c:	f9843783          	ld	a5,-104(s0)
    52090ea0:	fcf43423          	sd	a5,-56(s0)
    52090ea4:	f9442783          	lw	a5,-108(s0)
    52090ea8:	fcf42823          	sw	a5,-48(s0)
    52090eac:	a4f9                	j	5209117a <mini_vsnprintf+0x300>
    52090eae:	fc843703          	ld	a4,-56(s0)
    52090eb2:	fc043783          	ld	a5,-64(s0)
    52090eb6:	40f707b3          	sub	a5,a4,a5
    52090eba:	2781                	sext.w	a5,a5
    52090ebc:	2785                	addiw	a5,a5,1
    52090ebe:	0007871b          	sext.w	a4,a5
    52090ec2:	fd042783          	lw	a5,-48(s0)
    52090ec6:	2cf77b63          	bgeu	a4,a5,5209119c <mini_vsnprintf+0x322>
    52090eca:	fef44783          	lbu	a5,-17(s0)
    52090ece:	0ff7f713          	andi	a4,a5,255
    52090ed2:	02500793          	li	a5,37
    52090ed6:	00f70c63          	beq	a4,a5,52090eee <mini_vsnprintf+0x74>
    52090eda:	fef44783          	lbu	a5,-17(s0)
    52090ede:	2781                	sext.w	a5,a5
    52090ee0:	fc040713          	addi	a4,s0,-64
    52090ee4:	85ba                	mv	a1,a4
    52090ee6:	853e                	mv	a0,a5
    52090ee8:	e77ff0ef          	jal	ra,52090d5e <_putc>
    52090eec:	a479                	j	5209117a <mini_vsnprintf+0x300>
    52090eee:	fe040723          	sb	zero,-18(s0)
    52090ef2:	fe042423          	sw	zero,-24(s0)
    52090ef6:	f8843783          	ld	a5,-120(s0)
    52090efa:	00178713          	addi	a4,a5,1
    52090efe:	f8e43423          	sd	a4,-120(s0)
    52090f02:	0007c783          	lbu	a5,0(a5)
    52090f06:	fef407a3          	sb	a5,-17(s0)
    52090f0a:	fef44783          	lbu	a5,-17(s0)
    52090f0e:	0ff7f713          	andi	a4,a5,255
    52090f12:	03000793          	li	a5,48
    52090f16:	06f71b63          	bne	a4,a5,52090f8c <mini_vsnprintf+0x112>
    52090f1a:	a891                	j	52090f6e <mini_vsnprintf+0xf4>
    52090f1c:	fef44783          	lbu	a5,-17(s0)
    52090f20:	0ff7f793          	andi	a5,a5,255
    52090f24:	26078e63          	beqz	a5,520911a0 <mini_vsnprintf+0x326>
    52090f28:	fef44783          	lbu	a5,-17(s0)
    52090f2c:	0ff7f713          	andi	a4,a5,255
    52090f30:	02f00793          	li	a5,47
    52090f34:	04e7fc63          	bgeu	a5,a4,52090f8c <mini_vsnprintf+0x112>
    52090f38:	fef44783          	lbu	a5,-17(s0)
    52090f3c:	0ff7f713          	andi	a4,a5,255
    52090f40:	03900793          	li	a5,57
    52090f44:	04e7e463          	bltu	a5,a4,52090f8c <mini_vsnprintf+0x112>
    52090f48:	fee44703          	lbu	a4,-18(s0)
    52090f4c:	87ba                	mv	a5,a4
    52090f4e:	0027979b          	slliw	a5,a5,0x2
    52090f52:	9fb9                	addw	a5,a5,a4
    52090f54:	0017979b          	slliw	a5,a5,0x1
    52090f58:	0ff7f793          	andi	a5,a5,255
    52090f5c:	fef44703          	lbu	a4,-17(s0)
    52090f60:	9fb9                	addw	a5,a5,a4
    52090f62:	0ff7f793          	andi	a5,a5,255
    52090f66:	fd07879b          	addiw	a5,a5,-48
    52090f6a:	fef40723          	sb	a5,-18(s0)
    52090f6e:	f8843783          	ld	a5,-120(s0)
    52090f72:	00178713          	addi	a4,a5,1
    52090f76:	f8e43423          	sd	a4,-120(s0)
    52090f7a:	0007c783          	lbu	a5,0(a5)
    52090f7e:	fef407a3          	sb	a5,-17(s0)
    52090f82:	fef44783          	lbu	a5,-17(s0)
    52090f86:	0ff7f793          	andi	a5,a5,255
    52090f8a:	fbc9                	bnez	a5,52090f1c <mini_vsnprintf+0xa2>
    52090f8c:	fef44783          	lbu	a5,-17(s0)
    52090f90:	0ff7f713          	andi	a4,a5,255
    52090f94:	06c00793          	li	a5,108
    52090f98:	00f71f63          	bne	a4,a5,52090fb6 <mini_vsnprintf+0x13c>
    52090f9c:	4785                	li	a5,1
    52090f9e:	fef42423          	sw	a5,-24(s0)
    52090fa2:	f8843783          	ld	a5,-120(s0)
    52090fa6:	00178713          	addi	a4,a5,1
    52090faa:	f8e43423          	sd	a4,-120(s0)
    52090fae:	0007c783          	lbu	a5,0(a5)
    52090fb2:	fef407a3          	sb	a5,-17(s0)
    52090fb6:	fef44783          	lbu	a5,-17(s0)
    52090fba:	2781                	sext.w	a5,a5
    52090fbc:	1e078463          	beqz	a5,520911a4 <mini_vsnprintf+0x32a>
    52090fc0:	873e                	mv	a4,a5
    52090fc2:	1a074263          	bltz	a4,52091166 <mini_vsnprintf+0x2ec>
    52090fc6:	86be                	mv	a3,a5
    52090fc8:	07800713          	li	a4,120
    52090fcc:	18d74d63          	blt	a4,a3,52091166 <mini_vsnprintf+0x2ec>
    52090fd0:	86be                	mv	a3,a5
    52090fd2:	05800713          	li	a4,88
    52090fd6:	18e6c863          	blt	a3,a4,52091166 <mini_vsnprintf+0x2ec>
    52090fda:	fa87869b          	addiw	a3,a5,-88
    52090fde:	0006871b          	sext.w	a4,a3
    52090fe2:	02000793          	li	a5,32
    52090fe6:	18e7e063          	bltu	a5,a4,52091166 <mini_vsnprintf+0x2ec>
    52090fea:	02069793          	slli	a5,a3,0x20
    52090fee:	9381                	srli	a5,a5,0x20
    52090ff0:	00279713          	slli	a4,a5,0x2
    52090ff4:	00000797          	auipc	a5,0x0
    52090ff8:	71c78793          	addi	a5,a5,1820 # 52091710 <strrev+0x134>
    52090ffc:	97ba                	add	a5,a5,a4
    52090ffe:	439c                	lw	a5,0(a5)
    52091000:	0007871b          	sext.w	a4,a5
    52091004:	00000797          	auipc	a5,0x0
    52091008:	70c78793          	addi	a5,a5,1804 # 52091710 <strrev+0x134>
    5209100c:	97ba                	add	a5,a5,a4
    5209100e:	8782                	jr	a5
    52091010:	4785                	li	a5,1
    52091012:	fef42423          	sw	a5,-24(s0)
    52091016:	a295                	j	5209117a <mini_vsnprintf+0x300>
    52091018:	fe842783          	lw	a5,-24(s0)
    5209101c:	2781                	sext.w	a5,a5
    5209101e:	ef81                	bnez	a5,52091036 <mini_vsnprintf+0x1bc>
    52091020:	f8043783          	ld	a5,-128(s0)
    52091024:	00878713          	addi	a4,a5,8
    52091028:	f8e43023          	sd	a4,-128(s0)
    5209102c:	439c                	lw	a5,0(a5)
    5209102e:	02079513          	slli	a0,a5,0x20
    52091032:	9101                	srli	a0,a0,0x20
    52091034:	a809                	j	52091046 <mini_vsnprintf+0x1cc>
    52091036:	f8043783          	ld	a5,-128(s0)
    5209103a:	00878713          	addi	a4,a5,8
    5209103e:	f8e43023          	sd	a4,-128(s0)
    52091042:	639c                	ld	a5,0(a5)
    52091044:	853e                	mv	a0,a5
    52091046:	fef44783          	lbu	a5,-17(s0)
    5209104a:	0007871b          	sext.w	a4,a5
    5209104e:	07500793          	li	a5,117
    52091052:	40f707b3          	sub	a5,a4,a5
    52091056:	0017b793          	seqz	a5,a5
    5209105a:	0ff7f793          	andi	a5,a5,255
    5209105e:	0007869b          	sext.w	a3,a5
    52091062:	fee44783          	lbu	a5,-18(s0)
    52091066:	2781                	sext.w	a5,a5
    52091068:	fa840713          	addi	a4,s0,-88
    5209106c:	4601                	li	a2,0
    5209106e:	45a9                	li	a1,10
    52091070:	affff0ef          	jal	ra,52090b6e <mini_itoa>
    52091074:	87aa                	mv	a5,a0
    52091076:	fcf42e23          	sw	a5,-36(s0)
    5209107a:	fc040693          	addi	a3,s0,-64
    5209107e:	fdc42703          	lw	a4,-36(s0)
    52091082:	fa840793          	addi	a5,s0,-88
    52091086:	8636                	mv	a2,a3
    52091088:	85ba                	mv	a1,a4
    5209108a:	853e                	mv	a0,a5
    5209108c:	d39ff0ef          	jal	ra,52090dc4 <_puts>
    52091090:	fe042423          	sw	zero,-24(s0)
    52091094:	a0dd                	j	5209117a <mini_vsnprintf+0x300>
    52091096:	fe842783          	lw	a5,-24(s0)
    5209109a:	2781                	sext.w	a5,a5
    5209109c:	ef81                	bnez	a5,520910b4 <mini_vsnprintf+0x23a>
    5209109e:	f8043783          	ld	a5,-128(s0)
    520910a2:	00878713          	addi	a4,a5,8
    520910a6:	f8e43023          	sd	a4,-128(s0)
    520910aa:	439c                	lw	a5,0(a5)
    520910ac:	02079513          	slli	a0,a5,0x20
    520910b0:	9101                	srli	a0,a0,0x20
    520910b2:	a809                	j	520910c4 <mini_vsnprintf+0x24a>
    520910b4:	f8043783          	ld	a5,-128(s0)
    520910b8:	00878713          	addi	a4,a5,8
    520910bc:	f8e43023          	sd	a4,-128(s0)
    520910c0:	639c                	ld	a5,0(a5)
    520910c2:	853e                	mv	a0,a5
    520910c4:	fef44783          	lbu	a5,-17(s0)
    520910c8:	0007871b          	sext.w	a4,a5
    520910cc:	05800793          	li	a5,88
    520910d0:	40f707b3          	sub	a5,a4,a5
    520910d4:	0017b793          	seqz	a5,a5
    520910d8:	0ff7f793          	andi	a5,a5,255
    520910dc:	0007861b          	sext.w	a2,a5
    520910e0:	fee44783          	lbu	a5,-18(s0)
    520910e4:	2781                	sext.w	a5,a5
    520910e6:	fa840713          	addi	a4,s0,-88
    520910ea:	4685                	li	a3,1
    520910ec:	45c1                	li	a1,16
    520910ee:	a81ff0ef          	jal	ra,52090b6e <mini_itoa>
    520910f2:	87aa                	mv	a5,a0
    520910f4:	fcf42e23          	sw	a5,-36(s0)
    520910f8:	fc040693          	addi	a3,s0,-64
    520910fc:	fdc42703          	lw	a4,-36(s0)
    52091100:	fa840793          	addi	a5,s0,-88
    52091104:	8636                	mv	a2,a3
    52091106:	85ba                	mv	a1,a4
    52091108:	853e                	mv	a0,a5
    5209110a:	cbbff0ef          	jal	ra,52090dc4 <_puts>
    5209110e:	fe042423          	sw	zero,-24(s0)
    52091112:	a0a5                	j	5209117a <mini_vsnprintf+0x300>
    52091114:	f8043783          	ld	a5,-128(s0)
    52091118:	00878713          	addi	a4,a5,8
    5209111c:	f8e43023          	sd	a4,-128(s0)
    52091120:	439c                	lw	a5,0(a5)
    52091122:	0ff7f793          	andi	a5,a5,255
    52091126:	2781                	sext.w	a5,a5
    52091128:	fc040713          	addi	a4,s0,-64
    5209112c:	85ba                	mv	a1,a4
    5209112e:	853e                	mv	a0,a5
    52091130:	c2fff0ef          	jal	ra,52090d5e <_putc>
    52091134:	a099                	j	5209117a <mini_vsnprintf+0x300>
    52091136:	f8043783          	ld	a5,-128(s0)
    5209113a:	00878713          	addi	a4,a5,8
    5209113e:	f8e43023          	sd	a4,-128(s0)
    52091142:	639c                	ld	a5,0(a5)
    52091144:	fef43023          	sd	a5,-32(s0)
    52091148:	fe043503          	ld	a0,-32(s0)
    5209114c:	1fa000ef          	jal	ra,52091346 <strlen>
    52091150:	87aa                	mv	a5,a0
    52091152:	2781                	sext.w	a5,a5
    52091154:	fc040713          	addi	a4,s0,-64
    52091158:	863a                	mv	a2,a4
    5209115a:	85be                	mv	a1,a5
    5209115c:	fe043503          	ld	a0,-32(s0)
    52091160:	c65ff0ef          	jal	ra,52090dc4 <_puts>
    52091164:	a819                	j	5209117a <mini_vsnprintf+0x300>
    52091166:	fef44783          	lbu	a5,-17(s0)
    5209116a:	2781                	sext.w	a5,a5
    5209116c:	fc040713          	addi	a4,s0,-64
    52091170:	85ba                	mv	a1,a4
    52091172:	853e                	mv	a0,a5
    52091174:	bebff0ef          	jal	ra,52090d5e <_putc>
    52091178:	0001                	nop
    5209117a:	f8843783          	ld	a5,-120(s0)
    5209117e:	00178713          	addi	a4,a5,1
    52091182:	f8e43423          	sd	a4,-120(s0)
    52091186:	0007c783          	lbu	a5,0(a5)
    5209118a:	fef407a3          	sb	a5,-17(s0)
    5209118e:	fef44783          	lbu	a5,-17(s0)
    52091192:	0ff7f793          	andi	a5,a5,255
    52091196:	d0079ce3          	bnez	a5,52090eae <mini_vsnprintf+0x34>
    5209119a:	a031                	j	520911a6 <mini_vsnprintf+0x32c>
    5209119c:	0001                	nop
    5209119e:	a021                	j	520911a6 <mini_vsnprintf+0x32c>
    520911a0:	0001                	nop
    520911a2:	a011                	j	520911a6 <mini_vsnprintf+0x32c>
    520911a4:	0001                	nop
    520911a6:	fc843703          	ld	a4,-56(s0)
    520911aa:	fc043783          	ld	a5,-64(s0)
    520911ae:	40f707b3          	sub	a5,a4,a5
    520911b2:	2781                	sext.w	a5,a5
    520911b4:	853e                	mv	a0,a5
    520911b6:	70e6                	ld	ra,120(sp)
    520911b8:	7446                	ld	s0,112(sp)
    520911ba:	6109                	addi	sp,sp,128
    520911bc:	8082                	ret

00000000520911be <vprintf>:
    520911be:	7169                	addi	sp,sp,-304
    520911c0:	f606                	sd	ra,296(sp)
    520911c2:	f222                	sd	s0,288(sp)
    520911c4:	1a00                	addi	s0,sp,304
    520911c6:	eca43c23          	sd	a0,-296(s0)
    520911ca:	ecb43823          	sd	a1,-304(s0)
    520911ce:	ed043783          	ld	a5,-304(s0)
    520911d2:	fef43023          	sd	a5,-32(s0)
    520911d6:	fe043703          	ld	a4,-32(s0)
    520911da:	ee040793          	addi	a5,s0,-288
    520911de:	86ba                	mv	a3,a4
    520911e0:	ed843603          	ld	a2,-296(s0)
    520911e4:	10000593          	li	a1,256
    520911e8:	853e                	mv	a0,a5
    520911ea:	c91ff0ef          	jal	ra,52090e7a <mini_vsnprintf>
    520911ee:	87aa                	mv	a5,a0
    520911f0:	fef42623          	sw	a5,-20(s0)
    520911f4:	fec42783          	lw	a5,-20(s0)
    520911f8:	ff040713          	addi	a4,s0,-16
    520911fc:	97ba                	add	a5,a5,a4
    520911fe:	ee078823          	sb	zero,-272(a5)
    52091202:	ee040793          	addi	a5,s0,-288
    52091206:	853e                	mv	a0,a5
    52091208:	ffbfe0ef          	jal	ra,52090202 <sys_write>
    5209120c:	81eff0ef          	jal	ra,5209022a <sys_reflush>
    52091210:	fec42783          	lw	a5,-20(s0)
    52091214:	853e                	mv	a0,a5
    52091216:	70b2                	ld	ra,296(sp)
    52091218:	7412                	ld	s0,288(sp)
    5209121a:	6155                	addi	sp,sp,304
    5209121c:	8082                	ret

000000005209121e <printf>:
    5209121e:	7159                	addi	sp,sp,-112
    52091220:	f406                	sd	ra,40(sp)
    52091222:	f022                	sd	s0,32(sp)
    52091224:	1800                	addi	s0,sp,48
    52091226:	fca43c23          	sd	a0,-40(s0)
    5209122a:	e40c                	sd	a1,8(s0)
    5209122c:	e810                	sd	a2,16(s0)
    5209122e:	ec14                	sd	a3,24(s0)
    52091230:	f018                	sd	a4,32(s0)
    52091232:	f41c                	sd	a5,40(s0)
    52091234:	03043823          	sd	a6,48(s0)
    52091238:	03143c23          	sd	a7,56(s0)
    5209123c:	fe042623          	sw	zero,-20(s0)
    52091240:	04040793          	addi	a5,s0,64
    52091244:	fcf43823          	sd	a5,-48(s0)
    52091248:	fd043783          	ld	a5,-48(s0)
    5209124c:	fc878793          	addi	a5,a5,-56
    52091250:	fef43023          	sd	a5,-32(s0)
    52091254:	fe043783          	ld	a5,-32(s0)
    52091258:	85be                	mv	a1,a5
    5209125a:	fd843503          	ld	a0,-40(s0)
    5209125e:	f61ff0ef          	jal	ra,520911be <vprintf>
    52091262:	87aa                	mv	a5,a0
    52091264:	fef42623          	sw	a5,-20(s0)
    52091268:	fec42783          	lw	a5,-20(s0)
    5209126c:	853e                	mv	a0,a5
    5209126e:	70a2                	ld	ra,40(sp)
    52091270:	7402                	ld	s0,32(sp)
    52091272:	6165                	addi	sp,sp,112
    52091274:	8082                	ret

0000000052091276 <memcpy>:
    52091276:	7179                	addi	sp,sp,-48
    52091278:	f422                	sd	s0,40(sp)
    5209127a:	1800                	addi	s0,sp,48
    5209127c:	fea43423          	sd	a0,-24(s0)
    52091280:	feb43023          	sd	a1,-32(s0)
    52091284:	87b2                	mv	a5,a2
    52091286:	fcf42e23          	sw	a5,-36(s0)
    5209128a:	a035                	j	520912b6 <memcpy+0x40>
    5209128c:	fe043703          	ld	a4,-32(s0)
    52091290:	00170793          	addi	a5,a4,1
    52091294:	fef43023          	sd	a5,-32(s0)
    52091298:	fe843783          	ld	a5,-24(s0)
    5209129c:	00178693          	addi	a3,a5,1
    520912a0:	fed43423          	sd	a3,-24(s0)
    520912a4:	00074703          	lbu	a4,0(a4)
    520912a8:	00e78023          	sb	a4,0(a5)
    520912ac:	fdc42783          	lw	a5,-36(s0)
    520912b0:	37fd                	addiw	a5,a5,-1
    520912b2:	fcf42e23          	sw	a5,-36(s0)
    520912b6:	fdc42783          	lw	a5,-36(s0)
    520912ba:	2781                	sext.w	a5,a5
    520912bc:	fbe1                	bnez	a5,5209128c <memcpy+0x16>
    520912be:	0001                	nop
    520912c0:	0001                	nop
    520912c2:	7422                	ld	s0,40(sp)
    520912c4:	6145                	addi	sp,sp,48
    520912c6:	8082                	ret

00000000520912c8 <memset>:
    520912c8:	7179                	addi	sp,sp,-48
    520912ca:	f422                	sd	s0,40(sp)
    520912cc:	1800                	addi	s0,sp,48
    520912ce:	fca43c23          	sd	a0,-40(s0)
    520912d2:	87ae                	mv	a5,a1
    520912d4:	8732                	mv	a4,a2
    520912d6:	fcf40ba3          	sb	a5,-41(s0)
    520912da:	87ba                	mv	a5,a4
    520912dc:	fcf42823          	sw	a5,-48(s0)
    520912e0:	fd843783          	ld	a5,-40(s0)
    520912e4:	fef43423          	sd	a5,-24(s0)
    520912e8:	a005                	j	52091308 <memset+0x40>
    520912ea:	fe843783          	ld	a5,-24(s0)
    520912ee:	00178713          	addi	a4,a5,1
    520912f2:	fee43423          	sd	a4,-24(s0)
    520912f6:	fd744703          	lbu	a4,-41(s0)
    520912fa:	00e78023          	sb	a4,0(a5)
    520912fe:	fd042783          	lw	a5,-48(s0)
    52091302:	37fd                	addiw	a5,a5,-1
    52091304:	fcf42823          	sw	a5,-48(s0)
    52091308:	fd042783          	lw	a5,-48(s0)
    5209130c:	2781                	sext.w	a5,a5
    5209130e:	fff1                	bnez	a5,520912ea <memset+0x22>
    52091310:	0001                	nop
    52091312:	0001                	nop
    52091314:	7422                	ld	s0,40(sp)
    52091316:	6145                	addi	sp,sp,48
    52091318:	8082                	ret

000000005209131a <bzero>:
    5209131a:	1101                	addi	sp,sp,-32
    5209131c:	ec06                	sd	ra,24(sp)
    5209131e:	e822                	sd	s0,16(sp)
    52091320:	1000                	addi	s0,sp,32
    52091322:	fea43423          	sd	a0,-24(s0)
    52091326:	87ae                	mv	a5,a1
    52091328:	fef42223          	sw	a5,-28(s0)
