
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001297          	auipc	t0,0x1
    520d0bea:	2781                	sext.w	a5,a5
    520d0bec:	eb91                	bnez	a5,520d0c00 <mini_itoa+0x68>
    520d0bee:	4785                	li	a5,1
    520d0bf0:	fef42223          	sw	a5,-28(s0)
    520d0bf4:	fc843783          	ld	a5,-56(s0)
    520d0bf8:	40f007b3          	neg	a5,a5
    520d0bfc:	fcf43423          	sd	a5,-56(s0)
    520d0c00:	fc446783          	lwu	a5,-60(s0)
    520d0c04:	fc843703          	ld	a4,-56(s0)
    520d0c08:	02f767b3          	rem	a5,a4,a5
    520d0c0c:	fcf42e23          	sw	a5,-36(s0)
    520d0c10:	fdc42783          	lw	a5,-36(s0)
    520d0c14:	0007871b          	sext.w	a4,a5
    520d0c18:	47a5                	li	a5,9
    520d0c1a:	00e7cb63          	blt	a5,a4,520d0c30 <mini_itoa+0x98>
    520d0c1e:	fdc42783          	lw	a5,-36(s0)
    520d0c22:	0ff7f793          	andi	a5,a5,255
    520d0c26:	0307879b          	addiw	a5,a5,48
    520d0c2a:	0ff7f713          	andi	a4,a5,255
    520d0c2e:	a025                	j	520d0c56 <mini_itoa+0xbe>
    520d0c30:	fc042783          	lw	a5,-64(s0)
    520d0c34:	2781                	sext.w	a5,a5
    520d0c36:	c781                	beqz	a5,520d0c3e <mini_itoa+0xa6>
    520d0c38:	04100793          	li	a5,65
    520d0c3c:	a019                	j	520d0c42 <mini_itoa+0xaa>
    520d0c3e:	06100793          	li	a5,97
    520d0c42:	fdc42703          	lw	a4,-36(s0)
    520d0c46:	0ff77713          	andi	a4,a4,255
    520d0c4a:	9fb9                	addw	a5,a5,a4
    520d0c4c:	0ff7f793          	andi	a5,a5,255
    520d0c50:	37d9                	addiw	a5,a5,-10
    520d0c52:	0ff7f713          	andi	a4,a5,255
    520d0c56:	fe843783          	ld	a5,-24(s0)
    520d0c5a:	00178693          	addi	a3,a5,1
    520d0c5e:	fed43423          	sd	a3,-24(s0)
    520d0c62:	00e78023          	sb	a4,0(a5)
    520d0c66:	fc446783          	lwu	a5,-60(s0)
    520d0c6a:	fc843703          	ld	a4,-56(s0)
    520d0c6e:	02f747b3          	div	a5,a4,a5
    520d0c72:	fcf43423          	sd	a5,-56(s0)
    520d0c76:	fc843783          	ld	a5,-56(s0)
    520d0c7a:	f8f043e3          	bgtz	a5,520d0c00 <mini_itoa+0x68>
    520d0c7e:	fe843703          	ld	a4,-24(s0)
    520d0c82:	fb043783          	ld	a5,-80(s0)
    520d0c86:	40f707b3          	sub	a5,a4,a5
    520d0c8a:	fef42023          	sw	a5,-32(s0)
    520d0c8e:	a005                	j	520d0cae <mini_itoa+0x116>
    520d0c90:	fe843783          	ld	a5,-24(s0)
    520d0c94:	00178713          	addi	a4,a5,1
    520d0c98:	fee43423          	sd	a4,-24(s0)
    520d0c9c:	03000713          	li	a4,48
    520d0ca0:	00e78023          	sb	a4,0(a5)
    520d0ca4:	fe042783          	lw	a5,-32(s0)
    520d0ca8:	2785                	addiw	a5,a5,1
    520d0caa:	fef42023          	sw	a5,-32(s0)
    520d0cae:	fe042703          	lw	a4,-32(s0)
    520d0cb2:	fb842783          	lw	a5,-72(s0)
    520d0cb6:	2701                	sext.w	a4,a4
    520d0cb8:	2781                	sext.w	a5,a5
    520d0cba:	fcf76be3          	bltu	a4,a5,520d0c90 <mini_itoa+0xf8>
    520d0cbe:	fe442783          	lw	a5,-28(s0)
    520d0cc2:	2781                	sext.w	a5,a5
    520d0cc4:	cb99                	beqz	a5,520d0cda <mini_itoa+0x142>
    520d0cc6:	fe843783          	ld	a5,-24(s0)
    520d0cca:	00178713          	addi	a4,a5,1
    520d0cce:	fee43423          	sd	a4,-24(s0)
    520d0cd2:	02d00713          	li	a4,45
    520d0cd6:	00e78023          	sb	a4,0(a5)
    520d0cda:	fe843783          	ld	a5,-24(s0)
    520d0cde:	00078023          	sb	zero,0(a5)
    520d0ce2:	fe843703          	ld	a4,-24(s0)
    520d0ce6:	fb043783          	ld	a5,-80(s0)
    520d0cea:	40f707b3          	sub	a5,a4,a5
    520d0cee:	fcf42c23          	sw	a5,-40(s0)
    520d0cf2:	fe042023          	sw	zero,-32(s0)
    520d0cf6:	a885                	j	520d0d66 <mini_itoa+0x1ce>
    520d0cf8:	fe046783          	lwu	a5,-32(s0)
    520d0cfc:	fb043703          	ld	a4,-80(s0)
    520d0d00:	97ba                	add	a5,a5,a4
    520d0d02:	0007c783          	lbu	a5,0(a5)
    520d0d06:	fcf40ba3          	sb	a5,-41(s0)
    520d0d0a:	fd842703          	lw	a4,-40(s0)
    520d0d0e:	fe042783          	lw	a5,-32(s0)
    520d0d12:	40f707bb          	subw	a5,a4,a5
    520d0d16:	2781                	sext.w	a5,a5
    520d0d18:	37fd                	addiw	a5,a5,-1
    520d0d1a:	2781                	sext.w	a5,a5
    520d0d1c:	1782                	slli	a5,a5,0x20
    520d0d1e:	9381                	srli	a5,a5,0x20
    520d0d20:	fb043703          	ld	a4,-80(s0)
    520d0d24:	973e                	add	a4,a4,a5
    520d0d26:	fe046783          	lwu	a5,-32(s0)
    520d0d2a:	fb043683          	ld	a3,-80(s0)
    520d0d2e:	97b6                	add	a5,a5,a3
    520d0d30:	00074703          	lbu	a4,0(a4)
    520d0d34:	00e78023          	sb	a4,0(a5)
    520d0d38:	fd842703          	lw	a4,-40(s0)
    520d0d3c:	fe042783          	lw	a5,-32(s0)
    520d0d40:	40f707bb          	subw	a5,a4,a5
    520d0d44:	2781                	sext.w	a5,a5
    520d0d46:	37fd                	addiw	a5,a5,-1
    520d0d48:	2781                	sext.w	a5,a5
    520d0d4a:	1782                	slli	a5,a5,0x20
    520d0d4c:	9381                	srli	a5,a5,0x20
    520d0d4e:	fb043703          	ld	a4,-80(s0)
    520d0d52:	97ba                	add	a5,a5,a4
    520d0d54:	fd744703          	lbu	a4,-41(s0)
    520d0d58:	00e78023          	sb	a4,0(a5)
    520d0d5c:	fe042783          	lw	a5,-32(s0)
    520d0d60:	2785                	addiw	a5,a5,1
    520d0d62:	fef42023          	sw	a5,-32(s0)
    520d0d66:	fd842783          	lw	a5,-40(s0)
    520d0d6a:	0017d79b          	srliw	a5,a5,0x1
    520d0d6e:	0007871b          	sext.w	a4,a5
    520d0d72:	fe042783          	lw	a5,-32(s0)
    520d0d76:	2781                	sext.w	a5,a5
    520d0d78:	f8e7e0e3          	bltu	a5,a4,520d0cf8 <mini_itoa+0x160>
    520d0d7c:	fd842783          	lw	a5,-40(s0)
    520d0d80:	853e                	mv	a0,a5
    520d0d82:	6426                	ld	s0,72(sp)
    520d0d84:	6161                	addi	sp,sp,80
    520d0d86:	8082                	ret

00000000520d0d88 <_putc>:
    520d0d88:	1101                	addi	sp,sp,-32
    520d0d8a:	ec22                	sd	s0,24(sp)
    520d0d8c:	1000                	addi	s0,sp,32
    520d0d8e:	87aa                	mv	a5,a0
    520d0d90:	feb43023          	sd	a1,-32(s0)
    520d0d94:	fef42623          	sw	a5,-20(s0)
    520d0d98:	fe043783          	ld	a5,-32(s0)
    520d0d9c:	6798                	ld	a4,8(a5)
    520d0d9e:	fe043783          	ld	a5,-32(s0)
    520d0da2:	639c                	ld	a5,0(a5)
    520d0da4:	40f707b3          	sub	a5,a4,a5
    520d0da8:	2781                	sext.w	a5,a5
    520d0daa:	2785                	addiw	a5,a5,1
    520d0dac:	0007871b          	sext.w	a4,a5
    520d0db0:	fe043783          	ld	a5,-32(s0)
    520d0db4:	4b9c                	lw	a5,16(a5)
    520d0db6:	00f76463          	bltu	a4,a5,520d0dbe <_putc+0x36>
    520d0dba:	4781                	li	a5,0
    520d0dbc:	a02d                	j	520d0de6 <_putc+0x5e>
    520d0dbe:	fe043783          	ld	a5,-32(s0)
    520d0dc2:	679c                	ld	a5,8(a5)
    520d0dc4:	00178693          	addi	a3,a5,1
    520d0dc8:	fe043703          	ld	a4,-32(s0)
    520d0dcc:	e714                	sd	a3,8(a4)
    520d0dce:	fec42703          	lw	a4,-20(s0)
    520d0dd2:	0ff77713          	andi	a4,a4,255
    520d0dd6:	00e78023          	sb	a4,0(a5)
    520d0dda:	fe043783          	ld	a5,-32(s0)
    520d0dde:	679c                	ld	a5,8(a5)
    520d0de0:	00078023          	sb	zero,0(a5)
    520d0de4:	4785                	li	a5,1
    520d0de6:	853e                	mv	a0,a5
    520d0de8:	6462                	ld	s0,24(sp)
    520d0dea:	6105                	addi	sp,sp,32
    520d0dec:	8082                	ret

00000000520d0dee <_puts>:
    520d0dee:	7139                	addi	sp,sp,-64
    520d0df0:	fc22                	sd	s0,56(sp)
    520d0df2:	0080                	addi	s0,sp,64
    520d0df4:	fca43c23          	sd	a0,-40(s0)
    520d0df8:	87ae                	mv	a5,a1
    520d0dfa:	fcc43423          	sd	a2,-56(s0)
    520d0dfe:	fcf42a23          	sw	a5,-44(s0)
    520d0e02:	fc843783          	ld	a5,-56(s0)
    520d0e06:	4b9c                	lw	a5,16(a5)
    520d0e08:	02079713          	slli	a4,a5,0x20
    520d0e0c:	9301                	srli	a4,a4,0x20
    520d0e0e:	fc843783          	ld	a5,-56(s0)
    520d0e12:	6794                	ld	a3,8(a5)
    520d0e14:	fc843783          	ld	a5,-56(s0)
    520d0e18:	639c                	ld	a5,0(a5)
    520d0e1a:	40f687b3          	sub	a5,a3,a5
    520d0e1e:	8f1d                	sub	a4,a4,a5
    520d0e20:	fd446783          	lwu	a5,-44(s0)
    520d0e24:	02e7c463          	blt	a5,a4,520d0e4c <_puts+0x5e>
    520d0e28:	fc843783          	ld	a5,-56(s0)
    520d0e2c:	4b98                	lw	a4,16(a5)
    520d0e2e:	fc843783          	ld	a5,-56(s0)
    520d0e32:	6794                	ld	a3,8(a5)
    520d0e34:	fc843783          	ld	a5,-56(s0)
    520d0e38:	639c                	ld	a5,0(a5)
    520d0e3a:	40f687b3          	sub	a5,a3,a5
    520d0e3e:	2781                	sext.w	a5,a5
    520d0e40:	40f707bb          	subw	a5,a4,a5
    520d0e44:	2781                	sext.w	a5,a5
    520d0e46:	37fd                	addiw	a5,a5,-1
    520d0e48:	fcf42a23          	sw	a5,-44(s0)
    520d0e4c:	fe042623          	sw	zero,-20(s0)
    520d0e50:	a03d                	j	520d0e7e <_puts+0x90>
    520d0e52:	fec46783          	lwu	a5,-20(s0)
    520d0e56:	fd843703          	ld	a4,-40(s0)
    520d0e5a:	973e                	add	a4,a4,a5
    520d0e5c:	fc843783          	ld	a5,-56(s0)
    520d0e60:	679c                	ld	a5,8(a5)
    520d0e62:	00178613          	addi	a2,a5,1
    520d0e66:	fc843683          	ld	a3,-56(s0)
    520d0e6a:	e690                	sd	a2,8(a3)
    520d0e6c:	00074703          	lbu	a4,0(a4)
    520d0e70:	00e78023          	sb	a4,0(a5)
    520d0e74:	fec42783          	lw	a5,-20(s0)
    520d0e78:	2785                	addiw	a5,a5,1
    520d0e7a:	fef42623          	sw	a5,-20(s0)
    520d0e7e:	fec42703          	lw	a4,-20(s0)
    520d0e82:	fd442783          	lw	a5,-44(s0)
    520d0e86:	2701                	sext.w	a4,a4
    520d0e88:	2781                	sext.w	a5,a5
    520d0e8a:	fcf764e3          	bltu	a4,a5,520d0e52 <_puts+0x64>
    520d0e8e:	fc843783          	ld	a5,-56(s0)
    520d0e92:	679c                	ld	a5,8(a5)
    520d0e94:	00078023          	sb	zero,0(a5)
    520d0e98:	fd442783          	lw	a5,-44(s0)
    520d0e9c:	853e                	mv	a0,a5
    520d0e9e:	7462                	ld	s0,56(sp)
    520d0ea0:	6121                	addi	sp,sp,64
    520d0ea2:	8082                	ret

00000000520d0ea4 <mini_vsnprintf>:
    520d0ea4:	7119                	addi	sp,sp,-128
    520d0ea6:	fc86                	sd	ra,120(sp)
    520d0ea8:	f8a2                	sd	s0,112(sp)
    520d0eaa:	0100                	addi	s0,sp,128
    520d0eac:	f8a43c23          	sd	a0,-104(s0)
    520d0eb0:	87ae                	mv	a5,a1
    520d0eb2:	f8c43423          	sd	a2,-120(s0)
    520d0eb6:	f8d43023          	sd	a3,-128(s0)
    520d0eba:	f8f42a23          	sw	a5,-108(s0)
    520d0ebe:	f9843783          	ld	a5,-104(s0)
    520d0ec2:	fcf43023          	sd	a5,-64(s0)
    520d0ec6:	f9843783          	ld	a5,-104(s0)
    520d0eca:	fcf43423          	sd	a5,-56(s0)
    520d0ece:	f9442783          	lw	a5,-108(s0)
    520d0ed2:	fcf42823          	sw	a5,-48(s0)
    520d0ed6:	a4f9                	j	520d11a4 <mini_vsnprintf+0x300>
    520d0ed8:	fc843703          	ld	a4,-56(s0)
    520d0edc:	fc043783          	ld	a5,-64(s0)
    520d0ee0:	40f707b3          	sub	a5,a4,a5
    520d0ee4:	2781                	sext.w	a5,a5
    520d0ee6:	2785                	addiw	a5,a5,1
    520d0ee8:	0007871b          	sext.w	a4,a5
    520d0eec:	fd042783          	lw	a5,-48(s0)
    520d0ef0:	2cf77b63          	bgeu	a4,a5,520d11c6 <mini_vsnprintf+0x322>
    520d0ef4:	fef44783          	lbu	a5,-17(s0)
    520d0ef8:	0ff7f713          	andi	a4,a5,255
    520d0efc:	02500793          	li	a5,37
    520d0f00:	00f70c63          	beq	a4,a5,520d0f18 <mini_vsnprintf+0x74>
    520d0f04:	fef44783          	lbu	a5,-17(s0)
    520d0f08:	2781                	sext.w	a5,a5
    520d0f0a:	fc040713          	addi	a4,s0,-64
    520d0f0e:	85ba                	mv	a1,a4
    520d0f10:	853e                	mv	a0,a5
    520d0f12:	e77ff0ef          	jal	ra,520d0d88 <_putc>
    520d0f16:	a479                	j	520d11a4 <mini_vsnprintf+0x300>
    520d0f18:	fe040723          	sb	zero,-18(s0)
    520d0f1c:	fe042423          	sw	zero,-24(s0)
    520d0f20:	f8843783          	ld	a5,-120(s0)
    520d0f24:	00178713          	addi	a4,a5,1
    520d0f28:	f8e43423          	sd	a4,-120(s0)
    520d0f2c:	0007c783          	lbu	a5,0(a5)
    520d0f30:	fef407a3          	sb	a5,-17(s0)
    520d0f34:	fef44783          	lbu	a5,-17(s0)
    520d0f38:	0ff7f713          	andi	a4,a5,255
    520d0f3c:	03000793          	li	a5,48
    520d0f40:	06f71b63          	bne	a4,a5,520d0fb6 <mini_vsnprintf+0x112>
    520d0f44:	a891                	j	520d0f98 <mini_vsnprintf+0xf4>
    520d0f46:	fef44783          	lbu	a5,-17(s0)
    520d0f4a:	0ff7f793          	andi	a5,a5,255
    520d0f4e:	26078e63          	beqz	a5,520d11ca <mini_vsnprintf+0x326>
    520d0f52:	fef44783          	lbu	a5,-17(s0)
    520d0f56:	0ff7f713          	andi	a4,a5,255
    520d0f5a:	02f00793          	li	a5,47
    520d0f5e:	04e7fc63          	bgeu	a5,a4,520d0fb6 <mini_vsnprintf+0x112>
    520d0f62:	fef44783          	lbu	a5,-17(s0)
    520d0f66:	0ff7f713          	andi	a4,a5,255
    520d0f6a:	03900793          	li	a5,57
    520d0f6e:	04e7e463          	bltu	a5,a4,520d0fb6 <mini_vsnprintf+0x112>
    520d0f72:	fee44703          	lbu	a4,-18(s0)
    520d0f76:	87ba                	mv	a5,a4
    520d0f78:	0027979b          	slliw	a5,a5,0x2
    520d0f7c:	9fb9                	addw	a5,a5,a4
    520d0f7e:	0017979b          	slliw	a5,a5,0x1
    520d0f82:	0ff7f793          	andi	a5,a5,255
    520d0f86:	fef44703          	lbu	a4,-17(s0)
    520d0f8a:	9fb9                	addw	a5,a5,a4
    520d0f8c:	0ff7f793          	andi	a5,a5,255
    520d0f90:	fd07879b          	addiw	a5,a5,-48
    520d0f94:	fef40723          	sb	a5,-18(s0)
    520d0f98:	f8843783          	ld	a5,-120(s0)
    520d0f9c:	00178713          	addi	a4,a5,1
    520d0fa0:	f8e43423          	sd	a4,-120(s0)
    520d0fa4:	0007c783          	lbu	a5,0(a5)
    520d0fa8:	fef407a3          	sb	a5,-17(s0)
    520d0fac:	fef44783          	lbu	a5,-17(s0)
    520d0fb0:	0ff7f793          	andi	a5,a5,255
    520d0fb4:	fbc9                	bnez	a5,520d0f46 <mini_vsnprintf+0xa2>
    520d0fb6:	fef44783          	lbu	a5,-17(s0)
    520d0fba:	0ff7f713          	andi	a4,a5,255
    520d0fbe:	06c00793          	li	a5,108
    520d0fc2:	00f71f63          	bne	a4,a5,520d0fe0 <mini_vsnprintf+0x13c>
    520d0fc6:	4785                	li	a5,1
    520d0fc8:	fef42423          	sw	a5,-24(s0)
    520d0fcc:	f8843783          	ld	a5,-120(s0)
    520d0fd0:	00178713          	addi	a4,a5,1
    520d0fd4:	f8e43423          	sd	a4,-120(s0)
    520d0fd8:	0007c783          	lbu	a5,0(a5)
    520d0fdc:	fef407a3          	sb	a5,-17(s0)
    520d0fe0:	fef44783          	lbu	a5,-17(s0)
    520d0fe4:	2781                	sext.w	a5,a5
    520d0fe6:	1e078463          	beqz	a5,520d11ce <mini_vsnprintf+0x32a>
    520d0fea:	873e                	mv	a4,a5
    520d0fec:	1a074263          	bltz	a4,520d1190 <mini_vsnprintf+0x2ec>
    520d0ff0:	86be                	mv	a3,a5
    520d0ff2:	07800713          	li	a4,120
    520d0ff6:	18d74d63          	blt	a4,a3,520d1190 <mini_vsnprintf+0x2ec>
    520d0ffa:	86be                	mv	a3,a5
    520d0ffc:	05800713          	li	a4,88
    520d1000:	18e6c863          	blt	a3,a4,520d1190 <mini_vsnprintf+0x2ec>
    520d1004:	fa87869b          	addiw	a3,a5,-88
    520d1008:	0006871b          	sext.w	a4,a3
    520d100c:	02000793          	li	a5,32
    520d1010:	18e7e063          	bltu	a5,a4,520d1190 <mini_vsnprintf+0x2ec>
    520d1014:	02069793          	slli	a5,a3,0x20
    520d1018:	9381                	srli	a5,a5,0x20
    520d101a:	00279713          	slli	a4,a5,0x2
    520d101e:	00000797          	auipc	a5,0x0
    520d1022:	71278793          	addi	a5,a5,1810 # 520d1730 <strrev+0x12a>
    520d1026:	97ba                	add	a5,a5,a4
    520d1028:	439c                	lw	a5,0(a5)
    520d102a:	0007871b          	sext.w	a4,a5
    520d102e:	00000797          	auipc	a5,0x0
    520d1032:	70278793          	addi	a5,a5,1794 # 520d1730 <strrev+0x12a>
    520d1036:	97ba                	add	a5,a5,a4
    520d1038:	8782                	jr	a5
    520d103a:	4785                	li	a5,1
    520d103c:	fef42423          	sw	a5,-24(s0)
    520d1040:	a295                	j	520d11a4 <mini_vsnprintf+0x300>
    520d1042:	fe842783          	lw	a5,-24(s0)
    520d1046:	2781                	sext.w	a5,a5
    520d1048:	ef81                	bnez	a5,520d1060 <mini_vsnprintf+0x1bc>
    520d104a:	f8043783          	ld	a5,-128(s0)
    520d104e:	00878713          	addi	a4,a5,8
    520d1052:	f8e43023          	sd	a4,-128(s0)
    520d1056:	439c                	lw	a5,0(a5)
    520d1058:	02079513          	slli	a0,a5,0x20
    520d105c:	9101                	srli	a0,a0,0x20
    520d105e:	a809                	j	520d1070 <mini_vsnprintf+0x1cc>
    520d1060:	f8043783          	ld	a5,-128(s0)
    520d1064:	00878713          	addi	a4,a5,8
    520d1068:	f8e43023          	sd	a4,-128(s0)
    520d106c:	639c                	ld	a5,0(a5)
    520d106e:	853e                	mv	a0,a5
    520d1070:	fef44783          	lbu	a5,-17(s0)
    520d1074:	0007871b          	sext.w	a4,a5
    520d1078:	07500793          	li	a5,117
    520d107c:	40f707b3          	sub	a5,a4,a5
    520d1080:	0017b793          	seqz	a5,a5
    520d1084:	0ff7f793          	andi	a5,a5,255
    520d1088:	0007869b          	sext.w	a3,a5
    520d108c:	fee44783          	lbu	a5,-18(s0)
    520d1090:	2781                	sext.w	a5,a5
    520d1092:	fa840713          	addi	a4,s0,-88
    520d1096:	4601                	li	a2,0
    520d1098:	45a9                	li	a1,10
    520d109a:	affff0ef          	jal	ra,520d0b98 <mini_itoa>
    520d109e:	87aa                	mv	a5,a0
    520d10a0:	fcf42e23          	sw	a5,-36(s0)
    520d10a4:	fc040693          	addi	a3,s0,-64
    520d10a8:	fdc42703          	lw	a4,-36(s0)
    520d10ac:	fa840793          	addi	a5,s0,-88
    520d10b0:	8636                	mv	a2,a3
    520d10b2:	85ba                	mv	a1,a4
    520d10b4:	853e                	mv	a0,a5
    520d10b6:	d39ff0ef          	jal	ra,520d0dee <_puts>
    520d10ba:	fe042423          	sw	zero,-24(s0)
    520d10be:	a0dd                	j	520d11a4 <mini_vsnprintf+0x300>
    520d10c0:	fe842783          	lw	a5,-24(s0)
    520d10c4:	2781                	sext.w	a5,a5
    520d10c6:	ef81                	bnez	a5,520d10de <mini_vsnprintf+0x23a>
    520d10c8:	f8043783          	ld	a5,-128(s0)
    520d10cc:	00878713          	addi	a4,a5,8
    520d10d0:	f8e43023          	sd	a4,-128(s0)
    520d10d4:	439c                	lw	a5,0(a5)
    520d10d6:	02079513          	slli	a0,a5,0x20
    520d10da:	9101                	srli	a0,a0,0x20
    520d10dc:	a809                	j	520d10ee <mini_vsnprintf+0x24a>
    520d10de:	f8043783          	ld	a5,-128(s0)
    520d10e2:	00878713          	addi	a4,a5,8
    520d10e6:	f8e43023          	sd	a4,-128(s0)
    520d10ea:	639c                	ld	a5,0(a5)
    520d10ec:	853e                	mv	a0,a5
    520d10ee:	fef44783          	lbu	a5,-17(s0)
    520d10f2:	0007871b          	sext.w	a4,a5
    520d10f6:	05800793          	li	a5,88
    520d10fa:	40f707b3          	sub	a5,a4,a5
    520d10fe:	0017b793          	seqz	a5,a5
    520d1102:	0ff7f793          	andi	a5,a5,255
    520d1106:	0007861b          	sext.w	a2,a5
    520d110a:	fee44783          	lbu	a5,-18(s0)
    520d110e:	2781                	sext.w	a5,a5
    520d1110:	fa840713          	addi	a4,s0,-88
    520d1114:	4685                	li	a3,1
    520d1116:	45c1                	li	a1,16
    520d1118:	a81ff0ef          	jal	ra,520d0b98 <mini_itoa>
    520d111c:	87aa                	mv	a5,a0
    520d111e:	fcf42e23          	sw	a5,-36(s0)
    520d1122:	fc040693          	addi	a3,s0,-64
    520d1126:	fdc42703          	lw	a4,-36(s0)
    520d112a:	fa840793          	addi	a5,s0,-88
    520d112e:	8636                	mv	a2,a3
    520d1130:	85ba                	mv	a1,a4
    520d1132:	853e                	mv	a0,a5
    520d1134:	cbbff0ef          	jal	ra,520d0dee <_puts>
    520d1138:	fe042423          	sw	zero,-24(s0)
    520d113c:	a0a5                	j	520d11a4 <mini_vsnprintf+0x300>
    520d113e:	f8043783          	ld	a5,-128(s0)
    520d1142:	00878713          	addi	a4,a5,8
    520d1146:	f8e43023          	sd	a4,-128(s0)
    520d114a:	439c                	lw	a5,0(a5)
    520d114c:	0ff7f793          	andi	a5,a5,255
    520d1150:	2781                	sext.w	a5,a5
    520d1152:	fc040713          	addi	a4,s0,-64
    520d1156:	85ba                	mv	a1,a4
    520d1158:	853e                	mv	a0,a5
    520d115a:	c2fff0ef          	jal	ra,520d0d88 <_putc>
    520d115e:	a099                	j	520d11a4 <mini_vsnprintf+0x300>
    520d1160:	f8043783          	ld	a5,-128(s0)
    520d1164:	00878713          	addi	a4,a5,8
    520d1168:	f8e43023          	sd	a4,-128(s0)
    520d116c:	639c                	ld	a5,0(a5)
    520d116e:	fef43023          	sd	a5,-32(s0)
    520d1172:	fe043503          	ld	a0,-32(s0)
    520d1176:	1fa000ef          	jal	ra,520d1370 <strlen>
    520d117a:	87aa                	mv	a5,a0
    520d117c:	2781                	sext.w	a5,a5
    520d117e:	fc040713          	addi	a4,s0,-64
    520d1182:	863a                	mv	a2,a4
    520d1184:	85be                	mv	a1,a5
    520d1186:	fe043503          	ld	a0,-32(s0)
    520d118a:	c65ff0ef          	jal	ra,520d0dee <_puts>
    520d118e:	a819                	j	520d11a4 <mini_vsnprintf+0x300>
    520d1190:	fef44783          	lbu	a5,-17(s0)
    520d1194:	2781                	sext.w	a5,a5
    520d1196:	fc040713          	addi	a4,s0,-64
    520d119a:	85ba                	mv	a1,a4
    520d119c:	853e                	mv	a0,a5
    520d119e:	bebff0ef          	jal	ra,520d0d88 <_putc>
    520d11a2:	0001                	nop
    520d11a4:	f8843783          	ld	a5,-120(s0)
    520d11a8:	00178713          	addi	a4,a5,1
    520d11ac:	f8e43423          	sd	a4,-120(s0)
    520d11b0:	0007c783          	lbu	a5,0(a5)
    520d11b4:	fef407a3          	sb	a5,-17(s0)
    520d11b8:	fef44783          	lbu	a5,-17(s0)
    520d11bc:	0ff7f793          	andi	a5,a5,255
    520d11c0:	d0079ce3          	bnez	a5,520d0ed8 <mini_vsnprintf+0x34>
    520d11c4:	a031                	j	520d11d0 <mini_vsnprintf+0x32c>
    520d11c6:	0001                	nop
    520d11c8:	a021                	j	520d11d0 <mini_vsnprintf+0x32c>
    520d11ca:	0001                	nop
    520d11cc:	a011                	j	520d11d0 <mini_vsnprintf+0x32c>
    520d11ce:	0001                	nop
    520d11d0:	fc843703          	ld	a4,-56(s0)
    520d11d4:	fc043783          	ld	a5,-64(s0)
    520d11d8:	40f707b3          	sub	a5,a4,a5
    520d11dc:	2781                	sext.w	a5,a5
    520d11de:	853e                	mv	a0,a5
    520d11e0:	70e6                	ld	ra,120(sp)
    520d11e2:	7446                	ld	s0,112(sp)
    520d11e4:	6109                	addi	sp,sp,128
    520d11e6:	8082                	ret

00000000520d11e8 <vprintf>:
    520d11e8:	7169                	addi	sp,sp,-304
    520d11ea:	f606                	sd	ra,296(sp)
    520d11ec:	f222                	sd	s0,288(sp)
    520d11ee:	1a00                	addi	s0,sp,304
    520d11f0:	eca43c23          	sd	a0,-296(s0)
    520d11f4:	ecb43823          	sd	a1,-304(s0)
    520d11f8:	ed043783          	ld	a5,-304(s0)
    520d11fc:	fef43023          	sd	a5,-32(s0)
    520d1200:	fe043703          	ld	a4,-32(s0)
    520d1204:	ee040793          	addi	a5,s0,-288
    520d1208:	86ba                	mv	a3,a4
    520d120a:	ed843603          	ld	a2,-296(s0)
    520d120e:	10000593          	li	a1,256
    520d1212:	853e                	mv	a0,a5
    520d1214:	c91ff0ef          	jal	ra,520d0ea4 <mini_vsnprintf>
    520d1218:	87aa                	mv	a5,a0
    520d121a:	fef42623          	sw	a5,-20(s0)
    520d121e:	fec42783          	lw	a5,-20(s0)
    520d1222:	ff040713          	addi	a4,s0,-16
    520d1226:	97ba                	add	a5,a5,a4
    520d1228:	ee078823          	sb	zero,-272(a5)
    520d122c:	ee040793          	addi	a5,s0,-288
    520d1230:	853e                	mv	a0,a5
    520d1232:	ffbfe0ef          	jal	ra,520d022c <sys_write>
    520d1236:	81eff0ef          	jal	ra,520d0254 <sys_reflush>
    520d123a:	fec42783          	lw	a5,-20(s0)
    520d123e:	853e                	mv	a0,a5
    520d1240:	70b2                	ld	ra,296(sp)
    520d1242:	7412                	ld	s0,288(sp)
    520d1244:	6155                	addi	sp,sp,304
    520d1246:	8082                	ret

00000000520d1248 <printf>:
    520d1248:	7159                	addi	sp,sp,-112
    520d124a:	f406                	sd	ra,40(sp)
    520d124c:	f022                	sd	s0,32(sp)
    520d124e:	1800                	addi	s0,sp,48
    520d1250:	fca43c23          	sd	a0,-40(s0)
    520d1254:	e40c                	sd	a1,8(s0)
    520d1256:	e810                	sd	a2,16(s0)
    520d1258:	ec14                	sd	a3,24(s0)
    520d125a:	f018                	sd	a4,32(s0)
    520d125c:	f41c                	sd	a5,40(s0)
    520d125e:	03043823          	sd	a6,48(s0)
    520d1262:	03143c23          	sd	a7,56(s0)
    520d1266:	fe042623          	sw	zero,-20(s0)
    520d126a:	04040793          	addi	a5,s0,64
    520d126e:	fcf43823          	sd	a5,-48(s0)
    520d1272:	fd043783          	ld	a5,-48(s0)
    520d1276:	fc878793          	addi	a5,a5,-56
    520d127a:	fef43023          	sd	a5,-32(s0)
