
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    52080c66:	fe843783          	ld	a5,-24(s0)
    52080c6a:	00178713          	addi	a4,a5,1
    52080c6e:	fee43423          	sd	a4,-24(s0)
    52080c72:	03000713          	li	a4,48
    52080c76:	00e78023          	sb	a4,0(a5)
    52080c7a:	fe042783          	lw	a5,-32(s0)
    52080c7e:	2785                	addiw	a5,a5,1
    52080c80:	fef42023          	sw	a5,-32(s0)
    52080c84:	fe042703          	lw	a4,-32(s0)
    52080c88:	fb842783          	lw	a5,-72(s0)
    52080c8c:	2701                	sext.w	a4,a4
    52080c8e:	2781                	sext.w	a5,a5
    52080c90:	fcf76be3          	bltu	a4,a5,52080c66 <mini_itoa+0xf8>
    52080c94:	fe442783          	lw	a5,-28(s0)
    52080c98:	2781                	sext.w	a5,a5
    52080c9a:	cb99                	beqz	a5,52080cb0 <mini_itoa+0x142>
    52080c9c:	fe843783          	ld	a5,-24(s0)
    52080ca0:	00178713          	addi	a4,a5,1
    52080ca4:	fee43423          	sd	a4,-24(s0)
    52080ca8:	02d00713          	li	a4,45
    52080cac:	00e78023          	sb	a4,0(a5)
    52080cb0:	fe843783          	ld	a5,-24(s0)
    52080cb4:	00078023          	sb	zero,0(a5)
    52080cb8:	fe843703          	ld	a4,-24(s0)
    52080cbc:	fb043783          	ld	a5,-80(s0)
    52080cc0:	40f707b3          	sub	a5,a4,a5
    52080cc4:	fcf42c23          	sw	a5,-40(s0)
    52080cc8:	fe042023          	sw	zero,-32(s0)
    52080ccc:	a885                	j	52080d3c <mini_itoa+0x1ce>
    52080cce:	fe046783          	lwu	a5,-32(s0)
    52080cd2:	fb043703          	ld	a4,-80(s0)
    52080cd6:	97ba                	add	a5,a5,a4
    52080cd8:	0007c783          	lbu	a5,0(a5)
    52080cdc:	fcf40ba3          	sb	a5,-41(s0)
    52080ce0:	fd842703          	lw	a4,-40(s0)
    52080ce4:	fe042783          	lw	a5,-32(s0)
    52080ce8:	40f707bb          	subw	a5,a4,a5
    52080cec:	2781                	sext.w	a5,a5
    52080cee:	37fd                	addiw	a5,a5,-1
    52080cf0:	2781                	sext.w	a5,a5
    52080cf2:	1782                	slli	a5,a5,0x20
    52080cf4:	9381                	srli	a5,a5,0x20
    52080cf6:	fb043703          	ld	a4,-80(s0)
    52080cfa:	973e                	add	a4,a4,a5
    52080cfc:	fe046783          	lwu	a5,-32(s0)
    52080d00:	fb043683          	ld	a3,-80(s0)
    52080d04:	97b6                	add	a5,a5,a3
    52080d06:	00074703          	lbu	a4,0(a4)
    52080d0a:	00e78023          	sb	a4,0(a5)
    52080d0e:	fd842703          	lw	a4,-40(s0)
    52080d12:	fe042783          	lw	a5,-32(s0)
    52080d16:	40f707bb          	subw	a5,a4,a5
    52080d1a:	2781                	sext.w	a5,a5
    52080d1c:	37fd                	addiw	a5,a5,-1
    52080d1e:	2781                	sext.w	a5,a5
    52080d20:	1782                	slli	a5,a5,0x20
    52080d22:	9381                	srli	a5,a5,0x20
    52080d24:	fb043703          	ld	a4,-80(s0)
    52080d28:	97ba                	add	a5,a5,a4
    52080d2a:	fd744703          	lbu	a4,-41(s0)
    52080d2e:	00e78023          	sb	a4,0(a5)
    52080d32:	fe042783          	lw	a5,-32(s0)
    52080d36:	2785                	addiw	a5,a5,1
    52080d38:	fef42023          	sw	a5,-32(s0)
    52080d3c:	fd842783          	lw	a5,-40(s0)
    52080d40:	0017d79b          	srliw	a5,a5,0x1
    52080d44:	0007871b          	sext.w	a4,a5
    52080d48:	fe042783          	lw	a5,-32(s0)
    52080d4c:	2781                	sext.w	a5,a5
    52080d4e:	f8e7e0e3          	bltu	a5,a4,52080cce <mini_itoa+0x160>
    52080d52:	fd842783          	lw	a5,-40(s0)
    52080d56:	853e                	mv	a0,a5
    52080d58:	6426                	ld	s0,72(sp)
    52080d5a:	6161                	addi	sp,sp,80
    52080d5c:	8082                	ret

0000000052080d5e <_putc>:
    52080d5e:	1101                	addi	sp,sp,-32
    52080d60:	ec22                	sd	s0,24(sp)
    52080d62:	1000                	addi	s0,sp,32
    52080d64:	87aa                	mv	a5,a0
    52080d66:	feb43023          	sd	a1,-32(s0)
    52080d6a:	fef42623          	sw	a5,-20(s0)
    52080d6e:	fe043783          	ld	a5,-32(s0)
    52080d72:	6798                	ld	a4,8(a5)
    52080d74:	fe043783          	ld	a5,-32(s0)
    52080d78:	639c                	ld	a5,0(a5)
    52080d7a:	40f707b3          	sub	a5,a4,a5
    52080d7e:	2781                	sext.w	a5,a5
    52080d80:	2785                	addiw	a5,a5,1
    52080d82:	0007871b          	sext.w	a4,a5
    52080d86:	fe043783          	ld	a5,-32(s0)
    52080d8a:	4b9c                	lw	a5,16(a5)
    52080d8c:	00f76463          	bltu	a4,a5,52080d94 <_putc+0x36>
    52080d90:	4781                	li	a5,0
    52080d92:	a02d                	j	52080dbc <_putc+0x5e>
    52080d94:	fe043783          	ld	a5,-32(s0)
    52080d98:	679c                	ld	a5,8(a5)
    52080d9a:	00178693          	addi	a3,a5,1
    52080d9e:	fe043703          	ld	a4,-32(s0)
    52080da2:	e714                	sd	a3,8(a4)
    52080da4:	fec42703          	lw	a4,-20(s0)
    52080da8:	0ff77713          	andi	a4,a4,255
    52080dac:	00e78023          	sb	a4,0(a5)
    52080db0:	fe043783          	ld	a5,-32(s0)
    52080db4:	679c                	ld	a5,8(a5)
    52080db6:	00078023          	sb	zero,0(a5)
    52080dba:	4785                	li	a5,1
    52080dbc:	853e                	mv	a0,a5
    52080dbe:	6462                	ld	s0,24(sp)
    52080dc0:	6105                	addi	sp,sp,32
    52080dc2:	8082                	ret

0000000052080dc4 <_puts>:
    52080dc4:	7139                	addi	sp,sp,-64
    52080dc6:	fc22                	sd	s0,56(sp)
    52080dc8:	0080                	addi	s0,sp,64
    52080dca:	fca43c23          	sd	a0,-40(s0)
    52080dce:	87ae                	mv	a5,a1
    52080dd0:	fcc43423          	sd	a2,-56(s0)
    52080dd4:	fcf42a23          	sw	a5,-44(s0)
    52080dd8:	fc843783          	ld	a5,-56(s0)
    52080ddc:	4b9c                	lw	a5,16(a5)
    52080dde:	02079713          	slli	a4,a5,0x20
    52080de2:	9301                	srli	a4,a4,0x20
    52080de4:	fc843783          	ld	a5,-56(s0)
    52080de8:	6794                	ld	a3,8(a5)
    52080dea:	fc843783          	ld	a5,-56(s0)
    52080dee:	639c                	ld	a5,0(a5)
    52080df0:	40f687b3          	sub	a5,a3,a5
    52080df4:	8f1d                	sub	a4,a4,a5
    52080df6:	fd446783          	lwu	a5,-44(s0)
    52080dfa:	02e7c463          	blt	a5,a4,52080e22 <_puts+0x5e>
    52080dfe:	fc843783          	ld	a5,-56(s0)
    52080e02:	4b98                	lw	a4,16(a5)
    52080e04:	fc843783          	ld	a5,-56(s0)
    52080e08:	6794                	ld	a3,8(a5)
    52080e0a:	fc843783          	ld	a5,-56(s0)
    52080e0e:	639c                	ld	a5,0(a5)
    52080e10:	40f687b3          	sub	a5,a3,a5
    52080e14:	2781                	sext.w	a5,a5
    52080e16:	40f707bb          	subw	a5,a4,a5
    52080e1a:	2781                	sext.w	a5,a5
    52080e1c:	37fd                	addiw	a5,a5,-1
    52080e1e:	fcf42a23          	sw	a5,-44(s0)
    52080e22:	fe042623          	sw	zero,-20(s0)
    52080e26:	a03d                	j	52080e54 <_puts+0x90>
    52080e28:	fec46783          	lwu	a5,-20(s0)
    52080e2c:	fd843703          	ld	a4,-40(s0)
    52080e30:	973e                	add	a4,a4,a5
    52080e32:	fc843783          	ld	a5,-56(s0)
    52080e36:	679c                	ld	a5,8(a5)
    52080e38:	00178613          	addi	a2,a5,1
    52080e3c:	fc843683          	ld	a3,-56(s0)
    52080e40:	e690                	sd	a2,8(a3)
    52080e42:	00074703          	lbu	a4,0(a4)
    52080e46:	00e78023          	sb	a4,0(a5)
    52080e4a:	fec42783          	lw	a5,-20(s0)
    52080e4e:	2785                	addiw	a5,a5,1
    52080e50:	fef42623          	sw	a5,-20(s0)
    52080e54:	fec42703          	lw	a4,-20(s0)
    52080e58:	fd442783          	lw	a5,-44(s0)
    52080e5c:	2701                	sext.w	a4,a4
    52080e5e:	2781                	sext.w	a5,a5
    52080e60:	fcf764e3          	bltu	a4,a5,52080e28 <_puts+0x64>
    52080e64:	fc843783          	ld	a5,-56(s0)
    52080e68:	679c                	ld	a5,8(a5)
    52080e6a:	00078023          	sb	zero,0(a5)
    52080e6e:	fd442783          	lw	a5,-44(s0)
    52080e72:	853e                	mv	a0,a5
    52080e74:	7462                	ld	s0,56(sp)
    52080e76:	6121                	addi	sp,sp,64
    52080e78:	8082                	ret

0000000052080e7a <mini_vsnprintf>:
    52080e7a:	7119                	addi	sp,sp,-128
    52080e7c:	fc86                	sd	ra,120(sp)
    52080e7e:	f8a2                	sd	s0,112(sp)
    52080e80:	0100                	addi	s0,sp,128
    52080e82:	f8a43c23          	sd	a0,-104(s0)
    52080e86:	87ae                	mv	a5,a1
    52080e88:	f8c43423          	sd	a2,-120(s0)
    52080e8c:	f8d43023          	sd	a3,-128(s0)
    52080e90:	f8f42a23          	sw	a5,-108(s0)
    52080e94:	f9843783          	ld	a5,-104(s0)
    52080e98:	fcf43023          	sd	a5,-64(s0)
    52080e9c:	f9843783          	ld	a5,-104(s0)
    52080ea0:	fcf43423          	sd	a5,-56(s0)
    52080ea4:	f9442783          	lw	a5,-108(s0)
    52080ea8:	fcf42823          	sw	a5,-48(s0)
    52080eac:	a4f9                	j	5208117a <mini_vsnprintf+0x300>
    52080eae:	fc843703          	ld	a4,-56(s0)
    52080eb2:	fc043783          	ld	a5,-64(s0)
    52080eb6:	40f707b3          	sub	a5,a4,a5
    52080eba:	2781                	sext.w	a5,a5
    52080ebc:	2785                	addiw	a5,a5,1
    52080ebe:	0007871b          	sext.w	a4,a5
    52080ec2:	fd042783          	lw	a5,-48(s0)
    52080ec6:	2cf77b63          	bgeu	a4,a5,5208119c <mini_vsnprintf+0x322>
    52080eca:	fef44783          	lbu	a5,-17(s0)
    52080ece:	0ff7f713          	andi	a4,a5,255
    52080ed2:	02500793          	li	a5,37
    52080ed6:	00f70c63          	beq	a4,a5,52080eee <mini_vsnprintf+0x74>
    52080eda:	fef44783          	lbu	a5,-17(s0)
    52080ede:	2781                	sext.w	a5,a5
    52080ee0:	fc040713          	addi	a4,s0,-64
    52080ee4:	85ba                	mv	a1,a4
    52080ee6:	853e                	mv	a0,a5
    52080ee8:	e77ff0ef          	jal	ra,52080d5e <_putc>
    52080eec:	a479                	j	5208117a <mini_vsnprintf+0x300>
    52080eee:	fe040723          	sb	zero,-18(s0)
    52080ef2:	fe042423          	sw	zero,-24(s0)
    52080ef6:	f8843783          	ld	a5,-120(s0)
    52080efa:	00178713          	addi	a4,a5,1
    52080efe:	f8e43423          	sd	a4,-120(s0)
    52080f02:	0007c783          	lbu	a5,0(a5)
    52080f06:	fef407a3          	sb	a5,-17(s0)
    52080f0a:	fef44783          	lbu	a5,-17(s0)
    52080f0e:	0ff7f713          	andi	a4,a5,255
    52080f12:	03000793          	li	a5,48
    52080f16:	06f71b63          	bne	a4,a5,52080f8c <mini_vsnprintf+0x112>
    52080f1a:	a891                	j	52080f6e <mini_vsnprintf+0xf4>
    52080f1c:	fef44783          	lbu	a5,-17(s0)
    52080f20:	0ff7f793          	andi	a5,a5,255
    52080f24:	26078e63          	beqz	a5,520811a0 <mini_vsnprintf+0x326>
    52080f28:	fef44783          	lbu	a5,-17(s0)
    52080f2c:	0ff7f713          	andi	a4,a5,255
    52080f30:	02f00793          	li	a5,47
    52080f34:	04e7fc63          	bgeu	a5,a4,52080f8c <mini_vsnprintf+0x112>
    52080f38:	fef44783          	lbu	a5,-17(s0)
    52080f3c:	0ff7f713          	andi	a4,a5,255
    52080f40:	03900793          	li	a5,57
    52080f44:	04e7e463          	bltu	a5,a4,52080f8c <mini_vsnprintf+0x112>
    52080f48:	fee44703          	lbu	a4,-18(s0)
    52080f4c:	87ba                	mv	a5,a4
    52080f4e:	0027979b          	slliw	a5,a5,0x2
    52080f52:	9fb9                	addw	a5,a5,a4
    52080f54:	0017979b          	slliw	a5,a5,0x1
    52080f58:	0ff7f793          	andi	a5,a5,255
    52080f5c:	fef44703          	lbu	a4,-17(s0)
    52080f60:	9fb9                	addw	a5,a5,a4
    52080f62:	0ff7f793          	andi	a5,a5,255
    52080f66:	fd07879b          	addiw	a5,a5,-48
    52080f6a:	fef40723          	sb	a5,-18(s0)
    52080f6e:	f8843783          	ld	a5,-120(s0)
    52080f72:	00178713          	addi	a4,a5,1
    52080f76:	f8e43423          	sd	a4,-120(s0)
    52080f7a:	0007c783          	lbu	a5,0(a5)
    52080f7e:	fef407a3          	sb	a5,-17(s0)
    52080f82:	fef44783          	lbu	a5,-17(s0)
    52080f86:	0ff7f793          	andi	a5,a5,255
    52080f8a:	fbc9                	bnez	a5,52080f1c <mini_vsnprintf+0xa2>
    52080f8c:	fef44783          	lbu	a5,-17(s0)
    52080f90:	0ff7f713          	andi	a4,a5,255
    52080f94:	06c00793          	li	a5,108
    52080f98:	00f71f63          	bne	a4,a5,52080fb6 <mini_vsnprintf+0x13c>
    52080f9c:	4785                	li	a5,1
    52080f9e:	fef42423          	sw	a5,-24(s0)
    52080fa2:	f8843783          	ld	a5,-120(s0)
    52080fa6:	00178713          	addi	a4,a5,1
    52080faa:	f8e43423          	sd	a4,-120(s0)
    52080fae:	0007c783          	lbu	a5,0(a5)
    52080fb2:	fef407a3          	sb	a5,-17(s0)
    52080fb6:	fef44783          	lbu	a5,-17(s0)
    52080fba:	2781                	sext.w	a5,a5
    52080fbc:	1e078463          	beqz	a5,520811a4 <mini_vsnprintf+0x32a>
    52080fc0:	873e                	mv	a4,a5
    52080fc2:	1a074263          	bltz	a4,52081166 <mini_vsnprintf+0x2ec>
    52080fc6:	86be                	mv	a3,a5
    52080fc8:	07800713          	li	a4,120
    52080fcc:	18d74d63          	blt	a4,a3,52081166 <mini_vsnprintf+0x2ec>
    52080fd0:	86be                	mv	a3,a5
    52080fd2:	05800713          	li	a4,88
    52080fd6:	18e6c863          	blt	a3,a4,52081166 <mini_vsnprintf+0x2ec>
    52080fda:	fa87869b          	addiw	a3,a5,-88
    52080fde:	0006871b          	sext.w	a4,a3
    52080fe2:	02000793          	li	a5,32
    52080fe6:	18e7e063          	bltu	a5,a4,52081166 <mini_vsnprintf+0x2ec>
    52080fea:	02069793          	slli	a5,a3,0x20
    52080fee:	9381                	srli	a5,a5,0x20
    52080ff0:	00279713          	slli	a4,a5,0x2
    52080ff4:	00000797          	auipc	a5,0x0
    52080ff8:	71c78793          	addi	a5,a5,1820 # 52081710 <strrev+0x134>
    52080ffc:	97ba                	add	a5,a5,a4
    52080ffe:	439c                	lw	a5,0(a5)
    52081000:	0007871b          	sext.w	a4,a5
    52081004:	00000797          	auipc	a5,0x0
    52081008:	70c78793          	addi	a5,a5,1804 # 52081710 <strrev+0x134>
    5208100c:	97ba                	add	a5,a5,a4
    5208100e:	8782                	jr	a5
    52081010:	4785                	li	a5,1
    52081012:	fef42423          	sw	a5,-24(s0)
    52081016:	a295                	j	5208117a <mini_vsnprintf+0x300>
    52081018:	fe842783          	lw	a5,-24(s0)
    5208101c:	2781                	sext.w	a5,a5
    5208101e:	ef81                	bnez	a5,52081036 <mini_vsnprintf+0x1bc>
    52081020:	f8043783          	ld	a5,-128(s0)
    52081024:	00878713          	addi	a4,a5,8
    52081028:	f8e43023          	sd	a4,-128(s0)
    5208102c:	439c                	lw	a5,0(a5)
    5208102e:	02079513          	slli	a0,a5,0x20
    52081032:	9101                	srli	a0,a0,0x20
    52081034:	a809                	j	52081046 <mini_vsnprintf+0x1cc>
    52081036:	f8043783          	ld	a5,-128(s0)
    5208103a:	00878713          	addi	a4,a5,8
    5208103e:	f8e43023          	sd	a4,-128(s0)
    52081042:	639c                	ld	a5,0(a5)
    52081044:	853e                	mv	a0,a5
    52081046:	fef44783          	lbu	a5,-17(s0)
    5208104a:	0007871b          	sext.w	a4,a5
    5208104e:	07500793          	li	a5,117
    52081052:	40f707b3          	sub	a5,a4,a5
    52081056:	0017b793          	seqz	a5,a5
    5208105a:	0ff7f793          	andi	a5,a5,255
    5208105e:	0007869b          	sext.w	a3,a5
    52081062:	fee44783          	lbu	a5,-18(s0)
    52081066:	2781                	sext.w	a5,a5
    52081068:	fa840713          	addi	a4,s0,-88
    5208106c:	4601                	li	a2,0
    5208106e:	45a9                	li	a1,10
    52081070:	affff0ef          	jal	ra,52080b6e <mini_itoa>
    52081074:	87aa                	mv	a5,a0
    52081076:	fcf42e23          	sw	a5,-36(s0)
    5208107a:	fc040693          	addi	a3,s0,-64
    5208107e:	fdc42703          	lw	a4,-36(s0)
    52081082:	fa840793          	addi	a5,s0,-88
    52081086:	8636                	mv	a2,a3
    52081088:	85ba                	mv	a1,a4
    5208108a:	853e                	mv	a0,a5
    5208108c:	d39ff0ef          	jal	ra,52080dc4 <_puts>
    52081090:	fe042423          	sw	zero,-24(s0)
    52081094:	a0dd                	j	5208117a <mini_vsnprintf+0x300>
    52081096:	fe842783          	lw	a5,-24(s0)
    5208109a:	2781                	sext.w	a5,a5
    5208109c:	ef81                	bnez	a5,520810b4 <mini_vsnprintf+0x23a>
    5208109e:	f8043783          	ld	a5,-128(s0)
    520810a2:	00878713          	addi	a4,a5,8
    520810a6:	f8e43023          	sd	a4,-128(s0)
    520810aa:	439c                	lw	a5,0(a5)
    520810ac:	02079513          	slli	a0,a5,0x20
    520810b0:	9101                	srli	a0,a0,0x20
    520810b2:	a809                	j	520810c4 <mini_vsnprintf+0x24a>
    520810b4:	f8043783          	ld	a5,-128(s0)
    520810b8:	00878713          	addi	a4,a5,8
    520810bc:	f8e43023          	sd	a4,-128(s0)
    520810c0:	639c                	ld	a5,0(a5)
    520810c2:	853e                	mv	a0,a5
    520810c4:	fef44783          	lbu	a5,-17(s0)
    520810c8:	0007871b          	sext.w	a4,a5
    520810cc:	05800793          	li	a5,88
    520810d0:	40f707b3          	sub	a5,a4,a5
    520810d4:	0017b793          	seqz	a5,a5
    520810d8:	0ff7f793          	andi	a5,a5,255
    520810dc:	0007861b          	sext.w	a2,a5
    520810e0:	fee44783          	lbu	a5,-18(s0)
    520810e4:	2781                	sext.w	a5,a5
    520810e6:	fa840713          	addi	a4,s0,-88
    520810ea:	4685                	li	a3,1
    520810ec:	45c1                	li	a1,16
    520810ee:	a81ff0ef          	jal	ra,52080b6e <mini_itoa>
    520810f2:	87aa                	mv	a5,a0
    520810f4:	fcf42e23          	sw	a5,-36(s0)
    520810f8:	fc040693          	addi	a3,s0,-64
    520810fc:	fdc42703          	lw	a4,-36(s0)
    52081100:	fa840793          	addi	a5,s0,-88
    52081104:	8636                	mv	a2,a3
    52081106:	85ba                	mv	a1,a4
    52081108:	853e                	mv	a0,a5
    5208110a:	cbbff0ef          	jal	ra,52080dc4 <_puts>
    5208110e:	fe042423          	sw	zero,-24(s0)
    52081112:	a0a5                	j	5208117a <mini_vsnprintf+0x300>
    52081114:	f8043783          	ld	a5,-128(s0)
    52081118:	00878713          	addi	a4,a5,8
    5208111c:	f8e43023          	sd	a4,-128(s0)
    52081120:	439c                	lw	a5,0(a5)
    52081122:	0ff7f793          	andi	a5,a5,255
    52081126:	2781                	sext.w	a5,a5
    52081128:	fc040713          	addi	a4,s0,-64
    5208112c:	85ba                	mv	a1,a4
    5208112e:	853e                	mv	a0,a5
    52081130:	c2fff0ef          	jal	ra,52080d5e <_putc>
    52081134:	a099                	j	5208117a <mini_vsnprintf+0x300>
    52081136:	f8043783          	ld	a5,-128(s0)
    5208113a:	00878713          	addi	a4,a5,8
    5208113e:	f8e43023          	sd	a4,-128(s0)
    52081142:	639c                	ld	a5,0(a5)
    52081144:	fef43023          	sd	a5,-32(s0)
    52081148:	fe043503          	ld	a0,-32(s0)
    5208114c:	1fa000ef          	jal	ra,52081346 <strlen>
    52081150:	87aa                	mv	a5,a0
    52081152:	2781                	sext.w	a5,a5
    52081154:	fc040713          	addi	a4,s0,-64
    52081158:	863a                	mv	a2,a4
    5208115a:	85be                	mv	a1,a5
    5208115c:	fe043503          	ld	a0,-32(s0)
    52081160:	c65ff0ef          	jal	ra,52080dc4 <_puts>
    52081164:	a819                	j	5208117a <mini_vsnprintf+0x300>
    52081166:	fef44783          	lbu	a5,-17(s0)
    5208116a:	2781                	sext.w	a5,a5
    5208116c:	fc040713          	addi	a4,s0,-64
    52081170:	85ba                	mv	a1,a4
    52081172:	853e                	mv	a0,a5
    52081174:	bebff0ef          	jal	ra,52080d5e <_putc>
    52081178:	0001                	nop
    5208117a:	f8843783          	ld	a5,-120(s0)
    5208117e:	00178713          	addi	a4,a5,1
    52081182:	f8e43423          	sd	a4,-120(s0)
    52081186:	0007c783          	lbu	a5,0(a5)
    5208118a:	fef407a3          	sb	a5,-17(s0)
    5208118e:	fef44783          	lbu	a5,-17(s0)
    52081192:	0ff7f793          	andi	a5,a5,255
    52081196:	d0079ce3          	bnez	a5,52080eae <mini_vsnprintf+0x34>
    5208119a:	a031                	j	520811a6 <mini_vsnprintf+0x32c>
    5208119c:	0001                	nop
    5208119e:	a021                	j	520811a6 <mini_vsnprintf+0x32c>
    520811a0:	0001                	nop
    520811a2:	a011                	j	520811a6 <mini_vsnprintf+0x32c>
    520811a4:	0001                	nop
    520811a6:	fc843703          	ld	a4,-56(s0)
    520811aa:	fc043783          	ld	a5,-64(s0)
    520811ae:	40f707b3          	sub	a5,a4,a5
    520811b2:	2781                	sext.w	a5,a5
    520811b4:	853e                	mv	a0,a5
    520811b6:	70e6                	ld	ra,120(sp)
    520811b8:	7446                	ld	s0,112(sp)
    520811ba:	6109                	addi	sp,sp,128
    520811bc:	8082                	ret

00000000520811be <vprintf>:
    520811be:	7169                	addi	sp,sp,-304
    520811c0:	f606                	sd	ra,296(sp)
    520811c2:	f222                	sd	s0,288(sp)
    520811c4:	1a00                	addi	s0,sp,304
    520811c6:	eca43c23          	sd	a0,-296(s0)
    520811ca:	ecb43823          	sd	a1,-304(s0)
    520811ce:	ed043783          	ld	a5,-304(s0)
    520811d2:	fef43023          	sd	a5,-32(s0)
    520811d6:	fe043703          	ld	a4,-32(s0)
    520811da:	ee040793          	addi	a5,s0,-288
    520811de:	86ba                	mv	a3,a4
    520811e0:	ed843603          	ld	a2,-296(s0)
    520811e4:	10000593          	li	a1,256
    520811e8:	853e                	mv	a0,a5
    520811ea:	c91ff0ef          	jal	ra,52080e7a <mini_vsnprintf>
    520811ee:	87aa                	mv	a5,a0
    520811f0:	fef42623          	sw	a5,-20(s0)
    520811f4:	fec42783          	lw	a5,-20(s0)
    520811f8:	ff040713          	addi	a4,s0,-16
    520811fc:	97ba                	add	a5,a5,a4
    520811fe:	ee078823          	sb	zero,-272(a5)
    52081202:	ee040793          	addi	a5,s0,-288
    52081206:	853e                	mv	a0,a5
    52081208:	ffbfe0ef          	jal	ra,52080202 <sys_write>
    5208120c:	81eff0ef          	jal	ra,5208022a <sys_reflush>
    52081210:	fec42783          	lw	a5,-20(s0)
    52081214:	853e                	mv	a0,a5
    52081216:	70b2                	ld	ra,296(sp)
    52081218:	7412                	ld	s0,288(sp)
    5208121a:	6155                	addi	sp,sp,304
    5208121c:	8082                	ret

000000005208121e <printf>:
    5208121e:	7159                	addi	sp,sp,-112
    52081220:	f406                	sd	ra,40(sp)
    52081222:	f022                	sd	s0,32(sp)
    52081224:	1800                	addi	s0,sp,48
    52081226:	fca43c23          	sd	a0,-40(s0)
    5208122a:	e40c                	sd	a1,8(s0)
    5208122c:	e810                	sd	a2,16(s0)
    5208122e:	ec14                	sd	a3,24(s0)
    52081230:	f018                	sd	a4,32(s0)
    52081232:	f41c                	sd	a5,40(s0)
    52081234:	03043823          	sd	a6,48(s0)
    52081238:	03143c23          	sd	a7,56(s0)
    5208123c:	fe042623          	sw	zero,-20(s0)
    52081240:	04040793          	addi	a5,s0,64
    52081244:	fcf43823          	sd	a5,-48(s0)
    52081248:	fd043783          	ld	a5,-48(s0)
    5208124c:	fc878793          	addi	a5,a5,-56
    52081250:	fef43023          	sd	a5,-32(s0)
    52081254:	fe043783          	ld	a5,-32(s0)
    52081258:	85be                	mv	a1,a5
    5208125a:	fd843503          	ld	a0,-40(s0)
    5208125e:	f61ff0ef          	jal	ra,520811be <vprintf>
    52081262:	87aa                	mv	a5,a0
    52081264:	fef42623          	sw	a5,-20(s0)
    52081268:	fec42783          	lw	a5,-20(s0)
    5208126c:	853e                	mv	a0,a5
    5208126e:	70a2                	ld	ra,40(sp)
    52081270:	7402                	ld	s0,32(sp)
    52081272:	6165                	addi	sp,sp,112
    52081274:	8082                	ret

0000000052081276 <memcpy>:
    52081276:	7179                	addi	sp,sp,-48
    52081278:	f422                	sd	s0,40(sp)
    5208127a:	1800                	addi	s0,sp,48
    5208127c:	fea43423          	sd	a0,-24(s0)
    52081280:	feb43023          	sd	a1,-32(s0)
    52081284:	87b2                	mv	a5,a2
    52081286:	fcf42e23          	sw	a5,-36(s0)
    5208128a:	a035                	j	520812b6 <memcpy+0x40>
    5208128c:	fe043703          	ld	a4,-32(s0)
    52081290:	00170793          	addi	a5,a4,1
    52081294:	fef43023          	sd	a5,-32(s0)
    52081298:	fe843783          	ld	a5,-24(s0)
    5208129c:	00178693          	addi	a3,a5,1
    520812a0:	fed43423          	sd	a3,-24(s0)
    520812a4:	00074703          	lbu	a4,0(a4)
    520812a8:	00e78023          	sb	a4,0(a5)
    520812ac:	fdc42783          	lw	a5,-36(s0)
    520812b0:	37fd                	addiw	a5,a5,-1
    520812b2:	fcf42e23          	sw	a5,-36(s0)
    520812b6:	fdc42783          	lw	a5,-36(s0)
    520812ba:	2781                	sext.w	a5,a5
    520812bc:	fbe1                	bnez	a5,5208128c <memcpy+0x16>
    520812be:	0001                	nop
    520812c0:	0001                	nop
    520812c2:	7422                	ld	s0,40(sp)
    520812c4:	6145                	addi	sp,sp,48
    520812c6:	8082                	ret

00000000520812c8 <memset>:
    520812c8:	7179                	addi	sp,sp,-48
    520812ca:	f422                	sd	s0,40(sp)
    520812cc:	1800                	addi	s0,sp,48
    520812ce:	fca43c23          	sd	a0,-40(s0)
    520812d2:	87ae                	mv	a5,a1
    520812d4:	8732                	mv	a4,a2
    520812d6:	fcf40ba3          	sb	a5,-41(s0)
    520812da:	87ba                	mv	a5,a4
    520812dc:	fcf42823          	sw	a5,-48(s0)
    520812e0:	fd843783          	ld	a5,-40(s0)
    520812e4:	fef43423          	sd	a5,-24(s0)
    520812e8:	a005                	j	52081308 <memset+0x40>
    520812ea:	fe843783          	ld	a5,-24(s0)
    520812ee:	00178713          	addi	a4,a5,1
    520812f2:	fee43423          	sd	a4,-24(s0)
    520812f6:	fd744703          	lbu	a4,-41(s0)
    520812fa:	00e78023          	sb	a4,0(a5)
    520812fe:	fd042783          	lw	a5,-48(s0)
    52081302:	37fd                	addiw	a5,a5,-1
    52081304:	fcf42823          	sw	a5,-48(s0)
    52081308:	fd042783          	lw	a5,-48(s0)
    5208130c:	2781                	sext.w	a5,a5
    5208130e:	fff1                	bnez	a5,520812ea <memset+0x22>
    52081310:	0001                	nop
    52081312:	0001                	nop
    52081314:	7422                	ld	s0,40(sp)
    52081316:	6145                	addi	sp,sp,48
    52081318:	8082                	ret

000000005208131a <bzero>:
    5208131a:	1101                	addi	sp,sp,-32
    5208131c:	ec06                	sd	ra,24(sp)
    5208131e:	e822                	sd	s0,16(sp)
    52081320:	1000                	addi	s0,sp,32
    52081322:	fea43423          	sd	a0,-24(s0)
    52081326:	87ae                	mv	a5,a1
    52081328:	fef42223          	sw	a5,-28(s0)
