
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    52110c70:	a005                	j	52110c90 <mini_itoa+0x116>
    52110c72:	fe843783          	ld	a5,-24(s0)
    52110c76:	00178713          	addi	a4,a5,1
    52110c7a:	fee43423          	sd	a4,-24(s0)
    52110c7e:	03000713          	li	a4,48
    52110c82:	00e78023          	sb	a4,0(a5)
    52110c86:	fe042783          	lw	a5,-32(s0)
    52110c8a:	2785                	addiw	a5,a5,1
    52110c8c:	fef42023          	sw	a5,-32(s0)
    52110c90:	fe042703          	lw	a4,-32(s0)
    52110c94:	fb842783          	lw	a5,-72(s0)
    52110c98:	2701                	sext.w	a4,a4
    52110c9a:	2781                	sext.w	a5,a5
    52110c9c:	fcf76be3          	bltu	a4,a5,52110c72 <mini_itoa+0xf8>
    52110ca0:	fe442783          	lw	a5,-28(s0)
    52110ca4:	2781                	sext.w	a5,a5
    52110ca6:	cb99                	beqz	a5,52110cbc <mini_itoa+0x142>
    52110ca8:	fe843783          	ld	a5,-24(s0)
    52110cac:	00178713          	addi	a4,a5,1
    52110cb0:	fee43423          	sd	a4,-24(s0)
    52110cb4:	02d00713          	li	a4,45
    52110cb8:	00e78023          	sb	a4,0(a5)
    52110cbc:	fe843783          	ld	a5,-24(s0)
    52110cc0:	00078023          	sb	zero,0(a5)
    52110cc4:	fe843703          	ld	a4,-24(s0)
    52110cc8:	fb043783          	ld	a5,-80(s0)
    52110ccc:	40f707b3          	sub	a5,a4,a5
    52110cd0:	fcf42c23          	sw	a5,-40(s0)
    52110cd4:	fe042023          	sw	zero,-32(s0)
    52110cd8:	a885                	j	52110d48 <mini_itoa+0x1ce>
    52110cda:	fe046783          	lwu	a5,-32(s0)
    52110cde:	fb043703          	ld	a4,-80(s0)
    52110ce2:	97ba                	add	a5,a5,a4
    52110ce4:	0007c783          	lbu	a5,0(a5)
    52110ce8:	fcf40ba3          	sb	a5,-41(s0)
    52110cec:	fd842703          	lw	a4,-40(s0)
    52110cf0:	fe042783          	lw	a5,-32(s0)
    52110cf4:	40f707bb          	subw	a5,a4,a5
    52110cf8:	2781                	sext.w	a5,a5
    52110cfa:	37fd                	addiw	a5,a5,-1
    52110cfc:	2781                	sext.w	a5,a5
    52110cfe:	1782                	slli	a5,a5,0x20
    52110d00:	9381                	srli	a5,a5,0x20
    52110d02:	fb043703          	ld	a4,-80(s0)
    52110d06:	973e                	add	a4,a4,a5
    52110d08:	fe046783          	lwu	a5,-32(s0)
    52110d0c:	fb043683          	ld	a3,-80(s0)
    52110d10:	97b6                	add	a5,a5,a3
    52110d12:	00074703          	lbu	a4,0(a4)
    52110d16:	00e78023          	sb	a4,0(a5)
    52110d1a:	fd842703          	lw	a4,-40(s0)
    52110d1e:	fe042783          	lw	a5,-32(s0)
    52110d22:	40f707bb          	subw	a5,a4,a5
    52110d26:	2781                	sext.w	a5,a5
    52110d28:	37fd                	addiw	a5,a5,-1
    52110d2a:	2781                	sext.w	a5,a5
    52110d2c:	1782                	slli	a5,a5,0x20
    52110d2e:	9381                	srli	a5,a5,0x20
    52110d30:	fb043703          	ld	a4,-80(s0)
    52110d34:	97ba                	add	a5,a5,a4
    52110d36:	fd744703          	lbu	a4,-41(s0)
    52110d3a:	00e78023          	sb	a4,0(a5)
    52110d3e:	fe042783          	lw	a5,-32(s0)
    52110d42:	2785                	addiw	a5,a5,1
    52110d44:	fef42023          	sw	a5,-32(s0)
    52110d48:	fd842783          	lw	a5,-40(s0)
    52110d4c:	0017d79b          	srliw	a5,a5,0x1
    52110d50:	0007871b          	sext.w	a4,a5
    52110d54:	fe042783          	lw	a5,-32(s0)
    52110d58:	2781                	sext.w	a5,a5
    52110d5a:	f8e7e0e3          	bltu	a5,a4,52110cda <mini_itoa+0x160>
    52110d5e:	fd842783          	lw	a5,-40(s0)
    52110d62:	853e                	mv	a0,a5
    52110d64:	6426                	ld	s0,72(sp)
    52110d66:	6161                	addi	sp,sp,80
    52110d68:	8082                	ret

0000000052110d6a <_putc>:
    52110d6a:	1101                	addi	sp,sp,-32
    52110d6c:	ec22                	sd	s0,24(sp)
    52110d6e:	1000                	addi	s0,sp,32
    52110d70:	87aa                	mv	a5,a0
    52110d72:	feb43023          	sd	a1,-32(s0)
    52110d76:	fef42623          	sw	a5,-20(s0)
    52110d7a:	fe043783          	ld	a5,-32(s0)
    52110d7e:	6798                	ld	a4,8(a5)
    52110d80:	fe043783          	ld	a5,-32(s0)
    52110d84:	639c                	ld	a5,0(a5)
    52110d86:	40f707b3          	sub	a5,a4,a5
    52110d8a:	2781                	sext.w	a5,a5
    52110d8c:	2785                	addiw	a5,a5,1
    52110d8e:	0007871b          	sext.w	a4,a5
    52110d92:	fe043783          	ld	a5,-32(s0)
    52110d96:	4b9c                	lw	a5,16(a5)
    52110d98:	00f76463          	bltu	a4,a5,52110da0 <_putc+0x36>
    52110d9c:	4781                	li	a5,0
    52110d9e:	a02d                	j	52110dc8 <_putc+0x5e>
    52110da0:	fe043783          	ld	a5,-32(s0)
    52110da4:	679c                	ld	a5,8(a5)
    52110da6:	00178693          	addi	a3,a5,1
    52110daa:	fe043703          	ld	a4,-32(s0)
    52110dae:	e714                	sd	a3,8(a4)
    52110db0:	fec42703          	lw	a4,-20(s0)
    52110db4:	0ff77713          	andi	a4,a4,255
    52110db8:	00e78023          	sb	a4,0(a5)
    52110dbc:	fe043783          	ld	a5,-32(s0)
    52110dc0:	679c                	ld	a5,8(a5)
    52110dc2:	00078023          	sb	zero,0(a5)
    52110dc6:	4785                	li	a5,1
    52110dc8:	853e                	mv	a0,a5
    52110dca:	6462                	ld	s0,24(sp)
    52110dcc:	6105                	addi	sp,sp,32
    52110dce:	8082                	ret

0000000052110dd0 <_puts>:
    52110dd0:	7139                	addi	sp,sp,-64
    52110dd2:	fc22                	sd	s0,56(sp)
    52110dd4:	0080                	addi	s0,sp,64
    52110dd6:	fca43c23          	sd	a0,-40(s0)
    52110dda:	87ae                	mv	a5,a1
    52110ddc:	fcc43423          	sd	a2,-56(s0)
    52110de0:	fcf42a23          	sw	a5,-44(s0)
    52110de4:	fc843783          	ld	a5,-56(s0)
    52110de8:	4b9c                	lw	a5,16(a5)
    52110dea:	02079713          	slli	a4,a5,0x20
    52110dee:	9301                	srli	a4,a4,0x20
    52110df0:	fc843783          	ld	a5,-56(s0)
    52110df4:	6794                	ld	a3,8(a5)
    52110df6:	fc843783          	ld	a5,-56(s0)
    52110dfa:	639c                	ld	a5,0(a5)
    52110dfc:	40f687b3          	sub	a5,a3,a5
    52110e00:	8f1d                	sub	a4,a4,a5
    52110e02:	fd446783          	lwu	a5,-44(s0)
    52110e06:	02e7c463          	blt	a5,a4,52110e2e <_puts+0x5e>
    52110e0a:	fc843783          	ld	a5,-56(s0)
    52110e0e:	4b98                	lw	a4,16(a5)
    52110e10:	fc843783          	ld	a5,-56(s0)
    52110e14:	6794                	ld	a3,8(a5)
    52110e16:	fc843783          	ld	a5,-56(s0)
    52110e1a:	639c                	ld	a5,0(a5)
    52110e1c:	40f687b3          	sub	a5,a3,a5
    52110e20:	2781                	sext.w	a5,a5
    52110e22:	40f707bb          	subw	a5,a4,a5
    52110e26:	2781                	sext.w	a5,a5
    52110e28:	37fd                	addiw	a5,a5,-1
    52110e2a:	fcf42a23          	sw	a5,-44(s0)
    52110e2e:	fe042623          	sw	zero,-20(s0)
    52110e32:	a03d                	j	52110e60 <_puts+0x90>
    52110e34:	fec46783          	lwu	a5,-20(s0)
    52110e38:	fd843703          	ld	a4,-40(s0)
    52110e3c:	973e                	add	a4,a4,a5
    52110e3e:	fc843783          	ld	a5,-56(s0)
    52110e42:	679c                	ld	a5,8(a5)
    52110e44:	00178613          	addi	a2,a5,1
    52110e48:	fc843683          	ld	a3,-56(s0)
    52110e4c:	e690                	sd	a2,8(a3)
    52110e4e:	00074703          	lbu	a4,0(a4)
    52110e52:	00e78023          	sb	a4,0(a5)
    52110e56:	fec42783          	lw	a5,-20(s0)
    52110e5a:	2785                	addiw	a5,a5,1
    52110e5c:	fef42623          	sw	a5,-20(s0)
    52110e60:	fec42703          	lw	a4,-20(s0)
    52110e64:	fd442783          	lw	a5,-44(s0)
    52110e68:	2701                	sext.w	a4,a4
    52110e6a:	2781                	sext.w	a5,a5
    52110e6c:	fcf764e3          	bltu	a4,a5,52110e34 <_puts+0x64>
    52110e70:	fc843783          	ld	a5,-56(s0)
    52110e74:	679c                	ld	a5,8(a5)
    52110e76:	00078023          	sb	zero,0(a5)
    52110e7a:	fd442783          	lw	a5,-44(s0)
    52110e7e:	853e                	mv	a0,a5
    52110e80:	7462                	ld	s0,56(sp)
    52110e82:	6121                	addi	sp,sp,64
    52110e84:	8082                	ret

0000000052110e86 <mini_vsnprintf>:
    52110e86:	7119                	addi	sp,sp,-128
    52110e88:	fc86                	sd	ra,120(sp)
    52110e8a:	f8a2                	sd	s0,112(sp)
    52110e8c:	0100                	addi	s0,sp,128
    52110e8e:	f8a43c23          	sd	a0,-104(s0)
    52110e92:	87ae                	mv	a5,a1
    52110e94:	f8c43423          	sd	a2,-120(s0)
    52110e98:	f8d43023          	sd	a3,-128(s0)
    52110e9c:	f8f42a23          	sw	a5,-108(s0)
    52110ea0:	f9843783          	ld	a5,-104(s0)
    52110ea4:	fcf43023          	sd	a5,-64(s0)
    52110ea8:	f9843783          	ld	a5,-104(s0)
    52110eac:	fcf43423          	sd	a5,-56(s0)
    52110eb0:	f9442783          	lw	a5,-108(s0)
    52110eb4:	fcf42823          	sw	a5,-48(s0)
    52110eb8:	a4f9                	j	52111186 <mini_vsnprintf+0x300>
    52110eba:	fc843703          	ld	a4,-56(s0)
    52110ebe:	fc043783          	ld	a5,-64(s0)
    52110ec2:	40f707b3          	sub	a5,a4,a5
    52110ec6:	2781                	sext.w	a5,a5
    52110ec8:	2785                	addiw	a5,a5,1
    52110eca:	0007871b          	sext.w	a4,a5
    52110ece:	fd042783          	lw	a5,-48(s0)
    52110ed2:	2cf77b63          	bgeu	a4,a5,521111a8 <mini_vsnprintf+0x322>
    52110ed6:	fef44783          	lbu	a5,-17(s0)
    52110eda:	0ff7f713          	andi	a4,a5,255
    52110ede:	02500793          	li	a5,37
    52110ee2:	00f70c63          	beq	a4,a5,52110efa <mini_vsnprintf+0x74>
    52110ee6:	fef44783          	lbu	a5,-17(s0)
    52110eea:	2781                	sext.w	a5,a5
    52110eec:	fc040713          	addi	a4,s0,-64
    52110ef0:	85ba                	mv	a1,a4
    52110ef2:	853e                	mv	a0,a5
    52110ef4:	e77ff0ef          	jal	ra,52110d6a <_putc>
    52110ef8:	a479                	j	52111186 <mini_vsnprintf+0x300>
    52110efa:	fe040723          	sb	zero,-18(s0)
    52110efe:	fe042423          	sw	zero,-24(s0)
    52110f02:	f8843783          	ld	a5,-120(s0)
    52110f06:	00178713          	addi	a4,a5,1
    52110f0a:	f8e43423          	sd	a4,-120(s0)
    52110f0e:	0007c783          	lbu	a5,0(a5)
    52110f12:	fef407a3          	sb	a5,-17(s0)
    52110f16:	fef44783          	lbu	a5,-17(s0)
    52110f1a:	0ff7f713          	andi	a4,a5,255
    52110f1e:	03000793          	li	a5,48
    52110f22:	06f71b63          	bne	a4,a5,52110f98 <mini_vsnprintf+0x112>
    52110f26:	a891                	j	52110f7a <mini_vsnprintf+0xf4>
    52110f28:	fef44783          	lbu	a5,-17(s0)
    52110f2c:	0ff7f793          	andi	a5,a5,255
    52110f30:	26078e63          	beqz	a5,521111ac <mini_vsnprintf+0x326>
    52110f34:	fef44783          	lbu	a5,-17(s0)
    52110f38:	0ff7f713          	andi	a4,a5,255
    52110f3c:	02f00793          	li	a5,47
    52110f40:	04e7fc63          	bgeu	a5,a4,52110f98 <mini_vsnprintf+0x112>
    52110f44:	fef44783          	lbu	a5,-17(s0)
    52110f48:	0ff7f713          	andi	a4,a5,255
    52110f4c:	03900793          	li	a5,57
    52110f50:	04e7e463          	bltu	a5,a4,52110f98 <mini_vsnprintf+0x112>
    52110f54:	fee44703          	lbu	a4,-18(s0)
    52110f58:	87ba                	mv	a5,a4
    52110f5a:	0027979b          	slliw	a5,a5,0x2
    52110f5e:	9fb9                	addw	a5,a5,a4
    52110f60:	0017979b          	slliw	a5,a5,0x1
    52110f64:	0ff7f793          	andi	a5,a5,255
    52110f68:	fef44703          	lbu	a4,-17(s0)
    52110f6c:	9fb9                	addw	a5,a5,a4
    52110f6e:	0ff7f793          	andi	a5,a5,255
    52110f72:	fd07879b          	addiw	a5,a5,-48
    52110f76:	fef40723          	sb	a5,-18(s0)
    52110f7a:	f8843783          	ld	a5,-120(s0)
    52110f7e:	00178713          	addi	a4,a5,1
    52110f82:	f8e43423          	sd	a4,-120(s0)
    52110f86:	0007c783          	lbu	a5,0(a5)
    52110f8a:	fef407a3          	sb	a5,-17(s0)
    52110f8e:	fef44783          	lbu	a5,-17(s0)
    52110f92:	0ff7f793          	andi	a5,a5,255
    52110f96:	fbc9                	bnez	a5,52110f28 <mini_vsnprintf+0xa2>
    52110f98:	fef44783          	lbu	a5,-17(s0)
    52110f9c:	0ff7f713          	andi	a4,a5,255
    52110fa0:	06c00793          	li	a5,108
    52110fa4:	00f71f63          	bne	a4,a5,52110fc2 <mini_vsnprintf+0x13c>
    52110fa8:	4785                	li	a5,1
    52110faa:	fef42423          	sw	a5,-24(s0)
    52110fae:	f8843783          	ld	a5,-120(s0)
    52110fb2:	00178713          	addi	a4,a5,1
    52110fb6:	f8e43423          	sd	a4,-120(s0)
    52110fba:	0007c783          	lbu	a5,0(a5)
    52110fbe:	fef407a3          	sb	a5,-17(s0)
    52110fc2:	fef44783          	lbu	a5,-17(s0)
    52110fc6:	2781                	sext.w	a5,a5
    52110fc8:	1e078463          	beqz	a5,521111b0 <mini_vsnprintf+0x32a>
    52110fcc:	873e                	mv	a4,a5
    52110fce:	1a074263          	bltz	a4,52111172 <mini_vsnprintf+0x2ec>
    52110fd2:	86be                	mv	a3,a5
    52110fd4:	07800713          	li	a4,120
    52110fd8:	18d74d63          	blt	a4,a3,52111172 <mini_vsnprintf+0x2ec>
    52110fdc:	86be                	mv	a3,a5
    52110fde:	05800713          	li	a4,88
    52110fe2:	18e6c863          	blt	a3,a4,52111172 <mini_vsnprintf+0x2ec>
    52110fe6:	fa87869b          	addiw	a3,a5,-88
    52110fea:	0006871b          	sext.w	a4,a3
    52110fee:	02000793          	li	a5,32
    52110ff2:	18e7e063          	bltu	a5,a4,52111172 <mini_vsnprintf+0x2ec>
    52110ff6:	02069793          	slli	a5,a3,0x20
    52110ffa:	9381                	srli	a5,a5,0x20
    52110ffc:	00279713          	slli	a4,a5,0x2
    52111000:	00000797          	auipc	a5,0x0
    52111004:	75078793          	addi	a5,a5,1872 # 52111750 <strrev+0x168>
    52111008:	97ba                	add	a5,a5,a4
    5211100a:	439c                	lw	a5,0(a5)
    5211100c:	0007871b          	sext.w	a4,a5
    52111010:	00000797          	auipc	a5,0x0
    52111014:	74078793          	addi	a5,a5,1856 # 52111750 <strrev+0x168>
    52111018:	97ba                	add	a5,a5,a4
    5211101a:	8782                	jr	a5
    5211101c:	4785                	li	a5,1
    5211101e:	fef42423          	sw	a5,-24(s0)
    52111022:	a295                	j	52111186 <mini_vsnprintf+0x300>
    52111024:	fe842783          	lw	a5,-24(s0)
    52111028:	2781                	sext.w	a5,a5
    5211102a:	ef81                	bnez	a5,52111042 <mini_vsnprintf+0x1bc>
    5211102c:	f8043783          	ld	a5,-128(s0)
    52111030:	00878713          	addi	a4,a5,8
    52111034:	f8e43023          	sd	a4,-128(s0)
    52111038:	439c                	lw	a5,0(a5)
    5211103a:	02079513          	slli	a0,a5,0x20
    5211103e:	9101                	srli	a0,a0,0x20
    52111040:	a809                	j	52111052 <mini_vsnprintf+0x1cc>
    52111042:	f8043783          	ld	a5,-128(s0)
    52111046:	00878713          	addi	a4,a5,8
    5211104a:	f8e43023          	sd	a4,-128(s0)
    5211104e:	639c                	ld	a5,0(a5)
    52111050:	853e                	mv	a0,a5
    52111052:	fef44783          	lbu	a5,-17(s0)
    52111056:	0007871b          	sext.w	a4,a5
    5211105a:	07500793          	li	a5,117
    5211105e:	40f707b3          	sub	a5,a4,a5
    52111062:	0017b793          	seqz	a5,a5
    52111066:	0ff7f793          	andi	a5,a5,255
    5211106a:	0007869b          	sext.w	a3,a5
    5211106e:	fee44783          	lbu	a5,-18(s0)
    52111072:	2781                	sext.w	a5,a5
    52111074:	fa840713          	addi	a4,s0,-88
    52111078:	4601                	li	a2,0
    5211107a:	45a9                	li	a1,10
    5211107c:	affff0ef          	jal	ra,52110b7a <mini_itoa>
    52111080:	87aa                	mv	a5,a0
    52111082:	fcf42e23          	sw	a5,-36(s0)
    52111086:	fc040693          	addi	a3,s0,-64
    5211108a:	fdc42703          	lw	a4,-36(s0)
    5211108e:	fa840793          	addi	a5,s0,-88
    52111092:	8636                	mv	a2,a3
    52111094:	85ba                	mv	a1,a4
    52111096:	853e                	mv	a0,a5
    52111098:	d39ff0ef          	jal	ra,52110dd0 <_puts>
    5211109c:	fe042423          	sw	zero,-24(s0)
    521110a0:	a0dd                	j	52111186 <mini_vsnprintf+0x300>
    521110a2:	fe842783          	lw	a5,-24(s0)
    521110a6:	2781                	sext.w	a5,a5
    521110a8:	ef81                	bnez	a5,521110c0 <mini_vsnprintf+0x23a>
    521110aa:	f8043783          	ld	a5,-128(s0)
    521110ae:	00878713          	addi	a4,a5,8
    521110b2:	f8e43023          	sd	a4,-128(s0)
    521110b6:	439c                	lw	a5,0(a5)
    521110b8:	02079513          	slli	a0,a5,0x20
    521110bc:	9101                	srli	a0,a0,0x20
    521110be:	a809                	j	521110d0 <mini_vsnprintf+0x24a>
    521110c0:	f8043783          	ld	a5,-128(s0)
    521110c4:	00878713          	addi	a4,a5,8
    521110c8:	f8e43023          	sd	a4,-128(s0)
    521110cc:	639c                	ld	a5,0(a5)
    521110ce:	853e                	mv	a0,a5
    521110d0:	fef44783          	lbu	a5,-17(s0)
    521110d4:	0007871b          	sext.w	a4,a5
    521110d8:	05800793          	li	a5,88
    521110dc:	40f707b3          	sub	a5,a4,a5
    521110e0:	0017b793          	seqz	a5,a5
    521110e4:	0ff7f793          	andi	a5,a5,255
    521110e8:	0007861b          	sext.w	a2,a5
    521110ec:	fee44783          	lbu	a5,-18(s0)
    521110f0:	2781                	sext.w	a5,a5
    521110f2:	fa840713          	addi	a4,s0,-88
    521110f6:	4685                	li	a3,1
    521110f8:	45c1                	li	a1,16
    521110fa:	a81ff0ef          	jal	ra,52110b7a <mini_itoa>
    521110fe:	87aa                	mv	a5,a0
    52111100:	fcf42e23          	sw	a5,-36(s0)
    52111104:	fc040693          	addi	a3,s0,-64
    52111108:	fdc42703          	lw	a4,-36(s0)
    5211110c:	fa840793          	addi	a5,s0,-88
    52111110:	8636                	mv	a2,a3
    52111112:	85ba                	mv	a1,a4
    52111114:	853e                	mv	a0,a5
    52111116:	cbbff0ef          	jal	ra,52110dd0 <_puts>
    5211111a:	fe042423          	sw	zero,-24(s0)
    5211111e:	a0a5                	j	52111186 <mini_vsnprintf+0x300>
    52111120:	f8043783          	ld	a5,-128(s0)
    52111124:	00878713          	addi	a4,a5,8
    52111128:	f8e43023          	sd	a4,-128(s0)
    5211112c:	439c                	lw	a5,0(a5)
    5211112e:	0ff7f793          	andi	a5,a5,255
    52111132:	2781                	sext.w	a5,a5
    52111134:	fc040713          	addi	a4,s0,-64
    52111138:	85ba                	mv	a1,a4
    5211113a:	853e                	mv	a0,a5
    5211113c:	c2fff0ef          	jal	ra,52110d6a <_putc>
    52111140:	a099                	j	52111186 <mini_vsnprintf+0x300>
    52111142:	f8043783          	ld	a5,-128(s0)
    52111146:	00878713          	addi	a4,a5,8
    5211114a:	f8e43023          	sd	a4,-128(s0)
    5211114e:	639c                	ld	a5,0(a5)
    52111150:	fef43023          	sd	a5,-32(s0)
    52111154:	fe043503          	ld	a0,-32(s0)
    52111158:	1fa000ef          	jal	ra,52111352 <strlen>
    5211115c:	87aa                	mv	a5,a0
    5211115e:	2781                	sext.w	a5,a5
    52111160:	fc040713          	addi	a4,s0,-64
    52111164:	863a                	mv	a2,a4
    52111166:	85be                	mv	a1,a5
    52111168:	fe043503          	ld	a0,-32(s0)
    5211116c:	c65ff0ef          	jal	ra,52110dd0 <_puts>
    52111170:	a819                	j	52111186 <mini_vsnprintf+0x300>
    52111172:	fef44783          	lbu	a5,-17(s0)
    52111176:	2781                	sext.w	a5,a5
    52111178:	fc040713          	addi	a4,s0,-64
    5211117c:	85ba                	mv	a1,a4
    5211117e:	853e                	mv	a0,a5
    52111180:	bebff0ef          	jal	ra,52110d6a <_putc>
    52111184:	0001                	nop
    52111186:	f8843783          	ld	a5,-120(s0)
    5211118a:	00178713          	addi	a4,a5,1
    5211118e:	f8e43423          	sd	a4,-120(s0)
    52111192:	0007c783          	lbu	a5,0(a5)
    52111196:	fef407a3          	sb	a5,-17(s0)
    5211119a:	fef44783          	lbu	a5,-17(s0)
    5211119e:	0ff7f793          	andi	a5,a5,255
    521111a2:	d0079ce3          	bnez	a5,52110eba <mini_vsnprintf+0x34>
    521111a6:	a031                	j	521111b2 <mini_vsnprintf+0x32c>
    521111a8:	0001                	nop
    521111aa:	a021                	j	521111b2 <mini_vsnprintf+0x32c>
    521111ac:	0001                	nop
    521111ae:	a011                	j	521111b2 <mini_vsnprintf+0x32c>
    521111b0:	0001                	nop
    521111b2:	fc843703          	ld	a4,-56(s0)
    521111b6:	fc043783          	ld	a5,-64(s0)
    521111ba:	40f707b3          	sub	a5,a4,a5
    521111be:	2781                	sext.w	a5,a5
    521111c0:	853e                	mv	a0,a5
    521111c2:	70e6                	ld	ra,120(sp)
    521111c4:	7446                	ld	s0,112(sp)
    521111c6:	6109                	addi	sp,sp,128
    521111c8:	8082                	ret

00000000521111ca <vprintf>:
    521111ca:	7169                	addi	sp,sp,-304
    521111cc:	f606                	sd	ra,296(sp)
    521111ce:	f222                	sd	s0,288(sp)
    521111d0:	1a00                	addi	s0,sp,304
    521111d2:	eca43c23          	sd	a0,-296(s0)
    521111d6:	ecb43823          	sd	a1,-304(s0)
    521111da:	ed043783          	ld	a5,-304(s0)
    521111de:	fef43023          	sd	a5,-32(s0)
    521111e2:	fe043703          	ld	a4,-32(s0)
    521111e6:	ee040793          	addi	a5,s0,-288
    521111ea:	86ba                	mv	a3,a4
    521111ec:	ed843603          	ld	a2,-296(s0)
    521111f0:	10000593          	li	a1,256
    521111f4:	853e                	mv	a0,a5
    521111f6:	c91ff0ef          	jal	ra,52110e86 <mini_vsnprintf>
    521111fa:	87aa                	mv	a5,a0
    521111fc:	fef42623          	sw	a5,-20(s0)
    52111200:	fec42783          	lw	a5,-20(s0)
    52111204:	ff040713          	addi	a4,s0,-16
    52111208:	97ba                	add	a5,a5,a4
    5211120a:	ee078823          	sb	zero,-272(a5)
    5211120e:	ee040793          	addi	a5,s0,-288
    52111212:	853e                	mv	a0,a5
    52111214:	ffbfe0ef          	jal	ra,5211020e <sys_write>
    52111218:	81eff0ef          	jal	ra,52110236 <sys_reflush>
    5211121c:	fec42783          	lw	a5,-20(s0)
    52111220:	853e                	mv	a0,a5
    52111222:	70b2                	ld	ra,296(sp)
    52111224:	7412                	ld	s0,288(sp)
    52111226:	6155                	addi	sp,sp,304
    52111228:	8082                	ret

000000005211122a <printf>:
    5211122a:	7159                	addi	sp,sp,-112
    5211122c:	f406                	sd	ra,40(sp)
    5211122e:	f022                	sd	s0,32(sp)
    52111230:	1800                	addi	s0,sp,48
    52111232:	fca43c23          	sd	a0,-40(s0)
    52111236:	e40c                	sd	a1,8(s0)
    52111238:	e810                	sd	a2,16(s0)
    5211123a:	ec14                	sd	a3,24(s0)
    5211123c:	f018                	sd	a4,32(s0)
    5211123e:	f41c                	sd	a5,40(s0)
    52111240:	03043823          	sd	a6,48(s0)
    52111244:	03143c23          	sd	a7,56(s0)
    52111248:	fe042623          	sw	zero,-20(s0)
    5211124c:	04040793          	addi	a5,s0,64
    52111250:	fcf43823          	sd	a5,-48(s0)
    52111254:	fd043783          	ld	a5,-48(s0)
    52111258:	fc878793          	addi	a5,a5,-56
    5211125c:	fef43023          	sd	a5,-32(s0)
    52111260:	fe043783          	ld	a5,-32(s0)
    52111264:	85be                	mv	a1,a5
    52111266:	fd843503          	ld	a0,-40(s0)
    5211126a:	f61ff0ef          	jal	ra,521111ca <vprintf>
    5211126e:	87aa                	mv	a5,a0
    52111270:	fef42623          	sw	a5,-20(s0)
    52111274:	fec42783          	lw	a5,-20(s0)
    52111278:	853e                	mv	a0,a5
    5211127a:	70a2                	ld	ra,40(sp)
    5211127c:	7402                	ld	s0,32(sp)
    5211127e:	6165                	addi	sp,sp,112
    52111280:	8082                	ret

0000000052111282 <memcpy>:
    52111282:	7179                	addi	sp,sp,-48
    52111284:	f422                	sd	s0,40(sp)
    52111286:	1800                	addi	s0,sp,48
    52111288:	fea43423          	sd	a0,-24(s0)
    5211128c:	feb43023          	sd	a1,-32(s0)
    52111290:	87b2                	mv	a5,a2
    52111292:	fcf42e23          	sw	a5,-36(s0)
    52111296:	a035                	j	521112c2 <memcpy+0x40>
    52111298:	fe043703          	ld	a4,-32(s0)
    5211129c:	00170793          	addi	a5,a4,1
    521112a0:	fef43023          	sd	a5,-32(s0)
    521112a4:	fe843783          	ld	a5,-24(s0)
    521112a8:	00178693          	addi	a3,a5,1
    521112ac:	fed43423          	sd	a3,-24(s0)
    521112b0:	00074703          	lbu	a4,0(a4)
    521112b4:	00e78023          	sb	a4,0(a5)
    521112b8:	fdc42783          	lw	a5,-36(s0)
    521112bc:	37fd                	addiw	a5,a5,-1
    521112be:	fcf42e23          	sw	a5,-36(s0)
    521112c2:	fdc42783          	lw	a5,-36(s0)
    521112c6:	2781                	sext.w	a5,a5
    521112c8:	fbe1                	bnez	a5,52111298 <memcpy+0x16>
    521112ca:	0001                	nop
    521112cc:	0001                	nop
    521112ce:	7422                	ld	s0,40(sp)
    521112d0:	6145                	addi	sp,sp,48
    521112d2:	8082                	ret

00000000521112d4 <memset>:
    521112d4:	7179                	addi	sp,sp,-48
    521112d6:	f422                	sd	s0,40(sp)
    521112d8:	1800                	addi	s0,sp,48
    521112da:	fca43c23          	sd	a0,-40(s0)
    521112de:	87ae                	mv	a5,a1
    521112e0:	8732                	mv	a4,a2
    521112e2:	fcf40ba3          	sb	a5,-41(s0)
    521112e6:	87ba                	mv	a5,a4
    521112e8:	fcf42823          	sw	a5,-48(s0)
    521112ec:	fd843783          	ld	a5,-40(s0)
    521112f0:	fef43423          	sd	a5,-24(s0)
    521112f4:	a005                	j	52111314 <memset+0x40>
    521112f6:	fe843783          	ld	a5,-24(s0)
    521112fa:	00178713          	addi	a4,a5,1
    521112fe:	fee43423          	sd	a4,-24(s0)
    52111302:	fd744703          	lbu	a4,-41(s0)
    52111306:	00e78023          	sb	a4,0(a5)
    5211130a:	fd042783          	lw	a5,-48(s0)
    5211130e:	37fd                	addiw	a5,a5,-1
    52111310:	fcf42823          	sw	a5,-48(s0)
    52111314:	fd042783          	lw	a5,-48(s0)
    52111318:	2781                	sext.w	a5,a5
    5211131a:	fff1                	bnez	a5,521112f6 <memset+0x22>
    5211131c:	0001                	nop
    5211131e:	0001                	nop
    52111320:	7422                	ld	s0,40(sp)
    52111322:	6145                	addi	sp,sp,48
    52111324:	8082                	ret

0000000052111326 <bzero>:
    52111326:	1101                	addi	sp,sp,-32
    52111328:	ec06                	sd	ra,24(sp)
    5211132a:	e822                	sd	s0,16(sp)
    5211132c:	1000                	addi	s0,sp,32
    5211132e:	fea43423          	sd	a0,-24(s0)
    52111332:	87ae                	mv	a5,a1
