
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00002297          	auipc	t0,0x2
    520e0be2:	fc843783          	ld	a5,-56(s0)
    520e0be6:	0007df63          	bgez	a5,520e0c04 <mini_itoa+0x68>
    520e0bea:	fbc42783          	lw	a5,-68(s0)
    520e0bee:	2781                	sext.w	a5,a5
    520e0bf0:	eb91                	bnez	a5,520e0c04 <mini_itoa+0x68>
    520e0bf2:	4785                	li	a5,1
    520e0bf4:	fef42223          	sw	a5,-28(s0)
    520e0bf8:	fc843783          	ld	a5,-56(s0)
    520e0bfc:	40f007b3          	neg	a5,a5
    520e0c00:	fcf43423          	sd	a5,-56(s0)
    520e0c04:	fc446783          	lwu	a5,-60(s0)
    520e0c08:	fc843703          	ld	a4,-56(s0)
    520e0c0c:	02f767b3          	rem	a5,a4,a5
    520e0c10:	fcf42e23          	sw	a5,-36(s0)
    520e0c14:	fdc42783          	lw	a5,-36(s0)
    520e0c18:	0007871b          	sext.w	a4,a5
    520e0c1c:	47a5                	li	a5,9
    520e0c1e:	00e7cb63          	blt	a5,a4,520e0c34 <mini_itoa+0x98>
    520e0c22:	fdc42783          	lw	a5,-36(s0)
    520e0c26:	0ff7f793          	andi	a5,a5,255
    520e0c2a:	0307879b          	addiw	a5,a5,48
    520e0c2e:	0ff7f713          	andi	a4,a5,255
    520e0c32:	a025                	j	520e0c5a <mini_itoa+0xbe>
    520e0c34:	fc042783          	lw	a5,-64(s0)
    520e0c38:	2781                	sext.w	a5,a5
    520e0c3a:	c781                	beqz	a5,520e0c42 <mini_itoa+0xa6>
    520e0c3c:	04100793          	li	a5,65
    520e0c40:	a019                	j	520e0c46 <mini_itoa+0xaa>
    520e0c42:	06100793          	li	a5,97
    520e0c46:	fdc42703          	lw	a4,-36(s0)
    520e0c4a:	0ff77713          	andi	a4,a4,255
    520e0c4e:	9fb9                	addw	a5,a5,a4
    520e0c50:	0ff7f793          	andi	a5,a5,255
    520e0c54:	37d9                	addiw	a5,a5,-10
    520e0c56:	0ff7f713          	andi	a4,a5,255
    520e0c5a:	fe843783          	ld	a5,-24(s0)
    520e0c5e:	00178693          	addi	a3,a5,1
    520e0c62:	fed43423          	sd	a3,-24(s0)
    520e0c66:	00e78023          	sb	a4,0(a5)
    520e0c6a:	fc446783          	lwu	a5,-60(s0)
    520e0c6e:	fc843703          	ld	a4,-56(s0)
    520e0c72:	02f747b3          	div	a5,a4,a5
    520e0c76:	fcf43423          	sd	a5,-56(s0)
    520e0c7a:	fc843783          	ld	a5,-56(s0)
    520e0c7e:	f8f043e3          	bgtz	a5,520e0c04 <mini_itoa+0x68>
    520e0c82:	fe843703          	ld	a4,-24(s0)
    520e0c86:	fb043783          	ld	a5,-80(s0)
    520e0c8a:	40f707b3          	sub	a5,a4,a5
    520e0c8e:	fef42023          	sw	a5,-32(s0)
    520e0c92:	a005                	j	520e0cb2 <mini_itoa+0x116>
    520e0c94:	fe843783          	ld	a5,-24(s0)
    520e0c98:	00178713          	addi	a4,a5,1
    520e0c9c:	fee43423          	sd	a4,-24(s0)
    520e0ca0:	03000713          	li	a4,48
    520e0ca4:	00e78023          	sb	a4,0(a5)
    520e0ca8:	fe042783          	lw	a5,-32(s0)
    520e0cac:	2785                	addiw	a5,a5,1
    520e0cae:	fef42023          	sw	a5,-32(s0)
    520e0cb2:	fe042703          	lw	a4,-32(s0)
    520e0cb6:	fb842783          	lw	a5,-72(s0)
    520e0cba:	2701                	sext.w	a4,a4
    520e0cbc:	2781                	sext.w	a5,a5
    520e0cbe:	fcf76be3          	bltu	a4,a5,520e0c94 <mini_itoa+0xf8>
    520e0cc2:	fe442783          	lw	a5,-28(s0)
    520e0cc6:	2781                	sext.w	a5,a5
    520e0cc8:	cb99                	beqz	a5,520e0cde <mini_itoa+0x142>
    520e0cca:	fe843783          	ld	a5,-24(s0)
    520e0cce:	00178713          	addi	a4,a5,1
    520e0cd2:	fee43423          	sd	a4,-24(s0)
    520e0cd6:	02d00713          	li	a4,45
    520e0cda:	00e78023          	sb	a4,0(a5)
    520e0cde:	fe843783          	ld	a5,-24(s0)
    520e0ce2:	00078023          	sb	zero,0(a5)
    520e0ce6:	fe843703          	ld	a4,-24(s0)
    520e0cea:	fb043783          	ld	a5,-80(s0)
    520e0cee:	40f707b3          	sub	a5,a4,a5
    520e0cf2:	fcf42c23          	sw	a5,-40(s0)
    520e0cf6:	fe042023          	sw	zero,-32(s0)
    520e0cfa:	a885                	j	520e0d6a <mini_itoa+0x1ce>
    520e0cfc:	fe046783          	lwu	a5,-32(s0)
    520e0d00:	fb043703          	ld	a4,-80(s0)
    520e0d04:	97ba                	add	a5,a5,a4
    520e0d06:	0007c783          	lbu	a5,0(a5)
    520e0d0a:	fcf40ba3          	sb	a5,-41(s0)
    520e0d0e:	fd842703          	lw	a4,-40(s0)
    520e0d12:	fe042783          	lw	a5,-32(s0)
    520e0d16:	40f707bb          	subw	a5,a4,a5
    520e0d1a:	2781                	sext.w	a5,a5
    520e0d1c:	37fd                	addiw	a5,a5,-1
    520e0d1e:	2781                	sext.w	a5,a5
    520e0d20:	1782                	slli	a5,a5,0x20
    520e0d22:	9381                	srli	a5,a5,0x20
    520e0d24:	fb043703          	ld	a4,-80(s0)
    520e0d28:	973e                	add	a4,a4,a5
    520e0d2a:	fe046783          	lwu	a5,-32(s0)
    520e0d2e:	fb043683          	ld	a3,-80(s0)
    520e0d32:	97b6                	add	a5,a5,a3
    520e0d34:	00074703          	lbu	a4,0(a4)
    520e0d38:	00e78023          	sb	a4,0(a5)
    520e0d3c:	fd842703          	lw	a4,-40(s0)
    520e0d40:	fe042783          	lw	a5,-32(s0)
    520e0d44:	40f707bb          	subw	a5,a4,a5
    520e0d48:	2781                	sext.w	a5,a5
    520e0d4a:	37fd                	addiw	a5,a5,-1
    520e0d4c:	2781                	sext.w	a5,a5
    520e0d4e:	1782                	slli	a5,a5,0x20
    520e0d50:	9381                	srli	a5,a5,0x20
    520e0d52:	fb043703          	ld	a4,-80(s0)
    520e0d56:	97ba                	add	a5,a5,a4
    520e0d58:	fd744703          	lbu	a4,-41(s0)
    520e0d5c:	00e78023          	sb	a4,0(a5)
    520e0d60:	fe042783          	lw	a5,-32(s0)
    520e0d64:	2785                	addiw	a5,a5,1
    520e0d66:	fef42023          	sw	a5,-32(s0)
    520e0d6a:	fd842783          	lw	a5,-40(s0)
    520e0d6e:	0017d79b          	srliw	a5,a5,0x1
    520e0d72:	0007871b          	sext.w	a4,a5
    520e0d76:	fe042783          	lw	a5,-32(s0)
    520e0d7a:	2781                	sext.w	a5,a5
    520e0d7c:	f8e7e0e3          	bltu	a5,a4,520e0cfc <mini_itoa+0x160>
    520e0d80:	fd842783          	lw	a5,-40(s0)
    520e0d84:	853e                	mv	a0,a5
    520e0d86:	6426                	ld	s0,72(sp)
    520e0d88:	6161                	addi	sp,sp,80
    520e0d8a:	8082                	ret

00000000520e0d8c <_putc>:
    520e0d8c:	1101                	addi	sp,sp,-32
    520e0d8e:	ec22                	sd	s0,24(sp)
    520e0d90:	1000                	addi	s0,sp,32
    520e0d92:	87aa                	mv	a5,a0
    520e0d94:	feb43023          	sd	a1,-32(s0)
    520e0d98:	fef42623          	sw	a5,-20(s0)
    520e0d9c:	fe043783          	ld	a5,-32(s0)
    520e0da0:	6798                	ld	a4,8(a5)
    520e0da2:	fe043783          	ld	a5,-32(s0)
    520e0da6:	639c                	ld	a5,0(a5)
    520e0da8:	40f707b3          	sub	a5,a4,a5
    520e0dac:	2781                	sext.w	a5,a5
    520e0dae:	2785                	addiw	a5,a5,1
    520e0db0:	0007871b          	sext.w	a4,a5
    520e0db4:	fe043783          	ld	a5,-32(s0)
    520e0db8:	4b9c                	lw	a5,16(a5)
    520e0dba:	00f76463          	bltu	a4,a5,520e0dc2 <_putc+0x36>
    520e0dbe:	4781                	li	a5,0
    520e0dc0:	a02d                	j	520e0dea <_putc+0x5e>
    520e0dc2:	fe043783          	ld	a5,-32(s0)
    520e0dc6:	679c                	ld	a5,8(a5)
    520e0dc8:	00178693          	addi	a3,a5,1
    520e0dcc:	fe043703          	ld	a4,-32(s0)
    520e0dd0:	e714                	sd	a3,8(a4)
    520e0dd2:	fec42703          	lw	a4,-20(s0)
    520e0dd6:	0ff77713          	andi	a4,a4,255
    520e0dda:	00e78023          	sb	a4,0(a5)
    520e0dde:	fe043783          	ld	a5,-32(s0)
    520e0de2:	679c                	ld	a5,8(a5)
    520e0de4:	00078023          	sb	zero,0(a5)
    520e0de8:	4785                	li	a5,1
    520e0dea:	853e                	mv	a0,a5
    520e0dec:	6462                	ld	s0,24(sp)
    520e0dee:	6105                	addi	sp,sp,32
    520e0df0:	8082                	ret

00000000520e0df2 <_puts>:
    520e0df2:	7139                	addi	sp,sp,-64
    520e0df4:	fc22                	sd	s0,56(sp)
    520e0df6:	0080                	addi	s0,sp,64
    520e0df8:	fca43c23          	sd	a0,-40(s0)
    520e0dfc:	87ae                	mv	a5,a1
    520e0dfe:	fcc43423          	sd	a2,-56(s0)
    520e0e02:	fcf42a23          	sw	a5,-44(s0)
    520e0e06:	fc843783          	ld	a5,-56(s0)
    520e0e0a:	4b9c                	lw	a5,16(a5)
    520e0e0c:	02079713          	slli	a4,a5,0x20
    520e0e10:	9301                	srli	a4,a4,0x20
    520e0e12:	fc843783          	ld	a5,-56(s0)
    520e0e16:	6794                	ld	a3,8(a5)
    520e0e18:	fc843783          	ld	a5,-56(s0)
    520e0e1c:	639c                	ld	a5,0(a5)
    520e0e1e:	40f687b3          	sub	a5,a3,a5
    520e0e22:	8f1d                	sub	a4,a4,a5
    520e0e24:	fd446783          	lwu	a5,-44(s0)
    520e0e28:	02e7c463          	blt	a5,a4,520e0e50 <_puts+0x5e>
    520e0e2c:	fc843783          	ld	a5,-56(s0)
    520e0e30:	4b98                	lw	a4,16(a5)
    520e0e32:	fc843783          	ld	a5,-56(s0)
    520e0e36:	6794                	ld	a3,8(a5)
    520e0e38:	fc843783          	ld	a5,-56(s0)
    520e0e3c:	639c                	ld	a5,0(a5)
    520e0e3e:	40f687b3          	sub	a5,a3,a5
    520e0e42:	2781                	sext.w	a5,a5
    520e0e44:	40f707bb          	subw	a5,a4,a5
    520e0e48:	2781                	sext.w	a5,a5
    520e0e4a:	37fd                	addiw	a5,a5,-1
    520e0e4c:	fcf42a23          	sw	a5,-44(s0)
    520e0e50:	fe042623          	sw	zero,-20(s0)
    520e0e54:	a03d                	j	520e0e82 <_puts+0x90>
    520e0e56:	fec46783          	lwu	a5,-20(s0)
    520e0e5a:	fd843703          	ld	a4,-40(s0)
    520e0e5e:	973e                	add	a4,a4,a5
    520e0e60:	fc843783          	ld	a5,-56(s0)
    520e0e64:	679c                	ld	a5,8(a5)
    520e0e66:	00178613          	addi	a2,a5,1
    520e0e6a:	fc843683          	ld	a3,-56(s0)
    520e0e6e:	e690                	sd	a2,8(a3)
    520e0e70:	00074703          	lbu	a4,0(a4)
    520e0e74:	00e78023          	sb	a4,0(a5)
    520e0e78:	fec42783          	lw	a5,-20(s0)
    520e0e7c:	2785                	addiw	a5,a5,1
    520e0e7e:	fef42623          	sw	a5,-20(s0)
    520e0e82:	fec42703          	lw	a4,-20(s0)
    520e0e86:	fd442783          	lw	a5,-44(s0)
    520e0e8a:	2701                	sext.w	a4,a4
    520e0e8c:	2781                	sext.w	a5,a5
    520e0e8e:	fcf764e3          	bltu	a4,a5,520e0e56 <_puts+0x64>
    520e0e92:	fc843783          	ld	a5,-56(s0)
    520e0e96:	679c                	ld	a5,8(a5)
    520e0e98:	00078023          	sb	zero,0(a5)
    520e0e9c:	fd442783          	lw	a5,-44(s0)
    520e0ea0:	853e                	mv	a0,a5
    520e0ea2:	7462                	ld	s0,56(sp)
    520e0ea4:	6121                	addi	sp,sp,64
    520e0ea6:	8082                	ret

00000000520e0ea8 <mini_vsnprintf>:
    520e0ea8:	7119                	addi	sp,sp,-128
    520e0eaa:	fc86                	sd	ra,120(sp)
    520e0eac:	f8a2                	sd	s0,112(sp)
    520e0eae:	0100                	addi	s0,sp,128
    520e0eb0:	f8a43c23          	sd	a0,-104(s0)
    520e0eb4:	87ae                	mv	a5,a1
    520e0eb6:	f8c43423          	sd	a2,-120(s0)
    520e0eba:	f8d43023          	sd	a3,-128(s0)
    520e0ebe:	f8f42a23          	sw	a5,-108(s0)
    520e0ec2:	f9843783          	ld	a5,-104(s0)
    520e0ec6:	fcf43023          	sd	a5,-64(s0)
    520e0eca:	f9843783          	ld	a5,-104(s0)
    520e0ece:	fcf43423          	sd	a5,-56(s0)
    520e0ed2:	f9442783          	lw	a5,-108(s0)
    520e0ed6:	fcf42823          	sw	a5,-48(s0)
    520e0eda:	a4f9                	j	520e11a8 <mini_vsnprintf+0x300>
    520e0edc:	fc843703          	ld	a4,-56(s0)
    520e0ee0:	fc043783          	ld	a5,-64(s0)
    520e0ee4:	40f707b3          	sub	a5,a4,a5
    520e0ee8:	2781                	sext.w	a5,a5
    520e0eea:	2785                	addiw	a5,a5,1
    520e0eec:	0007871b          	sext.w	a4,a5
    520e0ef0:	fd042783          	lw	a5,-48(s0)
    520e0ef4:	2cf77b63          	bgeu	a4,a5,520e11ca <mini_vsnprintf+0x322>
    520e0ef8:	fef44783          	lbu	a5,-17(s0)
    520e0efc:	0ff7f713          	andi	a4,a5,255
    520e0f00:	02500793          	li	a5,37
    520e0f04:	00f70c63          	beq	a4,a5,520e0f1c <mini_vsnprintf+0x74>
    520e0f08:	fef44783          	lbu	a5,-17(s0)
    520e0f0c:	2781                	sext.w	a5,a5
    520e0f0e:	fc040713          	addi	a4,s0,-64
    520e0f12:	85ba                	mv	a1,a4
    520e0f14:	853e                	mv	a0,a5
    520e0f16:	e77ff0ef          	jal	ra,520e0d8c <_putc>
    520e0f1a:	a479                	j	520e11a8 <mini_vsnprintf+0x300>
    520e0f1c:	fe040723          	sb	zero,-18(s0)
    520e0f20:	fe042423          	sw	zero,-24(s0)
    520e0f24:	f8843783          	ld	a5,-120(s0)
    520e0f28:	00178713          	addi	a4,a5,1
    520e0f2c:	f8e43423          	sd	a4,-120(s0)
    520e0f30:	0007c783          	lbu	a5,0(a5)
    520e0f34:	fef407a3          	sb	a5,-17(s0)
    520e0f38:	fef44783          	lbu	a5,-17(s0)
    520e0f3c:	0ff7f713          	andi	a4,a5,255
    520e0f40:	03000793          	li	a5,48
    520e0f44:	06f71b63          	bne	a4,a5,520e0fba <mini_vsnprintf+0x112>
    520e0f48:	a891                	j	520e0f9c <mini_vsnprintf+0xf4>
    520e0f4a:	fef44783          	lbu	a5,-17(s0)
    520e0f4e:	0ff7f793          	andi	a5,a5,255
    520e0f52:	26078e63          	beqz	a5,520e11ce <mini_vsnprintf+0x326>
    520e0f56:	fef44783          	lbu	a5,-17(s0)
    520e0f5a:	0ff7f713          	andi	a4,a5,255
    520e0f5e:	02f00793          	li	a5,47
    520e0f62:	04e7fc63          	bgeu	a5,a4,520e0fba <mini_vsnprintf+0x112>
    520e0f66:	fef44783          	lbu	a5,-17(s0)
    520e0f6a:	0ff7f713          	andi	a4,a5,255
    520e0f6e:	03900793          	li	a5,57
    520e0f72:	04e7e463          	bltu	a5,a4,520e0fba <mini_vsnprintf+0x112>
    520e0f76:	fee44703          	lbu	a4,-18(s0)
    520e0f7a:	87ba                	mv	a5,a4
    520e0f7c:	0027979b          	slliw	a5,a5,0x2
    520e0f80:	9fb9                	addw	a5,a5,a4
    520e0f82:	0017979b          	slliw	a5,a5,0x1
    520e0f86:	0ff7f793          	andi	a5,a5,255
    520e0f8a:	fef44703          	lbu	a4,-17(s0)
    520e0f8e:	9fb9                	addw	a5,a5,a4
    520e0f90:	0ff7f793          	andi	a5,a5,255
    520e0f94:	fd07879b          	addiw	a5,a5,-48
    520e0f98:	fef40723          	sb	a5,-18(s0)
    520e0f9c:	f8843783          	ld	a5,-120(s0)
    520e0fa0:	00178713          	addi	a4,a5,1
    520e0fa4:	f8e43423          	sd	a4,-120(s0)
    520e0fa8:	0007c783          	lbu	a5,0(a5)
    520e0fac:	fef407a3          	sb	a5,-17(s0)
    520e0fb0:	fef44783          	lbu	a5,-17(s0)
    520e0fb4:	0ff7f793          	andi	a5,a5,255
    520e0fb8:	fbc9                	bnez	a5,520e0f4a <mini_vsnprintf+0xa2>
    520e0fba:	fef44783          	lbu	a5,-17(s0)
    520e0fbe:	0ff7f713          	andi	a4,a5,255
    520e0fc2:	06c00793          	li	a5,108
    520e0fc6:	00f71f63          	bne	a4,a5,520e0fe4 <mini_vsnprintf+0x13c>
    520e0fca:	4785                	li	a5,1
    520e0fcc:	fef42423          	sw	a5,-24(s0)
    520e0fd0:	f8843783          	ld	a5,-120(s0)
    520e0fd4:	00178713          	addi	a4,a5,1
    520e0fd8:	f8e43423          	sd	a4,-120(s0)
    520e0fdc:	0007c783          	lbu	a5,0(a5)
    520e0fe0:	fef407a3          	sb	a5,-17(s0)
    520e0fe4:	fef44783          	lbu	a5,-17(s0)
    520e0fe8:	2781                	sext.w	a5,a5
    520e0fea:	1e078463          	beqz	a5,520e11d2 <mini_vsnprintf+0x32a>
    520e0fee:	873e                	mv	a4,a5
    520e0ff0:	1a074263          	bltz	a4,520e1194 <mini_vsnprintf+0x2ec>
    520e0ff4:	86be                	mv	a3,a5
    520e0ff6:	07800713          	li	a4,120
    520e0ffa:	18d74d63          	blt	a4,a3,520e1194 <mini_vsnprintf+0x2ec>
    520e0ffe:	86be                	mv	a3,a5
    520e1000:	05800713          	li	a4,88
    520e1004:	18e6c863          	blt	a3,a4,520e1194 <mini_vsnprintf+0x2ec>
    520e1008:	fa87869b          	addiw	a3,a5,-88
    520e100c:	0006871b          	sext.w	a4,a3
    520e1010:	02000793          	li	a5,32
    520e1014:	18e7e063          	bltu	a5,a4,520e1194 <mini_vsnprintf+0x2ec>
    520e1018:	02069793          	slli	a5,a3,0x20
    520e101c:	9381                	srli	a5,a5,0x20
    520e101e:	00279713          	slli	a4,a5,0x2
    520e1022:	00000797          	auipc	a5,0x0
    520e1026:	7aa78793          	addi	a5,a5,1962 # 520e17cc <strrev+0x1c2>
    520e102a:	97ba                	add	a5,a5,a4
    520e102c:	439c                	lw	a5,0(a5)
    520e102e:	0007871b          	sext.w	a4,a5
    520e1032:	00000797          	auipc	a5,0x0
    520e1036:	79a78793          	addi	a5,a5,1946 # 520e17cc <strrev+0x1c2>
    520e103a:	97ba                	add	a5,a5,a4
    520e103c:	8782                	jr	a5
    520e103e:	4785                	li	a5,1
    520e1040:	fef42423          	sw	a5,-24(s0)
    520e1044:	a295                	j	520e11a8 <mini_vsnprintf+0x300>
    520e1046:	fe842783          	lw	a5,-24(s0)
    520e104a:	2781                	sext.w	a5,a5
    520e104c:	ef81                	bnez	a5,520e1064 <mini_vsnprintf+0x1bc>
    520e104e:	f8043783          	ld	a5,-128(s0)
    520e1052:	00878713          	addi	a4,a5,8
    520e1056:	f8e43023          	sd	a4,-128(s0)
    520e105a:	439c                	lw	a5,0(a5)
    520e105c:	02079513          	slli	a0,a5,0x20
    520e1060:	9101                	srli	a0,a0,0x20
    520e1062:	a809                	j	520e1074 <mini_vsnprintf+0x1cc>
    520e1064:	f8043783          	ld	a5,-128(s0)
    520e1068:	00878713          	addi	a4,a5,8
    520e106c:	f8e43023          	sd	a4,-128(s0)
    520e1070:	639c                	ld	a5,0(a5)
    520e1072:	853e                	mv	a0,a5
    520e1074:	fef44783          	lbu	a5,-17(s0)
    520e1078:	0007871b          	sext.w	a4,a5
    520e107c:	07500793          	li	a5,117
    520e1080:	40f707b3          	sub	a5,a4,a5
    520e1084:	0017b793          	seqz	a5,a5
    520e1088:	0ff7f793          	andi	a5,a5,255
    520e108c:	0007869b          	sext.w	a3,a5
    520e1090:	fee44783          	lbu	a5,-18(s0)
    520e1094:	2781                	sext.w	a5,a5
    520e1096:	fa840713          	addi	a4,s0,-88
    520e109a:	4601                	li	a2,0
    520e109c:	45a9                	li	a1,10
    520e109e:	affff0ef          	jal	ra,520e0b9c <mini_itoa>
    520e10a2:	87aa                	mv	a5,a0
    520e10a4:	fcf42e23          	sw	a5,-36(s0)
    520e10a8:	fc040693          	addi	a3,s0,-64
    520e10ac:	fdc42703          	lw	a4,-36(s0)
    520e10b0:	fa840793          	addi	a5,s0,-88
    520e10b4:	8636                	mv	a2,a3
    520e10b6:	85ba                	mv	a1,a4
    520e10b8:	853e                	mv	a0,a5
    520e10ba:	d39ff0ef          	jal	ra,520e0df2 <_puts>
    520e10be:	fe042423          	sw	zero,-24(s0)
    520e10c2:	a0dd                	j	520e11a8 <mini_vsnprintf+0x300>
    520e10c4:	fe842783          	lw	a5,-24(s0)
    520e10c8:	2781                	sext.w	a5,a5
    520e10ca:	ef81                	bnez	a5,520e10e2 <mini_vsnprintf+0x23a>
    520e10cc:	f8043783          	ld	a5,-128(s0)
    520e10d0:	00878713          	addi	a4,a5,8
    520e10d4:	f8e43023          	sd	a4,-128(s0)
    520e10d8:	439c                	lw	a5,0(a5)
    520e10da:	02079513          	slli	a0,a5,0x20
    520e10de:	9101                	srli	a0,a0,0x20
    520e10e0:	a809                	j	520e10f2 <mini_vsnprintf+0x24a>
    520e10e2:	f8043783          	ld	a5,-128(s0)
    520e10e6:	00878713          	addi	a4,a5,8
    520e10ea:	f8e43023          	sd	a4,-128(s0)
    520e10ee:	639c                	ld	a5,0(a5)
    520e10f0:	853e                	mv	a0,a5
    520e10f2:	fef44783          	lbu	a5,-17(s0)
    520e10f6:	0007871b          	sext.w	a4,a5
    520e10fa:	05800793          	li	a5,88
    520e10fe:	40f707b3          	sub	a5,a4,a5
    520e1102:	0017b793          	seqz	a5,a5
    520e1106:	0ff7f793          	andi	a5,a5,255
    520e110a:	0007861b          	sext.w	a2,a5
    520e110e:	fee44783          	lbu	a5,-18(s0)
    520e1112:	2781                	sext.w	a5,a5
    520e1114:	fa840713          	addi	a4,s0,-88
    520e1118:	4685                	li	a3,1
    520e111a:	45c1                	li	a1,16
    520e111c:	a81ff0ef          	jal	ra,520e0b9c <mini_itoa>
    520e1120:	87aa                	mv	a5,a0
    520e1122:	fcf42e23          	sw	a5,-36(s0)
    520e1126:	fc040693          	addi	a3,s0,-64
    520e112a:	fdc42703          	lw	a4,-36(s0)
    520e112e:	fa840793          	addi	a5,s0,-88
    520e1132:	8636                	mv	a2,a3
    520e1134:	85ba                	mv	a1,a4
    520e1136:	853e                	mv	a0,a5
    520e1138:	cbbff0ef          	jal	ra,520e0df2 <_puts>
    520e113c:	fe042423          	sw	zero,-24(s0)
    520e1140:	a0a5                	j	520e11a8 <mini_vsnprintf+0x300>
    520e1142:	f8043783          	ld	a5,-128(s0)
    520e1146:	00878713          	addi	a4,a5,8
    520e114a:	f8e43023          	sd	a4,-128(s0)
    520e114e:	439c                	lw	a5,0(a5)
    520e1150:	0ff7f793          	andi	a5,a5,255
    520e1154:	2781                	sext.w	a5,a5
    520e1156:	fc040713          	addi	a4,s0,-64
    520e115a:	85ba                	mv	a1,a4
    520e115c:	853e                	mv	a0,a5
    520e115e:	c2fff0ef          	jal	ra,520e0d8c <_putc>
    520e1162:	a099                	j	520e11a8 <mini_vsnprintf+0x300>
    520e1164:	f8043783          	ld	a5,-128(s0)
    520e1168:	00878713          	addi	a4,a5,8
    520e116c:	f8e43023          	sd	a4,-128(s0)
    520e1170:	639c                	ld	a5,0(a5)
    520e1172:	fef43023          	sd	a5,-32(s0)
    520e1176:	fe043503          	ld	a0,-32(s0)
    520e117a:	1fa000ef          	jal	ra,520e1374 <strlen>
    520e117e:	87aa                	mv	a5,a0
    520e1180:	2781                	sext.w	a5,a5
    520e1182:	fc040713          	addi	a4,s0,-64
    520e1186:	863a                	mv	a2,a4
    520e1188:	85be                	mv	a1,a5
    520e118a:	fe043503          	ld	a0,-32(s0)
    520e118e:	c65ff0ef          	jal	ra,520e0df2 <_puts>
    520e1192:	a819                	j	520e11a8 <mini_vsnprintf+0x300>
    520e1194:	fef44783          	lbu	a5,-17(s0)
    520e1198:	2781                	sext.w	a5,a5
    520e119a:	fc040713          	addi	a4,s0,-64
    520e119e:	85ba                	mv	a1,a4
    520e11a0:	853e                	mv	a0,a5
    520e11a2:	bebff0ef          	jal	ra,520e0d8c <_putc>
    520e11a6:	0001                	nop
    520e11a8:	f8843783          	ld	a5,-120(s0)
    520e11ac:	00178713          	addi	a4,a5,1
    520e11b0:	f8e43423          	sd	a4,-120(s0)
    520e11b4:	0007c783          	lbu	a5,0(a5)
    520e11b8:	fef407a3          	sb	a5,-17(s0)
    520e11bc:	fef44783          	lbu	a5,-17(s0)
    520e11c0:	0ff7f793          	andi	a5,a5,255
    520e11c4:	d0079ce3          	bnez	a5,520e0edc <mini_vsnprintf+0x34>
    520e11c8:	a031                	j	520e11d4 <mini_vsnprintf+0x32c>
    520e11ca:	0001                	nop
    520e11cc:	a021                	j	520e11d4 <mini_vsnprintf+0x32c>
    520e11ce:	0001                	nop
    520e11d0:	a011                	j	520e11d4 <mini_vsnprintf+0x32c>
    520e11d2:	0001                	nop
    520e11d4:	fc843703          	ld	a4,-56(s0)
    520e11d8:	fc043783          	ld	a5,-64(s0)
    520e11dc:	40f707b3          	sub	a5,a4,a5
    520e11e0:	2781                	sext.w	a5,a5
    520e11e2:	853e                	mv	a0,a5
    520e11e4:	70e6                	ld	ra,120(sp)
    520e11e6:	7446                	ld	s0,112(sp)
    520e11e8:	6109                	addi	sp,sp,128
    520e11ea:	8082                	ret

00000000520e11ec <vprintf>:
    520e11ec:	7169                	addi	sp,sp,-304
    520e11ee:	f606                	sd	ra,296(sp)
    520e11f0:	f222                	sd	s0,288(sp)
    520e11f2:	1a00                	addi	s0,sp,304
    520e11f4:	eca43c23          	sd	a0,-296(s0)
    520e11f8:	ecb43823          	sd	a1,-304(s0)
    520e11fc:	ed043783          	ld	a5,-304(s0)
    520e1200:	fef43023          	sd	a5,-32(s0)
    520e1204:	fe043703          	ld	a4,-32(s0)
    520e1208:	ee040793          	addi	a5,s0,-288
    520e120c:	86ba                	mv	a3,a4
    520e120e:	ed843603          	ld	a2,-296(s0)
    520e1212:	10000593          	li	a1,256
    520e1216:	853e                	mv	a0,a5
    520e1218:	c91ff0ef          	jal	ra,520e0ea8 <mini_vsnprintf>
    520e121c:	87aa                	mv	a5,a0
    520e121e:	fef42623          	sw	a5,-20(s0)
    520e1222:	fec42783          	lw	a5,-20(s0)
    520e1226:	ff040713          	addi	a4,s0,-16
    520e122a:	97ba                	add	a5,a5,a4
    520e122c:	ee078823          	sb	zero,-272(a5)
    520e1230:	ee040793          	addi	a5,s0,-288
    520e1234:	853e                	mv	a0,a5
    520e1236:	ffbfe0ef          	jal	ra,520e0230 <sys_write>
    520e123a:	81eff0ef          	jal	ra,520e0258 <sys_reflush>
    520e123e:	fec42783          	lw	a5,-20(s0)
    520e1242:	853e                	mv	a0,a5
    520e1244:	70b2                	ld	ra,296(sp)
    520e1246:	7412                	ld	s0,288(sp)
    520e1248:	6155                	addi	sp,sp,304
    520e124a:	8082                	ret

00000000520e124c <printf>:
    520e124c:	7159                	addi	sp,sp,-112
    520e124e:	f406                	sd	ra,40(sp)
    520e1250:	f022                	sd	s0,32(sp)
    520e1252:	1800                	addi	s0,sp,48
    520e1254:	fca43c23          	sd	a0,-40(s0)
    520e1258:	e40c                	sd	a1,8(s0)
    520e125a:	e810                	sd	a2,16(s0)
    520e125c:	ec14                	sd	a3,24(s0)
    520e125e:	f018                	sd	a4,32(s0)
    520e1260:	f41c                	sd	a5,40(s0)
    520e1262:	03043823          	sd	a6,48(s0)
    520e1266:	03143c23          	sd	a7,56(s0)
    520e126a:	fe042623          	sw	zero,-20(s0)
    520e126e:	04040793          	addi	a5,s0,64
