
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f0be2:	70a2                	ld	ra,40(sp)
    520f0be4:	7402                	ld	s0,32(sp)
    520f0be6:	6145                	addi	sp,sp,48
    520f0be8:	8082                	ret

00000000520f0bea <atoi>:
    520f0bea:	1101                	addi	sp,sp,-32
    520f0bec:	ec06                	sd	ra,24(sp)
    520f0bee:	e822                	sd	s0,16(sp)
    520f0bf0:	1000                	addi	s0,sp,32
    520f0bf2:	fea43423          	sd	a0,-24(s0)
    520f0bf6:	fe843503          	ld	a0,-24(s0)
    520f0bfa:	dd9ff0ef          	jal	ra,520f09d2 <atol>
    520f0bfe:	87aa                	mv	a5,a0
    520f0c00:	2781                	sext.w	a5,a5
    520f0c02:	853e                	mv	a0,a5
    520f0c04:	60e2                	ld	ra,24(sp)
    520f0c06:	6442                	ld	s0,16(sp)
    520f0c08:	6105                	addi	sp,sp,32
    520f0c0a:	8082                	ret

00000000520f0c0c <srand>:
    520f0c0c:	1101                	addi	sp,sp,-32
    520f0c0e:	ec22                	sd	s0,24(sp)
    520f0c10:	1000                	addi	s0,sp,32
    520f0c12:	87aa                	mv	a5,a0
    520f0c14:	fef42623          	sw	a5,-20(s0)
    520f0c18:	fec42703          	lw	a4,-20(s0)
    520f0c1c:	00001797          	auipc	a5,0x1
    520f0c20:	cb478793          	addi	a5,a5,-844 # 520f18d0 <_edata>
    520f0c24:	c398                	sw	a4,0(a5)
    520f0c26:	0001                	nop
    520f0c28:	6462                	ld	s0,24(sp)
    520f0c2a:	6105                	addi	sp,sp,32
    520f0c2c:	8082                	ret

00000000520f0c2e <rand>:
    520f0c2e:	1101                	addi	sp,sp,-32
    520f0c30:	ec22                	sd	s0,24(sp)
    520f0c32:	1000                	addi	s0,sp,32
    520f0c34:	00001797          	auipc	a5,0x1
    520f0c38:	c9c78793          	addi	a5,a5,-868 # 520f18d0 <_edata>
    520f0c3c:	439c                	lw	a5,0(a5)
    520f0c3e:	873e                	mv	a4,a5
    520f0c40:	00001797          	auipc	a5,0x1
    520f0c44:	bf078793          	addi	a5,a5,-1040 # 520f1830 <strrev+0x13c>
    520f0c48:	639c                	ld	a5,0(a5)
    520f0c4a:	02f707b3          	mul	a5,a4,a5
    520f0c4e:	07ad                	addi	a5,a5,11
    520f0c50:	fef43423          	sd	a5,-24(s0)
    520f0c54:	fe843783          	ld	a5,-24(s0)
    520f0c58:	0007871b          	sext.w	a4,a5
    520f0c5c:	800007b7          	lui	a5,0x80000
    520f0c60:	fff7c793          	not	a5,a5
    520f0c64:	8ff9                	and	a5,a5,a4
    520f0c66:	0007871b          	sext.w	a4,a5
    520f0c6a:	00001797          	auipc	a5,0x1
    520f0c6e:	c6678793          	addi	a5,a5,-922 # 520f18d0 <_edata>
    520f0c72:	c398                	sw	a4,0(a5)
    520f0c74:	00001797          	auipc	a5,0x1
    520f0c78:	c5c78793          	addi	a5,a5,-932 # 520f18d0 <_edata>
    520f0c7c:	439c                	lw	a5,0(a5)
    520f0c7e:	853e                	mv	a0,a5
    520f0c80:	6462                	ld	s0,24(sp)
    520f0c82:	6105                	addi	sp,sp,32
    520f0c84:	8082                	ret

00000000520f0c86 <mini_itoa>:
    520f0c86:	715d                	addi	sp,sp,-80
    520f0c88:	e4a2                	sd	s0,72(sp)
    520f0c8a:	0880                	addi	s0,sp,80
    520f0c8c:	fca43423          	sd	a0,-56(s0)
    520f0c90:	fae43823          	sd	a4,-80(s0)
    520f0c94:	873e                	mv	a4,a5
    520f0c96:	87ae                	mv	a5,a1
    520f0c98:	fcf42223          	sw	a5,-60(s0)
    520f0c9c:	87b2                	mv	a5,a2
    520f0c9e:	fcf42023          	sw	a5,-64(s0)
    520f0ca2:	87b6                	mv	a5,a3
    520f0ca4:	faf42e23          	sw	a5,-68(s0)
    520f0ca8:	87ba                	mv	a5,a4
    520f0caa:	faf42c23          	sw	a5,-72(s0)
    520f0cae:	fb043783          	ld	a5,-80(s0)
    520f0cb2:	fef43423          	sd	a5,-24(s0)
    520f0cb6:	fe042223          	sw	zero,-28(s0)
    520f0cba:	fc442783          	lw	a5,-60(s0)
    520f0cbe:	0007871b          	sext.w	a4,a5
    520f0cc2:	47c1                	li	a5,16
    520f0cc4:	00e7f463          	bgeu	a5,a4,520f0ccc <mini_itoa+0x46>
    520f0cc8:	4781                	li	a5,0
    520f0cca:	a255                	j	520f0e6e <mini_itoa+0x1e8>
    520f0ccc:	fc843783          	ld	a5,-56(s0)
    520f0cd0:	0007df63          	bgez	a5,520f0cee <mini_itoa+0x68>
    520f0cd4:	fbc42783          	lw	a5,-68(s0)
    520f0cd8:	2781                	sext.w	a5,a5
    520f0cda:	eb91                	bnez	a5,520f0cee <mini_itoa+0x68>
    520f0cdc:	4785                	li	a5,1
    520f0cde:	fef42223          	sw	a5,-28(s0)
    520f0ce2:	fc843783          	ld	a5,-56(s0)
    520f0ce6:	40f007b3          	neg	a5,a5
    520f0cea:	fcf43423          	sd	a5,-56(s0)
    520f0cee:	fc446783          	lwu	a5,-60(s0)
    520f0cf2:	fc843703          	ld	a4,-56(s0)
    520f0cf6:	02f767b3          	rem	a5,a4,a5
    520f0cfa:	fcf42e23          	sw	a5,-36(s0)
    520f0cfe:	fdc42783          	lw	a5,-36(s0)
    520f0d02:	0007871b          	sext.w	a4,a5
    520f0d06:	47a5                	li	a5,9
    520f0d08:	00e7cb63          	blt	a5,a4,520f0d1e <mini_itoa+0x98>
    520f0d0c:	fdc42783          	lw	a5,-36(s0)
    520f0d10:	0ff7f793          	andi	a5,a5,255
    520f0d14:	0307879b          	addiw	a5,a5,48
    520f0d18:	0ff7f713          	andi	a4,a5,255
    520f0d1c:	a025                	j	520f0d44 <mini_itoa+0xbe>
    520f0d1e:	fc042783          	lw	a5,-64(s0)
    520f0d22:	2781                	sext.w	a5,a5
    520f0d24:	c781                	beqz	a5,520f0d2c <mini_itoa+0xa6>
    520f0d26:	04100793          	li	a5,65
    520f0d2a:	a019                	j	520f0d30 <mini_itoa+0xaa>
    520f0d2c:	06100793          	li	a5,97
    520f0d30:	fdc42703          	lw	a4,-36(s0)
    520f0d34:	0ff77713          	andi	a4,a4,255
    520f0d38:	9fb9                	addw	a5,a5,a4
    520f0d3a:	0ff7f793          	andi	a5,a5,255
    520f0d3e:	37d9                	addiw	a5,a5,-10
    520f0d40:	0ff7f713          	andi	a4,a5,255
    520f0d44:	fe843783          	ld	a5,-24(s0)
    520f0d48:	00178693          	addi	a3,a5,1
    520f0d4c:	fed43423          	sd	a3,-24(s0)
    520f0d50:	00e78023          	sb	a4,0(a5)
    520f0d54:	fc446783          	lwu	a5,-60(s0)
    520f0d58:	fc843703          	ld	a4,-56(s0)
    520f0d5c:	02f747b3          	div	a5,a4,a5
    520f0d60:	fcf43423          	sd	a5,-56(s0)
    520f0d64:	fc843783          	ld	a5,-56(s0)
    520f0d68:	f8f043e3          	bgtz	a5,520f0cee <mini_itoa+0x68>
    520f0d6c:	fe843703          	ld	a4,-24(s0)
    520f0d70:	fb043783          	ld	a5,-80(s0)
    520f0d74:	40f707b3          	sub	a5,a4,a5
    520f0d78:	fef42023          	sw	a5,-32(s0)
    520f0d7c:	a005                	j	520f0d9c <mini_itoa+0x116>
    520f0d7e:	fe843783          	ld	a5,-24(s0)
    520f0d82:	00178713          	addi	a4,a5,1
    520f0d86:	fee43423          	sd	a4,-24(s0)
    520f0d8a:	03000713          	li	a4,48
    520f0d8e:	00e78023          	sb	a4,0(a5)
    520f0d92:	fe042783          	lw	a5,-32(s0)
    520f0d96:	2785                	addiw	a5,a5,1
    520f0d98:	fef42023          	sw	a5,-32(s0)
    520f0d9c:	fe042703          	lw	a4,-32(s0)
    520f0da0:	fb842783          	lw	a5,-72(s0)
    520f0da4:	2701                	sext.w	a4,a4
    520f0da6:	2781                	sext.w	a5,a5
    520f0da8:	fcf76be3          	bltu	a4,a5,520f0d7e <mini_itoa+0xf8>
    520f0dac:	fe442783          	lw	a5,-28(s0)
    520f0db0:	2781                	sext.w	a5,a5
    520f0db2:	cb99                	beqz	a5,520f0dc8 <mini_itoa+0x142>
    520f0db4:	fe843783          	ld	a5,-24(s0)
    520f0db8:	00178713          	addi	a4,a5,1
    520f0dbc:	fee43423          	sd	a4,-24(s0)
    520f0dc0:	02d00713          	li	a4,45
    520f0dc4:	00e78023          	sb	a4,0(a5)
    520f0dc8:	fe843783          	ld	a5,-24(s0)
    520f0dcc:	00078023          	sb	zero,0(a5)
    520f0dd0:	fe843703          	ld	a4,-24(s0)
    520f0dd4:	fb043783          	ld	a5,-80(s0)
    520f0dd8:	40f707b3          	sub	a5,a4,a5
    520f0ddc:	fcf42c23          	sw	a5,-40(s0)
    520f0de0:	fe042023          	sw	zero,-32(s0)
    520f0de4:	a885                	j	520f0e54 <mini_itoa+0x1ce>
    520f0de6:	fe046783          	lwu	a5,-32(s0)
    520f0dea:	fb043703          	ld	a4,-80(s0)
    520f0dee:	97ba                	add	a5,a5,a4
    520f0df0:	0007c783          	lbu	a5,0(a5)
    520f0df4:	fcf40ba3          	sb	a5,-41(s0)
    520f0df8:	fd842703          	lw	a4,-40(s0)
    520f0dfc:	fe042783          	lw	a5,-32(s0)
    520f0e00:	40f707bb          	subw	a5,a4,a5
    520f0e04:	2781                	sext.w	a5,a5
    520f0e06:	37fd                	addiw	a5,a5,-1
    520f0e08:	2781                	sext.w	a5,a5
    520f0e0a:	1782                	slli	a5,a5,0x20
    520f0e0c:	9381                	srli	a5,a5,0x20
    520f0e0e:	fb043703          	ld	a4,-80(s0)
    520f0e12:	973e                	add	a4,a4,a5
    520f0e14:	fe046783          	lwu	a5,-32(s0)
    520f0e18:	fb043683          	ld	a3,-80(s0)
    520f0e1c:	97b6                	add	a5,a5,a3
    520f0e1e:	00074703          	lbu	a4,0(a4)
    520f0e22:	00e78023          	sb	a4,0(a5)
    520f0e26:	fd842703          	lw	a4,-40(s0)
    520f0e2a:	fe042783          	lw	a5,-32(s0)
    520f0e2e:	40f707bb          	subw	a5,a4,a5
    520f0e32:	2781                	sext.w	a5,a5
    520f0e34:	37fd                	addiw	a5,a5,-1
    520f0e36:	2781                	sext.w	a5,a5
    520f0e38:	1782                	slli	a5,a5,0x20
    520f0e3a:	9381                	srli	a5,a5,0x20
    520f0e3c:	fb043703          	ld	a4,-80(s0)
    520f0e40:	97ba                	add	a5,a5,a4
    520f0e42:	fd744703          	lbu	a4,-41(s0)
    520f0e46:	00e78023          	sb	a4,0(a5)
    520f0e4a:	fe042783          	lw	a5,-32(s0)
    520f0e4e:	2785                	addiw	a5,a5,1
    520f0e50:	fef42023          	sw	a5,-32(s0)
    520f0e54:	fd842783          	lw	a5,-40(s0)
    520f0e58:	0017d79b          	srliw	a5,a5,0x1
    520f0e5c:	0007871b          	sext.w	a4,a5
    520f0e60:	fe042783          	lw	a5,-32(s0)
    520f0e64:	2781                	sext.w	a5,a5
    520f0e66:	f8e7e0e3          	bltu	a5,a4,520f0de6 <mini_itoa+0x160>
    520f0e6a:	fd842783          	lw	a5,-40(s0)
    520f0e6e:	853e                	mv	a0,a5
    520f0e70:	6426                	ld	s0,72(sp)
    520f0e72:	6161                	addi	sp,sp,80
    520f0e74:	8082                	ret

00000000520f0e76 <_putc>:
    520f0e76:	1101                	addi	sp,sp,-32
    520f0e78:	ec22                	sd	s0,24(sp)
    520f0e7a:	1000                	addi	s0,sp,32
    520f0e7c:	87aa                	mv	a5,a0
    520f0e7e:	feb43023          	sd	a1,-32(s0)
    520f0e82:	fef42623          	sw	a5,-20(s0)
    520f0e86:	fe043783          	ld	a5,-32(s0)
    520f0e8a:	6798                	ld	a4,8(a5)
    520f0e8c:	fe043783          	ld	a5,-32(s0)
    520f0e90:	639c                	ld	a5,0(a5)
    520f0e92:	40f707b3          	sub	a5,a4,a5
    520f0e96:	2781                	sext.w	a5,a5
    520f0e98:	2785                	addiw	a5,a5,1
    520f0e9a:	0007871b          	sext.w	a4,a5
    520f0e9e:	fe043783          	ld	a5,-32(s0)
    520f0ea2:	4b9c                	lw	a5,16(a5)
    520f0ea4:	00f76463          	bltu	a4,a5,520f0eac <_putc+0x36>
    520f0ea8:	4781                	li	a5,0
    520f0eaa:	a02d                	j	520f0ed4 <_putc+0x5e>
    520f0eac:	fe043783          	ld	a5,-32(s0)
    520f0eb0:	679c                	ld	a5,8(a5)
    520f0eb2:	00178693          	addi	a3,a5,1
    520f0eb6:	fe043703          	ld	a4,-32(s0)
    520f0eba:	e714                	sd	a3,8(a4)
    520f0ebc:	fec42703          	lw	a4,-20(s0)
    520f0ec0:	0ff77713          	andi	a4,a4,255
    520f0ec4:	00e78023          	sb	a4,0(a5)
    520f0ec8:	fe043783          	ld	a5,-32(s0)
    520f0ecc:	679c                	ld	a5,8(a5)
    520f0ece:	00078023          	sb	zero,0(a5)
    520f0ed2:	4785                	li	a5,1
    520f0ed4:	853e                	mv	a0,a5
    520f0ed6:	6462                	ld	s0,24(sp)
    520f0ed8:	6105                	addi	sp,sp,32
    520f0eda:	8082                	ret

00000000520f0edc <_puts>:
    520f0edc:	7139                	addi	sp,sp,-64
    520f0ede:	fc22                	sd	s0,56(sp)
    520f0ee0:	0080                	addi	s0,sp,64
    520f0ee2:	fca43c23          	sd	a0,-40(s0)
    520f0ee6:	87ae                	mv	a5,a1
    520f0ee8:	fcc43423          	sd	a2,-56(s0)
    520f0eec:	fcf42a23          	sw	a5,-44(s0)
    520f0ef0:	fc843783          	ld	a5,-56(s0)
    520f0ef4:	4b9c                	lw	a5,16(a5)
    520f0ef6:	02079713          	slli	a4,a5,0x20
    520f0efa:	9301                	srli	a4,a4,0x20
    520f0efc:	fc843783          	ld	a5,-56(s0)
    520f0f00:	6794                	ld	a3,8(a5)
    520f0f02:	fc843783          	ld	a5,-56(s0)
    520f0f06:	639c                	ld	a5,0(a5)
    520f0f08:	40f687b3          	sub	a5,a3,a5
    520f0f0c:	8f1d                	sub	a4,a4,a5
    520f0f0e:	fd446783          	lwu	a5,-44(s0)
    520f0f12:	02e7c463          	blt	a5,a4,520f0f3a <_puts+0x5e>
    520f0f16:	fc843783          	ld	a5,-56(s0)
    520f0f1a:	4b98                	lw	a4,16(a5)
    520f0f1c:	fc843783          	ld	a5,-56(s0)
    520f0f20:	6794                	ld	a3,8(a5)
    520f0f22:	fc843783          	ld	a5,-56(s0)
    520f0f26:	639c                	ld	a5,0(a5)
    520f0f28:	40f687b3          	sub	a5,a3,a5
    520f0f2c:	2781                	sext.w	a5,a5
    520f0f2e:	40f707bb          	subw	a5,a4,a5
    520f0f32:	2781                	sext.w	a5,a5
    520f0f34:	37fd                	addiw	a5,a5,-1
    520f0f36:	fcf42a23          	sw	a5,-44(s0)
    520f0f3a:	fe042623          	sw	zero,-20(s0)
    520f0f3e:	a03d                	j	520f0f6c <_puts+0x90>
    520f0f40:	fec46783          	lwu	a5,-20(s0)
    520f0f44:	fd843703          	ld	a4,-40(s0)
    520f0f48:	973e                	add	a4,a4,a5
    520f0f4a:	fc843783          	ld	a5,-56(s0)
    520f0f4e:	679c                	ld	a5,8(a5)
    520f0f50:	00178613          	addi	a2,a5,1
    520f0f54:	fc843683          	ld	a3,-56(s0)
    520f0f58:	e690                	sd	a2,8(a3)
    520f0f5a:	00074703          	lbu	a4,0(a4)
    520f0f5e:	00e78023          	sb	a4,0(a5)
    520f0f62:	fec42783          	lw	a5,-20(s0)
    520f0f66:	2785                	addiw	a5,a5,1
    520f0f68:	fef42623          	sw	a5,-20(s0)
    520f0f6c:	fec42703          	lw	a4,-20(s0)
    520f0f70:	fd442783          	lw	a5,-44(s0)
    520f0f74:	2701                	sext.w	a4,a4
    520f0f76:	2781                	sext.w	a5,a5
    520f0f78:	fcf764e3          	bltu	a4,a5,520f0f40 <_puts+0x64>
    520f0f7c:	fc843783          	ld	a5,-56(s0)
    520f0f80:	679c                	ld	a5,8(a5)
    520f0f82:	00078023          	sb	zero,0(a5)
    520f0f86:	fd442783          	lw	a5,-44(s0)
    520f0f8a:	853e                	mv	a0,a5
    520f0f8c:	7462                	ld	s0,56(sp)
    520f0f8e:	6121                	addi	sp,sp,64
    520f0f90:	8082                	ret

00000000520f0f92 <mini_vsnprintf>:
    520f0f92:	7119                	addi	sp,sp,-128
    520f0f94:	fc86                	sd	ra,120(sp)
    520f0f96:	f8a2                	sd	s0,112(sp)
    520f0f98:	0100                	addi	s0,sp,128
    520f0f9a:	f8a43c23          	sd	a0,-104(s0)
    520f0f9e:	87ae                	mv	a5,a1
    520f0fa0:	f8c43423          	sd	a2,-120(s0)
    520f0fa4:	f8d43023          	sd	a3,-128(s0)
    520f0fa8:	f8f42a23          	sw	a5,-108(s0)
    520f0fac:	f9843783          	ld	a5,-104(s0)
    520f0fb0:	fcf43023          	sd	a5,-64(s0)
    520f0fb4:	f9843783          	ld	a5,-104(s0)
    520f0fb8:	fcf43423          	sd	a5,-56(s0)
    520f0fbc:	f9442783          	lw	a5,-108(s0)
    520f0fc0:	fcf42823          	sw	a5,-48(s0)
    520f0fc4:	a4f9                	j	520f1292 <mini_vsnprintf+0x300>
    520f0fc6:	fc843703          	ld	a4,-56(s0)
    520f0fca:	fc043783          	ld	a5,-64(s0)
    520f0fce:	40f707b3          	sub	a5,a4,a5
    520f0fd2:	2781                	sext.w	a5,a5
    520f0fd4:	2785                	addiw	a5,a5,1
    520f0fd6:	0007871b          	sext.w	a4,a5
    520f0fda:	fd042783          	lw	a5,-48(s0)
    520f0fde:	2cf77b63          	bgeu	a4,a5,520f12b4 <mini_vsnprintf+0x322>
    520f0fe2:	fef44783          	lbu	a5,-17(s0)
    520f0fe6:	0ff7f713          	andi	a4,a5,255
    520f0fea:	02500793          	li	a5,37
    520f0fee:	00f70c63          	beq	a4,a5,520f1006 <mini_vsnprintf+0x74>
    520f0ff2:	fef44783          	lbu	a5,-17(s0)
    520f0ff6:	2781                	sext.w	a5,a5
    520f0ff8:	fc040713          	addi	a4,s0,-64
    520f0ffc:	85ba                	mv	a1,a4
    520f0ffe:	853e                	mv	a0,a5
    520f1000:	e77ff0ef          	jal	ra,520f0e76 <_putc>
    520f1004:	a479                	j	520f1292 <mini_vsnprintf+0x300>
    520f1006:	fe040723          	sb	zero,-18(s0)
    520f100a:	fe042423          	sw	zero,-24(s0)
    520f100e:	f8843783          	ld	a5,-120(s0)
    520f1012:	00178713          	addi	a4,a5,1
    520f1016:	f8e43423          	sd	a4,-120(s0)
    520f101a:	0007c783          	lbu	a5,0(a5)
    520f101e:	fef407a3          	sb	a5,-17(s0)
    520f1022:	fef44783          	lbu	a5,-17(s0)
    520f1026:	0ff7f713          	andi	a4,a5,255
    520f102a:	03000793          	li	a5,48
    520f102e:	06f71b63          	bne	a4,a5,520f10a4 <mini_vsnprintf+0x112>
    520f1032:	a891                	j	520f1086 <mini_vsnprintf+0xf4>
    520f1034:	fef44783          	lbu	a5,-17(s0)
    520f1038:	0ff7f793          	andi	a5,a5,255
    520f103c:	26078e63          	beqz	a5,520f12b8 <mini_vsnprintf+0x326>
    520f1040:	fef44783          	lbu	a5,-17(s0)
    520f1044:	0ff7f713          	andi	a4,a5,255
    520f1048:	02f00793          	li	a5,47
    520f104c:	04e7fc63          	bgeu	a5,a4,520f10a4 <mini_vsnprintf+0x112>
    520f1050:	fef44783          	lbu	a5,-17(s0)
    520f1054:	0ff7f713          	andi	a4,a5,255
    520f1058:	03900793          	li	a5,57
    520f105c:	04e7e463          	bltu	a5,a4,520f10a4 <mini_vsnprintf+0x112>
    520f1060:	fee44703          	lbu	a4,-18(s0)
    520f1064:	87ba                	mv	a5,a4
    520f1066:	0027979b          	slliw	a5,a5,0x2
    520f106a:	9fb9                	addw	a5,a5,a4
    520f106c:	0017979b          	slliw	a5,a5,0x1
    520f1070:	0ff7f793          	andi	a5,a5,255
    520f1074:	fef44703          	lbu	a4,-17(s0)
    520f1078:	9fb9                	addw	a5,a5,a4
    520f107a:	0ff7f793          	andi	a5,a5,255
    520f107e:	fd07879b          	addiw	a5,a5,-48
    520f1082:	fef40723          	sb	a5,-18(s0)
    520f1086:	f8843783          	ld	a5,-120(s0)
    520f108a:	00178713          	addi	a4,a5,1
    520f108e:	f8e43423          	sd	a4,-120(s0)
    520f1092:	0007c783          	lbu	a5,0(a5)
    520f1096:	fef407a3          	sb	a5,-17(s0)
    520f109a:	fef44783          	lbu	a5,-17(s0)
    520f109e:	0ff7f793          	andi	a5,a5,255
    520f10a2:	fbc9                	bnez	a5,520f1034 <mini_vsnprintf+0xa2>
    520f10a4:	fef44783          	lbu	a5,-17(s0)
    520f10a8:	0ff7f713          	andi	a4,a5,255
    520f10ac:	06c00793          	li	a5,108
    520f10b0:	00f71f63          	bne	a4,a5,520f10ce <mini_vsnprintf+0x13c>
    520f10b4:	4785                	li	a5,1
    520f10b6:	fef42423          	sw	a5,-24(s0)
    520f10ba:	f8843783          	ld	a5,-120(s0)
    520f10be:	00178713          	addi	a4,a5,1
    520f10c2:	f8e43423          	sd	a4,-120(s0)
    520f10c6:	0007c783          	lbu	a5,0(a5)
    520f10ca:	fef407a3          	sb	a5,-17(s0)
    520f10ce:	fef44783          	lbu	a5,-17(s0)
    520f10d2:	2781                	sext.w	a5,a5
    520f10d4:	1e078463          	beqz	a5,520f12bc <mini_vsnprintf+0x32a>
    520f10d8:	873e                	mv	a4,a5
    520f10da:	1a074263          	bltz	a4,520f127e <mini_vsnprintf+0x2ec>
    520f10de:	86be                	mv	a3,a5
    520f10e0:	07800713          	li	a4,120
    520f10e4:	18d74d63          	blt	a4,a3,520f127e <mini_vsnprintf+0x2ec>
    520f10e8:	86be                	mv	a3,a5
    520f10ea:	05800713          	li	a4,88
    520f10ee:	18e6c863          	blt	a3,a4,520f127e <mini_vsnprintf+0x2ec>
    520f10f2:	fa87869b          	addiw	a3,a5,-88
    520f10f6:	0006871b          	sext.w	a4,a3
    520f10fa:	02000793          	li	a5,32
    520f10fe:	18e7e063          	bltu	a5,a4,520f127e <mini_vsnprintf+0x2ec>
    520f1102:	02069793          	slli	a5,a3,0x20
    520f1106:	9381                	srli	a5,a5,0x20
    520f1108:	00279713          	slli	a4,a5,0x2
    520f110c:	00000797          	auipc	a5,0x0
    520f1110:	72c78793          	addi	a5,a5,1836 # 520f1838 <strrev+0x144>
    520f1114:	97ba                	add	a5,a5,a4
    520f1116:	439c                	lw	a5,0(a5)
    520f1118:	0007871b          	sext.w	a4,a5
    520f111c:	00000797          	auipc	a5,0x0
    520f1120:	71c78793          	addi	a5,a5,1820 # 520f1838 <strrev+0x144>
    520f1124:	97ba                	add	a5,a5,a4
    520f1126:	8782                	jr	a5
    520f1128:	4785                	li	a5,1
    520f112a:	fef42423          	sw	a5,-24(s0)
    520f112e:	a295                	j	520f1292 <mini_vsnprintf+0x300>
    520f1130:	fe842783          	lw	a5,-24(s0)
    520f1134:	2781                	sext.w	a5,a5
    520f1136:	ef81                	bnez	a5,520f114e <mini_vsnprintf+0x1bc>
    520f1138:	f8043783          	ld	a5,-128(s0)
    520f113c:	00878713          	addi	a4,a5,8
    520f1140:	f8e43023          	sd	a4,-128(s0)
    520f1144:	439c                	lw	a5,0(a5)
    520f1146:	02079513          	slli	a0,a5,0x20
    520f114a:	9101                	srli	a0,a0,0x20
    520f114c:	a809                	j	520f115e <mini_vsnprintf+0x1cc>
    520f114e:	f8043783          	ld	a5,-128(s0)
    520f1152:	00878713          	addi	a4,a5,8
    520f1156:	f8e43023          	sd	a4,-128(s0)
    520f115a:	639c                	ld	a5,0(a5)
    520f115c:	853e                	mv	a0,a5
    520f115e:	fef44783          	lbu	a5,-17(s0)
    520f1162:	0007871b          	sext.w	a4,a5
    520f1166:	07500793          	li	a5,117
    520f116a:	40f707b3          	sub	a5,a4,a5
    520f116e:	0017b793          	seqz	a5,a5
    520f1172:	0ff7f793          	andi	a5,a5,255
    520f1176:	0007869b          	sext.w	a3,a5
    520f117a:	fee44783          	lbu	a5,-18(s0)
    520f117e:	2781                	sext.w	a5,a5
    520f1180:	fa840713          	addi	a4,s0,-88
    520f1184:	4601                	li	a2,0
    520f1186:	45a9                	li	a1,10
    520f1188:	affff0ef          	jal	ra,520f0c86 <mini_itoa>
    520f118c:	87aa                	mv	a5,a0
    520f118e:	fcf42e23          	sw	a5,-36(s0)
    520f1192:	fc040693          	addi	a3,s0,-64
    520f1196:	fdc42703          	lw	a4,-36(s0)
    520f119a:	fa840793          	addi	a5,s0,-88
    520f119e:	8636                	mv	a2,a3
    520f11a0:	85ba                	mv	a1,a4
    520f11a2:	853e                	mv	a0,a5
    520f11a4:	d39ff0ef          	jal	ra,520f0edc <_puts>
    520f11a8:	fe042423          	sw	zero,-24(s0)
    520f11ac:	a0dd                	j	520f1292 <mini_vsnprintf+0x300>
    520f11ae:	fe842783          	lw	a5,-24(s0)
    520f11b2:	2781                	sext.w	a5,a5
    520f11b4:	ef81                	bnez	a5,520f11cc <mini_vsnprintf+0x23a>
    520f11b6:	f8043783          	ld	a5,-128(s0)
    520f11ba:	00878713          	addi	a4,a5,8
    520f11be:	f8e43023          	sd	a4,-128(s0)
    520f11c2:	439c                	lw	a5,0(a5)
    520f11c4:	02079513          	slli	a0,a5,0x20
    520f11c8:	9101                	srli	a0,a0,0x20
    520f11ca:	a809                	j	520f11dc <mini_vsnprintf+0x24a>
    520f11cc:	f8043783          	ld	a5,-128(s0)
    520f11d0:	00878713          	addi	a4,a5,8
    520f11d4:	f8e43023          	sd	a4,-128(s0)
    520f11d8:	639c                	ld	a5,0(a5)
    520f11da:	853e                	mv	a0,a5
    520f11dc:	fef44783          	lbu	a5,-17(s0)
    520f11e0:	0007871b          	sext.w	a4,a5
    520f11e4:	05800793          	li	a5,88
    520f11e8:	40f707b3          	sub	a5,a4,a5
    520f11ec:	0017b793          	seqz	a5,a5
    520f11f0:	0ff7f793          	andi	a5,a5,255
    520f11f4:	0007861b          	sext.w	a2,a5
    520f11f8:	fee44783          	lbu	a5,-18(s0)
    520f11fc:	2781                	sext.w	a5,a5
    520f11fe:	fa840713          	addi	a4,s0,-88
    520f1202:	4685                	li	a3,1
    520f1204:	45c1                	li	a1,16
    520f1206:	a81ff0ef          	jal	ra,520f0c86 <mini_itoa>
    520f120a:	87aa                	mv	a5,a0
    520f120c:	fcf42e23          	sw	a5,-36(s0)
    520f1210:	fc040693          	addi	a3,s0,-64
    520f1214:	fdc42703          	lw	a4,-36(s0)
    520f1218:	fa840793          	addi	a5,s0,-88
    520f121c:	8636                	mv	a2,a3
    520f121e:	85ba                	mv	a1,a4
    520f1220:	853e                	mv	a0,a5
    520f1222:	cbbff0ef          	jal	ra,520f0edc <_puts>
    520f1226:	fe042423          	sw	zero,-24(s0)
    520f122a:	a0a5                	j	520f1292 <mini_vsnprintf+0x300>
    520f122c:	f8043783          	ld	a5,-128(s0)
    520f1230:	00878713          	addi	a4,a5,8
    520f1234:	f8e43023          	sd	a4,-128(s0)
    520f1238:	439c                	lw	a5,0(a5)
    520f123a:	0ff7f793          	andi	a5,a5,255
    520f123e:	2781                	sext.w	a5,a5
    520f1240:	fc040713          	addi	a4,s0,-64
    520f1244:	85ba                	mv	a1,a4
    520f1246:	853e                	mv	a0,a5
    520f1248:	c2fff0ef          	jal	ra,520f0e76 <_putc>
    520f124c:	a099                	j	520f1292 <mini_vsnprintf+0x300>
    520f124e:	f8043783          	ld	a5,-128(s0)
    520f1252:	00878713          	addi	a4,a5,8
    520f1256:	f8e43023          	sd	a4,-128(s0)
    520f125a:	639c                	ld	a5,0(a5)
    520f125c:	fef43023          	sd	a5,-32(s0)
    520f1260:	fe043503          	ld	a0,-32(s0)
    520f1264:	1fa000ef          	jal	ra,520f145e <strlen>
