
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    52000c4c:	ec06                	sd	ra,24(sp)
    52000c4e:	e822                	sd	s0,16(sp)
    52000c50:	1000                	addi	s0,sp,32
    52000c52:	fea43423          	sd	a0,-24(s0)
    52000c56:	fe843583          	ld	a1,-24(s0)
    52000c5a:	4781                	li	a5,0
    52000c5c:	4701                	li	a4,0
    52000c5e:	4681                	li	a3,0
    52000c60:	4601                	li	a2,0
    52000c62:	4551                	li	a0,20
    52000c64:	f35ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000c68:	0001                	nop
    52000c6a:	60e2                	ld	ra,24(sp)
    52000c6c:	6442                	ld	s0,16(sp)
    52000c6e:	6105                	addi	sp,sp,32
    52000c70:	8082                	ret

0000000052000c72 <sys_reflush>:
    52000c72:	1141                	addi	sp,sp,-16
    52000c74:	e406                	sd	ra,8(sp)
    52000c76:	e022                	sd	s0,0(sp)
    52000c78:	0800                	addi	s0,sp,16
    52000c7a:	4781                	li	a5,0
    52000c7c:	4701                	li	a4,0
    52000c7e:	4681                	li	a3,0
    52000c80:	4601                	li	a2,0
    52000c82:	4581                	li	a1,0
    52000c84:	455d                	li	a0,23
    52000c86:	f13ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000c8a:	0001                	nop
    52000c8c:	60a2                	ld	ra,8(sp)
    52000c8e:	6402                	ld	s0,0(sp)
    52000c90:	0141                	addi	sp,sp,16
    52000c92:	8082                	ret

0000000052000c94 <sys_mutex_init>:
    52000c94:	1101                	addi	sp,sp,-32
    52000c96:	ec06                	sd	ra,24(sp)
    52000c98:	e822                	sd	s0,16(sp)
    52000c9a:	1000                	addi	s0,sp,32
    52000c9c:	87aa                	mv	a5,a0
    52000c9e:	fef42623          	sw	a5,-20(s0)
    52000ca2:	fec42583          	lw	a1,-20(s0)
    52000ca6:	4781                	li	a5,0
    52000ca8:	4701                	li	a4,0
    52000caa:	4681                	li	a3,0
    52000cac:	4601                	li	a2,0
    52000cae:	02800513          	li	a0,40
    52000cb2:	ee7ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000cb6:	87aa                	mv	a5,a0
    52000cb8:	2781                	sext.w	a5,a5
    52000cba:	853e                	mv	a0,a5
    52000cbc:	60e2                	ld	ra,24(sp)
    52000cbe:	6442                	ld	s0,16(sp)
    52000cc0:	6105                	addi	sp,sp,32
    52000cc2:	8082                	ret

0000000052000cc4 <sys_mutex_acquire>:
    52000cc4:	1101                	addi	sp,sp,-32
    52000cc6:	ec06                	sd	ra,24(sp)
    52000cc8:	e822                	sd	s0,16(sp)
    52000cca:	1000                	addi	s0,sp,32
    52000ccc:	87aa                	mv	a5,a0
    52000cce:	fef42623          	sw	a5,-20(s0)
    52000cd2:	fec42583          	lw	a1,-20(s0)
    52000cd6:	4781                	li	a5,0
    52000cd8:	4701                	li	a4,0
    52000cda:	4681                	li	a3,0
    52000cdc:	4601                	li	a2,0
    52000cde:	02900513          	li	a0,41
    52000ce2:	eb7ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000ce6:	0001                	nop
    52000ce8:	60e2                	ld	ra,24(sp)
    52000cea:	6442                	ld	s0,16(sp)
    52000cec:	6105                	addi	sp,sp,32
    52000cee:	8082                	ret

0000000052000cf0 <sys_mutex_release>:
    52000cf0:	1101                	addi	sp,sp,-32
    52000cf2:	ec06                	sd	ra,24(sp)
    52000cf4:	e822                	sd	s0,16(sp)
    52000cf6:	1000                	addi	s0,sp,32
    52000cf8:	87aa                	mv	a5,a0
    52000cfa:	fef42623          	sw	a5,-20(s0)
    52000cfe:	fec42583          	lw	a1,-20(s0)
    52000d02:	4781                	li	a5,0
    52000d04:	4701                	li	a4,0
    52000d06:	4681                	li	a3,0
    52000d08:	4601                	li	a2,0
    52000d0a:	02a00513          	li	a0,42
    52000d0e:	e8bff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000d12:	0001                	nop
    52000d14:	60e2                	ld	ra,24(sp)
    52000d16:	6442                	ld	s0,16(sp)
    52000d18:	6105                	addi	sp,sp,32
    52000d1a:	8082                	ret

0000000052000d1c <sys_get_timebase>:
    52000d1c:	1141                	addi	sp,sp,-16
    52000d1e:	e406                	sd	ra,8(sp)
    52000d20:	e022                	sd	s0,0(sp)
    52000d22:	0800                	addi	s0,sp,16
    52000d24:	4781                	li	a5,0
    52000d26:	4701                	li	a4,0
    52000d28:	4681                	li	a3,0
    52000d2a:	4601                	li	a2,0
    52000d2c:	4581                	li	a1,0
    52000d2e:	4579                	li	a0,30
    52000d30:	e69ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000d34:	87aa                	mv	a5,a0
    52000d36:	853e                	mv	a0,a5
    52000d38:	60a2                	ld	ra,8(sp)
    52000d3a:	6402                	ld	s0,0(sp)
    52000d3c:	0141                	addi	sp,sp,16
    52000d3e:	8082                	ret

0000000052000d40 <sys_get_tick>:
    52000d40:	1141                	addi	sp,sp,-16
    52000d42:	e406                	sd	ra,8(sp)
    52000d44:	e022                	sd	s0,0(sp)
    52000d46:	0800                	addi	s0,sp,16
    52000d48:	4781                	li	a5,0
    52000d4a:	4701                	li	a4,0
    52000d4c:	4681                	li	a3,0
    52000d4e:	4601                	li	a2,0
    52000d50:	4581                	li	a1,0
    52000d52:	457d                	li	a0,31
    52000d54:	e45ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000d58:	87aa                	mv	a5,a0
    52000d5a:	853e                	mv	a0,a5
    52000d5c:	60a2                	ld	ra,8(sp)
    52000d5e:	6402                	ld	s0,0(sp)
    52000d60:	0141                	addi	sp,sp,16
    52000d62:	8082                	ret

0000000052000d64 <sys_sleep>:
    52000d64:	1101                	addi	sp,sp,-32
    52000d66:	ec06                	sd	ra,24(sp)
    52000d68:	e822                	sd	s0,16(sp)
    52000d6a:	1000                	addi	s0,sp,32
    52000d6c:	87aa                	mv	a5,a0
    52000d6e:	fef42623          	sw	a5,-20(s0)
    52000d72:	fec46583          	lwu	a1,-20(s0)
    52000d76:	4781                	li	a5,0
    52000d78:	4701                	li	a4,0
    52000d7a:	4681                	li	a3,0
    52000d7c:	4601                	li	a2,0
    52000d7e:	4509                	li	a0,2
    52000d80:	e19ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000d84:	0001                	nop
    52000d86:	60e2                	ld	ra,24(sp)
    52000d88:	6442                	ld	s0,16(sp)
    52000d8a:	6105                	addi	sp,sp,32
    52000d8c:	8082                	ret

0000000052000d8e <thread_create>:
    52000d8e:	7179                	addi	sp,sp,-48
    52000d90:	f406                	sd	ra,40(sp)
    52000d92:	f022                	sd	s0,32(sp)
    52000d94:	1800                	addi	s0,sp,48
    52000d96:	fea43423          	sd	a0,-24(s0)
    52000d9a:	feb43023          	sd	a1,-32(s0)
    52000d9e:	fcc43c23          	sd	a2,-40(s0)
    52000da2:	fcd43823          	sd	a3,-48(s0)
    52000da6:	fe843583          	ld	a1,-24(s0)
    52000daa:	fe043603          	ld	a2,-32(s0)
    52000dae:	fd843683          	ld	a3,-40(s0)
    52000db2:	fd043703          	ld	a4,-48(s0)
    52000db6:	4781                	li	a5,0
    52000db8:	03800513          	li	a0,56
    52000dbc:	dddff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000dc0:	0001                	nop
    52000dc2:	70a2                	ld	ra,40(sp)
    52000dc4:	7402                	ld	s0,32(sp)
    52000dc6:	6145                	addi	sp,sp,48
    52000dc8:	8082                	ret

0000000052000dca <thread_yield>:
    52000dca:	1141                	addi	sp,sp,-16
    52000dcc:	e406                	sd	ra,8(sp)
    52000dce:	e022                	sd	s0,0(sp)
    52000dd0:	0800                	addi	s0,sp,16
    52000dd2:	4781                	li	a5,0
    52000dd4:	4701                	li	a4,0
    52000dd6:	4681                	li	a3,0
    52000dd8:	4601                	li	a2,0
    52000dda:	4581                	li	a1,0
    52000ddc:	03900513          	li	a0,57
    52000de0:	db9ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000de4:	0001                	nop
    52000de6:	60a2                	ld	ra,8(sp)
    52000de8:	6402                	ld	s0,0(sp)
    52000dea:	0141                	addi	sp,sp,16
    52000dec:	8082                	ret

0000000052000dee <sys_exec>:
    52000dee:	7139                	addi	sp,sp,-64
    52000df0:	fc06                	sd	ra,56(sp)
    52000df2:	f822                	sd	s0,48(sp)
    52000df4:	0080                	addi	s0,sp,64
    52000df6:	fca43c23          	sd	a0,-40(s0)
    52000dfa:	87ae                	mv	a5,a1
    52000dfc:	fcc43423          	sd	a2,-56(s0)
    52000e00:	fcf42a23          	sw	a5,-44(s0)
    52000e04:	fd843583          	ld	a1,-40(s0)
    52000e08:	fd442603          	lw	a2,-44(s0)
    52000e0c:	fc843683          	ld	a3,-56(s0)
    52000e10:	4701                	li	a4,0
    52000e12:	4781                	li	a5,0
    52000e14:	4501                	li	a0,0
    52000e16:	d83ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000e1a:	87aa                	mv	a5,a0
    52000e1c:	fef42623          	sw	a5,-20(s0)
    52000e20:	fec42783          	lw	a5,-20(s0)
    52000e24:	853e                	mv	a0,a5
    52000e26:	70e2                	ld	ra,56(sp)
    52000e28:	7442                	ld	s0,48(sp)
    52000e2a:	6121                	addi	sp,sp,64
    52000e2c:	8082                	ret

0000000052000e2e <sys_exit>:
    52000e2e:	1141                	addi	sp,sp,-16
    52000e30:	e406                	sd	ra,8(sp)
    52000e32:	e022                	sd	s0,0(sp)
    52000e34:	0800                	addi	s0,sp,16
    52000e36:	4581                	li	a1,0
    52000e38:	4601                	li	a2,0
    52000e3a:	4681                	li	a3,0
    52000e3c:	4701                	li	a4,0
    52000e3e:	4781                	li	a5,0
    52000e40:	4505                	li	a0,1
    52000e42:	d57ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000e46:	0001                	nop
    52000e48:	60a2                	ld	ra,8(sp)
    52000e4a:	6402                	ld	s0,0(sp)
    52000e4c:	0141                	addi	sp,sp,16
    52000e4e:	8082                	ret

0000000052000e50 <sys_kill>:
    52000e50:	7179                	addi	sp,sp,-48
    52000e52:	f406                	sd	ra,40(sp)
    52000e54:	f022                	sd	s0,32(sp)
    52000e56:	1800                	addi	s0,sp,48
    52000e58:	87aa                	mv	a5,a0
    52000e5a:	fcf42e23          	sw	a5,-36(s0)
    52000e5e:	fdc42583          	lw	a1,-36(s0)
    52000e62:	4601                	li	a2,0
    52000e64:	4681                	li	a3,0
    52000e66:	4701                	li	a4,0
    52000e68:	4781                	li	a5,0
    52000e6a:	450d                	li	a0,3
    52000e6c:	d2dff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000e70:	87aa                	mv	a5,a0
    52000e72:	fef42623          	sw	a5,-20(s0)
    52000e76:	fec42783          	lw	a5,-20(s0)
    52000e7a:	853e                	mv	a0,a5
    52000e7c:	70a2                	ld	ra,40(sp)
    52000e7e:	7402                	ld	s0,32(sp)
    52000e80:	6145                	addi	sp,sp,48
    52000e82:	8082                	ret

0000000052000e84 <sys_waitpid>:
    52000e84:	7179                	addi	sp,sp,-48
    52000e86:	f406                	sd	ra,40(sp)
    52000e88:	f022                	sd	s0,32(sp)
    52000e8a:	1800                	addi	s0,sp,48
    52000e8c:	87aa                	mv	a5,a0
    52000e8e:	fcf42e23          	sw	a5,-36(s0)
    52000e92:	fdc42583          	lw	a1,-36(s0)
    52000e96:	4601                	li	a2,0
    52000e98:	4681                	li	a3,0
    52000e9a:	4701                	li	a4,0
    52000e9c:	4781                	li	a5,0
    52000e9e:	4511                	li	a0,4
    52000ea0:	cf9ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000ea4:	87aa                	mv	a5,a0
    52000ea6:	fef42623          	sw	a5,-20(s0)
    52000eaa:	fec42783          	lw	a5,-20(s0)
    52000eae:	853e                	mv	a0,a5
    52000eb0:	70a2                	ld	ra,40(sp)
    52000eb2:	7402                	ld	s0,32(sp)
    52000eb4:	6145                	addi	sp,sp,48
    52000eb6:	8082                	ret

0000000052000eb8 <sys_ps>:
    52000eb8:	1141                	addi	sp,sp,-16
    52000eba:	e406                	sd	ra,8(sp)
    52000ebc:	e022                	sd	s0,0(sp)
    52000ebe:	0800                	addi	s0,sp,16
    52000ec0:	4581                	li	a1,0
    52000ec2:	4601                	li	a2,0
    52000ec4:	4681                	li	a3,0
    52000ec6:	4701                	li	a4,0
    52000ec8:	4781                	li	a5,0
    52000eca:	4515                	li	a0,5
    52000ecc:	ccdff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000ed0:	0001                	nop
    52000ed2:	60a2                	ld	ra,8(sp)
    52000ed4:	6402                	ld	s0,0(sp)
    52000ed6:	0141                	addi	sp,sp,16
    52000ed8:	8082                	ret

0000000052000eda <sys_getpid>:
    52000eda:	1101                	addi	sp,sp,-32
    52000edc:	ec06                	sd	ra,24(sp)
    52000ede:	e822                	sd	s0,16(sp)
    52000ee0:	1000                	addi	s0,sp,32
    52000ee2:	4581                	li	a1,0
    52000ee4:	4601                	li	a2,0
    52000ee6:	4681                	li	a3,0
    52000ee8:	4701                	li	a4,0
    52000eea:	4781                	li	a5,0
    52000eec:	4519                	li	a0,6
    52000eee:	cabff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000ef2:	87aa                	mv	a5,a0
    52000ef4:	fef42623          	sw	a5,-20(s0)
    52000ef8:	fec42783          	lw	a5,-20(s0)
    52000efc:	853e                	mv	a0,a5
    52000efe:	60e2                	ld	ra,24(sp)
    52000f00:	6442                	ld	s0,16(sp)
    52000f02:	6105                	addi	sp,sp,32
    52000f04:	8082                	ret

0000000052000f06 <sys_getchar>:
    52000f06:	1101                	addi	sp,sp,-32
    52000f08:	ec06                	sd	ra,24(sp)
    52000f0a:	e822                	sd	s0,16(sp)
    52000f0c:	1000                	addi	s0,sp,32
    52000f0e:	4581                	li	a1,0
    52000f10:	4601                	li	a2,0
    52000f12:	4681                	li	a3,0
    52000f14:	4701                	li	a4,0
    52000f16:	4781                	li	a5,0
    52000f18:	4521                	li	a0,8
    52000f1a:	c7fff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000f1e:	87aa                	mv	a5,a0
    52000f20:	fef42623          	sw	a5,-20(s0)
    52000f24:	fec42783          	lw	a5,-20(s0)
    52000f28:	853e                	mv	a0,a5
    52000f2a:	60e2                	ld	ra,24(sp)
    52000f2c:	6442                	ld	s0,16(sp)
    52000f2e:	6105                	addi	sp,sp,32
    52000f30:	8082                	ret

0000000052000f32 <sys_putchar>:
    52000f32:	1141                	addi	sp,sp,-16
    52000f34:	e406                	sd	ra,8(sp)
    52000f36:	e022                	sd	s0,0(sp)
    52000f38:	0800                	addi	s0,sp,16
    52000f3a:	4581                	li	a1,0
    52000f3c:	4601                	li	a2,0
    52000f3e:	4681                	li	a3,0
    52000f40:	4701                	li	a4,0
    52000f42:	4781                	li	a5,0
    52000f44:	4525                	li	a0,9
    52000f46:	c53ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000f4a:	0001                	nop
    52000f4c:	60a2                	ld	ra,8(sp)
    52000f4e:	6402                	ld	s0,0(sp)
    52000f50:	0141                	addi	sp,sp,16
    52000f52:	8082                	ret

0000000052000f54 <sys_clear>:
    52000f54:	1141                	addi	sp,sp,-16
    52000f56:	e406                	sd	ra,8(sp)
    52000f58:	e022                	sd	s0,0(sp)
    52000f5a:	0800                	addi	s0,sp,16
    52000f5c:	4581                	li	a1,0
    52000f5e:	4601                	li	a2,0
    52000f60:	4681                	li	a3,0
    52000f62:	4701                	li	a4,0
    52000f64:	4781                	li	a5,0
    52000f66:	4561                	li	a0,24
    52000f68:	c31ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000f6c:	0001                	nop
    52000f6e:	60a2                	ld	ra,8(sp)
    52000f70:	6402                	ld	s0,0(sp)
    52000f72:	0141                	addi	sp,sp,16
    52000f74:	8082                	ret

0000000052000f76 <sys_backspace>:
    52000f76:	1141                	addi	sp,sp,-16
    52000f78:	e406                	sd	ra,8(sp)
    52000f7a:	e022                	sd	s0,0(sp)
    52000f7c:	0800                	addi	s0,sp,16
    52000f7e:	4581                	li	a1,0
    52000f80:	4601                	li	a2,0
    52000f82:	4681                	li	a3,0
    52000f84:	4701                	li	a4,0
    52000f86:	4781                	li	a5,0
    52000f88:	03a00513          	li	a0,58
    52000f8c:	c0dff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000f90:	0001                	nop
    52000f92:	60a2                	ld	ra,8(sp)
    52000f94:	6402                	ld	s0,0(sp)
    52000f96:	0141                	addi	sp,sp,16
    52000f98:	8082                	ret

0000000052000f9a <sys_barrier_init>:
    52000f9a:	7179                	addi	sp,sp,-48
    52000f9c:	f406                	sd	ra,40(sp)
    52000f9e:	f022                	sd	s0,32(sp)
    52000fa0:	1800                	addi	s0,sp,48
    52000fa2:	87aa                	mv	a5,a0
    52000fa4:	872e                	mv	a4,a1
    52000fa6:	fcf42e23          	sw	a5,-36(s0)
    52000faa:	87ba                	mv	a5,a4
    52000fac:	fcf42c23          	sw	a5,-40(s0)
    52000fb0:	fdc42583          	lw	a1,-36(s0)
    52000fb4:	fd842603          	lw	a2,-40(s0)
    52000fb8:	4681                	li	a3,0
    52000fba:	4701                	li	a4,0
    52000fbc:	4781                	li	a5,0
    52000fbe:	02c00513          	li	a0,44
    52000fc2:	bd7ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000fc6:	87aa                	mv	a5,a0
    52000fc8:	fef42623          	sw	a5,-20(s0)
    52000fcc:	fec42783          	lw	a5,-20(s0)
    52000fd0:	853e                	mv	a0,a5
    52000fd2:	70a2                	ld	ra,40(sp)
    52000fd4:	7402                	ld	s0,32(sp)
    52000fd6:	6145                	addi	sp,sp,48
    52000fd8:	8082                	ret

0000000052000fda <sys_barrier_wait>:
    52000fda:	1101                	addi	sp,sp,-32
    52000fdc:	ec06                	sd	ra,24(sp)
    52000fde:	e822                	sd	s0,16(sp)
    52000fe0:	1000                	addi	s0,sp,32
    52000fe2:	87aa                	mv	a5,a0
    52000fe4:	fef42623          	sw	a5,-20(s0)
    52000fe8:	fec42583          	lw	a1,-20(s0)
    52000fec:	4601                	li	a2,0
    52000fee:	4681                	li	a3,0
    52000ff0:	4701                	li	a4,0
    52000ff2:	4781                	li	a5,0
    52000ff4:	02d00513          	li	a0,45
    52000ff8:	ba1ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52000ffc:	0001                	nop
    52000ffe:	60e2                	ld	ra,24(sp)
    52001000:	6442                	ld	s0,16(sp)
    52001002:	6105                	addi	sp,sp,32
    52001004:	8082                	ret

0000000052001006 <sys_barrier_destroy>:
    52001006:	1101                	addi	sp,sp,-32
    52001008:	ec06                	sd	ra,24(sp)
    5200100a:	e822                	sd	s0,16(sp)
    5200100c:	1000                	addi	s0,sp,32
    5200100e:	87aa                	mv	a5,a0
    52001010:	fef42623          	sw	a5,-20(s0)
    52001014:	fec42583          	lw	a1,-20(s0)
    52001018:	4601                	li	a2,0
    5200101a:	4681                	li	a3,0
    5200101c:	4701                	li	a4,0
    5200101e:	4781                	li	a5,0
    52001020:	02e00513          	li	a0,46
    52001024:	b75ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52001028:	0001                	nop
    5200102a:	60e2                	ld	ra,24(sp)
    5200102c:	6442                	ld	s0,16(sp)
    5200102e:	6105                	addi	sp,sp,32
    52001030:	8082                	ret

0000000052001032 <sys_condition_init>:
    52001032:	1101                	addi	sp,sp,-32
    52001034:	ec22                	sd	s0,24(sp)
    52001036:	1000                	addi	s0,sp,32
    52001038:	87aa                	mv	a5,a0
    5200103a:	fef42623          	sw	a5,-20(s0)
    5200103e:	0001                	nop
    52001040:	853e                	mv	a0,a5
    52001042:	6462                	ld	s0,24(sp)
    52001044:	6105                	addi	sp,sp,32
    52001046:	8082                	ret

0000000052001048 <sys_condition_wait>:
    52001048:	1101                	addi	sp,sp,-32
    5200104a:	ec22                	sd	s0,24(sp)
    5200104c:	1000                	addi	s0,sp,32
    5200104e:	87aa                	mv	a5,a0
    52001050:	872e                	mv	a4,a1
    52001052:	fef42623          	sw	a5,-20(s0)
    52001056:	87ba                	mv	a5,a4
    52001058:	fef42423          	sw	a5,-24(s0)
    5200105c:	0001                	nop
    5200105e:	6462                	ld	s0,24(sp)
    52001060:	6105                	addi	sp,sp,32
    52001062:	8082                	ret

0000000052001064 <sys_condition_signal>:
    52001064:	1101                	addi	sp,sp,-32
    52001066:	ec22                	sd	s0,24(sp)
    52001068:	1000                	addi	s0,sp,32
    5200106a:	87aa                	mv	a5,a0
    5200106c:	fef42623          	sw	a5,-20(s0)
    52001070:	0001                	nop
    52001072:	6462                	ld	s0,24(sp)
    52001074:	6105                	addi	sp,sp,32
    52001076:	8082                	ret

0000000052001078 <sys_condition_broadcast>:
    52001078:	1101                	addi	sp,sp,-32
    5200107a:	ec22                	sd	s0,24(sp)
    5200107c:	1000                	addi	s0,sp,32
    5200107e:	87aa                	mv	a5,a0
    52001080:	fef42623          	sw	a5,-20(s0)
    52001084:	0001                	nop
    52001086:	6462                	ld	s0,24(sp)
    52001088:	6105                	addi	sp,sp,32
    5200108a:	8082                	ret

000000005200108c <sys_condition_destroy>:
    5200108c:	1101                	addi	sp,sp,-32
    5200108e:	ec22                	sd	s0,24(sp)
    52001090:	1000                	addi	s0,sp,32
    52001092:	87aa                	mv	a5,a0
    52001094:	fef42623          	sw	a5,-20(s0)
    52001098:	0001                	nop
    5200109a:	6462                	ld	s0,24(sp)
    5200109c:	6105                	addi	sp,sp,32
    5200109e:	8082                	ret

00000000520010a0 <sys_semaphore_init>:
    520010a0:	7179                	addi	sp,sp,-48
    520010a2:	f406                	sd	ra,40(sp)
    520010a4:	f022                	sd	s0,32(sp)
    520010a6:	1800                	addi	s0,sp,48
    520010a8:	87aa                	mv	a5,a0
    520010aa:	872e                	mv	a4,a1
    520010ac:	fcf42e23          	sw	a5,-36(s0)
    520010b0:	87ba                	mv	a5,a4
    520010b2:	fcf42c23          	sw	a5,-40(s0)
    520010b6:	fdc42583          	lw	a1,-36(s0)
    520010ba:	fd842603          	lw	a2,-40(s0)
    520010be:	4681                	li	a3,0
    520010c0:	4701                	li	a4,0
    520010c2:	4781                	li	a5,0
    520010c4:	03000513          	li	a0,48
    520010c8:	ad1ff0ef          	jal	ra,52000b98 <invoke_syscall>
    520010cc:	87aa                	mv	a5,a0
    520010ce:	fef42623          	sw	a5,-20(s0)
    520010d2:	fec42783          	lw	a5,-20(s0)
    520010d6:	853e                	mv	a0,a5
    520010d8:	70a2                	ld	ra,40(sp)
    520010da:	7402                	ld	s0,32(sp)
    520010dc:	6145                	addi	sp,sp,48
    520010de:	8082                	ret

00000000520010e0 <sys_semaphore_up>:
    520010e0:	1101                	addi	sp,sp,-32
    520010e2:	ec06                	sd	ra,24(sp)
    520010e4:	e822                	sd	s0,16(sp)
    520010e6:	1000                	addi	s0,sp,32
    520010e8:	87aa                	mv	a5,a0
    520010ea:	fef42623          	sw	a5,-20(s0)
    520010ee:	fec42583          	lw	a1,-20(s0)
    520010f2:	4601                	li	a2,0
    520010f4:	4681                	li	a3,0
    520010f6:	4701                	li	a4,0
    520010f8:	4781                	li	a5,0
    520010fa:	03100513          	li	a0,49
    520010fe:	a9bff0ef          	jal	ra,52000b98 <invoke_syscall>
    52001102:	0001                	nop
    52001104:	60e2                	ld	ra,24(sp)
    52001106:	6442                	ld	s0,16(sp)
    52001108:	6105                	addi	sp,sp,32
    5200110a:	8082                	ret

000000005200110c <sys_semaphore_down>:
    5200110c:	1101                	addi	sp,sp,-32
    5200110e:	ec06                	sd	ra,24(sp)
    52001110:	e822                	sd	s0,16(sp)
    52001112:	1000                	addi	s0,sp,32
    52001114:	87aa                	mv	a5,a0
    52001116:	fef42623          	sw	a5,-20(s0)
    5200111a:	fec42583          	lw	a1,-20(s0)
    5200111e:	4601                	li	a2,0
    52001120:	4681                	li	a3,0
    52001122:	4701                	li	a4,0
    52001124:	4781                	li	a5,0
    52001126:	03200513          	li	a0,50
    5200112a:	a6fff0ef          	jal	ra,52000b98 <invoke_syscall>
    5200112e:	0001                	nop
    52001130:	60e2                	ld	ra,24(sp)
    52001132:	6442                	ld	s0,16(sp)
    52001134:	6105                	addi	sp,sp,32
    52001136:	8082                	ret

0000000052001138 <sys_semaphore_destroy>:
    52001138:	1101                	addi	sp,sp,-32
    5200113a:	ec06                	sd	ra,24(sp)
    5200113c:	e822                	sd	s0,16(sp)
    5200113e:	1000                	addi	s0,sp,32
    52001140:	87aa                	mv	a5,a0
    52001142:	fef42623          	sw	a5,-20(s0)
    52001146:	fec42583          	lw	a1,-20(s0)
    5200114a:	4601                	li	a2,0
    5200114c:	4681                	li	a3,0
    5200114e:	4701                	li	a4,0
    52001150:	4781                	li	a5,0
    52001152:	03300513          	li	a0,51
    52001156:	a43ff0ef          	jal	ra,52000b98 <invoke_syscall>
    5200115a:	0001                	nop
    5200115c:	60e2                	ld	ra,24(sp)
    5200115e:	6442                	ld	s0,16(sp)
    52001160:	6105                	addi	sp,sp,32
    52001162:	8082                	ret

0000000052001164 <sys_mbox_open>:
    52001164:	7179                	addi	sp,sp,-48
    52001166:	f406                	sd	ra,40(sp)
    52001168:	f022                	sd	s0,32(sp)
    5200116a:	1800                	addi	s0,sp,48
    5200116c:	fca43c23          	sd	a0,-40(s0)
    52001170:	fd843583          	ld	a1,-40(s0)
    52001174:	4601                	li	a2,0
    52001176:	4681                	li	a3,0
    52001178:	4701                	li	a4,0
    5200117a:	4781                	li	a5,0
    5200117c:	03400513          	li	a0,52
    52001180:	a19ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52001184:	87aa                	mv	a5,a0
    52001186:	fef42623          	sw	a5,-20(s0)
    5200118a:	fec42783          	lw	a5,-20(s0)
    5200118e:	853e                	mv	a0,a5
    52001190:	70a2                	ld	ra,40(sp)
    52001192:	7402                	ld	s0,32(sp)
    52001194:	6145                	addi	sp,sp,48
    52001196:	8082                	ret

0000000052001198 <sys_mbox_close>:
    52001198:	1101                	addi	sp,sp,-32
    5200119a:	ec06                	sd	ra,24(sp)
    5200119c:	e822                	sd	s0,16(sp)
    5200119e:	1000                	addi	s0,sp,32
    520011a0:	87aa                	mv	a5,a0
    520011a2:	fef42623          	sw	a5,-20(s0)
    520011a6:	fec42583          	lw	a1,-20(s0)
    520011aa:	4601                	li	a2,0
    520011ac:	4681                	li	a3,0
    520011ae:	4701                	li	a4,0
    520011b0:	4781                	li	a5,0
    520011b2:	03500513          	li	a0,53
    520011b6:	9e3ff0ef          	jal	ra,52000b98 <invoke_syscall>
    520011ba:	0001                	nop
    520011bc:	60e2                	ld	ra,24(sp)
    520011be:	6442                	ld	s0,16(sp)
    520011c0:	6105                	addi	sp,sp,32
    520011c2:	8082                	ret

00000000520011c4 <sys_mbox_send>:
    520011c4:	7179                	addi	sp,sp,-48
    520011c6:	f406                	sd	ra,40(sp)
    520011c8:	f022                	sd	s0,32(sp)
    520011ca:	1800                	addi	s0,sp,48
    520011cc:	87aa                	mv	a5,a0
    520011ce:	fcb43823          	sd	a1,-48(s0)
    520011d2:	8732                	mv	a4,a2
    520011d4:	fcf42e23          	sw	a5,-36(s0)
    520011d8:	87ba                	mv	a5,a4
    520011da:	fcf42c23          	sw	a5,-40(s0)
    520011de:	fdc42583          	lw	a1,-36(s0)
    520011e2:	fd043603          	ld	a2,-48(s0)
    520011e6:	fd842683          	lw	a3,-40(s0)
    520011ea:	4701                	li	a4,0
    520011ec:	4781                	li	a5,0
    520011ee:	03600513          	li	a0,54
    520011f2:	9a7ff0ef          	jal	ra,52000b98 <invoke_syscall>
    520011f6:	87aa                	mv	a5,a0
