
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001297          	auipc	t0,0x1
    52060d34:	fca43c23          	sd	a0,-40(s0)
    52060d38:	fcb43823          	sd	a1,-48(s0)
    52060d3c:	87b2                	mv	a5,a2
    52060d3e:	fcf42623          	sw	a5,-52(s0)
    52060d42:	fd843783          	ld	a5,-40(s0)
    52060d46:	fef43423          	sd	a5,-24(s0)
    52060d4a:	a00d                	j	52060d6c <strncpy+0x3e>
    52060d4c:	fd043703          	ld	a4,-48(s0)
    52060d50:	00170793          	addi	a5,a4,1
    52060d54:	fcf43823          	sd	a5,-48(s0)
    52060d58:	fd843783          	ld	a5,-40(s0)
    52060d5c:	00178693          	addi	a3,a5,1
    52060d60:	fcd43c23          	sd	a3,-40(s0)
    52060d64:	00074703          	lbu	a4,0(a4)
    52060d68:	00e78023          	sb	a4,0(a5)
    52060d6c:	fd043783          	ld	a5,-48(s0)
    52060d70:	0007c783          	lbu	a5,0(a5)
    52060d74:	c395                	beqz	a5,52060d98 <strncpy+0x6a>
    52060d76:	fcc42783          	lw	a5,-52(s0)
    52060d7a:	fff7871b          	addiw	a4,a5,-1
    52060d7e:	fce42623          	sw	a4,-52(s0)
    52060d82:	fcf045e3          	bgtz	a5,52060d4c <strncpy+0x1e>
    52060d86:	a809                	j	52060d98 <strncpy+0x6a>
    52060d88:	fd843783          	ld	a5,-40(s0)
    52060d8c:	00178713          	addi	a4,a5,1
    52060d90:	fce43c23          	sd	a4,-40(s0)
    52060d94:	00078023          	sb	zero,0(a5)
    52060d98:	fcc42783          	lw	a5,-52(s0)
    52060d9c:	fff7871b          	addiw	a4,a5,-1
    52060da0:	fce42623          	sw	a4,-52(s0)
    52060da4:	fef042e3          	bgtz	a5,52060d88 <strncpy+0x5a>
    52060da8:	fe843783          	ld	a5,-24(s0)
    52060dac:	853e                	mv	a0,a5
    52060dae:	7462                	ld	s0,56(sp)
    52060db0:	6121                	addi	sp,sp,64
    52060db2:	8082                	ret

0000000052060db4 <strcat>:
    52060db4:	7179                	addi	sp,sp,-48
    52060db6:	f422                	sd	s0,40(sp)
    52060db8:	1800                	addi	s0,sp,48
    52060dba:	fca43c23          	sd	a0,-40(s0)
    52060dbe:	fcb43823          	sd	a1,-48(s0)
    52060dc2:	fd843783          	ld	a5,-40(s0)
    52060dc6:	fef43423          	sd	a5,-24(s0)
    52060dca:	a031                	j	52060dd6 <strcat+0x22>
    52060dcc:	fd843783          	ld	a5,-40(s0)
    52060dd0:	0785                	addi	a5,a5,1
    52060dd2:	fcf43c23          	sd	a5,-40(s0)
    52060dd6:	fd843783          	ld	a5,-40(s0)
    52060dda:	0007c783          	lbu	a5,0(a5)
    52060dde:	f7fd                	bnez	a5,52060dcc <strcat+0x18>
    52060de0:	a00d                	j	52060e02 <strcat+0x4e>
    52060de2:	fd043703          	ld	a4,-48(s0)
    52060de6:	00170793          	addi	a5,a4,1
    52060dea:	fcf43823          	sd	a5,-48(s0)
    52060dee:	fd843783          	ld	a5,-40(s0)
    52060df2:	00178693          	addi	a3,a5,1
    52060df6:	fcd43c23          	sd	a3,-40(s0)
    52060dfa:	00074703          	lbu	a4,0(a4)
    52060dfe:	00e78023          	sb	a4,0(a5)
    52060e02:	fd043783          	ld	a5,-48(s0)
    52060e06:	0007c783          	lbu	a5,0(a5)
    52060e0a:	ffe1                	bnez	a5,52060de2 <strcat+0x2e>
    52060e0c:	fd843783          	ld	a5,-40(s0)
    52060e10:	00078023          	sb	zero,0(a5)
    52060e14:	fe843783          	ld	a5,-24(s0)
    52060e18:	853e                	mv	a0,a5
    52060e1a:	7422                	ld	s0,40(sp)
    52060e1c:	6145                	addi	sp,sp,48
    52060e1e:	8082                	ret
