
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	00001297          	auipc	t0,0x1
    52010d34:	fca43c23          	sd	a0,-40(s0)
    52010d38:	fcb43823          	sd	a1,-48(s0)
    52010d3c:	87b2                	mv	a5,a2
    52010d3e:	fcf42623          	sw	a5,-52(s0)
    52010d42:	fd843783          	ld	a5,-40(s0)
    52010d46:	fef43423          	sd	a5,-24(s0)
    52010d4a:	a00d                	j	52010d6c <strncpy+0x3e>
    52010d4c:	fd043703          	ld	a4,-48(s0)
    52010d50:	00170793          	addi	a5,a4,1
    52010d54:	fcf43823          	sd	a5,-48(s0)
    52010d58:	fd843783          	ld	a5,-40(s0)
    52010d5c:	00178693          	addi	a3,a5,1
    52010d60:	fcd43c23          	sd	a3,-40(s0)
    52010d64:	00074703          	lbu	a4,0(a4)
    52010d68:	00e78023          	sb	a4,0(a5)
    52010d6c:	fd043783          	ld	a5,-48(s0)
    52010d70:	0007c783          	lbu	a5,0(a5)
    52010d74:	c395                	beqz	a5,52010d98 <strncpy+0x6a>
    52010d76:	fcc42783          	lw	a5,-52(s0)
    52010d7a:	fff7871b          	addiw	a4,a5,-1
    52010d7e:	fce42623          	sw	a4,-52(s0)
    52010d82:	fcf045e3          	bgtz	a5,52010d4c <strncpy+0x1e>
    52010d86:	a809                	j	52010d98 <strncpy+0x6a>
    52010d88:	fd843783          	ld	a5,-40(s0)
    52010d8c:	00178713          	addi	a4,a5,1
    52010d90:	fce43c23          	sd	a4,-40(s0)
    52010d94:	00078023          	sb	zero,0(a5)
    52010d98:	fcc42783          	lw	a5,-52(s0)
    52010d9c:	fff7871b          	addiw	a4,a5,-1
    52010da0:	fce42623          	sw	a4,-52(s0)
    52010da4:	fef042e3          	bgtz	a5,52010d88 <strncpy+0x5a>
    52010da8:	fe843783          	ld	a5,-24(s0)
    52010dac:	853e                	mv	a0,a5
    52010dae:	7462                	ld	s0,56(sp)
    52010db0:	6121                	addi	sp,sp,64
    52010db2:	8082                	ret

0000000052010db4 <strcat>:
    52010db4:	7179                	addi	sp,sp,-48
    52010db6:	f422                	sd	s0,40(sp)
    52010db8:	1800                	addi	s0,sp,48
    52010dba:	fca43c23          	sd	a0,-40(s0)
    52010dbe:	fcb43823          	sd	a1,-48(s0)
    52010dc2:	fd843783          	ld	a5,-40(s0)
    52010dc6:	fef43423          	sd	a5,-24(s0)
    52010dca:	a031                	j	52010dd6 <strcat+0x22>
    52010dcc:	fd843783          	ld	a5,-40(s0)
    52010dd0:	0785                	addi	a5,a5,1
    52010dd2:	fcf43c23          	sd	a5,-40(s0)
    52010dd6:	fd843783          	ld	a5,-40(s0)
    52010dda:	0007c783          	lbu	a5,0(a5)
    52010dde:	f7fd                	bnez	a5,52010dcc <strcat+0x18>
    52010de0:	a00d                	j	52010e02 <strcat+0x4e>
    52010de2:	fd043703          	ld	a4,-48(s0)
    52010de6:	00170793          	addi	a5,a4,1
    52010dea:	fcf43823          	sd	a5,-48(s0)
    52010dee:	fd843783          	ld	a5,-40(s0)
    52010df2:	00178693          	addi	a3,a5,1
    52010df6:	fcd43c23          	sd	a3,-40(s0)
    52010dfa:	00074703          	lbu	a4,0(a4)
    52010dfe:	00e78023          	sb	a4,0(a5)
    52010e02:	fd043783          	ld	a5,-48(s0)
    52010e06:	0007c783          	lbu	a5,0(a5)
    52010e0a:	ffe1                	bnez	a5,52010de2 <strcat+0x2e>
    52010e0c:	fd843783          	ld	a5,-40(s0)
    52010e10:	00078023          	sb	zero,0(a5)
    52010e14:	fe843783          	ld	a5,-24(s0)
    52010e18:	853e                	mv	a0,a5
    52010e1a:	7422                	ld	s0,40(sp)
    52010e1c:	6145                	addi	sp,sp,48
    52010e1e:	8082                	ret
