
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001297          	auipc	t0,0x1
    52040d30:	0007c783          	lbu	a5,0(a5)
    52040d34:	c791                	beqz	a5,52040d40 <strcmp+0x6a>
    52040d36:	fe043783          	ld	a5,-32(s0)
    52040d3a:	0007c783          	lbu	a5,0(a5)
    52040d3e:	f7c5                	bnez	a5,52040ce6 <strcmp+0x10>
    52040d40:	fe843783          	ld	a5,-24(s0)
    52040d44:	0007c783          	lbu	a5,0(a5)
    52040d48:	0007871b          	sext.w	a4,a5
    52040d4c:	fe043783          	ld	a5,-32(s0)
    52040d50:	0007c783          	lbu	a5,0(a5)
    52040d54:	2781                	sext.w	a5,a5
    52040d56:	40f707bb          	subw	a5,a4,a5
    52040d5a:	2781                	sext.w	a5,a5
    52040d5c:	853e                	mv	a0,a5
    52040d5e:	6462                	ld	s0,24(sp)
    52040d60:	6105                	addi	sp,sp,32
    52040d62:	8082                	ret

0000000052040d64 <strncmp>:
    52040d64:	7139                	addi	sp,sp,-64
    52040d66:	fc22                	sd	s0,56(sp)
    52040d68:	0080                	addi	s0,sp,64
    52040d6a:	fca43c23          	sd	a0,-40(s0)
    52040d6e:	fcb43823          	sd	a1,-48(s0)
    52040d72:	87b2                	mv	a5,a2
    52040d74:	fcf42623          	sw	a5,-52(s0)
    52040d78:	fe042623          	sw	zero,-20(s0)
    52040d7c:	a8a1                	j	52040dd4 <strncmp+0x70>
    52040d7e:	fec42783          	lw	a5,-20(s0)
    52040d82:	fd843703          	ld	a4,-40(s0)
    52040d86:	97ba                	add	a5,a5,a4
    52040d88:	0007c683          	lbu	a3,0(a5)
    52040d8c:	fec42783          	lw	a5,-20(s0)
    52040d90:	fd043703          	ld	a4,-48(s0)
    52040d94:	97ba                	add	a5,a5,a4
    52040d96:	0007c783          	lbu	a5,0(a5)
    52040d9a:	8736                	mv	a4,a3
    52040d9c:	02f70763          	beq	a4,a5,52040dca <strncmp+0x66>
    52040da0:	fec42783          	lw	a5,-20(s0)
    52040da4:	fd843703          	ld	a4,-40(s0)
    52040da8:	97ba                	add	a5,a5,a4
    52040daa:	0007c783          	lbu	a5,0(a5)
    52040dae:	0007871b          	sext.w	a4,a5
    52040db2:	fec42783          	lw	a5,-20(s0)
    52040db6:	fd043683          	ld	a3,-48(s0)
    52040dba:	97b6                	add	a5,a5,a3
    52040dbc:	0007c783          	lbu	a5,0(a5)
    52040dc0:	2781                	sext.w	a5,a5
    52040dc2:	40f707bb          	subw	a5,a4,a5
    52040dc6:	2781                	sext.w	a5,a5
    52040dc8:	a839                	j	52040de6 <strncmp+0x82>
    52040dca:	fec42783          	lw	a5,-20(s0)
    52040dce:	2785                	addiw	a5,a5,1
    52040dd0:	fef42623          	sw	a5,-20(s0)
    52040dd4:	fec42703          	lw	a4,-20(s0)
    52040dd8:	fcc42783          	lw	a5,-52(s0)
    52040ddc:	2701                	sext.w	a4,a4
    52040dde:	2781                	sext.w	a5,a5
    52040de0:	f8f74fe3          	blt	a4,a5,52040d7e <strncmp+0x1a>
    52040de4:	4781                	li	a5,0
    52040de6:	853e                	mv	a0,a5
    52040de8:	7462                	ld	s0,56(sp)
    52040dea:	6121                	addi	sp,sp,64
    52040dec:	8082                	ret

0000000052040dee <strcpy>:
    52040dee:	7179                	addi	sp,sp,-48
    52040df0:	f422                	sd	s0,40(sp)
    52040df2:	1800                	addi	s0,sp,48
    52040df4:	fca43c23          	sd	a0,-40(s0)
    52040df8:	fcb43823          	sd	a1,-48(s0)
    52040dfc:	fd843783          	ld	a5,-40(s0)
    52040e00:	fef43423          	sd	a5,-24(s0)
    52040e04:	a00d                	j	52040e26 <strcpy+0x38>
    52040e06:	fd043703          	ld	a4,-48(s0)
    52040e0a:	00170793          	addi	a5,a4,1
    52040e0e:	fcf43823          	sd	a5,-48(s0)
    52040e12:	fd843783          	ld	a5,-40(s0)
    52040e16:	00178693          	addi	a3,a5,1
    52040e1a:	fcd43c23          	sd	a3,-40(s0)
    52040e1e:	00074703          	lbu	a4,0(a4)
    52040e22:	00e78023          	sb	a4,0(a5)
    52040e26:	fd043783          	ld	a5,-48(s0)
    52040e2a:	0007c783          	lbu	a5,0(a5)
    52040e2e:	ffe1                	bnez	a5,52040e06 <strcpy+0x18>
    52040e30:	fd843783          	ld	a5,-40(s0)
    52040e34:	00078023          	sb	zero,0(a5)
    52040e38:	fe843783          	ld	a5,-24(s0)
    52040e3c:	853e                	mv	a0,a5
    52040e3e:	7422                	ld	s0,40(sp)
    52040e40:	6145                	addi	sp,sp,48
    52040e42:	8082                	ret

0000000052040e44 <strncpy>:
    52040e44:	7139                	addi	sp,sp,-64
    52040e46:	fc22                	sd	s0,56(sp)
    52040e48:	0080                	addi	s0,sp,64
    52040e4a:	fca43c23          	sd	a0,-40(s0)
    52040e4e:	fcb43823          	sd	a1,-48(s0)
    52040e52:	87b2                	mv	a5,a2
    52040e54:	fcf42623          	sw	a5,-52(s0)
    52040e58:	fd843783          	ld	a5,-40(s0)
    52040e5c:	fef43423          	sd	a5,-24(s0)
    52040e60:	a00d                	j	52040e82 <strncpy+0x3e>
    52040e62:	fd043703          	ld	a4,-48(s0)
    52040e66:	00170793          	addi	a5,a4,1
    52040e6a:	fcf43823          	sd	a5,-48(s0)
    52040e6e:	fd843783          	ld	a5,-40(s0)
    52040e72:	00178693          	addi	a3,a5,1
    52040e76:	fcd43c23          	sd	a3,-40(s0)
    52040e7a:	00074703          	lbu	a4,0(a4)
    52040e7e:	00e78023          	sb	a4,0(a5)
    52040e82:	fd043783          	ld	a5,-48(s0)
    52040e86:	0007c783          	lbu	a5,0(a5)
    52040e8a:	c395                	beqz	a5,52040eae <strncpy+0x6a>
    52040e8c:	fcc42783          	lw	a5,-52(s0)
    52040e90:	fff7871b          	addiw	a4,a5,-1
    52040e94:	fce42623          	sw	a4,-52(s0)
    52040e98:	fcf045e3          	bgtz	a5,52040e62 <strncpy+0x1e>
    52040e9c:	a809                	j	52040eae <strncpy+0x6a>
    52040e9e:	fd843783          	ld	a5,-40(s0)
    52040ea2:	00178713          	addi	a4,a5,1
    52040ea6:	fce43c23          	sd	a4,-40(s0)
    52040eaa:	00078023          	sb	zero,0(a5)
    52040eae:	fcc42783          	lw	a5,-52(s0)
    52040eb2:	fff7871b          	addiw	a4,a5,-1
    52040eb6:	fce42623          	sw	a4,-52(s0)
    52040eba:	fef042e3          	bgtz	a5,52040e9e <strncpy+0x5a>
    52040ebe:	fe843783          	ld	a5,-24(s0)
    52040ec2:	853e                	mv	a0,a5
    52040ec4:	7462                	ld	s0,56(sp)
    52040ec6:	6121                	addi	sp,sp,64
    52040ec8:	8082                	ret

0000000052040eca <strcat>:
    52040eca:	7179                	addi	sp,sp,-48
    52040ecc:	f422                	sd	s0,40(sp)
    52040ece:	1800                	addi	s0,sp,48
    52040ed0:	fca43c23          	sd	a0,-40(s0)
    52040ed4:	fcb43823          	sd	a1,-48(s0)
    52040ed8:	fd843783          	ld	a5,-40(s0)
    52040edc:	fef43423          	sd	a5,-24(s0)
    52040ee0:	a031                	j	52040eec <strcat+0x22>
    52040ee2:	fd843783          	ld	a5,-40(s0)
    52040ee6:	0785                	addi	a5,a5,1
    52040ee8:	fcf43c23          	sd	a5,-40(s0)
    52040eec:	fd843783          	ld	a5,-40(s0)
    52040ef0:	0007c783          	lbu	a5,0(a5)
    52040ef4:	f7fd                	bnez	a5,52040ee2 <strcat+0x18>
    52040ef6:	a00d                	j	52040f18 <strcat+0x4e>
    52040ef8:	fd043703          	ld	a4,-48(s0)
    52040efc:	00170793          	addi	a5,a4,1
    52040f00:	fcf43823          	sd	a5,-48(s0)
    52040f04:	fd843783          	ld	a5,-40(s0)
    52040f08:	00178693          	addi	a3,a5,1
    52040f0c:	fcd43c23          	sd	a3,-40(s0)
    52040f10:	00074703          	lbu	a4,0(a4)
    52040f14:	00e78023          	sb	a4,0(a5)
    52040f18:	fd043783          	ld	a5,-48(s0)
    52040f1c:	0007c783          	lbu	a5,0(a5)
    52040f20:	ffe1                	bnez	a5,52040ef8 <strcat+0x2e>
    52040f22:	fd843783          	ld	a5,-40(s0)
    52040f26:	00078023          	sb	zero,0(a5)
    52040f2a:	fe843783          	ld	a5,-24(s0)
    52040f2e:	853e                	mv	a0,a5
    52040f30:	7422                	ld	s0,40(sp)
    52040f32:	6145                	addi	sp,sp,48
    52040f34:	8082                	ret
