
build/tcb:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001297          	auipc	t0,0x1
    52000d36:	4781                	li	a5,0
    52000d38:	853e                	mv	a0,a5
    52000d3a:	7462                	ld	s0,56(sp)
    52000d3c:	6121                	addi	sp,sp,64
    52000d3e:	8082                	ret

0000000052000d40 <strcpy>:
    52000d40:	7179                	addi	sp,sp,-48
    52000d42:	f422                	sd	s0,40(sp)
    52000d44:	1800                	addi	s0,sp,48
    52000d46:	fca43c23          	sd	a0,-40(s0)
    52000d4a:	fcb43823          	sd	a1,-48(s0)
    52000d4e:	fd843783          	ld	a5,-40(s0)
    52000d52:	fef43423          	sd	a5,-24(s0)
    52000d56:	a00d                	j	52000d78 <strcpy+0x38>
    52000d58:	fd043703          	ld	a4,-48(s0)
    52000d5c:	00170793          	addi	a5,a4,1
    52000d60:	fcf43823          	sd	a5,-48(s0)
    52000d64:	fd843783          	ld	a5,-40(s0)
    52000d68:	00178693          	addi	a3,a5,1
    52000d6c:	fcd43c23          	sd	a3,-40(s0)
    52000d70:	00074703          	lbu	a4,0(a4)
    52000d74:	00e78023          	sb	a4,0(a5)
    52000d78:	fd043783          	ld	a5,-48(s0)
    52000d7c:	0007c783          	lbu	a5,0(a5)
    52000d80:	ffe1                	bnez	a5,52000d58 <strcpy+0x18>
    52000d82:	fd843783          	ld	a5,-40(s0)
    52000d86:	00078023          	sb	zero,0(a5)
    52000d8a:	fe843783          	ld	a5,-24(s0)
    52000d8e:	853e                	mv	a0,a5
    52000d90:	7422                	ld	s0,40(sp)
    52000d92:	6145                	addi	sp,sp,48
    52000d94:	8082                	ret

0000000052000d96 <strncpy>:
    52000d96:	7139                	addi	sp,sp,-64
    52000d98:	fc22                	sd	s0,56(sp)
    52000d9a:	0080                	addi	s0,sp,64
    52000d9c:	fca43c23          	sd	a0,-40(s0)
    52000da0:	fcb43823          	sd	a1,-48(s0)
    52000da4:	87b2                	mv	a5,a2
    52000da6:	fcf42623          	sw	a5,-52(s0)
    52000daa:	fd843783          	ld	a5,-40(s0)
    52000dae:	fef43423          	sd	a5,-24(s0)
    52000db2:	a00d                	j	52000dd4 <strncpy+0x3e>
    52000db4:	fd043703          	ld	a4,-48(s0)
    52000db8:	00170793          	addi	a5,a4,1
    52000dbc:	fcf43823          	sd	a5,-48(s0)
    52000dc0:	fd843783          	ld	a5,-40(s0)
    52000dc4:	00178693          	addi	a3,a5,1
    52000dc8:	fcd43c23          	sd	a3,-40(s0)
    52000dcc:	00074703          	lbu	a4,0(a4)
    52000dd0:	00e78023          	sb	a4,0(a5)
    52000dd4:	fd043783          	ld	a5,-48(s0)
    52000dd8:	0007c783          	lbu	a5,0(a5)
    52000ddc:	c395                	beqz	a5,52000e00 <strncpy+0x6a>
    52000dde:	fcc42783          	lw	a5,-52(s0)
    52000de2:	fff7871b          	addiw	a4,a5,-1
    52000de6:	fce42623          	sw	a4,-52(s0)
    52000dea:	fcf045e3          	bgtz	a5,52000db4 <strncpy+0x1e>
    52000dee:	a809                	j	52000e00 <strncpy+0x6a>
    52000df0:	fd843783          	ld	a5,-40(s0)
    52000df4:	00178713          	addi	a4,a5,1
    52000df8:	fce43c23          	sd	a4,-40(s0)
    52000dfc:	00078023          	sb	zero,0(a5)
    52000e00:	fcc42783          	lw	a5,-52(s0)
    52000e04:	fff7871b          	addiw	a4,a5,-1
    52000e08:	fce42623          	sw	a4,-52(s0)
    52000e0c:	fef042e3          	bgtz	a5,52000df0 <strncpy+0x5a>
    52000e10:	fe843783          	ld	a5,-24(s0)
    52000e14:	853e                	mv	a0,a5
    52000e16:	7462                	ld	s0,56(sp)
    52000e18:	6121                	addi	sp,sp,64
    52000e1a:	8082                	ret

0000000052000e1c <strcat>:
    52000e1c:	7179                	addi	sp,sp,-48
    52000e1e:	f422                	sd	s0,40(sp)
    52000e20:	1800                	addi	s0,sp,48
    52000e22:	fca43c23          	sd	a0,-40(s0)
    52000e26:	fcb43823          	sd	a1,-48(s0)
    52000e2a:	fd843783          	ld	a5,-40(s0)
    52000e2e:	fef43423          	sd	a5,-24(s0)
    52000e32:	a031                	j	52000e3e <strcat+0x22>
    52000e34:	fd843783          	ld	a5,-40(s0)
    52000e38:	0785                	addi	a5,a5,1
    52000e3a:	fcf43c23          	sd	a5,-40(s0)
    52000e3e:	fd843783          	ld	a5,-40(s0)
    52000e42:	0007c783          	lbu	a5,0(a5)
    52000e46:	f7fd                	bnez	a5,52000e34 <strcat+0x18>
    52000e48:	a00d                	j	52000e6a <strcat+0x4e>
    52000e4a:	fd043703          	ld	a4,-48(s0)
    52000e4e:	00170793          	addi	a5,a4,1
    52000e52:	fcf43823          	sd	a5,-48(s0)
    52000e56:	fd843783          	ld	a5,-40(s0)
    52000e5a:	00178693          	addi	a3,a5,1
    52000e5e:	fcd43c23          	sd	a3,-40(s0)
    52000e62:	00074703          	lbu	a4,0(a4)
    52000e66:	00e78023          	sb	a4,0(a5)
    52000e6a:	fd043783          	ld	a5,-48(s0)
    52000e6e:	0007c783          	lbu	a5,0(a5)
    52000e72:	ffe1                	bnez	a5,52000e4a <strcat+0x2e>
    52000e74:	fd843783          	ld	a5,-40(s0)
    52000e78:	00078023          	sb	zero,0(a5)
    52000e7c:	fe843783          	ld	a5,-24(s0)
    52000e80:	853e                	mv	a0,a5
    52000e82:	7422                	ld	s0,40(sp)
    52000e84:	6145                	addi	sp,sp,48
    52000e86:	8082                	ret
